"","ALGN.Open","ALGN.High","ALGN.Low","ALGN.Close","ALGN.Volume","ALGN.Adjusted"
"2021-07-01",609.309998,619.039978,607.590027,618.960022,658800,618.960022
"2021-07-02",624.809998,625.359985,615.359985,624.169983,372800,624.169983
"2021-07-06",624.039978,626.960022,592.130005,604.669983,846800,604.669983
"2021-07-07",609.01001,617.27002,604.01001,612.219971,370800,612.219971
"2021-07-08",604.929993,620.530029,598.02002,616.789978,410600,616.789978
"2021-07-09",621.919983,638.47998,613.710022,627.190002,610100,627.190002
"2021-07-12",631.700012,644.890015,623.75,642.859985,573800,642.859985
"2021-07-13",642.859985,647.830017,636.450012,642.400024,400300,642.400024
"2021-07-14",647.5,653.859985,631.72998,635.090027,488200,635.090027
"2021-07-15",633.890015,638.27002,609.359985,621.700012,701000,621.700012
"2021-07-16",623.390015,628.349976,613.52002,616.119995,472700,616.119995
"2021-07-19",609.369995,609.369995,591.559998,595.559998,679700,595.559998
"2021-07-20",596.039978,620.369995,589.23999,615.710022,663900,615.710022
"2021-07-21",615.530029,621.469971,603.5,619.650024,627300,619.650024
"2021-07-22",623.390015,628.98999,615.919983,627.919983,358800,627.919983
"2021-07-23",624.900024,640.409973,624.900024,638.280029,412200,638.280029
"2021-07-26",636.01001,636.619995,623.559998,635.580017,577900,635.580017
"2021-07-27",632.73999,638.200012,617.669983,625.51001,489700,625.51001
"2021-07-28",624.140015,630,616.580017,621.869995,547900,621.869995
"2021-07-29",634.359985,682.590027,634,676.97998,1576500,676.97998
"2021-07-30",675.599976,697.869995,673,695.799988,967500,695.799988
"2021-08-02",700,713.700012,695.599976,700,871600,700
"2021-08-03",700.419983,706.070007,687.559998,701.340027,706900,701.340027
"2021-08-04",698.900024,712.97998,698.580017,708.01001,520700,708.01001
"2021-08-05",711,714.150024,694.119995,699.219971,553200,699.219971
"2021-08-06",696.73999,700.789978,684,693.669983,656700,693.669983
"2021-08-09",693.5,695,684.900024,686.559998,331000,686.559998
"2021-08-10",689.570007,691.809998,674.190002,687.380005,513600,687.380005
"2021-08-11",690.22998,692.119995,676.23999,687.780029,416800,687.780029
"2021-08-12",687.719971,705.840027,683.590027,704.27002,480300,704.27002
"2021-08-13",700.859985,704.849976,685.690002,691.190002,398000,691.190002
"2021-08-16",684.200012,690.840027,681.190002,690.75,310600,690.75
"2021-08-17",690.780029,690.780029,669.309998,680.890015,610300,680.890015
"2021-08-18",680.820007,690.960022,672.72998,675.26001,475000,675.26001
"2021-08-19",671.030029,685.530029,669.640015,679.859985,359100,679.859985
"2021-08-20",681.400024,684.26001,672.809998,681.570007,292900,681.570007
"2021-08-23",687.380005,699.530029,686.859985,697.5,417800,697.5
"2021-08-24",696.340027,715.73999,696.340027,712.840027,602500,712.840027
"2021-08-25",713.25,721.450012,711.719971,716.900024,526500,716.900024
"2021-08-26",714.650024,717.75,692.900024,696.559998,540600,696.559998
"2021-08-27",699.320007,709.150024,696,701.849976,384500,701.849976
"2021-08-30",706.419983,712.799988,698.679993,702.109985,351100,702.109985
"2021-08-31",702.01001,710.679993,700.280029,709,497700,709
"2021-09-01",713.140015,719.830017,708.789978,718.719971,431100,718.719971
"2021-09-02",721.590027,731.72998,719,729.030029,384300,729.030029
"2021-09-03",729.869995,729.869995,711.97998,721.5,356600,721.5
"2021-09-07",719.799988,720.51001,706,716.210022,439400,716.210022
"2021-09-08",716.97998,733.330017,715.119995,729.919983,503600,729.919983
"2021-09-09",734.460022,735.169983,723.780029,726.409973,422800,726.409973
"2021-09-10",730.219971,731.23999,718.75,720.669983,344400,720.669983
"2021-09-13",726.539978,726.539978,695.630005,710.679993,502800,710.679993
"2021-09-14",718.359985,724.640015,703.599976,706.450012,441100,706.450012
"2021-09-15",706.059998,713.849976,692.22998,710.309998,844000,710.309998
"2021-09-16",712.97998,731.200012,710.349976,728.289978,656800,728.289978
"2021-09-17",728.900024,730.609985,715,719.380005,834200,719.380005
"2021-09-20",708.02002,713.690002,698.030029,709.640015,684100,709.640015
"2021-09-21",717.140015,721,704.609985,709.150024,646900,709.150024
"2021-09-22",713.309998,725.27002,701.210022,716.609985,447900,716.609985
"2021-09-23",723,737.450012,720.179993,727.109985,349700,727.109985
"2021-09-24",718.469971,726.299988,715.289978,725.23999,272100,725.23999
"2021-09-27",716.590027,720.070007,693.390015,701.039978,473300,701.039978
"2021-09-28",692.070007,692.73999,672.650024,677.320007,496000,677.320007
"2021-09-29",679.400024,683.119995,671.440002,673.059998,356700,673.059998
"2021-09-30",684.619995,684.619995,665.409973,665.429993,433500,665.429993
"2021-10-01",672,674.950012,648.200012,662.059998,566600,662.059998
"2021-10-04",658.599976,659.380005,637.559998,640.400024,520800,640.400024
"2021-10-05",643.809998,657.159973,642.190002,648.580017,496500,648.580017
"2021-10-06",640.599976,651.349976,638.590027,650.650024,369800,650.650024
"2021-10-07",653.619995,671.900024,653.619995,661.409973,488300,661.409973
"2021-10-08",663.969971,664.450012,641.820007,643.559998,258300,643.559998
"2021-10-11",638,644.280029,631.140015,631.849976,252300,631.849976
"2021-10-12",632,632.380005,621.869995,627.429993,505700,627.429993
"2021-10-13",608.609985,608.609985,572.51001,596.219971,2044000,596.219971
"2021-10-14",600.98999,604,586.190002,597.719971,904200,597.719971
"2021-10-15",605.25,606.950012,587.059998,589.609985,742500,589.609985
"2021-10-18",586.450012,596.98999,580.109985,595.130005,560700,595.130005
"2021-10-19",601.390015,603.679993,592.659973,594.27002,393000,594.27002
"2021-10-20",597.059998,608.72998,592.52002,608.200012,532800,608.200012
"2021-10-21",611.190002,618.01001,597.599976,599.48999,780700,599.48999
"2021-10-22",599,600.150024,586.900024,590.559998,877200,590.559998
"2021-10-25",590,597,583.650024,589.809998,1110100,589.809998
"2021-10-26",594.659973,603.340027,586.799988,593.299988,793800,593.299988
"2021-10-27",591.280029,615.25,583.380005,604.390015,1577900,604.390015
"2021-10-28",658.390015,662,607.280029,631.799988,1927900,631.799988
"2021-10-29",629.179993,629.179993,619.700012,624.369995,987100,624.369995
"2021-11-01",631.5,667.099976,631.5,661.460022,1246000,661.460022
"2021-11-02",663,678.719971,649.190002,667.059998,606900,667.059998
"2021-11-03",667.059998,675.75,657.869995,673.609985,426000,673.609985
"2021-11-04",673.460022,680.789978,670.869995,679.26001,355200,679.26001
"2021-11-05",680.400024,687.27002,675.429993,687.190002,383000,687.190002
"2021-11-08",690.469971,711.609985,682.880005,710.869995,876900,710.869995
"2021-11-09",711.179993,713.330017,699.47998,711.02002,779500,711.02002
"2021-11-10",702.169983,709.97998,687.099976,689.609985,645300,689.609985
"2021-11-11",696.98999,697.890015,681.659973,685.909973,340000,685.909973
"2021-11-12",688.98999,693.340027,686.309998,687.799988,250200,687.799988
"2021-11-15",692.059998,692.059998,674.51001,680.190002,325100,680.190002
"2021-11-16",682.419983,691.950012,679,689.059998,329500,689.059998
"2021-11-17",689.059998,698.809998,680.340027,692.320007,348900,692.320007
"2021-11-18",692.539978,695.940002,677.960022,683.830017,322200,683.830017
"2021-11-19",685.549988,691.960022,679.179993,683.289978,433500,683.289978
"2021-11-22",678.340027,682.97998,665.359985,669.679993,463300,669.679993
"2021-11-23",665.969971,666.469971,650.400024,657.26001,419800,657.26001
"2021-11-24",653.159973,657.73999,642.549988,653.200012,528000,653.200012
"2021-11-26",653.200012,654.150024,627,634.219971,444500,634.219971
"2021-11-29",636.859985,642.140015,629.539978,634.469971,537200,634.469971
"2021-11-30",632.609985,638.940002,607.469971,611.530029,972800,611.530029
"2021-12-01",622.919983,624,601.72998,602.289978,486000,602.289978
"2021-12-02",602.799988,628.72998,595.070007,624.929993,732900,624.929993
"2021-12-03",629.359985,632.570007,605.48999,619.75,536100,619.75
"2021-12-06",622,641.280029,615,638.919983,470800,638.919983
"2021-12-07",649.159973,675.210022,648.659973,666.719971,581500,666.719971
"2021-12-08",670.27002,676.940002,663.669983,675.219971,303700,675.219971
"2021-12-09",670,688.599976,670,673.590027,354900,673.590027
"2021-12-10",672.559998,683.830017,660.590027,668.119995,394400,668.119995
"2021-12-13",665.719971,666.5,628.77002,629.909973,527800,629.909973
"2021-12-14",620.200012,631.820007,598.919983,605.72998,668800,605.72998
"2021-12-15",605.72998,610.200012,591.059998,602.01001,1132300,602.01001
"2021-12-16",610.01001,611.320007,592.409973,595.059998,830100,595.059998
"2021-12-17",592.469971,619,586.909973,609.059998,1006600,609.059998
"2021-12-20",597.830017,599.950012,581.289978,593.940002,544000,593.940002
"2021-12-21",601.47998,630.840027,599.869995,628.719971,550700,628.719971
"2021-12-22",623.200012,646.599976,616.869995,645.890015,377800,645.890015
"2021-12-23",648.280029,663.609985,647.210022,653.97998,387400,653.97998
"2021-12-27",656.719971,663.619995,651.789978,661.070007,257300,661.070007
"2021-12-28",667.469971,668.820007,652.330017,656.369995,269100,656.369995
"2021-12-29",649.919983,660,649.919983,653.340027,231800,653.340027
"2021-12-30",658.570007,671.01001,656.440002,662.219971,261200,662.219971
"2021-12-31",659.469971,674.890015,655.619995,657.179993,464300,657.179993
"2022-01-03",656.299988,658.5,641.119995,648.049988,428200,648.049988
"2022-01-04",645.859985,652.190002,617.369995,623.5,552000,623.5
"2022-01-05",616.950012,621.039978,578.25,578.840027,980000,578.840027
"2022-01-06",575.47998,587.48999,563.599976,567.619995,1149400,567.619995
"2022-01-07",567.130005,567.130005,545.859985,546.98999,1190500,546.98999
"2022-01-10",533.02002,549.559998,524.340027,548.909973,1388400,548.909973
"2022-01-11",547.450012,561.559998,535.320007,559.640015,1048000,559.640015
"2022-01-12",562.23999,562.26001,534.52002,539.469971,841200,539.469971
"2022-01-13",542.669983,547.969971,523.01001,524.780029,914000,524.780029
"2022-01-14",519.929993,529.409973,510.829987,524.630005,809500,524.630005
"2022-01-18",509.25,511.98999,487.5,489.559998,1390900,489.559998
"2022-01-19",491.790009,506.98999,486.109985,497.589996,1352800,497.589996
"2022-01-20",502.269989,518.409973,489.799988,490.709991,710500,490.709991
"2022-01-21",486.48999,488.670013,462.320007,462.779999,1064000,462.779999
"2022-01-24",453.73999,475.320007,432.089996,474.429993,1093300,474.429993
"2022-01-25",464.049988,477.790009,458.070007,467.98999,1083100,467.98999
"2022-01-26",475,491.480011,451.619995,457.359985,876900,457.359985
"2022-01-27",467.700012,476.76001,451.619995,455.619995,848500,455.619995
"2022-01-28",454.720001,467.5,442.369995,463.959991,1039800,463.959991
"2022-01-31",479.220001,498.690002,478,494.959991,1353300,494.959991
"2022-02-01",494.179993,510.450012,494.179993,508.559998,898500,508.559998
"2022-02-02",511.23999,521.840027,498,505.619995,1593900,505.619995
"2022-02-03",480.359985,518,479.470001,503.309998,1890700,503.309998
"2022-02-04",496.890015,497.359985,474.269989,489.859985,1471300,489.859985
"2022-02-07",490,509.410004,489.079987,500.220001,864300,500.220001
"2022-02-08",496.149994,516.719971,491,515.48999,913700,515.48999
"2022-02-09",522.309998,548.98999,522.309998,545.940002,1246500,545.940002
"2022-02-10",525.98999,552,524.190002,532.359985,1062800,532.359985
"2022-02-11",528.380005,534.469971,505.5,509.100006,1162700,509.100006
"2022-02-14",510.529999,514.549988,500.179993,505.670013,550900,505.670013
"2022-02-15",515,528.950012,513.380005,528.23999,675000,528.23999
"2022-02-16",526.169983,529.48999,514.22998,526.380005,534900,526.380005
"2022-02-17",521.01001,523.710022,501.059998,501.76001,619300,501.76001
"2022-02-18",504.029999,510.640015,494.73999,498.649994,645800,498.649994
"2022-02-22",492.559998,510.859985,490.01001,494.109985,698400,494.109985
"2022-02-23",496.329987,501.51001,481.25,482.660004,631600,482.660004
"2022-02-24",468.579987,511.5,464.01001,509.149994,986100,509.149994
"2022-02-25",506.209991,512.880005,497.220001,512.559998,460400,512.559998
"2022-02-28",503.940002,513.119995,499.309998,511.459991,592600,511.459991
"2022-03-01",508.730011,509.829987,490.929993,500.970001,614900,500.970001
"2022-03-02",505.170013,505.200012,481.820007,496.140015,581400,496.140015
"2022-03-03",501.220001,502.23999,475.369995,477.450012,655900,477.450012
"2022-03-04",474.779999,475.160004,452.980011,464.480011,755700,464.480011
"2022-03-07",464,468.799988,434.640015,435.570007,1075900,435.570007
"2022-03-08",430,433,411.799988,415.01001,1154600,415.01001
"2022-03-09",433.220001,444.839996,426.309998,442.049988,694300,442.049988
"2022-03-10",428.269989,434.809998,417,430.089996,532600,430.089996
"2022-03-11",438.160004,438.160004,400,400.670013,957000,400.670013
"2022-03-14",403.209991,403.209991,372.619995,378.089996,2019600,378.089996
"2022-03-15",381.089996,392.630005,375,390.730011,1708600,390.730011
"2022-03-16",402.339996,421.01001,400.01001,420.649994,1067500,420.649994
"2022-03-17",417.660004,427.350006,414.01001,425.480011,626200,425.480011
"2022-03-18",426.01001,444.230011,421.070007,442.869995,1066600,442.869995
"2022-03-21",436.429993,446.790009,423.920013,432.470001,664100,432.470001
"2022-03-22",434.809998,461.790009,434.809998,457.029999,919200,457.029999
"2022-03-23",451.220001,452.73999,435.769989,437.059998,622600,437.059998
"2022-03-24",438.850006,438.850006,422.200012,436.26001,794100,436.26001
"2022-03-25",439.049988,439.98999,418.670013,430.440002,678900,430.440002
"2022-03-28",435.079987,438.309998,426.589996,434,546700,434
"2022-03-29",442.570007,458.25,441.420013,452.940002,821900,452.940002
"2022-03-30",449.649994,450.320007,437.970001,442.170013,494100,442.170013
"2022-03-31",444.959991,451.609985,435.779999,436,696300,436
"2022-04-01",439.420013,448.130005,438.950012,446.410004,693200,446.410004
"2022-04-04",445.429993,451.190002,439.220001,445.390015,537400,445.390015
"2022-04-05",446.869995,446.869995,434.579987,436.799988,614200,436.799988
"2022-04-06",429.660004,429.660004,412.690002,421.73999,708200,421.73999
"2022-04-07",418.790009,426.700012,415.130005,422.179993,541600,422.179993
"2022-04-08",418.980011,426.630005,411.429993,420.559998,514400,420.559998
"2022-04-11",414,425.429993,408.850006,409.690002,689700,409.690002
"2022-04-12",414.059998,430.440002,401.079987,406.230011,570000,406.230011
"2022-04-13",409.019989,420.179993,407.01001,416.910004,442500,416.910004
"2022-04-14",416,417.869995,407.369995,409.820007,458000,409.820007
"2022-04-18",408.019989,409.660004,401.209991,405.880005,435800,405.880005
"2022-04-19",403.170013,426.709991,403.01001,424.540009,711700,424.540009
"2022-04-20",427.779999,431.269989,418.200012,419.179993,626300,419.179993
"2022-04-21",421.73999,425.029999,382.309998,383.630005,927200,383.630005
"2022-04-22",380.570007,381.600006,360.170013,360.570007,1235800,360.570007
"2022-04-25",363.450012,371.160004,354.859985,368.859985,1065700,368.859985
"2022-04-26",363.220001,365.540009,353.929993,361.299988,1143900,361.299988
"2022-04-27",365.019989,378.980011,357.220001,360.429993,1299500,360.429993
"2022-04-28",282,306.959991,270.369995,304.660004,4212100,304.660004
"2022-04-29",303.329987,319.089996,288.880005,289.910004,1758600,289.910004
"2022-05-02",292.480011,310.970001,288.019989,308.880005,1683000,308.880005
"2022-05-03",304.019989,311.920013,297.049988,301.019989,1077800,301.019989
"2022-05-04",300.029999,311.619995,286.700012,310.890015,1118300,310.890015
"2022-05-05",305.790009,309,280.049988,283.720001,1584500,283.720001
"2022-05-06",285.850006,286.339996,271.529999,280.410004,1243700,280.410004
"2022-05-09",274.220001,277.670013,265.299988,268.959991,1308000,268.959991
"2022-05-10",273.5,279.600006,254.479996,258.130005,2246600,258.130005
"2022-05-11",258.769989,269.589996,255,256.109985,1037500,256.109985
"2022-05-12",253.820007,265.399994,250.639999,259.529999,1200500,259.529999
"2022-05-13",264.420013,276.839996,264.420013,275.519989,1112500,275.519989
"2022-05-16",274.660004,281.619995,270.119995,274.200012,1101000,274.200012
"2022-05-17",279.959991,285.459991,273.98999,280.589996,1190200,280.589996
"2022-05-18",276.5,277.410004,267.309998,269.109985,1321600,269.109985
"2022-05-19",267.070007,278.799988,265.51001,273.890015,782700,273.890015
"2022-05-20",280,282.410004,267.01001,275.040009,922900,275.040009
"2022-05-23",278.459991,279.549988,266.049988,278.709991,981700,278.709991
"2022-05-24",273.170013,274.209991,265.01001,270.179993,1194900,270.179993
"2022-05-25",267.149994,281.480011,266.690002,276.570007,908900,276.570007
"2022-05-26",274.420013,279.149994,268.149994,274.829987,983500,274.829987
"2022-05-27",276.029999,284.570007,275.619995,284.570007,953300,284.570007
"2022-05-31",284.700012,286.399994,272.170013,277.640015,1677900,277.640015
"2022-06-01",281.070007,283.269989,263.480011,265.170013,1106500,265.170013
"2022-06-02",266.76001,287.049988,264.540009,284.869995,1126600,284.869995
"2022-06-03",278.660004,280.459991,272.850006,273.600006,643200,273.600006
"2022-06-06",280.869995,281.5,266.619995,269.01001,829300,269.01001
"2022-06-07",265.76001,275.75,265.76001,273.51001,654200,273.51001
"2022-06-08",275.420013,277.709991,272.320007,273.130005,750900,273.130005
"2022-06-09",268.720001,273.910004,262.130005,262.549988,813600,262.549988
"2022-06-10",257.399994,259.339996,251.630005,257.059998,1547400,257.059998
"2022-06-13",246.889999,251.970001,242.669998,244.009995,1273100,244.009995
"2022-06-14",245.029999,245.630005,235.550003,238.080002,1011000,238.080002
"2022-06-15",240.990005,249.529999,237.119995,243.779999,1396100,243.779999
"2022-06-16",235.589996,239.220001,228.350006,229.820007,1506400,229.820007
"2022-06-17",230.960007,240.320007,230.839996,234.470001,1941600,234.470001
"2022-06-21",241.139999,241.990005,229.970001,230.309998,1412000,230.309998
"2022-06-22",226.479996,240.800003,225.860001,235.089996,1600100,235.089996
"2022-06-23",237.979996,252.570007,236.619995,251.119995,1164100,251.119995
"2022-06-24",253.080002,258.929993,252.509995,258.75,2794000,258.75
"2022-06-27",258.76001,259.790009,249.100006,250.169998,1045000,250.169998
"2022-06-28",251.509995,254.759995,241.429993,241.919998,702500,241.919998
"2022-06-29",243.869995,244.190002,236.809998,242.149994,841400,242.149994
