"","ATVI.Open","ATVI.High","ATVI.Low","ATVI.Close","ATVI.Volume","ATVI.Adjusted"
"2020-07-01",75.449997,78.230003,74.970001,78.029999,10187400,77.195152
"2020-07-02",78.860001,79.110001,77.050003,77.510002,5169300,76.680717
"2020-07-06",78.459999,79.440002,78.050003,78.669998,6041800,77.828308
"2020-07-07",79,80.379997,78.389999,78.5,6038800,77.660126
"2020-07-08",79.059998,79.349998,77.970001,79.279999,4863400,78.431778
"2020-07-09",79.93,80.75,78.82,80.639999,6005700,79.777229
"2020-07-10",80.720001,81.529999,79.629997,81.269997,6071100,80.40049
"2020-07-13",82.010002,82.050003,77.519997,77.949997,7437600,77.116005
"2020-07-14",76.809998,79.889999,76.209999,79.769997,4875300,78.916534
"2020-07-15",78.519997,79.580002,77.459999,79.150002,6994300,78.303177
"2020-07-16",78.879997,79.480003,77.870003,79.370003,4950100,78.520821
"2020-07-17",79.410004,79.849998,77.949997,78.639999,6241500,77.79863
"2020-07-20",79.07,81.370003,78.68,81.160004,5556400,80.291664
"2020-07-21",81.650002,81.830002,79.620003,80.760002,5495800,79.89595
"2020-07-22",80.970001,81.379997,80.419998,81.099998,2937400,80.232307
"2020-07-23",81.489998,82.669998,79.379997,79.610001,5963000,78.758247
"2020-07-24",79.32,80.75,78.120003,79.989998,4371200,79.134178
"2020-07-27",80.599998,81.800003,80.589996,81.629997,3777200,80.75663
"2020-07-28",81.370003,81.860001,80.589996,80.720001,3637100,79.856377
"2020-07-29",81.260002,81.440002,80.620003,81.199997,2957200,80.331238
"2020-07-30",80.599998,82.019997,79.910004,81.699997,4034000,80.825882
"2020-07-31",82.809998,83.449997,81.760002,82.629997,8922500,81.745934
"2020-08-03",84.410004,85.050003,82.870003,84.790001,8589600,83.882828
"2020-08-04",86.769997,87.040001,83.949997,86.449997,16110300,85.525063
"2020-08-05",84.650002,86.019997,83.349998,84.32,12546300,83.417854
"2020-08-06",87.550003,87.730003,85.5,86.839996,9586300,85.910896
"2020-08-07",84.43,85.400002,80.989998,82.470001,9181900,81.587654
"2020-08-10",82.43,83.510002,80.839996,82.260002,8018200,81.379898
"2020-08-11",81.510002,81.510002,78.699997,79.120003,9095700,78.273499
"2020-08-12",79.580002,81.989998,79.580002,81.709999,6198600,80.835785
"2020-08-13",82.279999,82.980003,81.199997,81.290001,5329100,80.420273
"2020-08-14",81.970001,82.300003,79.980003,80.400002,9390000,79.539795
"2020-08-17",80.970001,82.050003,80.169998,81.989998,7091800,81.112785
"2020-08-18",82.599998,83.279999,81.589996,83.129997,4479300,82.240585
"2020-08-19",82.949997,83.730003,81.730003,81.980003,5566100,81.10289
"2020-08-20",82.019997,84.220001,81.860001,84,5604100,83.101273
"2020-08-21",84.050003,84.089996,82.730003,83.209999,5102000,82.319725
"2020-08-24",83.339996,83.660004,81.910004,83.099998,4281900,82.210907
"2020-08-25",82.93,83.849998,82.370003,83.620003,3659000,82.725342
"2020-08-26",83.830002,84.940002,83.540001,84.480003,7046400,83.576149
"2020-08-27",85,85,82.779999,83.900002,4221300,83.002357
"2020-08-28",83.949997,84.029999,82.309998,83.209999,4646700,82.319725
"2020-08-31",82.809998,83.93,82.690002,83.519997,6269500,82.626411
"2020-09-01",83.839996,84.489998,82.599998,83.330002,5927400,82.438454
"2020-09-02",83.580002,84.019997,82.480003,83.449997,7125100,82.557159
"2020-09-03",82.959999,83,79.410004,80.309998,7988400,79.45076
"2020-09-04",79.099998,79.800003,75.68,79.010002,8947300,78.164673
"2020-09-08",76.580002,77.489998,75.919998,76.18,11025000,75.364944
"2020-09-09",77.849998,80,77.260002,79.589996,6984700,78.738464
"2020-09-10",80.290001,81.110001,78.730003,79.089996,8458000,78.243805
"2020-09-11",79.830002,80.519997,77.629997,77.970001,6024500,77.135796
"2020-09-14",79.040001,79.419998,78.480003,79.120003,6221600,78.273499
"2020-09-15",80,82.209999,79.779999,81.75,6500800,80.875351
"2020-09-16",81.68,82.389999,79.830002,79.989998,4996100,79.134178
"2020-09-17",78.059998,79.190002,77.709999,78.769997,7609500,77.927238
"2020-09-18",79.330002,80.639999,78.080002,80.089996,9409400,79.233109
"2020-09-21",79.639999,81.470001,79.160004,81.410004,6293200,80.538994
"2020-09-22",82.309998,83.279999,80.760002,82.650002,6237500,81.765724
"2020-09-23",82.529999,83.150002,79.889999,80.129997,5849100,79.272682
"2020-09-24",79.279999,80.889999,79.25,79.690002,5023700,78.837395
"2020-09-25",79.879997,81.330002,79.059998,80.980003,4954300,80.113594
"2020-09-28",81.629997,82.019997,80.510002,81.949997,3838100,81.073212
"2020-09-29",81.830002,82,80.540001,80.779999,4828500,79.915726
"2020-09-30",80.610001,82.019997,80.400002,80.949997,7455000,80.083908
"2020-10-01",81.720001,83.540001,81.379997,82.68,6035900,81.795403
"2020-10-02",81.989998,81.989998,78.129997,78.300003,8789500,77.462265
"2020-10-05",79.360001,80.169998,78.400002,79.989998,5561100,79.134178
"2020-10-06",79.769997,80.639999,78.120003,78.300003,4887000,77.462265
"2020-10-07",78.68,78.93,77.660004,78.470001,5421300,77.630447
"2020-10-08",78.699997,78.959999,77.349998,77.800003,5492100,76.967613
"2020-10-09",78.190002,78.75,77.720001,78.209999,5433200,77.373222
"2020-10-12",79.279999,81.919998,78.949997,81.059998,6724600,80.192734
"2020-10-13",81.440002,82.459999,80.459999,81.980003,5270300,81.10289
"2020-10-14",82.510002,82.959999,81.080002,81.900002,5515900,81.02375
"2020-10-15",81.019997,81.470001,80.110001,80.349998,3863800,79.490334
"2020-10-16",80.949997,81.610001,80.519997,80.620003,4683700,79.757446
"2020-10-19",82.279999,82.510002,79.809998,80.080002,4463100,79.223221
"2020-10-20",80.5,81.129997,79.599998,80.139999,3364600,79.282578
"2020-10-21",80.989998,82.589996,80.720001,81.940002,5305100,81.063316
"2020-10-22",82.209999,82.209999,79.57,80.769997,4341200,79.90583
"2020-10-23",81,81.379997,79.889999,81.040001,4303400,80.172951
"2020-10-26",80.75,81.760002,79.760002,80.489998,4235500,79.62883
"2020-10-27",81,81.489998,80.080002,80.959999,5469700,80.093803
"2020-10-28",80.18,80.68,78.93,79.010002,5910400,78.164673
"2020-10-29",78.959999,79.470001,77.129997,77.769997,9877200,76.937927
"2020-10-30",77.449997,78.279999,74.370003,75.730003,11977700,74.919769
"2020-11-02",76.550003,77.769997,75.699997,76.400002,7306600,75.582588
"2020-11-03",76.580002,77.68,75.760002,76.260002,6820400,75.444092
"2020-11-04",78.93,80.019997,77.669998,79.370003,8632900,78.520821
"2020-11-05",80.739998,81.68,79.889999,80.139999,6581700,79.282578
"2020-11-06",79.870003,80.139999,77.269997,78.809998,7576500,77.966805
"2020-11-09",75,78.230003,71.190002,75.410004,13716600,74.603188
"2020-11-10",74.800003,76.239998,73.209999,75.120003,8658900,74.316292
"2020-11-11",76.349998,76.690002,75.709999,76.550003,5511000,75.730995
"2020-11-12",77.120003,78.400002,76.529999,76.709999,4881200,75.889275
"2020-11-13",77.5,77.699997,76.610001,77.550003,5594600,76.720291
"2020-11-16",76.720001,77.5,75.57,77.440002,7877000,76.611473
"2020-11-17",77.519997,78.800003,77.010002,77.110001,6210300,76.284996
"2020-11-18",76.949997,77.07,75.260002,75.5,9287200,74.692223
"2020-11-19",73.959999,76.699997,73.739998,75.93,8750700,75.117622
"2020-11-20",75.699997,77.709999,75.5,76.809998,6730400,75.988197
"2020-11-23",76.919998,77.339996,75.110001,75.919998,6952000,75.107727
"2020-11-24",75.93,76.050003,74.910004,75.230003,7252300,74.42511
"2020-11-25",75.93,77.139999,75.650002,76.510002,4822900,75.691422
"2020-11-27",77.699997,78.209999,76.660004,78.139999,3382500,77.30397
"2020-11-30",78.32,79.730003,77.779999,79.480003,15235000,78.629639
"2020-12-01",79.940002,79.989998,78.629997,79.93,5794200,79.074829
"2020-12-02",79.720001,80.010002,78.739998,79.150002,4780600,78.303177
"2020-12-03",79.309998,79.809998,78.550003,78.790001,4860000,77.947021
"2020-12-04",78.720001,80.93,78.639999,80.879997,6414300,80.014656
"2020-12-07",81.400002,82.949997,81.18,82.269997,6730800,81.389786
"2020-12-08",82.480003,83.639999,81.989998,83.629997,6740000,82.735237
"2020-12-09",83.5,83.68,81.870003,82.580002,11116600,81.696472
"2020-12-10",82.279999,83.93,81.68,83.110001,8503300,82.220802
"2020-12-11",83.129997,84.040001,82.870003,83.68,5864200,82.784706
"2020-12-14",84.269997,86.260002,84.080002,85.940002,7506200,85.020523
"2020-12-15",86.25,86.959999,85.589996,86.919998,5925700,85.990036
"2020-12-16",87.260002,88.290001,86.839996,88.220001,6969300,87.276131
"2020-12-17",88.870003,89.349998,86.980003,88.459999,6796900,87.513565
"2020-12-18",89.040001,90.779999,88.290001,90.370003,14075300,89.40313
"2020-12-21",89.480003,90.050003,87.18,88.809998,7304000,87.859818
"2020-12-22",89.440002,89.610001,88.300003,89.419998,5084000,88.463287
"2020-12-23",89.949997,90.489998,88.800003,90.209999,4728300,89.244835
"2020-12-24",90.300003,91.220001,90.279999,90.959999,2269100,89.986816
"2020-12-28",91.760002,92.260002,90.769997,91.43,4378300,90.45179
"2020-12-29",91.629997,92.110001,90.849998,91.370003,3741400,90.392433
"2020-12-30",91.75,92.599998,91.43,91.580002,2689600,90.600182
"2020-12-31",91.739998,92.989998,91.529999,92.849998,4311000,91.85659
"2021-01-04",92.699997,92.910004,89.220001,89.900002,7423100,88.938156
"2021-01-05",90.32,90.75,89.099998,90.690002,4544100,89.719704
"2021-01-06",89.059998,89.900002,87.889999,88,7422100,87.058479
"2021-01-07",88.860001,90.75,88.269997,89.669998,6142200,88.710609
"2021-01-08",90.07,91.370003,89.529999,91.300003,4408800,90.323181
"2021-01-11",91.300003,91.849998,90.550003,90.910004,6685900,89.937347
"2021-01-12",91,91.190002,87.959999,89.25,5401100,88.295113
"2021-01-13",89.639999,90.339996,88.440002,89.769997,4223700,88.80954
"2021-01-14",90.160004,91.239998,89.650002,89.989998,5466000,89.027191
"2021-01-15",89.989998,90.75,88.57,90.690002,8461400,89.719704
"2021-01-19",90.919998,93.370003,90.830002,93.150002,5711900,92.153381
"2021-01-20",93.959999,95.870003,93.57,95.120003,5703200,94.10231
"2021-01-21",95.470001,95.699997,94.209999,94.599998,4488800,93.587868
"2021-01-22",94.68,95.230003,93.82,94.43,3755100,93.419685
"2021-01-25",95.529999,95.760002,92.739998,93.400002,5373500,92.400711
"2021-01-26",93.349998,93.68,92.139999,92.379997,6424300,91.391617
"2021-01-27",91,91,88.209999,88.669998,12152900,87.721313
"2021-01-28",89.57,91.419998,89.010002,90.269997,6685600,89.304192
"2021-01-29",90,91.330002,89.739998,91,7025500,90.026382
"2021-02-01",91.480003,92.160004,90.860001,91.419998,4271100,90.441887
"2021-02-02",92.040001,94.18,91.809998,93.980003,5782600,92.974503
"2021-02-03",93.889999,94.07,92.589996,92.769997,6666800,91.777443
"2021-02-04",93.349998,94.419998,92.410004,92.68,8296500,91.688408
"2021-02-05",100.660004,104.230003,100,101.610001,17047800,100.522865
"2021-02-08",102.050003,103.080002,100.389999,101.190002,5969800,100.107368
"2021-02-09",101.949997,103.769997,101.059998,102.730003,5298900,101.63089
"2021-02-10",103.040001,103.440002,101.25,102.760002,4744600,101.660568
"2021-02-11",103.5,104.220001,102.550003,103.239998,3306500,102.135429
"2021-02-12",102.779999,103.889999,102.139999,103.809998,3023500,102.699333
"2021-02-16",103.82,104.529999,102.480003,102.959999,3773000,101.858429
"2021-02-17",102.580002,103.370003,101.809998,102.349998,3742100,101.254951
"2021-02-18",101.830002,102.400002,100.940002,102.25,5087800,101.156021
"2021-02-19",102.949997,103.080002,100.589996,100.800003,4369500,99.721542
"2021-02-22",99.82,99.82,96.410004,96.580002,6152800,95.546684
"2021-02-23",95.07,96.849998,93.550003,96.419998,6238400,95.388397
"2021-02-24",95.449997,96.059998,94.519997,95.690002,5925500,94.666206
"2021-02-25",95.32,96.419998,93.790001,95.099998,5414200,94.08252
"2021-02-26",96,97.209999,95.160004,95.610001,6388200,94.587067
"2021-03-01",97.089996,98.919998,96.889999,98.720001,5135600,97.663795
"2021-03-02",98.910004,98.989998,96.589996,96.75,3985000,95.714867
"2021-03-03",96.290001,96.529999,92.879997,93.709999,5283200,92.70739
"2021-03-04",93.080002,94.559998,90.739998,91.540001,5777200,90.560608
"2021-03-05",92.199997,93.389999,90.32,92.580002,8348600,91.589478
"2021-03-08",91.75,92.830002,89.129997,89.209999,6742600,88.255539
"2021-03-09",91.599998,93.690002,91.599998,92.5,6325600,91.510338
"2021-03-10",93.260002,93.699997,91.089996,91.309998,4283300,90.333069
"2021-03-11",92.970001,93.830002,92.43,92.940002,4464900,91.945633
"2021-03-12",91.889999,93.129997,91.150002,93.040001,3280400,92.044563
"2021-03-15",92.870003,93.050003,91.400002,92.580002,3146200,91.589478
"2021-03-16",93.559998,94.800003,92.93,93.279999,4552800,92.28199
"2021-03-17",92.400002,92.93,90.82,92.440002,4644900,91.450981
"2021-03-18",90.739998,91.629997,89.169998,89.580002,6691500,88.621582
"2021-03-19",89.690002,91.540001,89.690002,90.489998,13501000,89.521835
"2021-03-22",90.629997,92.529999,90.550003,91.870003,4290000,90.887085
"2021-03-23",92.589996,92.599998,91.080002,91.379997,4426200,90.402313
"2021-03-24",91.550003,91.550003,89.669998,90.510002,4800200,89.541634
"2021-03-25",90.410004,91.129997,89.059998,90.849998,5016700,89.877991
"2021-03-26",91.239998,92.489998,90.769997,92.400002,6161300,91.411407
"2021-03-29",92.25,94.919998,92.029999,94.019997,8660800,93.014069
"2021-03-30",92.440002,92.879997,90.790001,92.660004,6147900,91.668633
"2021-03-31",92.849998,94.080002,92.5,93,6522700,92.00499
"2021-04-01",93.940002,95.699997,93.739998,95.540001,6085500,94.517815
"2021-04-05",96.010002,98.419998,95.519997,97.870003,5251600,96.822884
"2021-04-06",98.190002,98.190002,97.029999,97.32,8070000,96.27877
"2021-04-07",96.459999,97.330002,96.410004,96.839996,4469200,95.803902
"2021-04-08",97.809998,97.870003,96.150002,96.459999,3590000,95.427971
"2021-04-09",96.07,96.309998,94.550003,95.779999,4301000,94.755241
"2021-04-12",95.099998,96.279999,95,96.139999,4719900,95.111389
"2021-04-13",97,98.25,96.489998,97.540001,5710800,96.496414
"2021-04-14",97.099998,97.529999,96.410004,96.690002,4066500,96.118668
"2021-04-15",97.050003,98.040001,96.400002,97.779999,7324200,97.202217
"2021-04-16",98.099998,98.099998,96.050003,96.480003,7126500,95.909904
"2021-04-19",96.93,97.580002,95.330002,96,4797100,95.432739
"2021-04-20",96.269997,96.330002,94.120003,94.470001,4499000,93.911781
"2021-04-21",93.480003,93.559998,91.889999,93.18,8000200,92.629402
"2021-04-22",93.300003,94.489998,92.980003,93.699997,5742700,93.146324
"2021-04-23",93.699997,94.040001,92.690002,93.019997,4029900,92.470345
"2021-04-26",92.620003,94.389999,92.510002,94.239998,5055900,93.683136
"2021-04-27",94.510002,94.860001,91.260002,91.599998,8922200,91.058739
"2021-04-28",92.290001,92.300003,91,91.25,6692800,90.710808
"2021-04-29",91.669998,92.160004,91.080002,92.089996,4796400,91.545837
"2021-04-30",91.360001,91.989998,90.889999,91.190002,6614300,90.651161
"2021-05-03",91.699997,92.019997,90.790001,91.150002,6641800,90.611397
"2021-05-04",90.839996,90.970001,87.440002,88.690002,15147500,88.165939
"2021-05-05",93.599998,94.769997,90,90.080002,13079100,89.547722
"2021-05-06",90,93.519997,89.639999,93.029999,8024600,92.480286
"2021-05-07",93.43,95.120003,93.040001,94.800003,6511800,94.23983
"2021-05-10",95.059998,95.739998,93.139999,93.169998,6067500,92.619461
"2021-05-11",93.660004,95.769997,92.940002,95.339996,6530700,94.776634
"2021-05-12",94.279999,94.800003,92.260002,92.660004,6176200,92.11248
"2021-05-13",93.470001,94.050003,92.830002,93.419998,4741200,92.867981
"2021-05-14",94.400002,94.400002,93.059998,93.349998,3656400,92.798393
"2021-05-17",92.68,93.080002,91.529999,92.300003,5175800,91.754608
"2021-05-18",92.550003,95.349998,92.25,93.660004,6263000,93.106567
"2021-05-19",92.269997,94.419998,92.199997,94.260002,4213900,93.703026
"2021-05-20",94.639999,97.230003,94.580002,96.57,6742700,95.999374
"2021-05-21",96.970001,97.07,95.25,95.370003,5431700,94.806465
"2021-05-24",95.93,96.769997,95.82,96.5,3196800,95.929787
"2021-05-25",96.870003,97.370003,96.269997,96.57,3284400,95.999374
"2021-05-26",97.120003,98.480003,96.809998,97.300003,3880500,96.72506
"2021-05-27",97,97.57,96.589996,97.25,7742700,96.675354
"2021-05-28",97.440002,98.080002,97.169998,97.25,3092400,96.675354
"2021-06-01",97.260002,97.599998,96.129997,96.449997,3502500,95.880074
"2021-06-02",96.330002,96.650002,94.980003,95.389999,3277900,94.82634
"2021-06-03",94.5,95.709999,94.07,94.980003,3805100,94.41877
"2021-06-04",95.139999,97.32,95.139999,96.839996,2990800,96.267769
"2021-06-07",96.889999,97.290001,96.279999,97.120003,2655200,96.546127
"2021-06-08",97.449997,97.610001,96.589996,96.800003,2596900,96.228012
"2021-06-09",97.349998,97.93,96.379997,96.529999,3608600,95.95961
"2021-06-10",96.279999,97.879997,96.089996,97.690002,4409500,97.112755
"2021-06-11",97.800003,98.360001,97.360001,98.150002,4112700,97.570038
"2021-06-14",98.389999,99.459999,97.610001,99.18,5834400,98.593948
"2021-06-15",98.860001,98.989998,95.379997,95.970001,6154000,95.402916
"2021-06-16",95.75,95.949997,92.779999,94.059998,7440900,93.504204
"2021-06-17",93.629997,94.459999,92.669998,93.190002,5088100,92.639343
"2021-06-18",93.120003,93.370003,91.050003,91.489998,8509900,90.949387
"2021-06-21",91.879997,92.760002,90.860001,91.82,4659600,91.277435
"2021-06-22",91.949997,92.099998,91.18,91.879997,4654100,91.337082
"2021-06-23",91.870003,91.980003,90.230003,90.790001,6446800,90.253525
"2021-06-24",91.860001,93.07,91.550003,92.510002,5640100,91.963364
"2021-06-25",92.639999,93.739998,92.169998,92.260002,8943300,91.714844
