"","ATVI.Open","ATVI.High","ATVI.Low","ATVI.Close","ATVI.Volume","ATVI.Adjusted"
"2021-06-28",92.790001,96.150002,92.599998,95.400002,7032900,94.836288
"2021-06-29",95.419998,95.910004,94.07,95.610001,4160300,95.045044
"2021-06-30",95.720001,95.989998,95.139999,95.440002,4372600,94.876053
"2021-07-01",95.07,95.400002,93.220001,93.900002,5055100,93.345146
"2021-07-02",94.75,95.040001,93.580002,94.269997,3101400,93.712959
"2021-07-06",94.470001,95.199997,93.68,94.400002,3833300,93.842194
"2021-07-07",95.260002,95.269997,93.139999,93.309998,3444200,92.758629
"2021-07-08",92.400002,93.050003,91.75,92.18,6128600,91.635315
"2021-07-09",91.879997,92.599998,91.459999,92.379997,3587000,91.834129
"2021-07-12",93.330002,93.419998,92.43,92.910004,4054700,92.361
"2021-07-13",93.5,93.860001,92.870003,93.25,5476700,92.69899
"2021-07-14",93.540001,93.769997,92.099998,92.32,4959100,91.774483
"2021-07-15",92.370003,92.599998,90.599998,90.68,8746100,90.144173
"2021-07-16",90.870003,92.389999,90.839996,91.800003,7411300,91.257561
"2021-07-19",91.75,92.25,89.900002,90.300003,7741500,89.766426
"2021-07-20",90.620003,91.709999,89.559998,91.510002,6627000,90.969276
"2021-07-21",91.779999,91.919998,90.400002,91.169998,5725700,90.631279
"2021-07-22",90.389999,90.68,89.559998,90.470001,5159500,89.935417
"2021-07-23",90.660004,91.730003,90.019997,91.5,3889300,90.959328
"2021-07-26",91.029999,91.400002,89.989998,90.139999,4587400,89.607368
"2021-07-27",89.940002,89.940002,81.559998,84.050003,23141100,83.553352
"2021-07-28",84.889999,87.300003,84.720001,84.82,13160400,84.318802
"2021-07-29",84.870003,85.220001,83.5,83.57,10839500,83.076187
"2021-07-30",83.150002,84.650002,82.849998,83.620003,7055900,83.125893
"2021-08-02",84.029999,84.169998,82.540001,82.760002,6225000,82.270973
"2021-08-03",80.989998,81.449997,77.809998,79.830002,17329600,79.358292
"2021-08-04",83.510002,83.900002,80.449997,81.519997,19758100,81.0383
"2021-08-05",81.559998,82.040001,79.349998,80.32,9871300,79.84539
"2021-08-06",79.900002,82.5,79.900002,82.43,9692100,81.942924
"2021-08-09",81.860001,82.389999,81.239998,81.410004,6082900,80.928955
"2021-08-10",81.760002,83.360001,81.269997,82.989998,7770000,82.499611
"2021-08-11",83.510002,86.230003,83.080002,85,13387700,84.497742
"2021-08-12",85.110001,85.480003,83.169998,85.169998,7353200,84.666733
"2021-08-13",86.300003,86.389999,83.449997,83.849998,5369200,83.35453
"2021-08-16",83.5,84.029999,83.050003,83.849998,4320800,83.35453
"2021-08-17",83.050003,84.389999,82.470001,83.370003,4780300,82.877373
"2021-08-18",83.599998,84.139999,82.769997,82.830002,4559800,82.340561
"2021-08-19",82.209999,84.540001,82.190002,83.169998,5449700,82.678551
"2021-08-20",82.870003,83.669998,82.220001,82.629997,7366200,82.141739
"2021-08-23",82.93,83.489998,81.889999,82.220001,8666100,81.734169
"2021-08-24",82.75,82.809998,81.190002,81.790001,11799500,81.306709
"2021-08-25",82.120003,82.120003,80,80.809998,10410300,80.332497
"2021-08-26",81.589996,82.489998,81.190002,81.25,7365000,80.769897
"2021-08-27",81.449997,82.660004,81.300003,82.43,6000600,81.942924
"2021-08-30",81.5,81.559998,79.919998,81.120003,8405200,80.640671
"2021-08-31",81.480003,83.379997,81.199997,82.370003,9477900,81.883278
"2021-09-01",82.730003,83.379997,82,82.300003,6226000,81.813698
"2021-09-02",82.75,82.849998,81.139999,81.309998,8433800,80.829536
"2021-09-03",81.209999,81.650002,80.779999,81.18,5605400,80.70031
"2021-09-07",81.410004,81.419998,77.889999,78.470001,15531700,78.006325
"2021-09-08",78.470001,80.32,78.269997,80.290001,8227700,79.815567
"2021-09-09",78.809998,79.410004,77.129997,78.050003,11325800,77.588806
"2021-09-10",78.160004,80.839996,77.339996,79.639999,12098700,79.169411
"2021-09-13",80.120003,80.760002,78.150002,78.529999,7337400,78.065971
"2021-09-14",78.779999,78.889999,77.660004,77.839996,6235300,77.380043
"2021-09-15",77.730003,78.769997,77.099998,78.25,5526500,77.787621
"2021-09-16",78.32,79.599998,78.040001,79.279999,9376800,78.811539
"2021-09-17",79.419998,80.5,78,79.559998,11009600,79.089882
"2021-09-20",78.639999,78.82,74.870003,76.18,12231900,75.729858
"2021-09-21",76.610001,76.639999,72.940002,73.029999,14206900,72.598465
"2021-09-22",73.190002,74.029999,72.199997,72.809998,10297300,72.379768
"2021-09-23",73.129997,75.470001,72.709999,74.669998,9311100,74.228775
"2021-09-24",74.5,75.589996,74.110001,75.260002,7429800,74.815292
"2021-09-27",75.029999,75.949997,73.690002,75.080002,6517900,74.63636
"2021-09-28",74.660004,77.080002,74.660004,76.330002,11157200,75.878967
"2021-09-29",76.529999,78.93,76.5,77.379997,9700800,76.92276
"2021-09-30",77.559998,78.410004,77,77.389999,7537900,76.932701
"2021-10-01",78.059998,79.040001,77.199997,78.529999,5861300,78.065971
"2021-10-04",78.190002,78.32,76.860001,77.18,5955600,76.723946
"2021-10-05",77.25,77.650002,76.230003,76.800003,9771000,76.346191
"2021-10-06",75.93,78.029999,75.690002,77.290001,9477600,76.833298
"2021-10-07",77.269997,78.5,76.769997,77.360001,8527400,76.902885
"2021-10-08",77.760002,78.360001,77.25,77.610001,8885200,77.151405
"2021-10-11",77.739998,77.760002,76.260002,76.32,6326400,75.869026
"2021-10-12",76.449997,76.540001,74.589996,74.919998,6640900,74.477295
"2021-10-13",75.339996,76.099998,75.019997,75.25,6597500,74.805351
"2021-10-14",75.940002,77.160004,75.57,76.110001,5471100,75.660271
"2021-10-15",76.5,77.07,76.190002,76.400002,6472800,75.948555
"2021-10-18",76.139999,76.720001,75.239998,76.400002,5417400,75.948555
"2021-10-19",76.769997,77.199997,75.949997,77.18,4238500,76.723946
"2021-10-20",77.519997,78.080002,77.080002,78.080002,4537900,77.618629
"2021-10-21",77.720001,78.739998,76.720001,78.699997,5904300,78.234962
"2021-10-22",78.620003,80.919998,78.620003,79.269997,6960400,78.80159
"2021-10-25",79.43,81.510002,79.400002,81.190002,8345800,80.710251
"2021-10-26",81.809998,82.339996,80.419998,80.760002,6420400,80.282791
"2021-10-27",80.220001,80.339996,78.550003,78.650002,6261500,78.185265
"2021-10-28",78.599998,78.959999,76.650002,78.879997,10842600,78.413895
"2021-10-29",78.93,79.370003,77.730003,78.190002,8370200,77.727982
"2021-11-01",78.940002,80.010002,78.540001,79.349998,7569400,78.881119
"2021-11-02",79.290001,79.370003,77.040001,77.669998,10370400,77.211052
"2021-11-03",66.25,67.190002,64.550003,66.75,43753600,66.355576
"2021-11-04",67.470001,68.739998,66.650002,68.230003,16203300,67.826836
"2021-11-05",68.57,68.779999,66.919998,67.830002,13716900,67.429199
"2021-11-08",68.43,68.43,66.620003,66.82,12825700,66.425163
"2021-11-09",66.989998,67.550003,66.529999,67.099998,8812000,66.703506
"2021-11-10",66.730003,67.449997,66.519997,66.660004,7966200,66.266113
"2021-11-11",67.25,67.529999,66.019997,67.5,13235000,67.101143
"2021-11-12",67.720001,70.040001,67.339996,69.690002,13923000,69.278206
"2021-11-15",69.32,70.68,68.139999,70.43,11628200,70.013832
"2021-11-16",70.550003,72.139999,65.459999,66.139999,38243200,65.749184
"2021-11-17",65.529999,65.639999,63.5,64.199997,28771200,63.820641
"2021-11-18",63.599998,64.050003,60.900002,62.669998,24241700,62.299683
"2021-11-19",63.75,64.089996,62.169998,62.380001,14485100,62.011398
"2021-11-22",60.93,62.41,59.779999,62.200001,16583200,61.832462
"2021-11-23",61.849998,62.919998,61.330002,61.77,16564300,61.405003
"2021-11-24",61.84,61.84,60.75,60.91,9681500,60.550083
"2021-11-26",61.279999,61.68,60.18,60.619999,8305900,60.261799
"2021-11-29",60.889999,60.950001,59.650002,60.310001,7749600,59.953632
"2021-11-30",60.02,60.43,58.439999,58.599998,19291100,58.253735
"2021-12-01",59.110001,59.209999,57.189999,57.279999,11607000,56.941532
"2021-12-02",57.279999,58.18,56.619999,57.290001,8606200,56.951477
"2021-12-03",56.98,57.439999,56.400002,57.360001,13287400,57.021061
"2021-12-06",57.529999,58.450001,57.240002,58.09,9409000,57.74675
"2021-12-07",58.919998,59.27,58.279999,58.77,11553500,58.422729
"2021-12-08",58.779999,60.009998,58.029999,59.27,9785500,58.919777
"2021-12-09",58.599998,59.810001,58.52,59.07,8520500,58.720959
"2021-12-10",59.16,59.41,57.470001,58.599998,10161000,58.253735
"2021-12-13",58.599998,59.450001,58.02,58.700001,8652700,58.353146
"2021-12-14",58.16,59.880001,58.150002,59.52,8793500,59.168301
"2021-12-15",59.110001,60.509998,58.830002,60.259998,7387100,59.903923
"2021-12-16",60.549999,61.630001,60.18,61.490002,10074500,61.126659
"2021-12-17",61.099998,62.07,60.599998,61.360001,16960300,60.997425
"2021-12-20",61.009998,62.23,60.669998,61.799999,8369400,61.434826
"2021-12-21",62.25,63.639999,61.860001,63.59,11097700,63.214249
"2021-12-22",63.259998,64.120003,63.139999,64.099998,15089700,63.721233
"2021-12-23",64.010002,65.389999,63.860001,65.160004,8721700,64.774979
"2021-12-27",65.239998,65.739998,65,65.449997,10640700,65.063255
"2021-12-28",66.059998,67.589996,65.599998,66.669998,13806800,66.276047
"2021-12-29",66.57,67.18,66.190002,67.160004,9051500,66.763161
"2021-12-30",67.199997,67.889999,67.050003,67.489998,7509100,67.091202
"2021-12-31",67.32,67.639999,66.300003,66.529999,9475100,66.136879
"2022-01-03",66.440002,67.669998,65.800003,67.419998,13208100,67.021614
"2022-01-04",67.839996,68.010002,66.93,67.199997,9464000,66.802917
"2022-01-05",67.199997,67.860001,66.260002,66.290001,14988200,65.898293
"2022-01-06",66.160004,66.260002,63.709999,63.82,15071100,63.44289
"2022-01-07",63.990002,64.900002,63.330002,64.040001,21467900,63.661591
"2022-01-10",63.889999,64.239998,61.990002,63.110001,14993000,62.737087
"2022-01-11",63.09,65.989998,62.93,65.849998,10728600,65.460892
"2022-01-12",65.230003,65.540001,63.810001,64.809998,13986900,64.42704
"2022-01-13",64.910004,65.010002,64.010002,64.169998,12790800,63.790821
"2022-01-14",63.990002,65.540001,62.990002,65.389999,13495700,65.003609
"2022-01-18",86.769997,86.900002,81.449997,82.309998,120192800,81.823631
"2022-01-19",82.650002,83.059998,81.5,82.150002,30482100,81.664581
"2022-01-20",82.300003,83.040001,81.650002,81.760002,18995300,81.276886
"2022-01-21",81.910004,82,81.150002,81.349998,17143300,80.869301
"2022-01-24",80.739998,81.839996,79.449997,79.970001,24380000,79.497459
"2022-01-25",79.75,80.589996,79.010002,79.120003,14403800,78.652489
"2022-01-26",79.639999,79.910004,78.629997,78.779999,10309100,78.314491
"2022-01-27",79.099998,79.720001,78.650002,78.900002,10857300,78.433784
"2022-01-28",78.800003,79.139999,77.769997,79.139999,11203800,78.672363
"2022-01-31",78.870003,79.440002,77.910004,79.010002,11649500,78.543137
"2022-02-01",79.080002,79.75,78.769997,79.059998,12225300,78.592834
"2022-02-02",79.080002,79.699997,78.93,79.25,17386500,78.781715
"2022-02-03",79.25,79.790001,78.699997,78.949997,19961400,78.483482
"2022-02-04",78.449997,79.830002,78.400002,79.25,13259100,78.781715
"2022-02-07",79.800003,79.980003,79.32,79.5,9059700,79.030235
"2022-02-08",79.68,80.790001,79.550003,80.230003,9106200,79.755928
"2022-02-09",80.550003,81.860001,80.150002,81.5,11355900,81.018417
"2022-02-10",81.120003,81.940002,81.080002,81.449997,9061300,80.968712
"2022-02-11",81.5,81.830002,81.080002,81.5,6971000,81.018417
"2022-02-14",81.489998,81.629997,81.110001,81.5,7059100,81.018417
"2022-02-15",81.599998,82,81.349998,81.519997,9031000,81.0383
"2022-02-16",81.449997,81.779999,81.099998,81.459999,6487300,80.978653
"2022-02-17",81.459999,81.5,80.900002,80.970001,4949100,80.491554
"2022-02-18",81.040001,81.529999,80.93,81.050003,7753700,80.571083
"2022-02-22",81.150002,81.870003,81.110001,81.230003,10983600,80.750015
"2022-02-23",81.040001,81.120003,80.440002,80.709999,9378400,80.233086
"2022-02-24",80.099998,81.18,80.019997,81.010002,10386900,80.531319
"2022-02-25",81.150002,81.540001,80.629997,81.440002,5700500,80.958778
"2022-02-28",81.050003,81.57,80.889999,81.5,10268500,81.018417
"2022-03-01",81.139999,81.5,80.580002,80.879997,8029000,80.402077
"2022-03-02",81.339996,81.669998,80.940002,81.480003,8034500,80.998543
"2022-03-03",81.550003,81.650002,81.089996,81.5,7024100,81.018417
"2022-03-04",81.360001,81.830002,81.290001,81.43,7528200,80.94883
"2022-03-07",81.18,81.5,80.400002,80.550003,8546000,80.074036
"2022-03-08",80.419998,81.440002,80.32,81.029999,7519800,80.551193
"2022-03-09",81.370003,81.489998,80.660004,80.830002,9914500,80.352379
"2022-03-10",80.769997,81.269997,80.57,80.800003,6981400,80.322556
"2022-03-11",80.800003,81.199997,80.18,80.309998,10714300,79.835449
"2022-03-14",80.050003,80.440002,79.449997,79.550003,9536000,79.079948
"2022-03-15",79.43,79.800003,79.150002,79.510002,7352800,79.040184
"2022-03-16",79.779999,79.849998,78.739998,79.120003,10726500,78.652489
"2022-03-17",79.480003,79.480003,78.610001,78.889999,7955700,78.423843
"2022-03-18",78.75,79.360001,78.550003,78.760002,16205000,78.294609
"2022-03-21",78.839996,79.099998,78.410004,78.839996,7753600,78.37413
"2022-03-22",78.900002,79.43,78.900002,79.300003,6444500,78.831421
"2022-03-23",79.150002,79.839996,79.029999,79.07,5308100,78.602776
"2022-03-24",79.349998,79.650002,78.959999,79.620003,3717400,79.149529
"2022-03-25",79.669998,79.970001,79.5,79.599998,5384100,79.129646
"2022-03-28",79.309998,80.07,79.18,80.010002,4970300,79.537224
"2022-03-29",80.150002,80.75,80.150002,80.75,5527000,80.27285
"2022-03-30",80.510002,80.660004,80.309998,80.360001,5134600,79.885155
"2022-03-31",80.400002,80.75,79.93,80.110001,7491900,79.636635
"2022-04-01",79.830002,80.870003,79.779999,80.82,3759300,80.342438
"2022-04-04",80.82,80.949997,80.470001,80.730003,6517700,80.252975
"2022-04-05",80.610001,81.129997,80.260002,80.379997,3598300,79.905037
"2022-04-06",79.949997,80.519997,79.949997,80.110001,4879400,79.636635
"2022-04-07",80.129997,80.449997,79.980003,80.110001,3939900,79.636635
"2022-04-08",80.050003,80.449997,79.910004,80.089996,3146600,79.616745
"2022-04-11",80,80.25,79.419998,79.480003,4399400,79.010361
"2022-04-12",79.589996,79.82,79.410004,79.540001,4738900,79.07
"2022-04-13",79.330002,79.379997,78.790001,79.099998,5948300,79.099998
"2022-04-14",78.959999,79.169998,78.849998,78.93,4571600,78.93
"2022-04-18",78.800003,79.120003,78.720001,79.059998,6200600,79.059998
"2022-04-19",78.910004,79.349998,78.809998,79.029999,3455300,79.029999
"2022-04-20",79.120003,79.309998,78.860001,78.910004,3419200,78.910004
"2022-04-21",79.029999,79.110001,78.690002,78.900002,3623500,78.900002
"2022-04-22",78.849998,79.010002,78.529999,78.610001,3893100,78.610001
"2022-04-25",78.209999,78.470001,77.410004,78.050003,8668500,78.050003
"2022-04-26",77.82,78.059998,77.019997,77.059998,10783600,77.059998
"2022-04-27",76.82,77.279999,76.059998,76.099998,7318800,76.099998
"2022-04-28",76.449997,77.360001,76.18,76.699997,8164800,76.699997
"2022-04-29",76.410004,76.75,75.330002,75.599998,8847700,75.599998
"2022-05-02",77.169998,78.220001,76.940002,78.059998,14708200,78.059998
"2022-05-03",78.5,79.389999,78.18,78.779999,10984100,78.779999
"2022-05-04",79.080002,79.5,78.660004,79.239998,8101500,79.239998
"2022-05-05",79.110001,79.110001,78.529999,78.760002,7754900,78.760002
"2022-05-06",78.699997,78.860001,77.480003,77.839996,10358600,77.839996
"2022-05-09",77.419998,77.639999,76.339996,77.169998,8484400,77.169998
"2022-05-10",77.709999,77.879997,76.150002,76.919998,6761300,76.919998
"2022-05-11",76.68,78.139999,76.449997,77.470001,6490000,77.470001
"2022-05-12",76.879997,77.870003,76.5,77.379997,5109200,77.379997
"2022-05-13",77.43,78.32,77.339996,77.739998,4681300,77.739998
"2022-05-16",77.480003,78.029999,77.379997,78,3481700,78
"2022-05-17",78.5,78.57,78,78.540001,4087200,78.540001
"2022-05-18",78.529999,78.620003,77.790001,77.919998,3921000,77.919998
"2022-05-19",77.919998,78.290001,77.410004,77.739998,4844400,77.739998
"2022-05-20",78.059998,78.209999,77.010002,77.400002,4896100,77.400002
"2022-05-23",77.940002,78.150002,77.099998,77.199997,4128100,77.199997
"2022-05-24",77.07,77.330002,76.400002,77.029999,4908900,77.029999
"2022-05-25",77.080002,77.769997,77,77.709999,3468900,77.709999
"2022-05-26",77.589996,78.120003,77.360001,77.989998,4489300,77.989998
"2022-05-27",78.209999,78.639999,77.93,78.199997,3549600,78.199997
"2022-05-31",77.879997,78.830002,77.360001,77.879997,11771200,77.879997
"2022-06-01",78.050003,78.209999,77.040001,77.410004,4173700,77.410004
"2022-06-02",77.5,78.290001,77.330002,78.230003,3409600,78.230003
"2022-06-03",77.839996,78.110001,77.660004,77.889999,2639700,77.889999
"2022-06-06",78.199997,78.519997,77.720001,77.790001,3468800,77.790001
"2022-06-07",77.629997,78.099998,77.529999,78.029999,2192400,78.029999
"2022-06-08",77.940002,78.150002,77.470001,77.629997,2455100,77.629997
"2022-06-09",77.510002,77.690002,76.620003,76.779999,4295200,76.779999
"2022-06-10",76.5,77.019997,76.050003,76.480003,3817700,76.480003
"2022-06-13",75.93,76.010002,74.720001,74.760002,5916200,74.760002
"2022-06-14",75.25,75.400002,74.239998,74.639999,3852900,74.639999
"2022-06-15",75.129997,75.910004,74.470001,75.349998,5679500,75.349998
"2022-06-16",75,75.400002,73.709999,73.93,7498200,73.93
"2022-06-17",74,75.269997,73.720001,74.709999,9405700,74.709999
"2022-06-21",75.110001,76.309998,75.099998,76.050003,6810500,76.050003
"2022-06-22",75.5,76.25,75.5,75.699997,4180300,75.699997
"2022-06-23",76.300003,76.669998,75.769997,76.489998,3614000,76.489998
"2022-06-24",76.779999,78.029999,76.57,77.940002,6541300,77.940002
"2022-06-27",77.629997,78.32,77.339996,78.010002,5836600,78.010002
"2022-06-28",78.099998,78.239998,76.940002,77.160004,4216300,77.160004
"2022-06-29",77.349998,78.150002,77.18,77.959999,4533300,77.959999
