"","AVY.Open","AVY.High","AVY.Low","AVY.Close","AVY.Volume","AVY.Adjusted"
"2020-07-01",114.339996,114.75,112.300003,114.019997,492500,110.635941
"2020-07-02",115.190002,117.559998,114.639999,117,728400,113.527496
"2020-07-06",119.43,120.089996,116.709999,118.18,629400,114.672478
"2020-07-07",116.699997,116.839996,115.269997,115.849998,480300,112.411629
"2020-07-08",115.480003,116.040001,112.489998,112.949997,673600,109.597702
"2020-07-09",112.5,112.709999,109.989998,110.610001,573400,107.327141
"2020-07-10",110.800003,111.839996,110.010002,111.040001,970800,107.7444
"2020-07-13",112.199997,114.089996,111.699997,112.150002,946100,108.821442
"2020-07-14",112.120003,115.82,111.440002,115.82,784400,112.382507
"2020-07-15",118.050003,119.610001,117.32,118.989998,761700,115.45845
"2020-07-16",118.889999,120.580002,118.400002,119.419998,675300,115.875687
"2020-07-17",120.269997,121.660004,118.800003,121.260002,595400,117.661064
"2020-07-20",120.5,121.010002,119.660004,119.889999,310400,116.331726
"2020-07-21",120.110001,121.410004,120,120.489998,400500,116.913918
"2020-07-22",120.129997,122.199997,119.93,122.199997,358600,118.573174
"2020-07-23",122.260002,123.599998,120.400002,120.910004,362800,117.321449
"2020-07-24",121.050003,122.709999,119.910004,120.410004,1467700,116.836296
"2020-07-27",120.459999,120.900002,113.620003,115.860001,1203800,112.421333
"2020-07-28",117.25,118.389999,116.290001,117.599998,968500,114.109688
"2020-07-29",118.199997,119.370003,117.260002,117.959999,746700,114.459023
"2020-07-30",116.339996,117.010002,114.599998,115.129997,457900,111.712997
"2020-07-31",114.699997,115.029999,112.099998,113.339996,400300,109.976128
"2020-08-03",114.040001,114.389999,112.540001,112.809998,480700,109.461853
"2020-08-04",112.32,114.18,111.800003,113.839996,657800,110.461296
"2020-08-05",114.470001,116.82,114.470001,116.089996,608900,112.644508
"2020-08-06",115.940002,116.849998,114.129997,114.449997,580900,111.053185
"2020-08-07",113.720001,115.830002,113.389999,115.82,379700,112.382507
"2020-08-10",116.360001,117.190002,115.330002,116.18,343300,112.73185
"2020-08-11",118.18,119.949997,117.830002,118.349998,625900,114.837433
"2020-08-12",119.940002,120.82,119.110001,120.459999,419600,116.884804
"2020-08-13",119.110001,119.18,117.860001,118.43,366700,114.915062
"2020-08-14",117.5,117.970001,116.360001,116.589996,378600,113.129662
"2020-08-17",117.43,117.43,115.43,115.860001,354200,112.421333
"2020-08-18",115.699997,115.900002,114.150002,114.339996,403300,110.946449
"2020-08-19",115.040001,116.080002,113.75,114.25,333900,110.859116
"2020-08-20",113.089996,113.599998,112.209999,113.440002,441500,110.073166
"2020-08-21",113.309998,115.050003,112.690002,114.580002,360700,111.179321
"2020-08-24",115.480003,116.309998,114.779999,115.379997,240700,111.955582
"2020-08-25",116.099998,116.300003,114.440002,115.910004,438400,112.469864
"2020-08-26",115.629997,116.029999,114.620003,115.75,371100,112.314606
"2020-08-27",115.339996,117.129997,115.260002,116.290001,349800,112.838577
"2020-08-28",116.639999,118.360001,115.419998,118.18,314500,114.672478
"2020-08-31",118.18,118.18,114.650002,115.389999,544300,111.965286
"2020-09-01",114.160004,117.709999,113.059998,117.660004,521800,114.744675
"2020-09-02",117.779999,121.529999,117.57,121.160004,553600,118.157959
"2020-09-03",121.209999,121.330002,117.040001,119.080002,561100,116.129494
"2020-09-04",120.419998,120.690002,117.650002,119.080002,574400,116.129494
"2020-09-08",118.379997,118.379997,113.559998,114.059998,606400,111.233871
"2020-09-09",114.589996,117.019997,114.589996,116.349998,439300,113.46714
"2020-09-10",117.199997,118.050003,115.910004,116.040001,546200,113.16481
"2020-09-11",117.230003,120.82,116.910004,119.790001,807200,116.821899
"2020-09-14",121.290001,123.839996,121.120003,121.809998,723700,118.791832
"2020-09-15",123.169998,128.720001,123.169998,128.020004,956500,124.847977
"2020-09-16",128.360001,129.740005,128.020004,128.330002,1137400,125.150299
"2020-09-17",127,129.729996,124.660004,128.690002,708800,125.501373
"2020-09-18",128.039993,128.779999,124.57,125.480003,741900,122.370918
"2020-09-21",123.099998,124.260002,119.550003,121.199997,630100,118.196945
"2020-09-22",120.910004,122.589996,120.849998,122.010002,672200,118.9869
"2020-09-23",122.290001,122.43,118.220001,118.709999,696000,115.768661
"2020-09-24",118.010002,119.620003,116.739998,117.360001,614100,114.45211
"2020-09-25",116.199997,119.75,115.769997,119.300003,429400,116.34404
"2020-09-28",120.760002,123.860001,120.529999,123.010002,565200,119.96212
"2020-09-29",123.639999,125.339996,123.239998,124.589996,662700,121.50296
"2020-09-30",125.360001,129.399994,125.050003,127.839996,886400,124.672432
"2020-10-01",128.710007,129.5,124.309998,124.650002,679900,121.561478
"2020-10-02",122.790001,125.699997,122.559998,124.330002,718300,121.249397
"2020-10-05",125.959999,128.720001,125.800003,128.220001,770800,125.04303
"2020-10-06",129.279999,130.600006,125.75,126.339996,763700,123.209602
"2020-10-07",128.110001,131.460007,127.959999,129.559998,409200,126.349838
"2020-10-08",130.029999,132.179993,130.029999,132.059998,411700,128.787888
"2020-10-09",133.039993,133.220001,130.179993,130.5,469300,127.26651
"2020-10-12",131.600006,131.869995,129.080002,129.309998,673300,126.106018
"2020-10-13",129,130.759995,128.460007,129.440002,353000,126.232796
"2020-10-14",129.389999,131.669998,129.389999,131.179993,345800,127.92968
"2020-10-15",129.789993,133.559998,129.660004,132.860001,419800,129.568054
"2020-10-16",133.720001,134.479996,133.369995,134.020004,435500,130.69931
"2020-10-19",133.929993,136.190002,133.529999,133.740005,674300,130.426254
"2020-10-20",135.410004,137.5,133.910004,134.339996,579300,131.011398
"2020-10-21",134.490005,145.449997,134.490005,142.559998,1400800,139.02771
"2020-10-22",138.589996,142.839996,137.589996,140.869995,736200,137.379562
"2020-10-23",142.070007,143.800003,140.460007,141.740005,683100,138.228043
"2020-10-26",140.490005,140.649994,137.550003,139.25,379700,135.799728
"2020-10-27",139.440002,140.190002,138.149994,138.149994,528300,134.726974
"2020-10-28",135.179993,136.990005,134.5,135.149994,600600,131.801315
"2020-10-29",135.630005,140.839996,135.289993,139.809998,579500,136.34584
"2020-10-30",138.149994,140.289993,136.679993,138.389999,550200,134.961044
"2020-11-02",140.089996,142.279999,139.429993,141.699997,480800,138.189026
"2020-11-03",143.880005,146.020004,143.119995,145.210007,452500,141.612061
"2020-11-04",145.289993,145.889999,142.509995,143.380005,483000,139.827408
"2020-11-05",145.399994,148.899994,145,147.039993,348600,143.396698
"2020-11-06",147.119995,148.820007,146.919998,148.259995,312100,144.586472
"2020-11-09",153.990005,156.820007,150.979996,152.350006,891200,148.575134
"2020-11-10",151.639999,152.720001,147.710007,150.699997,1172900,146.966019
"2020-11-11",151.820007,153.229996,150.330002,151.779999,426900,148.019272
"2020-11-12",150.539993,151.350006,146.600006,147.619995,493200,143.962311
"2020-11-13",148.990005,151.070007,148.330002,149.580002,638200,145.873764
"2020-11-16",152.179993,153.979996,150.860001,152.600006,513600,148.818954
"2020-11-17",151.380005,152.229996,149.100006,149.440002,556500,145.737259
"2020-11-18",150.160004,151.5,147.410004,147.429993,480400,143.777039
"2020-11-19",146.839996,147.5,145.350006,147.029999,509700,143.386948
"2020-11-20",146.860001,147.850006,146.119995,147.5,414200,143.845306
"2020-11-23",148.910004,149.690002,146.630005,147.479996,370000,143.825806
"2020-11-24",149.270004,153.5,148.580002,153.059998,559700,149.267532
"2020-11-25",152.25,152.970001,150.850006,151.559998,317400,147.804733
"2020-11-27",151.399994,152.240005,149.440002,150.300003,179400,146.575943
"2020-11-30",150.080002,151.25,148.5,149.339996,590300,145.639709
"2020-12-01",150.809998,152.710007,149.009995,151.75,399500,148.606964
"2020-12-02",150.649994,152.429993,150,150.839996,324300,147.71582
"2020-12-03",150.809998,152.199997,149.539993,149.869995,450800,146.765884
"2020-12-04",150.350006,154.240005,150.139999,154.039993,313800,150.849518
"2020-12-07",154.309998,155.369995,153.029999,154.179993,409500,150.986633
"2020-12-08",153.690002,156.050003,152.259995,155.309998,438400,152.093201
"2020-12-09",156.139999,156.610001,153,153.899994,349500,150.712433
"2020-12-10",153.119995,153.210007,149.960007,150.800003,456400,147.676636
"2020-12-11",149.529999,150.690002,149.149994,150.009995,437400,146.903
"2020-12-14",151.820007,151.929993,148.449997,148.770004,599300,145.688675
"2020-12-15",150.649994,151.789993,149.160004,150.979996,437600,147.852905
"2020-12-16",151.009995,151.220001,148.899994,150.649994,301000,147.529724
"2020-12-17",151.649994,152.919998,150.490005,152.229996,351500,149.077026
"2020-12-18",151.949997,153.169998,150.589996,152.960007,995200,149.791916
"2020-12-21",150.690002,152.360001,148.550003,152.080002,312900,148.930099
"2020-12-22",151.369995,152.809998,150.190002,151.759995,336700,148.616745
"2020-12-23",152.669998,154.139999,151.779999,152.710007,305700,149.547089
"2020-12-24",153.570007,153.949997,152.199997,153.399994,82200,150.222763
"2020-12-28",155,155.779999,153.330002,153.940002,221000,150.751602
"2020-12-29",154.5,155.009995,151.490005,152.220001,230900,149.067245
"2020-12-30",153.320007,154.889999,153.009995,154.190002,190800,150.996445
"2020-12-31",154.699997,155.479996,152.960007,155.110001,203900,151.897369
"2021-01-04",155.460007,157.25,151.110001,151.899994,527900,148.753845
"2021-01-05",154.050003,154.779999,151.690002,152.229996,827000,149.077026
"2021-01-06",153.990005,158.539993,153.070007,158.050003,1006700,154.776489
"2021-01-07",160.440002,163.270004,159.830002,162.979996,510900,159.60437
"2021-01-08",163.279999,163.820007,155.559998,156.75,664200,153.503387
"2021-01-11",155.399994,162.699997,155.399994,161.339996,541400,157.998322
"2021-01-12",161.460007,164.110001,160.789993,163.429993,436400,160.045044
"2021-01-13",162.5,163.729996,160.509995,162.929993,563300,159.555405
"2021-01-14",163.279999,164.009995,161.429993,161.779999,373600,158.429214
"2021-01-15",160.949997,160.949997,158.429993,159.330002,421000,156.029968
"2021-01-19",161.220001,162.119995,158.779999,159.770004,412700,156.460861
"2021-01-20",160.160004,161.529999,159.070007,159.380005,412000,156.078934
"2021-01-21",159.779999,160.850006,158.289993,159.770004,296600,156.460861
"2021-01-22",159.320007,159.690002,156.490005,156.679993,468400,153.434845
"2021-01-25",155.979996,156.850006,153.559998,155.929993,388000,152.700378
"2021-01-26",156.869995,157.350006,154.949997,155.369995,307200,152.151978
"2021-01-27",151.850006,152.179993,147.399994,148.669998,430900,145.590759
"2021-01-28",151.169998,156.100006,150.020004,154.309998,385500,151.113922
"2021-01-29",153.080002,153.820007,150.339996,150.869995,421000,147.745193
"2021-02-01",153.320007,153.759995,149.429993,153.059998,381700,149.889816
"2021-02-02",154.949997,157.190002,152.600006,155.990005,456000,152.75914
"2021-02-03",160,167.949997,159.169998,166.410004,925500,162.963318
"2021-02-04",166.190002,169.940002,162.479996,169.759995,730400,166.243942
"2021-02-05",171.619995,173.169998,169.639999,173.089996,667900,169.504959
"2021-02-08",172.830002,175.580002,170.779999,174.889999,531400,171.267685
"2021-02-09",174.440002,174.839996,171.5,172.539993,491100,168.966354
"2021-02-10",174.529999,176.380005,172.789993,174.630005,511400,171.013092
"2021-02-11",174.169998,174.580002,170.529999,173.360001,434300,169.769379
"2021-02-12",172.449997,177.350006,172.350006,177.229996,252600,173.559219
"2021-02-16",177.820007,179.309998,177.130005,179.110001,465100,175.400284
"2021-02-17",178.039993,178.979996,175.100006,175.479996,345900,171.845459
"2021-02-18",174.399994,175.570007,171.690002,172.570007,398800,168.995743
"2021-02-19",173.419998,176.800003,173.419998,175.410004,616000,171.776932
"2021-02-22",173.740005,173.850006,171.350006,172.309998,577300,168.741119
"2021-02-23",171.889999,176.399994,168.880005,175.740005,601000,172.100082
"2021-02-24",175.789993,181.389999,173.75,180.520004,1277100,176.781082
"2021-02-25",179.539993,181.570007,177.889999,178.919998,631700,175.214233
"2021-02-26",177.809998,179.690002,175.210007,175.210007,701900,171.581055
"2021-03-01",176.699997,181.699997,176.699997,178.470001,513400,174.77356
"2021-03-02",177.449997,178.850006,174.740005,177.009995,540500,173.948074
"2021-03-03",177.699997,180.210007,176.75,178.419998,595100,175.333664
"2021-03-04",178.149994,178.839996,168.470001,172.190002,458700,169.211456
"2021-03-05",174.929993,177.960007,168.720001,177.270004,592500,174.203583
"2021-03-08",177.639999,185.820007,176.839996,183.039993,865600,179.873749
"2021-03-09",183.080002,186.770004,182.169998,182.270004,637200,179.117096
"2021-03-10",182.5,183.649994,180.089996,180.25,596100,177.13205
"2021-03-11",181.470001,181.470001,177.300003,179.279999,698700,176.178802
"2021-03-12",180.779999,181.490005,179.190002,180.789993,373200,177.662674
"2021-03-15",180.380005,184.320007,179.699997,184.009995,420700,180.826981
"2021-03-16",184.940002,185.919998,180.5,180.529999,538800,177.407181
"2021-03-17",179.869995,182.089996,179,181.130005,363200,177.996811
"2021-03-18",180.779999,182.660004,180.050003,181.570007,603800,178.429199
"2021-03-19",180.399994,181.820007,177.520004,179.509995,1330600,176.404831
"2021-03-22",178.070007,181.389999,176.970001,180.429993,356700,177.308914
"2021-03-23",179.639999,181.320007,175.830002,176.809998,428600,173.751541
"2021-03-24",177.860001,180.130005,176.690002,177.100006,401000,174.036514
"2021-03-25",177.529999,181.869995,174.639999,181.589996,535300,178.448853
"2021-03-26",182.050003,183.770004,180.600006,183.639999,306100,180.463394
"2021-03-29",182.190002,185.229996,182.089996,182.490005,582300,179.333298
"2021-03-30",182.529999,185.470001,182.199997,185.179993,397400,181.976746
"2021-03-31",185,186.360001,183.479996,183.649994,414900,180.473221
"2021-04-01",183.570007,188.809998,181.839996,188.070007,850900,184.816772
"2021-04-05",189.270004,192.089996,188.559998,190.949997,449800,187.646927
"2021-04-06",189.440002,192.839996,189.440002,192.309998,494800,188.983398
"2021-04-07",192.910004,192.910004,189.470001,190.600006,323200,187.302979
"2021-04-08",189.429993,192.460007,188.820007,191.970001,452300,188.649277
"2021-04-09",192.699997,197.800003,191.580002,197.130005,915300,193.720016
"2021-04-12",197.410004,198.679993,195.520004,196.539993,491200,193.140244
"2021-04-13",195.320007,195.850006,192.169998,193.639999,611300,190.290421
"2021-04-14",193.559998,195.949997,192.229996,194.649994,722600,191.282928
"2021-04-15",196.220001,199.710007,195.880005,198.449997,525100,195.017181
"2021-04-16",200.149994,200.940002,197.669998,198.600006,416700,195.164612
"2021-04-19",199.509995,200.940002,197.979996,198.600006,539700,195.164612
"2021-04-20",199.029999,199.490005,196.440002,198.039993,518800,194.614273
"2021-04-21",198.119995,199.520004,197.570007,199.229996,555200,195.783707
"2021-04-22",200.300003,200.960007,197.520004,200,639200,196.540375
"2021-04-23",201.029999,202.910004,200.440002,202.160004,407500,198.663025
"2021-04-26",202.589996,203.490005,200.440002,200.789993,570900,197.316711
"2021-04-27",200.009995,205.490005,199.839996,204.240005,1075800,200.707062
"2021-04-28",205.149994,216.979996,205.149994,211.410004,1188200,207.753036
"2021-04-29",212.899994,215.130005,211.330002,214.729996,547700,211.015594
"2021-04-30",214.860001,216.759995,212.440002,214.169998,683000,210.465271
"2021-05-03",215.300003,215.490005,212.800003,213.710007,603300,210.013229
"2021-05-04",213.160004,214.800003,212.399994,214.699997,674600,210.986115
"2021-05-05",215.550003,216.759995,212.899994,215.919998,805800,212.184998
"2021-05-06",216.779999,220.380005,215.550003,220.350006,419100,216.538391
"2021-05-07",218.869995,222.75,218.429993,221.460007,388800,217.629181
"2021-05-10",223.320007,226.190002,221.490005,221.580002,469300,217.747101
"2021-05-11",220.220001,220.220001,216.199997,218.399994,546800,214.622101
"2021-05-12",218.410004,218.699997,214.600006,214.949997,483600,211.231796
"2021-05-13",215.410004,221.350006,214.559998,220.440002,443400,216.626816
"2021-05-14",221.160004,222.080002,218.800003,219.059998,537700,215.270676
"2021-05-17",219.199997,222.110001,217.360001,220.960007,368500,217.137817
"2021-05-18",221.199997,221.630005,216.009995,216.059998,414600,212.322601
"2021-05-19",214.169998,216.240005,212.059998,216.020004,496800,212.283295
"2021-05-20",216.380005,218.929993,215.570007,216.990005,407400,213.236496
"2021-05-21",217.869995,219.550003,216.119995,216.619995,499300,212.872879
"2021-05-24",218.460007,219.869995,216.940002,218.809998,460800,215.025009
"2021-05-25",219.199997,219.490005,215.399994,216.970001,598200,213.216843
"2021-05-26",217.039993,217.600006,214.169998,216.710007,856500,212.961349
"2021-05-27",218.419998,219.149994,217.029999,218.639999,1153300,214.857956
"2021-05-28",218.25,220.789993,217.509995,220.529999,522200,216.715256
"2021-06-01",222.119995,224.460007,221.759995,222.559998,542600,219.386627
"2021-06-02",223.350006,223.350006,217.440002,219.380005,585200,216.251968
"2021-06-03",218.190002,219.25,216.580002,219.25,487100,216.123825
"2021-06-04",220.809998,221.559998,218.979996,220.320007,391400,217.178574
"2021-06-07",221,221,215.360001,216.419998,778100,213.334152
"2021-06-08",216.070007,218.929993,214.320007,218.270004,385400,215.157791
"2021-06-09",218.149994,219.570007,217.389999,218.119995,235300,215.009933
"2021-06-10",219.289993,219.899994,216.800003,217.089996,266700,213.994598
"2021-06-11",218.110001,219.610001,217.380005,219.350006,353200,216.222397
"2021-06-14",219.100006,219.199997,213.429993,213.559998,658500,210.514954
"2021-06-15",213.570007,215.410004,211.869995,214.669998,697700,211.6091
"2021-06-16",214.160004,214.850006,210.589996,211.089996,418200,208.08017
"2021-06-17",211.089996,212.309998,204.860001,208.570007,382200,205.5961
"2021-06-18",204.199997,207.089996,202.75,205.490005,823400,202.560028
"2021-06-21",207.979996,211.160004,207.720001,209.880005,383300,206.887421
"2021-06-22",209.690002,211.100006,208.25,210.039993,354100,207.04512
"2021-06-23",210.630005,210.630005,208.429993,208.619995,222500,205.645386
"2021-06-24",210.220001,210.220001,207.509995,207.820007,539200,204.856812
"2021-06-25",208.600006,210.990005,208.320007,208.669998,786500,205.694687
"2021-06-28",209.190002,209.869995,207.460007,209.399994,386900,206.414261
"2021-06-29",209.809998,211.080002,209.410004,209.710007,236100,206.719849
