"","BDX.Open","BDX.High","BDX.Low","BDX.Close","BDX.Volume","BDX.Adjusted"
"2020-07-01",233.209763,237.0439,232.936584,235.639023,1475590,229.335083
"2020-07-02",236.273178,240.078049,234.653656,239.053665,1931613,232.658356
"2020-07-06",242.360977,247.531708,241.551224,244.360977,3277438,237.823685
"2020-07-07",242.321945,246.117065,241.521957,245.248779,1872060,238.687744
"2020-07-08",245.79512,250.663422,245.102432,246.565857,2405470,239.969604
"2020-07-09",249.034149,253.99025,247.765854,252.302444,1813635,245.552704
"2020-07-10",251.726822,253.453659,248.556091,251.092682,909278,244.375305
"2020-07-13",251.0439,255.834152,249.619507,251.131714,1375755,244.4133
"2020-07-14",250.770737,257.365845,250.517075,256.975616,1295088,250.100845
"2020-07-15",258.536591,261.609741,257.668304,260.448792,1390925,253.481094
"2020-07-16",260.390259,261.834137,258.40976,258.585358,1319073,251.667542
"2020-07-17",260.224396,262.526825,257.697571,260.468292,1311180,253.500092
"2020-07-20",261.443909,261.980499,258.575623,261.317078,1028588,254.326172
"2020-07-21",263.151215,269.67804,262.439026,264.692688,1482355,257.61145
"2020-07-22",265.082916,268.058533,264.302429,266.770721,1138570,259.633881
"2020-07-23",267.414642,269.424377,265.082916,266.058533,862435,258.940735
"2020-07-24",265.89267,266.32196,262.439026,265.258545,634065,258.162201
"2020-07-27",263.668304,268.956085,262.497559,268.468292,956530,261.286102
"2020-07-28",267.853668,268.653656,265.551208,266.341461,832915,259.216156
"2020-07-29",267.043915,271.131714,267.043915,269.658539,864383,262.444489
"2020-07-30",266.673157,268.42926,263.443909,267.16098,940848,260.013763
"2020-07-31",267.385376,274.487793,266.585358,274.478058,1528788,267.135071
"2020-08-03",276.068298,277.619507,273.170746,276.760986,1245580,269.356934
"2020-08-04",276.126831,276.975616,274.634155,275.960968,849725,268.578308
"2020-08-05",273.463409,278.019501,273.463409,276.517059,1098390,269.119476
"2020-08-06",259.512207,261.414642,250.117065,253.278046,2655878,246.502213
"2020-08-07",253.853653,255.434143,248.780487,250.156097,2283700,243.463776
"2020-08-10",253.170731,253.170731,248.829269,250.487808,2564140,243.786621
"2020-08-11",252.965851,254.20488,248.731705,248.780487,1666548,242.124954
"2020-08-12",249.648773,253.219513,249.648773,250.946335,1255010,244.232864
"2020-08-13",250.653656,256.448792,250.224396,255.931702,1075738,249.084885
"2020-08-14",255.16098,255.902435,250.399994,251.873169,1154458,245.134918
"2020-08-17",252.575607,254.292679,251.707321,253.697556,1011778,246.910492
"2020-08-18",255.141464,258.439026,252.83902,257.424377,1825730,250.537598
"2020-08-19",258.536591,259.697571,254.195129,255.609756,1040068,248.77153
"2020-08-20",253.921951,255.59024,251.804871,252.614639,787405,245.856552
"2020-08-21",251.814636,253.034149,249.229263,251.434143,1195253,244.707642
"2020-08-24",252.546341,253.248779,248.185364,248.731705,926498,242.077499
"2020-08-25",249.863419,251.053665,247.970734,249.551224,1123195,242.875092
"2020-08-26",248.468292,248.878052,243.951218,247.78537,1187565,241.156464
"2020-08-27",232.702438,242.20488,226.341461,240.556091,3947173,234.12059
"2020-08-28",241.102432,241.346344,235.024384,236.878052,1962363,230.540955
"2020-08-31",237.902435,238.517075,235.931702,236.848785,2382613,230.512466
"2020-09-01",238.019516,239.873169,232.907318,234.965851,1447813,228.679901
"2020-09-02",234.712189,240.263412,234.175613,240.185364,1333833,233.759781
"2020-09-03",240,240.663422,228.370728,229.326828,1814353,223.191757
"2020-09-04",231.092682,232.351227,226.760971,228.370728,1584343,222.26123
"2020-09-08",229.024384,229.79512,224.887802,228.351227,1540165,222.994827
"2020-09-09",230.399994,233.219513,228.868286,229.824387,1437870,224.433456
"2020-09-10",229.268295,229.970734,225.658539,228.468292,2127388,223.109146
"2020-09-11",229.102432,230.965851,228.058533,230.029266,1200890,224.633514
"2020-09-14",231.131714,232.663422,230.107315,230.146347,1154868,224.747849
"2020-09-15",230.243896,230.682922,220.536591,220.63414,2542513,215.458771
"2020-09-16",220.604874,224.263412,218.74147,221.492676,2494645,216.297165
"2020-09-17",220.829269,223.59024,218.936584,222.243896,1969128,217.030762
"2020-09-18",220.643906,228.234146,220.643906,226.243896,4119270,220.936951
"2020-09-21",225.746338,225.746338,219.863419,222.868286,1250193,217.640503
"2020-09-22",222.029266,222.526825,217.317078,218.341461,1927410,213.219849
"2020-09-23",220.40976,224.117065,219.034149,220.087799,1733993,214.925232
"2020-09-24",220.487808,220.946335,214.673172,215.765854,1558308,210.704666
"2020-09-25",214.682922,219.092682,214.146347,218.614639,1530018,213.486633
"2020-09-28",220.887802,222.351227,219.229263,219.512192,1072765,214.363144
"2020-09-29",220.585373,221.443909,219.443909,219.931702,866843,214.772797
"2020-09-30",221.765854,229.824387,221.268295,227.004883,2368775,221.680084
"2020-10-01",228.692688,231.0439,223.073166,225.219513,1244555,219.936569
"2020-10-02",226.243896,229.268295,225.36586,226.985367,1033303,221.661041
"2020-10-05",228.458542,232.692688,228.41951,232.331711,1000400,226.881943
"2020-10-06",232.195129,234.458542,229.297562,229.707321,1018953,224.319138
"2020-10-07",230.507324,231.931702,228.341461,229.951218,1063028,224.557281
"2020-10-08",230.019516,231.59024,228.721954,230.448776,1035558,225.043198
"2020-10-09",231.726822,232.321945,228.702438,231.521957,1612018,226.091202
"2020-10-12",232.273178,234.63414,230.936584,232.546341,886523,227.091553
"2020-10-13",231.639023,233.892685,229.658539,230.936584,908253,225.519531
"2020-10-14",231.004883,233.034149,227.424393,227.99025,944640,222.642319
"2020-10-15",226.507324,230.712189,225.853653,229.278046,1172600,223.899918
"2020-10-16",230.058533,233.336578,228.917068,231.209763,1081478,225.786316
"2020-10-19",231.726822,234.878052,230.712189,231.59024,1149640,226.157852
"2020-10-20",232.117065,232.673172,230.243896,230.497559,851263,225.09082
"2020-10-21",232.40976,233.170731,227.356094,230.63414,1203863,225.224197
"2020-10-22",229.873169,235.531708,229.736588,235.209763,1123503,229.692505
"2020-10-23",234.965851,236.702438,233.395126,234.41951,1010035,228.920776
"2020-10-26",233.453659,236.9561,232.751221,236.097565,999478,230.559464
"2020-10-27",237.034149,239.873169,236.497559,238.282928,1022950,232.693558
"2020-10-28",234.243896,235.473175,229.619507,230.136581,1086295,224.738327
"2020-10-29",230.087799,230.975616,225.239029,226.800003,1103310,221.47998
"2020-10-30",226.692688,228.253662,222.263412,225.492676,1448428,220.203339
"2020-11-02",227.912201,231.36586,226.380493,229.063416,1062720,223.690323
"2020-11-03",230.712189,233.843903,229.209763,231.921951,1159583,226.481796
"2020-11-04",234.702438,239.229263,230.887802,231.014633,1519563,225.595764
"2020-11-05",234.146347,238.507324,226.770737,228.926834,2226095,223.556946
"2020-11-06",229.453659,235.736588,228.995117,230.848785,1367043,225.433807
"2020-11-09",240.800003,241.78537,234.039017,234.448776,1977328,228.949356
"2020-11-10",235.16098,237.453659,233.775604,234.439026,2220253,228.939835
"2020-11-11",237.668289,237.970734,234.936584,237.229263,1597463,231.664642
"2020-11-12",236.975616,237.746338,233.297562,234.351227,1338548,228.85408
"2020-11-13",235.58049,238.263412,234.20488,236.887802,1920030,231.331161
"2020-11-16",240.399994,240.487808,235.863419,236.653656,1614580,231.102524
"2020-11-17",235.853653,239.239029,234.604874,236.497559,1157123,230.950089
"2020-11-18",236.273178,236.351227,227.619507,227.775604,1906705,222.432724
"2020-11-19",228.536591,229.746338,226.224396,227.219513,1475488,221.889664
"2020-11-20",226.946335,229.004883,225.424393,226.21463,1287298,220.908356
"2020-11-23",226.126831,227.717072,222.136581,222.907318,1533810,217.678604
"2020-11-24",223.414627,224.156097,221.336578,223.697556,2372260,218.450302
"2020-11-25",224.858536,225.356094,221.239029,221.921951,1668803,216.71637
"2020-11-27",222.731705,223.902435,220.63414,223.37561,870328,218.135941
"2020-11-30",224.468292,229.16098,224.360977,229.112198,4278965,223.737961
"2020-12-01",230.360977,232.907318,229.834152,232.829269,1723640,227.367844
"2020-12-02",232.829269,240.487808,232.614639,235.970734,2291183,230.435608
"2020-12-03",235.37561,235.443909,231.697556,232.692688,2406598,227.234451
"2020-12-04",232.673172,236.878052,232.575607,236.83902,2419923,231.283524
"2020-12-07",236.517075,237.639023,230.107315,230.682922,1330758,225.271835
"2020-12-08",229.37561,234.497559,228.887802,234.380493,1224670,228.882675
"2020-12-09",234.185364,234.907318,231.804871,234.107315,1348695,229.408478
"2020-12-10",234.565857,237.37561,234.175613,236.41951,1384980,231.674255
"2020-12-11",235.36586,237.014633,234.195129,236.770737,1305850,232.018448
"2020-12-14",237.521957,240.721954,234.029266,234.146347,1267515,229.446716
"2020-12-15",234.575607,239.600006,233.99025,238.175613,1293243,233.395142
"2020-12-16",238.975616,241.0439,236.341461,239.307312,1240968,234.504105
"2020-12-17",240.439026,243.541458,240.00975,242.63414,1201813,237.764175
"2020-12-18",242.390244,247.053665,240.975616,245.941467,2819468,241.005112
"2020-12-21",243.278046,244.292679,239.287811,241.814636,962065,236.961105
"2020-12-22",241.37561,242.41951,239.248779,239.902435,964628,235.08728
"2020-12-23",241.053665,241.199997,238.224396,238.292679,942488,233.509842
"2020-12-24",238.926834,243.170731,238.926834,241.941467,451000,237.085388
"2020-12-28",242.731705,243.775604,241.25853,242.097565,660613,237.238358
"2020-12-29",243.326828,244.63414,241.248779,242.292679,837425,237.429565
"2020-12-30",242.546341,243.25853,240.575607,240.663422,683983,235.832993
"2020-12-31",241.199997,244.663422,240.74147,244.117065,715040,239.217331
"2021-01-04",244.878052,245.570724,240.731705,244.585373,1148000,239.676224
"2021-01-05",245.121948,246.536591,241.385361,244.907318,1210423,239.991714
"2021-01-06",244.185364,248.40976,243.902435,247.453659,1509928,242.486938
"2021-01-07",248.253662,249.629272,245.082932,247.317078,1257983,242.353088
"2021-01-08",248.351227,250.40976,247.443909,248.83902,1493630,243.844498
"2021-01-11",249.395126,251.512192,248.780487,250.83902,891853,245.804352
"2021-01-12",255.356094,260.848785,253.268295,256.663422,2225275,251.511856
"2021-01-13",256.039032,259.697571,255.609756,256.595123,1119095,251.444931
"2021-01-14",256.204865,256.575623,251.141464,251.482925,1403738,246.435333
"2021-01-15",251.570724,255.678055,251.297562,255.356094,1498448,250.230743
"2021-01-19",257.541473,258.760986,252.975616,254.40976,1252038,249.303436
"2021-01-20",253.814636,257.151215,252.682922,256.878052,1218828,251.722168
"2021-01-21",255.892685,257.560974,253.824387,255.512192,1305953,250.383728
"2021-01-22",255.199997,255.960983,252.380493,252.439026,1629443,247.372238
"2021-01-25",252.195129,254.868286,251.063416,253.892685,864690,248.796753
"2021-01-26",253.658539,253.882935,249.239029,252.048782,1218315,246.989838
"2021-01-27",250,251.385361,244.390244,244.770737,1356178,239.85788
"2021-01-28",246.507324,252.673172,245.687805,249.960983,1623600,244.943924
"2021-01-29",250.195129,258.136597,248.702438,255.404877,2074395,250.278564
"2021-02-01",256.048767,258.556091,254.487808,254.995117,1143080,249.877029
"2021-02-02",256.039032,257.619507,251.804871,251.941467,1594388,246.884689
"2021-02-03",252.185364,257.200012,250.800003,254.565857,1694018,249.456406
"2021-02-04",253.570724,255.531708,246.331711,248.673172,2595198,243.681976
"2021-02-05",249.063416,251.892685,245.99025,248.468292,1558308,243.481201
"2021-02-08",248.809753,252.068298,248.809753,250.556091,1375038,245.5271
"2021-02-09",250.175613,250.965851,246.868286,247.970734,1269770,242.993637
"2021-02-10",249.980484,250.536591,245.931702,246.731705,965345,241.779449
"2021-02-11",248.058533,248.058533,244.604874,247.209763,1261570,242.247955
"2021-02-12",247.570724,250.751221,246.224396,250.068298,1165118,245.049088
"2021-02-16",250.185364,251.521957,248.848785,251.063416,1052470,246.024261
"2021-02-17",250.448776,251.034149,248.078049,250.556091,1123913,245.5271
"2021-02-18",250.448776,251.687805,247.804871,249.58049,1452733,244.571075
"2021-02-19",249.668289,249.814636,241.736588,241.882935,2115908,237.02803
"2021-02-22",242.078049,242.20488,235.951218,240.019516,1363660,235.202011
"2021-02-23",240.848785,242.790237,237.326828,241.658539,1754595,236.808151
"2021-02-24",241.36586,242.087799,238.712189,240.692688,1605560,235.861679
"2021-02-25",240.721954,244.097565,239.414627,241.121948,1254498,236.282333
"2021-02-26",240.107315,241.463409,235.131714,235.268295,1579423,230.546173
"2021-03-01",236.790237,240.136581,235.951218,240.058533,1349310,235.24025
"2021-03-02",241.092682,241.092682,237.434143,238.760971,850545,233.968735
"2021-03-03",238.039017,238.565857,235.346344,235.765854,1407633,231.033707
"2021-03-04",235.921951,237.931702,232.643906,235.004883,1429363,230.288025
"2021-03-05",235.941467,241.570724,235.073166,240.439026,1133240,235.613113
"2021-03-08",239.814636,243.551224,238.068298,240.097565,1001528,235.278503
"2021-03-09",241.073166,242.039017,236.790237,236.926834,1249168,232.957108
"2021-03-10",239.190247,239.190247,231.0439,232.087799,2164083,228.199142
"2021-03-11",232.195129,233.882935,230.273178,232.390244,2541693,228.496506
"2021-03-12",233.531708,234.263412,230.546341,232.429276,1231230,228.534882
"2021-03-15",232.575607,235.121948,232.117065,234.887802,1126475,230.952209
"2021-03-16",235.356094,235.629272,232.83902,233.707321,948945,229.791504
"2021-03-17",233.414627,235.092682,232.809753,233.521957,1191973,229.609238
"2021-03-18",232.800003,235.112198,232.224396,233.36586,883653,229.45578
"2021-03-19",234.087799,235.443909,232.068298,233.190247,2628203,229.283081
"2021-03-22",232.682922,235.79512,232.195129,235.726822,1031458,231.777161
"2021-03-23",236.058533,236.087799,233.619507,234.399994,930495,230.47258
"2021-03-24",233.492676,236.40976,232.946335,235.873169,989330,231.921051
"2021-03-25",237.707321,237.707321,232.74147,235.834152,1232665,231.882706
"2021-03-26",236.282928,239.356094,233.434143,239.141464,1151383,235.134598
"2021-03-29",239.678055,242.351227,237.600006,241.112198,918195,237.072327
"2021-03-30",240.126831,242.312195,238.165848,239.209763,923320,235.201752
"2021-03-31",239.190247,239.79512,236.429276,237.219513,1205708,233.244873
"2021-04-01",237.609756,238.614639,234.702438,235.687805,982053,231.738815
"2021-04-05",236.468292,241.092682,236.468292,239.112198,1254293,235.105835
"2021-04-06",239.16098,241.190247,237.443909,238.653656,934800,234.654968
"2021-04-07",238.721954,239.131714,236.439026,238.068298,791813,234.079422
"2021-04-08",238.068298,238.517075,236.517075,236.946335,1378728,232.976242
"2021-04-09",237.151215,241.941467,237.151215,241.882935,1256753,237.830139
"2021-04-12",241.326828,241.678055,239.882935,241.37561,1038530,237.331299
"2021-04-13",240.74147,245.326828,240.487808,244.585373,999170,240.487289
"2021-04-14",244.556091,244.878052,242.478043,243.726822,1131600,239.643127
"2021-04-15",244.702438,252.63414,244.653656,251.560974,2120520,247.346024
"2021-04-16",252.673172,255.619507,251.668289,254.575607,1951908,250.31015
"2021-04-19",253.941467,254.468292,251.004883,252.643906,1477743,248.410812
"2021-04-20",252.40976,254.243896,249.931702,250.185364,1533195,245.993454
"2021-04-21",251.268295,253.356094,250.897568,251.843903,1413168,247.624222
"2021-04-22",250.760971,252.175613,249.843903,250.858536,1000913,246.65535
"2021-04-23",251.268295,251.268295,245.980484,249.609756,1570300,245.42749
"2021-04-26",249.746338,252.058533,249.609756,251.170731,1093880,246.962296
"2021-04-27",250.868286,253.112198,247.102432,251.912201,1080043,247.69136
"2021-04-28",252.224396,253.560974,250.458542,251.229263,854850,247.019867
"2021-04-29",251.863419,251.970734,244.9561,245.287811,1208988,241.177963
"2021-04-30",244.234146,245.570724,241.317078,242.74147,1766383,238.674301
"2021-05-03",243.619507,247.570724,243.004883,246.946335,1003373,242.808701
"2021-05-04",246.546341,246.614639,243.239029,245.385361,1021618,241.27388
"2021-05-05",245.531708,245.853653,240.039017,243.678055,1759208,239.5952
"2021-05-06",236.087799,238.917068,232.390244,234.936584,2884145,231.000168
"2021-05-07",233.551224,238.975616,233.112198,233.551224,2612008,229.638031
"2021-05-10",233.58049,242.780487,233.287811,240.614639,1907013,236.583084
"2021-05-11",241.287811,242.565857,234.712189,235.317078,1621653,231.374313
"2021-05-12",234.185364,237.619507,234.185364,235.746338,1677823,231.796371
"2021-05-13",236.439026,239.931702,235.765854,238.126831,1837518,234.136963
"2021-05-14",238.712189,240.487808,236.243896,236.468292,1378420,232.506226
"2021-05-17",236.936584,239.307312,235.16098,235.209763,1003783,231.268784
"2021-05-18",234.029266,237.36586,233.36586,236.273178,1726305,232.314392
"2021-05-19",235.902435,236.965851,234.62439,236.721954,1085988,232.75563
"2021-05-20",235.746338,239.297562,235.560974,238.819519,1141030,234.818069
"2021-05-21",239.834152,243.0439,238.146347,238.517075,1047038,234.520691
"2021-05-24",239.053665,240.117065,236.390244,237.775604,1319483,233.791626
"2021-05-25",237.502441,238.487808,235.121948,236.575607,1626880,232.611755
"2021-05-26",234.439026,237.317078,233.521957,236.117065,1657733,232.160873
"2021-05-27",236.097565,237.0439,234.40976,235.063416,3317208,231.124878
"2021-05-28",237.053665,238.341461,235.726822,235.99025,1572555,232.036194
"2021-06-01",235.248779,235.658539,232.487808,232.653656,1963695,228.755493
"2021-06-02",232.614639,233.668289,232.341461,232.858536,1615195,228.95694
"2021-06-03",232.595123,235.356094,232.312195,234.848785,1437870,230.913834
"2021-06-04",236.097565,236.497559,234.234146,234.790237,906100,230.856262
"2021-06-07",235.317078,236.21463,233.463409,233.717072,1216983,229.801086
"2021-06-08",234.058533,235.78537,231.551224,233.414627,1538935,230.301651
"2021-06-09",233.717072,237.658539,233.717072,237.414627,1270180,234.248291
"2021-06-10",236.995117,239.541458,236.9561,239.424393,1143285,236.231262
"2021-06-11",240.712189,240.721954,236.156097,236.721954,1159583,233.56485
"2021-06-14",236.858536,237.560974,233.775604,236.800003,1282480,233.641876
"2021-06-15",236.848785,237.482925,234.995117,235.551224,2041698,232.40976
"2021-06-16",236.663422,236.721954,233.600006,234.41951,2042210,231.293137
"2021-06-17",233.951218,235.717072,233.951218,234.390244,1709598,231.264236
"2021-06-18",233.502441,236.692688,232.965851,234.673172,2625640,231.543411
"2021-06-21",234.848785,235.736588,233.658539,234.9561,1602588,231.822571
"2021-06-22",235.239029,235.239029,233.112198,234.458542,1465750,231.331635
"2021-06-23",233.941467,235.59024,233.024384,234.360977,1434180,231.235367
"2021-06-24",234.195129,235.560974,233.863419,233.970734,791813,230.850357
"2021-06-25",234.00975,235.912201,233.960983,235.317078,1754083,232.178726
"2021-06-28",235.882935,238.41951,235.726822,237.756104,1227950,234.58522
