"","BDX.Open","BDX.High","BDX.Low","BDX.Close","BDX.Volume","BDX.Adjusted"
"2021-06-29",238.312195,241.619507,238.029266,240.868286,1799695,237.655899
"2021-06-30",241.014633,241.346344,235.531708,237.25853,1335985,234.094284
"2021-07-01",237.082932,241.014633,236.770737,240.751221,1243838,237.540405
"2021-07-02",241.551224,242.868286,240.468292,242.390244,1013930,239.157562
"2021-07-06",241.951218,243.414627,240.458542,243.268295,1078813,240.023895
"2021-07-07",243.902435,245.902435,241.736588,245.834152,1248143,242.555542
"2021-07-08",244.195129,245.560974,242.985367,244.878052,917785,241.612198
"2021-07-09",245.512192,245.892685,241.746338,243.707321,1353308,240.457077
"2021-07-12",244.263412,244.985367,243.063416,243.492676,914198,240.2453
"2021-07-13",242.653656,243.951218,241.921951,242.556091,537510,239.321198
"2021-07-14",242.312195,242.985367,239.073166,240,1421880,236.799194
"2021-07-15",238.380493,241.112198,237.073166,240.604874,983078,237.395996
"2021-07-16",241.229263,243.219513,240.048782,242.019516,1205810,238.791763
"2021-07-19",241.356094,243.063416,239.707321,241.219513,1252960,238.002441
"2021-07-20",242.526825,244.078049,240.468292,240.975616,971290,237.76181
"2021-07-21",241.37561,241.697556,238.048782,240.341461,1107308,237.136108
"2021-07-22",241.190247,243.600006,239.687805,243.268295,1378933,240.023895
"2021-07-23",243.902435,245.443909,243.502441,244.9561,1239123,241.689209
"2021-07-26",243.951218,245.229263,242.585373,243.346344,711863,240.100906
"2021-07-27",243.658539,250.20488,243.600006,248.478043,937363,245.164154
"2021-07-28",247.648773,248.780487,246.429276,247.297562,673835,243.999435
"2021-07-29",248.575607,249.843903,247.170731,249.082932,948433,245.761002
"2021-07-30",248.995117,250.556091,247.658539,249.512192,1021003,246.184525
"2021-08-02",250.107315,251.639023,248.439026,249.882935,771415,246.550323
"2021-08-03",250.575607,251.492676,248.770737,249.531708,622483,246.203766
"2021-08-04",248.692688,250.234146,247.395126,248.526825,1063848,245.212311
"2021-08-05",234.41951,239.063416,234.136581,237.151215,2559118,233.988388
"2021-08-06",236.390244,236.858536,234.00975,235.16098,1435410,232.024704
"2021-08-09",235.25853,236.390244,231.746338,232.721954,1526328,229.61821
"2021-08-10",232.614639,234.156097,231.78537,232.809753,1757158,229.704834
"2021-08-11",233.034149,236.390244,232.965851,234.790237,1193408,231.658905
"2021-08-12",235.668289,241.346344,235.239029,240.097565,3927698,236.895447
"2021-08-13",240.097565,241.356094,239.024384,240.770737,1175163,237.559662
"2021-08-16",241.921951,243.746338,240.682922,243.521957,1282993,240.27417
"2021-08-17",243.609756,247.941467,242.887802,247.297562,2447290,243.999435
"2021-08-18",247.482925,248.234146,242.20488,242.253662,1558923,239.022797
"2021-08-19",242.809753,244.097565,241.112198,241.834152,1320405,238.608871
"2021-08-20",241.463409,243.756104,240.175613,243.219513,1214010,239.975769
"2021-08-23",243.902435,244.829269,242.995117,243.756104,1318458,240.505203
"2021-08-24",243.560974,243.697556,241.629272,241.824387,916043,238.599258
"2021-08-25",240.751221,241.873169,238.604874,240.975616,1147590,237.76181
"2021-08-26",240.439026,242.370728,240.126831,241.492676,1163375,238.271957
"2021-08-27",242.136581,243.921951,241.414627,242.439026,1158148,239.205673
"2021-08-30",242.878052,245.882935,242.21463,244.360977,1022130,241.102005
"2021-08-31",244.263412,246.058533,243.287811,245.560974,1478153,242.285995
"2021-09-01",245.834152,246.917068,243.317078,246.312195,1199250,243.027191
"2021-09-02",247.395126,249.16098,246.468292,248.907318,1236150,245.587708
"2021-09-03",249.268295,252.478043,248.292679,251.541458,1416345,248.186722
"2021-09-07",251.541458,252.526825,248.692688,251.541458,1641025,248.186722
"2021-09-08",251.453659,257.560974,251.112198,256.468292,1910805,253.865097
"2021-09-09",255.102432,256.848785,253.531708,253.804871,1495065,251.228714
"2021-09-10",254.282928,254.975616,250.653656,252.029266,1238200,249.47113
"2021-09-13",253.141464,254.195129,251.941467,252.292679,1261468,249.731873
"2021-09-14",252.380493,254.897568,252.175613,254.097565,1330860,251.518433
"2021-09-15",254.819519,257.307312,253.404877,255.297562,1976918,252.706253
"2021-09-16",256.751221,257.05365,253.775604,256.263428,1194228,253.662308
"2021-09-17",255.609756,256.517059,254.058533,255.560974,2959893,252.96698
"2021-09-20",253.073166,255.521957,251.395126,252.946335,1428440,250.378876
"2021-09-21",253.658539,255.824387,252.673172,252.682922,1145950,250.118134
"2021-09-22",253.346344,254.019516,249.804871,250.536591,1633645,247.993591
"2021-09-23",251.102432,252.058533,247.278046,247.629272,1637130,245.115799
"2021-09-24",247.0439,248.399994,246.282928,247.004883,951508,244.497742
"2021-09-27",246.019516,246.41951,243.473175,245.297562,1131498,242.807755
"2021-09-28",244.575607,244.936584,241.697556,243.639023,1430080,241.166046
"2021-09-29",243.824387,246.273178,243.824387,245.648773,864178,243.155411
"2021-09-30",245.717072,246.614639,239.79512,239.824387,2096330,237.390121
"2021-10-01",240.41951,240.41951,235.0439,238.712189,1740348,236.28923
"2021-10-04",237.668289,241.25853,234.253662,234.682922,2299178,232.300842
"2021-10-05",234.682922,239.151215,234.682922,237.131714,1576553,234.724792
"2021-10-06",236.126831,239.356094,235.570724,239.268295,1272025,236.839676
"2021-10-07",240.156097,242.156097,235.229263,235.853653,1349105,233.459702
"2021-10-08",236.078049,236.673172,232.692688,232.760971,1601563,230.398392
"2021-10-11",232.585373,232.770737,229.921951,230.078049,905690,227.742706
"2021-10-12",230.078049,232.770737,229.395126,232.575607,1619910,230.21492
"2021-10-13",232.731705,235.775604,232.029266,233.99025,1201198,231.615204
"2021-10-14",234.887802,237.463409,234.887802,236.760971,1033508,234.357803
"2021-10-15",236.985367,238.029266,234.331711,235.278046,1313128,232.889938
"2021-10-18",234.965851,235.053665,232.370728,232.63414,893390,230.272858
"2021-10-19",233.658539,237.034149,233.326828,236.809753,857413,234.406097
"2021-10-20",238.507324,242.019516,237.37561,240.878052,1044885,238.43309
"2021-10-21",241.902435,242.41951,239.424393,240.458542,634578,238.017853
"2021-10-22",240.585373,241.326828,239.658539,241.063416,1067948,238.616577
"2021-10-25",241.092682,241.326828,239.209763,240.399994,830045,237.959885
"2021-10-26",240.780487,241.268295,239.863419,240.341461,1278483,237.901962
"2021-10-27",241.37561,241.560974,238.975616,239.024384,1208373,236.598236
"2021-10-28",239.024384,240.917068,232.292679,232.83902,1506955,230.475662
"2021-10-29",232.360977,234.468292,231.268295,233.746338,1882105,231.373764
"2021-11-01",234.078049,237.619507,233.453659,237.121948,987485,234.715118
"2021-11-02",237.112198,237.560974,235.336578,236.975616,1808715,234.570267
"2021-11-03",236.643906,241.317078,236.390244,241.004883,1661935,238.55864
"2021-11-04",243.902435,246.136581,236.478043,238.126831,2127695,235.709793
"2021-11-05",235.034149,239.356094,233.570724,237.765854,2040263,235.352478
"2021-11-08",236.565857,239.619507,235.453659,239.287811,1047448,236.858994
"2021-11-09",238.321945,239.434143,236.887802,237.717072,1576245,235.304199
"2021-11-10",238.048782,240.663422,235.492676,239.882935,1088448,237.448074
"2021-11-11",239.639023,240.712189,236.00975,239.024384,1313025,236.598236
"2021-11-12",239.209763,239.79512,236.848785,238.048782,1549390,235.632538
"2021-11-15",238.731705,239.024384,236.926834,237.736588,1393693,235.323517
"2021-11-16",238.263412,239.892685,237.248779,238.156097,1352078,235.73877
"2021-11-17",239.073166,244.00975,238.048782,243.765854,1941453,241.29158
"2021-11-18",244.526825,245.414627,241.268295,243.278046,1651378,240.808731
"2021-11-19",244.848785,246.253662,242.507324,242.546341,1337010,240.084457
"2021-11-22",241.336578,241.551224,238.253662,239.307312,1299495,236.878296
"2021-11-23",238.790237,241.112198,238.048782,240.565857,1287093,238.124084
"2021-11-24",240.263412,241.317078,238.468292,238.497559,934390,236.076767
"2021-11-26",239.053665,242.712189,238.360977,239.112198,1257778,236.685165
"2021-11-29",239.170731,240.858536,237.317078,237.668289,1302365,235.25592
"2021-11-30",238.9561,238.9561,230.243896,231.356094,4358813,229.007782
"2021-12-01",231.863419,237.59024,230.848785,235.775604,2424125,233.382431
"2021-12-02",235.882935,240.019516,235.073166,236.039017,1801848,233.643173
"2021-12-03",237.775604,238.292679,234.692688,238.165848,1307695,235.748413
"2021-12-06",239.326828,243.199997,238.819519,240.136581,1482355,237.699158
"2021-12-07",241.180481,246.517075,241.0439,244.253662,1787088,241.774445
"2021-12-08",236.682922,241.834152,234.234146,240.439026,1482560,237.99852
"2021-12-09",240.107315,241.131714,238.692688,239.131714,1214728,237.543045
"2021-12-10",239.687805,240.819519,237.931702,238.995117,975390,237.407364
"2021-12-13",239.502441,247.804871,239.209763,246.643906,1564765,245.005325
"2021-12-14",245.912201,246.165848,241.648773,241.892685,1226925,240.285675
"2021-12-15",243.346344,244.604874,240.878052,243.336578,1390105,241.719971
"2021-12-16",242.887802,251.180481,241.58049,250.936584,1833418,249.269485
"2021-12-17",250.712189,253.073166,248.985367,250.63414,2600118,248.969055
"2021-12-20",250.029266,250.029266,245.775604,246.253662,1709803,244.617676
"2021-12-21",247.668289,249.219513,244.019516,245.687805,1153740,244.055588
"2021-12-22",245.931702,246.126831,240,241.79512,1239328,240.188766
"2021-12-23",241.951218,243.502441,240.117065,242.83902,989023,241.225723
"2021-12-27",243.902435,245.287811,242.263412,245.190247,622073,243.561325
"2021-12-28",244.985367,245.229263,242.673172,244.107315,575845,242.485596
"2021-12-29",244.682922,247.326828,243.531708,246.62439,858438,244.985931
"2021-12-30",247.512192,248.829269,246.370728,247.082932,515985,245.441437
"2021-12-31",247.082932,248.575607,245.199997,245.346344,681113,243.716385
"2022-01-03",244.126831,247.385361,240.897568,247.034149,1022335,245.392975
"2022-01-04",246.360977,246.995117,243.141464,245.639023,931725,244.007126
"2022-01-05",245.609756,249.151215,245.36586,246.780487,948125,245.141006
"2022-01-06",245.541458,246.975616,243.560974,243.639023,787098,242.020401
"2022-01-07",244.165848,249.678055,243.521957,247.951218,1418703,246.303955
"2022-01-10",247.0439,253.541458,246.321945,252.848785,1720668,251.168991
"2022-01-11",252.975616,255.931702,250.809753,255.356094,1531555,253.659637
"2022-01-12",254.63414,258.048767,253.199997,255.521957,1455295,253.824402
"2022-01-13",254.74147,257.414642,252.965851,257.258545,1518845,255.549438
"2022-01-14",256.809753,257.26828,254.399994,256.21463,1539858,254.512466
"2022-01-18",255.287811,255.970734,251.746338,254.068298,1529403,252.380386
"2022-01-19",254.604874,258.497559,253.687805,257.434143,1711340,255.723877
"2022-01-20",258.331696,262,257.414642,257.531708,1647790,255.820801
"2022-01-21",259.67804,260.146332,256.458527,258.175598,1737170,256.460419
"2022-01-24",256.312195,257.404877,247.912201,253.619507,1803693,251.934586
"2022-01-25",252.41951,253.600006,247.190247,251.804871,1511670,250.132004
"2022-01-26",250.9561,253.512192,246.887802,247.697556,2019455,246.051971
"2022-01-27",248.165848,252.731705,244.585373,245.063416,1855763,243.435333
"2022-01-28",246.370728,249.59024,242.946335,249.492676,1515053,247.835175
"2022-01-31",248.282928,249.121948,245.853653,247.941467,1676183,246.294266
"2022-02-01",248.156097,249.287811,244.809753,247.053665,1157943,245.412369
"2022-02-02",246.926834,250.614639,245.902435,250.40976,1508288,248.746155
"2022-02-03",255.317078,265.717072,253.131714,263.980499,3136500,262.226746
"2022-02-04",260.487793,264.760986,259.092682,262.292694,1720770,260.550171
"2022-02-07",263.014648,265.57074,260.897552,262.702454,1632313,260.957184
"2022-02-08",262.390259,270.165863,262.087799,269.746338,1655785,267.954254
"2022-02-09",269.902435,273.775604,268.653656,270.478058,1906090,268.681152
"2022-02-10",268.907318,268.907318,263.843903,265.307312,1400868,263.544739
"2022-02-11",264.370728,268.253662,262.175598,263.395111,1132215,261.645233
"2022-02-14",262.536591,263.931702,260.156097,262.341461,1157020,260.598602
"2022-02-15",265.239014,266.175598,263.034149,264.536591,988100,262.779144
"2022-02-16",263.482941,265.317078,260.634155,264.517059,1102490,262.759766
"2022-02-17",261.873169,262.136597,258.380493,259.658539,1329630,257.933502
"2022-02-18",260.117065,261.600006,256.370728,257.600006,1347875,255.888626
"2022-02-22",258.487793,259.834137,256.64389,257.717072,1475283,256.004944
"2022-02-23",258.273163,263.190247,257.639038,262.10733,1590595,260.366028
"2022-02-24",259.082916,261.424377,257.258545,259.795135,1621345,258.069183
"2022-02-25",261.141449,266.575623,260.039032,266.068298,1357715,264.30069
"2022-02-28",261.990234,265.024384,261.687805,264.663422,1180185,262.905121
"2022-03-01",264.390259,266.780487,262.780487,264.770721,994763,263.011719
"2022-03-02",263.990234,267.707306,263.258545,265.873169,957145,264.106842
"2022-03-03",266.585358,268.165863,264.614624,266.185364,1054418,264.416962
"2022-03-04",264.770721,268.94635,262.595123,268.702454,1367453,266.917328
"2022-03-07",266.985352,269.746338,263.180481,269.317078,1829420,267.527893
"2022-03-08",267.443909,269.112183,258.292694,258.663422,1724153,256.944977
"2022-03-09",259.639038,261.756104,257.043915,258.380493,1262390,257.508942
"2022-03-10",256.009766,256.42926,250.312195,251.434143,2040263,250.586014
"2022-03-11",251.658539,252.673172,247.970734,248.302444,1337010,247.46489
"2022-03-14",249.668289,255.902435,248.399994,250.536591,1363455,249.691498
"2022-03-15",251.717072,252.848785,249.239029,252.380493,1189513,251.529175
"2022-03-16",253.512192,254.9561,251.004883,254.429276,1207348,253.571045
"2022-03-17",254.370728,257.317078,251.307312,255.892685,1223440,255.029526
"2022-03-18",255.034149,256.42926,251.453659,255.648773,2807578,254.786438
"2022-03-21",255.004883,261.560974,254.653656,261.073181,1240148,260.192535
"2022-03-22",262.292694,262.292694,256.995117,258.40976,1237585,257.538116
"2022-03-23",259.239014,259.951233,254.546341,255.58049,1188898,254.718384
"2022-03-24",256.175598,257.434143,255.551224,256.673157,669223,255.807358
"2022-03-25",258.156097,259.317078,256.341461,259.190247,740870,258.315948
"2022-03-28",259.453644,261.619507,257.112183,261.600006,704995,260.71759
"2022-03-29",263.365845,265.190247,261.746338,263.190247,1432028,262.30246
"2022-03-30",262.419525,265.541473,261.326843,263.014648,922808,262.127472
"2022-03-31",262.751221,263.658539,259.014648,259.512207,1199865,258.636841
"2022-04-01",260.549988,263.700012,258.140015,262.5,1354600,261.614563
"2022-04-04",261.779999,262.029999,256.950012,258.309998,1058400,257.43869
"2022-04-05",257.779999,266.600006,257.75,262.940002,1085100,262.05307
"2022-04-06",261.940002,270.970001,261.149994,270.649994,1593500,269.737061
"2022-04-07",269.649994,274.470001,268.829987,273.519989,1003300,272.597351
"2022-04-08",274.070007,277.290009,274.01001,275.420013,1397600,274.490967
"2022-04-11",275.609985,275.98999,268.559998,270.01001,1073400,269.099213
"2022-04-12",269.320007,271.440002,267.019989,269.179993,788100,268.272003
"2022-04-13",269.070007,271.440002,267.700012,270.940002,664600,270.026093
"2022-04-14",272.220001,274.130005,270.140015,271.679993,921700,270.76358
"2022-04-18",271.01001,272.170013,258.980011,260.100006,1004700,259.222656
"2022-04-19",259.420013,263.880005,259.220001,263.48999,983500,262.601196
"2022-04-20",264.309998,269.26001,263.670013,267.649994,1426400,266.747162
"2022-04-21",271,271.369995,264.529999,264.890015,1498000,263.99649
"2022-04-22",262.390015,262.660004,254.949997,255.039993,1153100,254.179703
"2022-04-25",254.699997,259.179993,252.649994,258.459991,924100,257.588165
"2022-04-26",257.899994,260,254,254.979996,1320700,254.119904
"2022-04-27",255.619995,256.899994,252.289993,252.949997,1392700,252.096756
"2022-04-28",254.210007,255.460007,250.360001,253.160004,959700,252.306061
"2022-04-29",251.860001,252.910004,246.309998,247.190002,1180000,246.356201
"2022-05-02",248.119995,250.789993,243.600006,245.580002,997300,244.751617
"2022-05-03",246.759995,250.740005,246.220001,248.830002,1058000,247.990662
"2022-05-04",248.009995,254.490005,246.320007,253.539993,1308900,252.684769
"2022-05-05",251.009995,260.880005,248.830002,259.640015,2461800,258.764221
"2022-05-06",256,259.359985,250.309998,257.970001,2098900,257.099823
"2022-05-09",255.009995,255.550003,251.559998,252.199997,1492100,251.349289
"2022-05-10",253.220001,256.179993,249,250.100006,1818800,249.256378
"2022-05-11",249.070007,255.740005,248.630005,248.990005,969100,248.150131
"2022-05-12",248.649994,250.259995,246.110001,249.720001,1168000,248.877655
"2022-05-13",251.029999,251.309998,245.929993,248.440002,1192100,247.601974
"2022-05-16",248.729996,254.419998,247.619995,252.889999,1126300,252.036972
"2022-05-17",254.139999,256.269989,252.619995,256.26001,1000600,255.395615
"2022-05-18",255.800003,256.429993,250.550003,251.100006,899200,250.253006
"2022-05-19",249.580002,252.5,246.070007,251.139999,1234600,250.292862
"2022-05-20",252.399994,253.470001,247.820007,252.300003,910900,251.448959
"2022-05-23",255.830002,257.790009,253.309998,257,858000,256.133087
"2022-05-24",256.910004,258.98999,255.490005,257.450012,964400,256.581604
"2022-05-25",259.540009,259.540009,248.309998,252.160004,1377800,251.309433
"2022-05-26",253.539993,255.529999,251.800003,252.5,787000,251.648285
"2022-05-27",254.039993,256.459991,252.539993,256.459991,704600,255.59491
"2022-05-31",253.419998,257.369995,250.929993,255.800003,1401000,254.937149
"2022-06-01",259.049988,259.049988,248.190002,251.399994,752000,250.551987
"2022-06-02",251.960007,253.949997,245.910004,253.679993,667900,252.824295
"2022-06-03",253.149994,255.309998,251.979996,252.339996,531000,251.488815
"2022-06-06",254.059998,259.130005,253.050003,258.720001,1167000,257.84729
"2022-06-07",258.140015,260,254.75,257.920013,954000,257.050018
"2022-06-08",256.899994,258.470001,254.679993,254.850006,898000,254.850006
"2022-06-09",253.779999,254.660004,248.029999,248.369995,721900,248.369995
"2022-06-10",245.919998,251.25,243.740005,249.330002,1372700,249.330002
"2022-06-13",244.800003,247.610001,240.580002,241.850006,1138200,241.850006
"2022-06-14",241.850006,242.139999,233.050003,236.320007,1186900,236.320007
"2022-06-15",237.300003,238.970001,233.699997,236.789993,912100,236.789993
"2022-06-16",234.009995,235.259995,231.460007,234.740005,1707100,234.740005
"2022-06-17",235.520004,240.770004,234.75,235.330002,2228500,235.330002
"2022-06-21",238,238,234.509995,236.529999,1344900,236.529999
"2022-06-22",235.639999,239.130005,234.029999,237.270004,1395900,237.270004
"2022-06-23",238.009995,242.759995,238.009995,242.539993,721400,242.539993
"2022-06-24",246.570007,251.259995,243.229996,250.919998,1555400,250.919998
"2022-06-27",250.690002,251.149994,247.410004,250.100006,765700,250.100006
"2022-06-28",250.529999,251.699997,244.389999,244.529999,873800,244.529999
"2022-06-29",244.580002,251.169998,243.660004,249.339996,1144700,249.339996
