"","BSX.Open","BSX.High","BSX.Low","BSX.Close","BSX.Volume","BSX.Adjusted"
"2021-06-29",43.369999,43.5,42.98,43.23,5370200,43.23
"2021-06-30",43.299999,43.299999,42.439999,42.759998,8902400,42.759998
"2021-07-01",42.779999,43.509998,42.689999,43.360001,5756400,43.360001
"2021-07-02",43.400002,44,43.209999,43.919998,4997800,43.919998
"2021-07-06",43.790001,43.799999,43.25,43.619999,6659700,43.619999
"2021-07-07",43.720001,43.990002,43.540001,43.93,5358000,43.93
"2021-07-08",43.459999,43.540001,42.790001,43.34,6035200,43.34
"2021-07-09",43.669998,43.830002,43.389999,43.59,4137100,43.59
"2021-07-12",43.360001,43.619999,43.360001,43.490002,3772600,43.490002
"2021-07-13",43.389999,43.52,43,43.060001,4137100,43.060001
"2021-07-14",43.240002,43.34,42.650002,42.740002,4174500,42.740002
"2021-07-15",42.419998,42.549999,41.860001,42.16,6079700,42.16
"2021-07-16",42.310001,42.43,41.98,42.099998,5539700,42.099998
"2021-07-19",41.66,41.830002,40.93,41.23,6268200,41.23
"2021-07-20",41.32,43,41.310001,42.790001,8007700,42.790001
"2021-07-21",43.189999,43.830002,43.02,43.580002,7571100,43.580002
"2021-07-22",43.630001,43.919998,43.18,43.549999,4793700,43.549999
"2021-07-23",43.849998,44.27,43.689999,44.119999,5204200,44.119999
"2021-07-26",43.869999,44.080002,43.68,43.970001,5899300,43.970001
"2021-07-27",44.630001,46.029999,43.779999,45.509998,14100200,45.509998
"2021-07-28",45.41,45.799999,44.830002,45.43,8168100,45.43
"2021-07-29",45.52,45.57,44.919998,45.32,5214500,45.32
"2021-07-30",45.189999,45.93,45.009998,45.599998,9108200,45.599998
"2021-08-02",45.77,46.290001,45.34,45.880001,10041100,45.880001
"2021-08-03",45.900002,45.93,45.16,45.540001,7721500,45.540001
"2021-08-04",45.380001,45.599998,44.240002,44.259998,8099900,44.259998
"2021-08-05",44.450001,44.66,44.060001,44.650002,6471000,44.650002
"2021-08-06",44.709999,44.740002,44.290001,44.700001,5607500,44.700001
"2021-08-09",44.700001,44.869999,43.68,43.810001,5918500,43.810001
"2021-08-10",43.84,43.98,42.130001,42.650002,14862700,42.650002
"2021-08-11",42.810001,43.950001,42.709999,43.630001,7582800,43.630001
"2021-08-12",43.66,44.259998,43.48,44.07,5013700,44.07
"2021-08-13",44,44.369999,43.849998,44.330002,3137400,44.330002
"2021-08-16",44.299999,44.709999,44.09,44.66,5261700,44.66
"2021-08-17",44.630001,45.380001,44.369999,45.150002,8536400,45.150002
"2021-08-18",45.080002,45.099998,44.060001,44.09,10536400,44.09
"2021-08-19",43.990002,44.57,43.799999,44.27,4606900,44.27
"2021-08-20",44.200001,44.509998,43.939999,44.439999,5214800,44.439999
"2021-08-23",44.5,44.599998,43.82,43.990002,10137900,43.990002
"2021-08-24",44.16,45.68,44.009998,44.849998,7916700,44.849998
"2021-08-25",44.68,45.310001,44.459999,44.810001,4271400,44.810001
"2021-08-26",44.709999,44.889999,44.52,44.66,4011300,44.66
"2021-08-27",44.849998,45.040001,44.59,44.799999,4027500,44.799999
"2021-08-30",44.880001,45.09,44.630001,44.830002,3659900,44.830002
"2021-08-31",44.889999,45.27,44.68,45.150002,6770000,45.150002
"2021-09-01",45.330002,45.700001,44.91,45.580002,5408500,45.580002
"2021-09-02",45.799999,45.869999,44.950001,45.060001,7294900,45.060001
"2021-09-03",45,45.119999,44.459999,44.919998,8243800,44.919998
"2021-09-07",44.66,45.16,44.27,45.099998,3609900,45.099998
"2021-09-08",45.029999,45.799999,44.860001,45.509998,5470400,45.509998
"2021-09-09",45.5,45.950001,45.27,45.41,4944400,45.41
"2021-09-10",45.41,45.560001,44.25,44.459999,5105700,44.459999
"2021-09-13",44.720001,44.880001,43.82,44.209999,5816100,44.209999
"2021-09-14",44.540001,45.009998,44.099998,44.849998,4638100,44.849998
"2021-09-15",44.880001,45.369999,44.619999,45.009998,5266700,45.009998
"2021-09-16",45.009998,45.119999,44.639999,44.900002,5313500,44.900002
"2021-09-17",44.529999,44.709999,43.919998,44.369999,8419600,44.369999
"2021-09-20",43.799999,44.080002,43.240002,43.639999,7566100,43.639999
"2021-09-21",44.02,44.360001,43.34,43.360001,6336200,43.360001
"2021-09-22",43.43,44.939999,43.23,44.310001,8946300,44.310001
"2021-09-23",44.509998,45.400002,44.32,45,8199300,45
"2021-09-24",44.900002,45.099998,44.389999,44.700001,4332900,44.700001
"2021-09-27",44.509998,44.810001,44.23,44.459999,4844900,44.459999
"2021-09-28",44.220001,44.32,43.470001,43.669998,4867700,43.669998
"2021-09-29",43.84,44.200001,43.720001,43.889999,5096900,43.889999
"2021-09-30",43.91,44.279999,43.380001,43.389999,6738400,43.389999
"2021-10-01",43.490002,44.029999,43.200001,43.799999,4782100,43.799999
"2021-10-04",43.529999,43.779999,42.009998,42.41,8878100,42.41
"2021-10-05",42.52,43.23,42.43,42.439999,5396300,42.439999
"2021-10-06",42.18,42.91,41.860001,42.860001,5274300,42.860001
"2021-10-07",43.200001,44.25,43.200001,43.619999,6783000,43.619999
"2021-10-08",43.630001,44.02,43.099998,43.16,4163600,43.16
"2021-10-11",42.98,43.240002,42.099998,42.139999,3752000,42.139999
"2021-10-12",42.290001,42.490002,41.950001,42.09,4114700,42.09
"2021-10-13",42.150002,42.330002,41.75,41.790001,5622400,41.790001
"2021-10-14",42.060001,43.369999,42.060001,43.25,6771600,43.25
"2021-10-15",43.580002,43.68,43.049999,43.400002,5503500,43.400002
"2021-10-18",43.009998,43.049999,42.259998,42.799999,4144200,42.799999
"2021-10-19",43.23,44.470001,43.110001,44.130001,6098000,44.130001
"2021-10-20",44.459999,45,44.23,44.470001,7840300,44.470001
"2021-10-21",44.299999,44.93,44.049999,44.869999,5942900,44.869999
"2021-10-22",44.799999,45.119999,44.59,44.84,3715100,44.84
"2021-10-25",44.990002,45.02,44.439999,44.490002,5238900,44.490002
"2021-10-26",44.66,44.759998,44.279999,44.32,5314600,44.32
"2021-10-27",45.119999,45.43,43.580002,43.73,6993000,43.73
"2021-10-28",43.529999,43.84,43.07,43.240002,5732200,43.240002
"2021-10-29",43.080002,43.279999,42.580002,43.130001,7157700,43.130001
"2021-11-01",43.299999,43.419998,42.759998,42.799999,8231300,42.799999
"2021-11-02",43.060001,43.5,42.560001,43.209999,12976800,43.209999
"2021-11-03",43.110001,43.310001,42.32,42.91,10404700,42.91
"2021-11-04",42.98,43.189999,42.080002,42.5,7241400,42.5
"2021-11-05",42.549999,44.57,42.5,43.16,14638300,43.16
"2021-11-08",43.299999,43.529999,42.720001,43.349998,7059300,43.349998
"2021-11-09",43.34,43.389999,42.560001,42.790001,4935600,42.790001
"2021-11-10",42.619999,43.02,42.34,42.450001,4813200,42.450001
"2021-11-11",42.459999,42.619999,41.669998,41.959999,9437700,41.959999
"2021-11-12",42.119999,42.27,41.619999,42.07,9924300,42.07
"2021-11-15",42.18,42.27,41.16,41.34,9649400,41.34
"2021-11-16",41.310001,41.639999,40.880001,41.419998,9553800,41.419998
"2021-11-17",41.82,42.02,41.389999,41.610001,6719300,41.610001
"2021-11-18",41.650002,41.650002,40.82,41.209999,7224500,41.209999
"2021-11-19",41.150002,41.169998,40.5,41.029999,7955600,41.029999
"2021-11-22",41.119999,41.209999,40.450001,40.700001,6639200,40.700001
"2021-11-23",40.549999,41.080002,39.779999,40.23,11577700,40.23
"2021-11-24",40.220001,40.779999,40.130001,40.700001,7812200,40.700001
"2021-11-26",40,40.169998,38.439999,38.57,9260600,38.57
"2021-11-29",38.849998,39.200001,38.439999,38.59,9533500,38.59
"2021-11-30",38.419998,39.07,37.959999,38.07,14717300,38.07
"2021-12-01",38.709999,39.419998,38.110001,38.139999,10355800,38.139999
"2021-12-02",38.27,39.669998,38.18,39.599998,11094200,39.599998
"2021-12-03",39.830002,40.09,38.98,39.459999,8704000,39.459999
"2021-12-06",39.880001,41.279999,39.759998,40.700001,8951800,40.700001
"2021-12-07",41.240002,42.060001,41.049999,41.400002,10139200,41.400002
"2021-12-08",41.419998,41.869999,41.32,41.66,4620000,41.66
"2021-12-09",41.380001,41.869999,40.950001,41.279999,5870500,41.279999
"2021-12-10",41.380001,41.529999,40.900002,41.169998,4602700,41.169998
"2021-12-13",41.049999,41.740002,41,41.43,5891200,41.43
"2021-12-14",41.290001,41.490002,40.700001,40.849998,6571200,40.849998
"2021-12-15",40.830002,41.09,39.779999,40.240002,14235000,40.240002
"2021-12-16",40.279999,41.169998,40.23,40.43,13248900,40.43
"2021-12-17",40.380001,41.48,40.130001,40.860001,11236100,40.860001
"2021-12-20",40.310001,40.310001,39.27,39.5,11673200,39.5
"2021-12-21",39.970001,41.150002,39.830002,41.110001,9391500,41.110001
"2021-12-22",41.060001,42.200001,41,42.16,7722800,42.16
"2021-12-23",42.529999,43.040001,42.240002,42.720001,6414900,42.720001
"2021-12-27",42.709999,43.18,42.52,43.119999,4105400,43.119999
"2021-12-28",43.110001,43.59,43.02,43.240002,5515000,43.240002
"2021-12-29",43.310001,43.419998,43.02,43.169998,3398400,43.169998
"2021-12-30",43.169998,43.419998,42.950001,42.990002,3530500,42.990002
"2021-12-31",42.810001,43.07,42.470001,42.48,4174400,42.48
"2022-01-03",42.59,43.150002,42.099998,43.119999,5093500,43.119999
"2022-01-04",43.32,44.630001,43.209999,43.639999,9135000,43.639999
"2022-01-05",43.5,44.139999,43.040001,43.049999,6601200,43.049999
"2022-01-06",43.099998,43.360001,42.540001,42.59,5510700,42.59
"2022-01-07",42.41,42.759998,42.07,42.110001,5341300,42.110001
"2022-01-10",41.900002,42.43,41.439999,42.41,6454500,42.41
"2022-01-11",42.650002,43.650002,42.389999,43.400002,6208600,43.400002
"2022-01-12",43.580002,44.650002,43.419998,44.41,13543700,44.41
"2022-01-13",44.240002,45.32,44.07,44.57,11883600,44.57
"2022-01-14",44.169998,44.950001,43.84,44.860001,8675000,44.860001
"2022-01-18",44.290001,44.5,43.93,44.220001,10721500,44.220001
"2022-01-19",44.169998,44.720001,44,44.049999,8721800,44.049999
"2022-01-20",44.080002,45.040001,43.380001,43.450001,9562500,43.450001
"2022-01-21",43.470001,43.549999,42.689999,42.970001,11278000,42.970001
"2022-01-24",42.18,42.75,41.080002,42.66,8974600,42.66
"2022-01-25",41.91,42.75,41.290001,42.509998,10837400,42.509998
"2022-01-26",42.810001,43.68,42.470001,43.040001,16803600,43.040001
"2022-01-27",43.330002,43.950001,42.860001,43.23,12172800,43.23
"2022-01-28",43.139999,43.439999,41.75,42.740002,12258200,42.740002
"2022-01-31",42.650002,43.139999,42.290001,42.900002,13622500,42.900002
"2022-02-01",42.880001,43.57,42.619999,43.5,10452000,43.5
"2022-02-02",41.790001,42.490002,40.91,41.439999,26586200,41.439999
"2022-02-03",41.299999,42.869999,41.27,42.610001,16121800,42.610001
"2022-02-04",42.32,43.189999,42.290001,42.77,8924500,42.77
"2022-02-07",42.639999,43.509998,42.540001,42.91,7259500,42.91
"2022-02-08",43.200001,44.259998,42.98,44.16,8020000,44.16
"2022-02-09",44.619999,45,44.27,44.75,9732100,44.75
"2022-02-10",44.259998,44.540001,43.560001,43.75,8719400,43.75
"2022-02-11",43.84,44,42.900002,43.110001,6616100,43.110001
"2022-02-14",43,43.23,42.439999,42.73,7963600,42.73
"2022-02-15",43.380001,44.009998,43.279999,44.009998,8015000,44.009998
"2022-02-16",43.810001,44.259998,43.240002,44.189999,6510200,44.189999
"2022-02-17",43.799999,44.040001,42.599998,42.830002,7785500,42.830002
"2022-02-18",42.880001,43.099998,42.189999,42.549999,6878300,42.549999
"2022-02-22",42.549999,43.369999,42.459999,42.98,7835900,42.98
"2022-02-23",43.279999,44.380001,43.139999,43.709999,12624500,43.709999
"2022-02-24",42.75,44.029999,42.290001,43.950001,8259000,43.950001
"2022-02-25",44,45.169998,43.77,45.099998,10716000,45.099998
"2022-02-28",44.490002,44.689999,43.66,44.169998,10610900,44.169998
"2022-03-01",44.080002,44.330002,42.98,43.360001,9789800,43.360001
"2022-03-02",43.959999,44.439999,43.639999,43.900002,11859600,43.900002
"2022-03-03",44.169998,44.310001,43.540001,43.959999,6980500,43.959999
"2022-03-04",43.290001,44.07,43.080002,43.959999,7015700,43.959999
"2022-03-07",43.720001,43.799999,42.490002,42.549999,8479700,42.549999
"2022-03-08",42.459999,42.529999,40.799999,40.900002,11351200,40.900002
"2022-03-09",41.759998,42.299999,41.299999,42.07,10484500,42.07
"2022-03-10",41.450001,41.860001,41.27,41.740002,9237500,41.740002
"2022-03-11",42,42.560001,41.66,41.700001,6175600,41.700001
"2022-03-14",42.189999,42.389999,41.639999,41.900002,8307500,41.900002
"2022-03-15",42.490002,42.849998,42.119999,42.66,6925900,42.66
"2022-03-16",43.119999,44.009998,43,43.84,7726700,43.84
"2022-03-17",43.619999,44.25,43.619999,44.209999,8114400,44.209999
"2022-03-18",44.189999,44.330002,43.630001,44.220001,10662300,44.220001
"2022-03-21",43.869999,44.470001,43.799999,44.32,5302400,44.32
"2022-03-22",44.330002,44.59,43.68,43.740002,6584300,43.740002
"2022-03-23",43.540001,43.560001,41.990002,42.299999,11794000,42.299999
"2022-03-24",42.360001,43,42.110001,42.869999,5653400,42.869999
"2022-03-25",43.049999,43.52,42.91,43.5,6033900,43.5
"2022-03-28",43.68,44.299999,43.5,44.27,4498400,44.27
"2022-03-29",44.869999,45.080002,44.43,44.849998,6133400,44.849998
"2022-03-30",44.650002,45.080002,44.419998,44.700001,6862600,44.700001
"2022-03-31",44.619999,45.139999,44.27,44.290001,10142200,44.290001
"2022-04-01",44.549999,45.029999,44.209999,44.990002,5188900,44.990002
"2022-04-04",44.830002,45.080002,43.73,44.16,10642400,44.16
"2022-04-05",44.049999,44.639999,44.02,44.349998,11425900,44.349998
"2022-04-06",43.970001,44.66,43.560001,44.580002,7256600,44.580002
"2022-04-07",44.439999,45.169998,44.32,44.959999,5758700,44.959999
"2022-04-08",44.950001,45.240002,44.66,44.84,9615600,44.84
"2022-04-11",44.700001,44.91,44.150002,44.220001,6497900,44.220001
"2022-04-12",44.220001,44.540001,43.619999,43.759998,4156100,43.759998
"2022-04-13",43.860001,44.540001,43.650002,44.43,4151800,44.43
"2022-04-14",44.509998,44.709999,44.029999,44.25,5172300,44.25
"2022-04-18",44.130001,44.57,43.549999,43.740002,4082700,43.740002
"2022-04-19",43.919998,45.950001,43.830002,45.720001,9196700,45.720001
"2022-04-20",45.93,47.5,45.619999,47.099998,14255700,47.099998
"2022-04-21",47.330002,47.380001,46.259998,46.310001,8062400,46.310001
"2022-04-22",45.799999,45.970001,43.73,43.900002,11485500,43.900002
"2022-04-25",43.759998,44.779999,43.59,44.59,10329300,44.59
"2022-04-26",43.849998,44.169998,42.540001,42.599998,14253400,42.599998
"2022-04-27",43.549999,44.849998,42.860001,43.060001,14686400,43.060001
"2022-04-28",43.439999,43.610001,42,42.73,8550000,42.73
"2022-04-29",42.52,42.98,41.950001,42.110001,15072900,42.110001
"2022-05-02",42.360001,42.650002,40.779999,41.630001,9896200,41.630001
"2022-05-03",41.5,42.27,41.5,41.77,7410100,41.77
"2022-05-04",41.779999,42.900002,41.400002,42.75,6111500,42.75
"2022-05-05",42.470001,42.93,41.580002,42.029999,9579500,42.029999
"2022-05-06",41.84,41.91,40.619999,40.849998,9138300,40.849998
"2022-05-09",40.259998,40.310001,37.990002,38.290001,13411700,38.290001
"2022-05-10",38.689999,39.240002,37.990002,38.650002,10993800,38.650002
"2022-05-11",38.549999,39.650002,38.349998,38.740002,11574600,38.740002
"2022-05-12",38.57,39,38.02,38.790001,9925100,38.790001
"2022-05-13",39.16,39.919998,39.119999,39.66,7768200,39.66
"2022-05-16",39.43,40.060001,39.34,39.82,5833700,39.82
"2022-05-17",40.509998,41.5,40.25,41.32,9315300,41.32
"2022-05-18",40.849998,41.119999,40.119999,40.23,10495400,40.23
"2022-05-19",39.73,40.25,39.080002,39.490002,9556000,39.490002
"2022-05-20",39.25,39.57,38.240002,39.220001,12397600,39.220001
"2022-05-23",39.619999,40.02,39.029999,39.889999,6662600,39.889999
"2022-05-24",39.77,40.34,39.290001,40.150002,5959600,40.150002
"2022-05-25",39.779999,40.439999,39.549999,40.09,7417400,40.09
"2022-05-26",40.119999,40.369999,39.57,40.139999,6171100,40.139999
"2022-05-27",41.610001,41.610001,40.950001,41.200001,6968700,41.200001
"2022-05-31",40.75,41.32,40.57,41.009998,7925300,41.009998
"2022-06-01",41.139999,41.25,39.529999,39.919998,6546400,39.919998
"2022-06-02",39.919998,40.709999,39.040001,40.669998,4443900,40.669998
"2022-06-03",40.490002,40.540001,39.84,39.91,5823400,39.91
"2022-06-06",40.169998,40.360001,39.220001,39.380001,6548500,39.380001
"2022-06-07",39.189999,39.59,38.91,39.580002,6725400,39.580002
"2022-06-08",39.400002,39.48,39.009998,39.110001,6378400,39.110001
"2022-06-09",38.799999,38.950001,37.950001,37.970001,5868800,37.970001
"2022-06-10",37.290001,37.599998,36.91,37.23,11071300,37.23
"2022-06-13",36.419998,36.889999,36.220001,36.41,15115200,36.41
"2022-06-14",36.310001,36.419998,35.09,35.240002,12615100,35.240002
"2022-06-15",36.099998,36.68,35.52,36.029999,13548200,36.029999
"2022-06-16",35.169998,35.639999,34.98,35.509998,9199900,35.509998
"2022-06-17",35.59,36.349998,35.330002,36.009998,17432800,36.009998
"2022-06-21",36.48,36.669998,36.02,36.299999,10277400,36.299999
"2022-06-22",36.02,37.330002,35.91,37.029999,9569100,37.029999
"2022-06-23",37.16,37.5,36.720001,36.939999,6656700,36.939999
"2022-06-24",37.200001,38.099998,36.990002,38.02,10453800,38.02
"2022-06-27",37.98,38.099998,37.560001,37.82,4699000,37.82
"2022-06-28",38.040001,38.27,37.400002,37.5,9890600,37.5
"2022-06-29",37.549999,37.900002,37.27,37.799999,5749600,37.799999
