"","CCL.Open","CCL.High","CCL.Low","CCL.Close","CCL.Volume","CCL.Adjusted"
"2020-07-01",16.940001,17.83,16.190001,16.360001,37215100,16.360001
"2020-07-02",17.049999,17.17,15.8,15.88,30023300,15.88
"2020-07-06",16.040001,16.219999,15.11,15.61,34196900,15.61
"2020-07-07",15.16,15.4,14.56,14.57,31134800,14.57
"2020-07-08",14.53,15.48,14.27,15.32,29958600,15.32
"2020-07-09",15.85,16,14.5,14.58,40152000,14.58
"2020-07-10",14.47,16.27,14.3,16.16,61894100,16.16
"2020-07-13",16.48,16.700001,15.25,15.28,41340500,15.28
"2020-07-14",14.97,15.18,14.6,15.04,31410700,15.04
"2020-07-15",16.129999,17.559999,15.93,17.48,72487600,17.48
"2020-07-16",16.440001,16.620001,15.78,15.78,42311000,15.78
"2020-07-17",15.64,15.99,15.23,15.47,28043600,15.47
"2020-07-20",15.56,15.95,14.91,15,25175200,15
"2020-07-21",15.27,15.48,15.01,15.19,24686900,15.19
"2020-07-22",15.1,15.34,14.97,15.14,17650100,15.14
"2020-07-23",15.01,15.38,14.51,14.8,32436100,14.8
"2020-07-24",14.59,15.35,14.46,14.8,26712200,14.8
"2020-07-27",14.61,14.63,13.62,13.75,37462900,13.75
"2020-07-28",13.81,14.59,13.75,14.33,31311300,14.33
"2020-07-29",14.47,14.7,14.09,14.65,19415000,14.65
"2020-07-30",14.23,14.52,14.01,14.34,15895300,14.34
"2020-07-31",14.22,14.35,13.72,13.88,20629700,13.88
"2020-08-03",13.48,13.54,12.83,13.07,34967500,13.07
"2020-08-04",13.1,13.99,13.07,13.74,24159800,13.74
"2020-08-05",14.2,14.27,13.67,14.02,24040900,14.02
"2020-08-06",13.45,14.02,13.3,13.78,85130200,13.78
"2020-08-07",13.62,14.32,13.33,14.22,36316300,14.22
"2020-08-10",14.37,15.47,14.34,15.44,41905600,15.44
"2020-08-11",16.49,16.52,15.62,15.82,54167600,15.82
"2020-08-12",16.200001,16.23,14.82,15.19,35876200,15.19
"2020-08-13",15,15.75,14.91,15.22,21416100,15.22
"2020-08-14",15.02,15.72,14.86,15.47,20937100,15.47
"2020-08-17",15.4,15.44,14.68,14.68,33330600,14.68
"2020-08-18",14.68,14.91,14.26,14.41,24744600,14.41
"2020-08-19",14.42,15.17,14.25,14.6,26620300,14.6
"2020-08-20",14.35,14.72,14.17,14.54,19955400,14.54
"2020-08-21",14.47,14.93,14.44,14.65,18797400,14.65
"2020-08-24",15.02,16.209999,14.65,16.139999,56417200,16.139999
"2020-08-25",16.290001,16.389999,15.33,15.89,38551500,15.89
"2020-08-26",15.7,15.78,15.19,15.28,24425200,15.28
"2020-08-27",15.67,16.68,15.65,16.120001,48079400,16.120001
"2020-08-28",16.58,17.34,16.23,17.209999,51079100,17.209999
"2020-08-31",17.33,17.34,16.469999,16.48,43771700,16.48
"2020-09-01",16.09,16.700001,16.02,16.51,26417100,16.51
"2020-09-02",16.6,16.77,16.209999,16.709999,20720900,16.709999
"2020-09-03",17.620001,18.74,17.1,17.58,94120100,17.58
"2020-09-04",18.4,18.65,17.4,18.530001,66539700,18.530001
"2020-09-08",17.860001,18.92,17.860001,18.290001,46728100,18.290001
"2020-09-09",18.129999,18.219999,17.26,17.66,36217900,17.66
"2020-09-10",17.799999,18.75,17.799999,17.879999,36598300,17.879999
"2020-09-11",18.24,18.24,17.440001,17.690001,23899500,17.690001
"2020-09-14",17.940001,18.120001,17.540001,17.85,25838400,17.85
"2020-09-15",17.200001,17.23,15.85,15.93,80598100,15.93
"2020-09-16",16.1,16.67,15.94,16.459999,38270300,16.459999
"2020-09-17",15.8,16.51,15.7,16.24,30506200,16.24
"2020-09-18",15.96,16.08,15.07,15.31,51607600,15.31
"2020-09-21",14.75,14.89,14,14.29,42775100,14.29
"2020-09-22",14.4,14.82,14.18,14.41,30011100,14.41
"2020-09-23",14.55,15.05,14.11,14.13,31255200,14.13
"2020-09-24",14.07,14.17,13.4,13.74,32679800,13.74
"2020-09-25",14.55,15.09,14.17,15.07,54137400,15.07
"2020-09-28",15.54,15.55,14.78,15.31,36759400,15.31
"2020-09-29",15.25,15.43,14.82,15.07,23215000,15.07
"2020-09-30",15.42,15.96,15.11,15.18,44374800,15.18
"2020-10-01",15.43,15.43,14.7,15.03,28158400,15.03
"2020-10-02",14.26,15.22,14.23,15.16,30936100,15.16
"2020-10-05",15.11,15.23,14.8,14.96,22169300,14.96
"2020-10-06",15.26,15.97,15.12,15.19,43724300,15.19
"2020-10-07",15.48,16.049999,15.29,15.99,30265000,15.99
"2020-10-08",16.16,16.17,15.37,15.61,40986000,15.61
"2020-10-09",15.72,16.07,15.54,15.69,33815700,15.69
"2020-10-12",15.45,15.51,15.2,15.21,25968000,15.21
"2020-10-13",14.71,14.83,13.98,14.03,49344200,14.03
"2020-10-14",14.33,14.43,13.91,13.97,34393700,13.97
"2020-10-15",13.72,14.04,13.62,14.02,29283600,14.02
"2020-10-16",14.05,14.33,13.71,14.08,39528600,14.08
"2020-10-19",14.21,14.5,13.99,14.15,28037800,14.15
"2020-10-20",14.42,14.71,14.23,14.61,27572800,14.61
"2020-10-21",14.6,14.63,14.31,14.48,17538900,14.48
"2020-10-22",14.53,15.24,14.47,15.19,32572800,15.19
"2020-10-23",15.19,15.5,15.03,15.36,25638400,15.36
"2020-10-26",14.75,14.83,13.82,14.03,49748400,14.03
"2020-10-27",14.04,14.17,13.73,13.76,24449800,13.76
"2020-10-28",13.24,13.27,12.29,12.3,58953200,12.3
"2020-10-29",12.34,13.09,12.11,12.98,31579500,12.98
"2020-10-30",12.78,14.48,12.62,13.71,76419100,13.71
"2020-11-02",13.49,13.65,12.93,13.55,31928100,13.55
"2020-11-03",13.59,13.98,13.47,13.71,26494900,13.71
"2020-11-04",13.69,13.87,13.26,13.34,27613000,13.34
"2020-11-05",13.53,14.23,13.45,14.18,27600300,14.18
"2020-11-06",13.91,14.14,13.66,13.82,19585600,13.82
"2020-11-09",18.49,19.860001,17.709999,19.25,185304300,19.25
"2020-11-10",18.540001,18.67,16.4,16.73,119449500,16.73
"2020-11-11",16.950001,16.99,16.08,16.209999,57841400,16.209999
"2020-11-12",15.64,15.85,14.88,14.93,87592200,14.93
"2020-11-13",15.19,16.200001,14.98,16.01,159666300,16.01
"2020-11-16",17.34,18,16.91,17.57,112274700,17.57
"2020-11-17",17.200001,18.58,16.940001,18.049999,63499700,18.049999
"2020-11-18",17.540001,18.299999,17.440001,17.59,72257800,17.59
"2020-11-19",17.67,18.25,17.459999,18.190001,44098300,18.190001
"2020-11-20",18.16,18.280001,17.33,17.370001,52433300,17.370001
"2020-11-23",17.870001,18.360001,17.629999,18.18,50751300,18.18
"2020-11-24",19.389999,20.43,19.059999,20.23,80233200,20.23
"2020-11-25",20.48,20.9,19.92,20.65,60387900,20.65
"2020-11-27",21,22.25,20.860001,21.58,46919100,21.58
"2020-11-30",21.77,21.77,19.83,19.98,86740700,19.98
"2020-12-01",20.99,21.01,20.049999,20.15,47884200,20.15
"2020-12-02",19.809999,21.27,19.23,21.16,52282400,21.16
"2020-12-03",21.48,23.5,21.370001,22.879999,92899300,22.879999
"2020-12-04",23.540001,23.709999,22.6,23.450001,65203900,23.450001
"2020-12-07",23.389999,23.450001,22.700001,23.200001,47155000,23.200001
"2020-12-08",23.01,23.92,22.950001,23.57,42765200,23.57
"2020-12-09",23.969999,24.379999,21.969999,22.690001,66956200,22.690001
"2020-12-10",22.25,23.07,22.16,22.32,50011800,22.32
"2020-12-11",22.639999,22.82,21.280001,21.32,52517400,21.32
"2020-12-14",22.32,22.75,20.93,20.93,55423500,20.93
"2020-12-15",21.219999,21.709999,19.950001,21.530001,56761600,21.530001
"2020-12-16",21.530001,22.209999,21.309999,21.76,35103700,21.76
"2020-12-17",21.889999,21.9,21.309999,21.629999,25810800,21.629999
"2020-12-18",21.610001,21.98,21,21.459999,68420700,21.459999
"2020-12-21",20.219999,21.299999,20.030001,21.059999,51476700,21.059999
"2020-12-22",21.07,21.26,19.75,19.809999,39933700,19.809999
"2020-12-23",20.120001,21.08,20.030001,20.940001,31385200,20.940001
"2020-12-24",20.98,21.08,20.43,20.84,14819300,20.84
"2020-12-28",21.309999,22.049999,21.02,21.709999,33112800,21.709999
"2020-12-29",22.219999,22.27,21.360001,21.43,26851200,21.43
"2020-12-30",21.52,22.09,21.379999,21.790001,23606400,21.790001
"2020-12-31",21.620001,21.790001,20.9,21.66,25679300,21.66
"2021-01-04",21.700001,21.709999,20.040001,20.379999,40642500,20.379999
"2021-01-05",20.18,20.85,20.15,20.6,32464400,20.6
"2021-01-06",20.540001,20.92,20.16,20.4,35295900,20.4
"2021-01-07",20.48,21.280001,20.469999,20.74,28989000,20.74
"2021-01-08",20.870001,21.02,20.18,20.469999,30370000,20.469999
"2021-01-11",20.17,20.440001,19.629999,20.139999,31213700,20.139999
"2021-01-12",20.049999,20.139999,19.610001,20.129999,33169500,20.129999
"2021-01-13",19.860001,20.200001,19.68,20.1,24791400,20.1
"2021-01-14",20.459999,21.549999,20.450001,20.92,46177600,20.92
"2021-01-15",20.780001,21.4,20.57,20.790001,33762400,20.790001
"2021-01-19",21,21.26,20.610001,20.870001,21273500,20.870001
"2021-01-20",21.01,21.209999,20.59,20.780001,21272500,20.780001
"2021-01-21",20.700001,20.879999,20.32,20.74,20209300,20.74
"2021-01-22",20.309999,20.43,20.040001,20.219999,24748800,20.219999
"2021-01-25",19.799999,19.809999,18.73,19.219999,55839500,19.219999
"2021-01-26",19.4,19.51,18.620001,18.719999,44110700,18.719999
"2021-01-27",18.41,19.42,17.959999,18.98,50578900,18.98
"2021-01-28",20.1,20.67,19.66,19.74,59670200,19.74
"2021-01-29",19.700001,19.809999,18.379999,18.67,50346100,18.67
"2021-02-01",18.959999,19.129999,18.41,18.799999,27139000,18.799999
"2021-02-02",19.219999,19.6,18.98,19.450001,27697100,19.450001
"2021-02-03",19.629999,20.49,19.440001,20.440001,33548800,20.440001
"2021-02-04",21,21.33,20.66,21.049999,32541100,21.049999
"2021-02-05",21.389999,21.75,21.129999,21.309999,29887300,21.309999
"2021-02-08",21.6,21.809999,21.25,21.610001,22166600,21.610001
"2021-02-09",21.42,21.42,20.68,21.049999,26144100,21.049999
"2021-02-10",21.15,21.65,20.870001,20.93,27930900,20.93
"2021-02-11",20.9,21.129999,20.459999,20.719999,22698400,20.719999
"2021-02-12",20.1,20.83,20.049999,20.6,25063700,20.6
"2021-02-16",21.16,22.559999,20.959999,22.469999,55038100,22.469999
"2021-02-17",22.280001,24.059999,21.879999,23.200001,59742500,23.200001
"2021-02-18",22.969999,23.15,22.379999,22.889999,26606400,22.889999
"2021-02-19",23.620001,24.719999,23.48,24.59,52483300,24.59
"2021-02-22",25.139999,27.33,24.65,25.969999,87361900,25.969999
"2021-02-23",25.08,26.73,23.459999,26.459999,115819500,26.459999
"2021-02-24",27.09,28.18,26.73,27.01,92985300,27.01
"2021-02-25",27.91,28.24,25.07,25.469999,71020500,25.469999
"2021-02-26",25.889999,26.860001,25.27,26.75,58092900,26.75
"2021-03-01",27.549999,27.92,26.02,26.309999,59643100,26.309999
"2021-03-02",26.91,27.85,26.540001,27.59,49295000,27.59
"2021-03-03",28.450001,29.59,28.18,28.67,71576000,28.67
"2021-03-04",29.09,29.43,26.23,27.4,74016500,27.4
"2021-03-05",27.110001,27.16,23.26,26.09,83747400,26.09
"2021-03-08",27.040001,27.27,25.799999,26.690001,48007700,26.690001
"2021-03-09",26.99,27.85,25.799999,27.58,42549100,27.58
"2021-03-10",27.4,28.42,26.67,26.700001,41997600,26.700001
"2021-03-11",27.02,27.77,26.48,27.469999,33297300,27.469999
"2021-03-12",27.379999,28.5,27.290001,28.459999,32490600,28.459999
"2021-03-15",28.98,30.120001,28.9,29.790001,53480800,29.790001
"2021-03-16",29.950001,29.98,27.85,28.25,51042700,28.25
"2021-03-17",28.15,28.950001,27.82,28.93,30463300,28.93
"2021-03-18",29.49,29.74,28.02,28.27,46998200,28.27
"2021-03-19",28.48,29.09,27.129999,28.959999,41506400,28.959999
"2021-03-22",28.309999,28.469999,27.35,27.48,33792000,27.48
"2021-03-23",27,27.34,25.18,25.33,51242200,25.33
"2021-03-24",26.25,27.370001,24.15,24.85,72339100,24.85
"2021-03-25",23.91,26.040001,23.719999,25.85,47085000,25.85
"2021-03-26",26.25,26.51,25.209999,26.059999,28542000,26.059999
"2021-03-29",26.049999,26.139999,25.25,25.629999,19988900,25.629999
"2021-03-30",25.700001,26.83,25.66,26.65,23735600,26.65
"2021-03-31",26.58,26.799999,25.91,26.540001,21560400,26.540001
"2021-04-01",26.99,27.1,26.530001,26.860001,19640300,26.860001
"2021-04-05",27.799999,28.73,27.690001,28.110001,40105700,28.110001
"2021-04-06",28.17,29.09,27.85,28.6,35528100,28.6
"2021-04-07",29.42,30.629999,28.870001,29,70953700,29
"2021-04-08",29.129999,29.129999,27.82,28.559999,37870800,28.559999
"2021-04-09",28.799999,29.58,28.49,29.299999,36287700,29.299999
"2021-04-12",28.9,29.08,27.48,27.75,39161600,27.75
"2021-04-13",27.110001,27.940001,26.73,27.82,27690600,27.82
"2021-04-14",28.01,28.75,27.85,27.940001,23267500,27.940001
"2021-04-15",28.18,28.200001,27.120001,27.32,24024400,27.32
"2021-04-16",27.530001,27.790001,26.82,27.030001,22092400,27.030001
"2021-04-19",27.1,27.27,26.389999,26.889999,22214500,26.889999
"2021-04-20",26.48,26.51,25.120001,25.719999,31217000,25.719999
"2021-04-21",25.65,27.35,25.25,27.33,31354100,27.33
"2021-04-22",26.969999,27.9,26.77,26.91,29698400,26.91
"2021-04-23",27,27.41,26.57,27.27,19297600,27.27
"2021-04-26",27.82,28.5,27.309999,27.549999,20033500,27.549999
"2021-04-27",27.59,27.879999,27.139999,27.809999,18145200,27.809999
"2021-04-28",27.700001,28.27,27.57,27.799999,17273000,27.799999
"2021-04-29",28.790001,29.139999,27.129999,27.209999,40714900,27.209999
"2021-04-30",27,28.01,26.870001,27.959999,21653500,27.959999
"2021-05-03",28.02,28.360001,27.530001,27.93,21866600,27.93
"2021-05-04",27.48,27.559999,26.200001,26.68,33649300,26.68
"2021-05-05",26.82,27.309999,26.370001,26.52,25678100,26.52
"2021-05-06",26.48,26.83,25.52,25.950001,25871400,25.950001
"2021-05-07",25.99,26.860001,25.879999,26.76,20185500,26.76
"2021-05-10",26.83,26.83,26.23,26.27,18093900,26.27
"2021-05-11",25.33,26.120001,25.09,25.879999,28145500,25.879999
"2021-05-12",25.5,25.84,24.68,24.780001,24001500,24.780001
"2021-05-13",24.959999,25.6,24.290001,25.120001,28167000,25.120001
"2021-05-14",25.530001,27.26,25.51,27.200001,35569900,27.200001
"2021-05-17",27.299999,27.6,26.790001,27.52,29753400,27.52
"2021-05-18",27.65,28.620001,27.42,28,33424800,28
"2021-05-19",27.01,27.799999,26.74,27.68,26292100,27.68
"2021-05-20",27.65,27.68,26.959999,27.530001,24022300,27.530001
"2021-05-21",27.889999,28.040001,27.16,27.17,20551500,27.17
"2021-05-24",27.379999,28.15,26.9,27.9,26473300,27.9
"2021-05-25",28.25,29.370001,28.23,28.58,38680700,28.58
"2021-05-26",28.84,29.42,28.629999,29.370001,24530200,29.370001
"2021-05-27",29.57,30,29.219999,30,30294500,30
"2021-05-28",29.959999,30.07,29.41,29.559999,25635800,29.559999
"2021-06-01",30.190001,30.75,29.91,30.15,36826700,30.15
"2021-06-02",30.309999,31.5,29.93,31.309999,36078200,31.309999
"2021-06-03",31.139999,31.299999,30.35,30.67,24269800,30.67
"2021-06-04",30.92,31.110001,30.25,30.540001,19384100,30.540001
"2021-06-07",30.75,31.459999,30.65,30.889999,24165700,30.889999
"2021-06-08",31.110001,31.52,30.610001,31.08,25061900,31.08
"2021-06-09",31.299999,31.35,30.43,30.450001,18447300,30.450001
"2021-06-10",30.639999,30.77,29.41,29.83,30486500,29.83
"2021-06-11",29.5,30.040001,29.290001,29.93,20215000,29.93
"2021-06-14",29.870001,29.98,28.629999,28.75,24538300,28.75
"2021-06-15",28.82,29.389999,28.41,28.610001,19070900,28.610001
"2021-06-16",28.98,29.49,28.690001,29.280001,25453900,29.280001
"2021-06-17",29.200001,29.719999,28.41,28.42,26049300,28.42
"2021-06-18",28.120001,28.52,27.73,28.18,26749900,28.18
"2021-06-21",28.299999,28.700001,27.91,28.67,21897600,28.67
"2021-06-22",28.65,28.690001,27.799999,28.059999,18403400,28.059999
"2021-06-23",28.110001,28.49,28.02,28.15,17916700,28.15
"2021-06-24",28.129999,28.540001,27.389999,27.459999,31193600,27.459999
"2021-06-25",27.530001,28.23,27.52,28.129999,31580700,28.129999
"2021-06-28",27.42,27.530001,26,26.15,63786300,26.15
"2021-06-29",26.16,26.49,25.76,25.780001,33185800,25.780001
"2021-06-30",25.790001,26.48,25.690001,26.360001,22820200,26.360001
"2021-07-01",26.59,26.85,26.120001,26.360001,19363500,26.360001
