"","CCL.Open","CCL.High","CCL.Low","CCL.Close","CCL.Volume","CCL.Adjusted"
"2021-07-02",26.26,26.299999,25.700001,26.059999,20454000,26.059999
"2021-07-06",26.08,26.280001,24.93,25.02,30647200,25.02
"2021-07-07",24.860001,25.290001,23.870001,24.08,36383500,24.08
"2021-07-08",23.139999,24.16,22.84,23.719999,37066500,23.719999
"2021-07-09",24.07,24.34,23.620001,24.26,23124400,24.26
"2021-07-12",23.969999,24.01,23.559999,23.860001,23022800,23.860001
"2021-07-13",23.559999,23.559999,22.82,22.85,27175500,22.85
"2021-07-14",23.01,23.360001,22.48,22.58,26614200,22.58
"2021-07-15",22.299999,22.459999,21.370001,21.950001,43232200,21.950001
"2021-07-16",22.26,22.360001,20.799999,20.92,41516000,20.92
"2021-07-19",19.719999,20.299999,19.190001,19.719999,85011700,19.719999
"2021-07-20",19.92,21.379999,19.620001,21.190001,68222400,21.190001
"2021-07-21",21.74,23.360001,21.67,23.190001,76771400,23.190001
"2021-07-22",22.76,22.879999,22.190001,22.709999,40877000,22.709999
"2021-07-23",22.709999,22.799999,21.889999,21.959999,32632400,21.959999
"2021-07-26",21.75,23.200001,21.709999,23.16,37050500,23.16
"2021-07-27",22.950001,23.33,22.49,22.799999,26484800,22.799999
"2021-07-28",23.190001,23.389999,22.200001,22.82,27108200,22.82
"2021-07-29",23.08,23.34,22.700001,22.709999,26426800,22.709999
"2021-07-30",22.219999,22.68,21.49,21.65,36760800,21.65
"2021-08-02",21.83,22.559999,21.360001,21.459999,34093900,21.459999
"2021-08-03",21.57,21.6,20.52,21.43,33254000,21.43
"2021-08-04",21.07,21.690001,20.82,21.040001,33239400,21.040001
"2021-08-05",21.16,22.65,21.139999,22.549999,32938000,22.549999
"2021-08-06",22.85,23.1,22.41,23.08,30680700,23.08
"2021-08-09",22.870001,22.870001,21.99,22.709999,29949200,22.709999
"2021-08-10",22.82,23.85,22.719999,23.65,34886200,23.65
"2021-08-11",23.59,24.01,23.07,23.99,29487300,23.99
"2021-08-12",23.780001,23.879999,22.959999,23.360001,29141100,23.360001
"2021-08-13",23.299999,23.379999,22.74,22.860001,21235800,22.860001
"2021-08-16",22.43,22.93,21.940001,22.790001,25770200,22.790001
"2021-08-17",22.24,22.5,21.66,22.040001,26331800,22.040001
"2021-08-18",22.02,22.98,21.68,22.48,31060700,22.48
"2021-08-19",22,22.27,21.34,21.66,27943900,21.66
"2021-08-20",21.51,22.02,21.33,21.959999,22632800,21.959999
"2021-08-23",22.26,22.99,22.24,22.83,23992000,22.83
"2021-08-24",23.24,24.07,23.200001,23.84,32814300,23.84
"2021-08-25",23.98,24.32,23.41,24.110001,30576000,24.110001
"2021-08-26",23.83,24.32,23.24,23.469999,28762800,23.469999
"2021-08-27",23.57,24.57,23.540001,24.35,36693800,24.35
"2021-08-30",24.629999,24.639999,23.6,23.629999,27629300,23.629999
"2021-08-31",23.530001,24.190001,23.5,24.139999,28512600,24.139999
"2021-09-01",24.219999,24.42,23.309999,23.51,31875000,23.51
"2021-09-02",23.58,24.469999,23.120001,24.02,36546600,24.02
"2021-09-03",23.92,24.15,22.639999,22.959999,44194500,22.959999
"2021-09-07",22.700001,23.6,22.559999,23.559999,33580100,23.559999
"2021-09-08",23.57,23.809999,22.76,22.780001,24700600,22.780001
"2021-09-09",22.77,23.719999,22.620001,23.280001,27193100,23.280001
"2021-09-10",23.4,23.5,22.719999,22.75,25471400,22.75
"2021-09-13",23.030001,23.48,22.24,23.309999,36359500,23.309999
"2021-09-14",23.200001,23.5,22.700001,22.860001,24577500,22.860001
"2021-09-15",22.75,23.18,22.360001,23.17,21566100,23.17
"2021-09-16",23.110001,23.43,22.92,23.09,19305700,23.09
"2021-09-17",23.209999,23.84,23.139999,23.549999,33586000,23.549999
"2021-09-20",23.18,23.4,22.620001,23.24,32162300,23.24
"2021-09-21",23.43,23.690001,22.860001,22.959999,25614500,22.959999
"2021-09-22",23.17,23.93,23.17,23.610001,32222300,23.610001
"2021-09-23",24.01,25.059999,23.9,24.690001,48872400,24.690001
"2021-09-24",24.799999,25.950001,24.6,25.440001,48644500,25.440001
"2021-09-27",25.959999,27.389999,25.92,26.379999,58020600,26.379999
"2021-09-28",26.440001,26.99,26.110001,26.17,34642300,26.17
"2021-09-29",26.459999,26.49,25.48,25.52,27404000,25.52
"2021-09-30",25.440001,25.51,24.73,25.01,28685100,25.01
"2021-10-01",26.07,26.57,25.67,26.09,36843200,26.09
"2021-10-04",26.200001,26.42,25.24,25.34,33448100,25.34
"2021-10-05",25.530001,26.01,25.27,25.42,26161500,25.42
"2021-10-06",25.02,25.139999,24.360001,24.9,36943300,24.9
"2021-10-07",25.219999,25.280001,24.4,24.49,26234900,24.49
"2021-10-08",24.540001,24.700001,23.76,23.83,32061800,23.83
"2021-10-11",23.709999,24.440001,23.42,23.879999,26631100,23.879999
"2021-10-12",23.940001,24.370001,23.809999,24.33,25818400,24.33
"2021-10-13",24.4,24.4,23.610001,23.65,28606200,23.65
"2021-10-14",23.940001,24,23.58,23.73,19413900,23.73
"2021-10-15",24.059999,24.42,23.629999,23.67,22362900,23.67
"2021-10-18",23.450001,23.6,22.82,23.129999,37062300,23.129999
"2021-10-19",23.059999,23.059999,22.27,22.34,50814000,22.34
"2021-10-20",22.360001,22.77,22.139999,22.440001,27014600,22.440001
"2021-10-21",22.51,22.9,22.219999,22.33,26812500,22.33
"2021-10-22",22.200001,22.34,21.85,22.290001,29155700,22.290001
"2021-10-25",21.790001,22.17,21.719999,22.049999,26140400,22.049999
"2021-10-26",22.17,22.469999,21.66,21.82,25617900,21.82
"2021-10-27",21.9,22,21.610001,21.639999,20827900,21.639999
"2021-10-28",21.639999,22.08,21.309999,21.969999,23048700,21.969999
"2021-10-29",21.879999,22.469999,21.77,22.16,26720300,22.16
"2021-11-01",22.299999,23.1,22.01,23.07,27315500,23.07
"2021-11-02",22.98,23.07,22.549999,22.91,21579400,22.91
"2021-11-03",22.709999,23.33,22.57,23.17,23001300,23.17
"2021-11-04",23.33,23.49,22.73,22.879999,20186900,22.879999
"2021-11-05",24.4,25.290001,24.1,24.790001,67588300,24.790001
"2021-11-08",24.889999,25.07,24.450001,24.59,33083000,24.59
"2021-11-09",24.5,24.540001,23.709999,24.17,22673500,24.17
"2021-11-10",23.73,24.34,23.309999,23.49,21338300,23.49
"2021-11-11",23.34,23.629999,22.969999,23.02,19703700,23.02
"2021-11-12",22.950001,22.950001,22.059999,22.360001,37320300,22.360001
"2021-11-15",22.51,22.719999,22.139999,22.299999,22519600,22.299999
"2021-11-16",22.139999,22.139999,21.33,21.59,40285700,21.59
"2021-11-17",21.67,21.85,20.98,21.33,30081600,21.33
"2021-11-18",21.450001,21.58,20.57,20.950001,26850800,20.950001
"2021-11-19",20.360001,20.9,19.860001,20.49,49148700,20.49
"2021-11-22",20.5,20.91,20.15,20.33,29802700,20.33
"2021-11-23",20.540001,20.83,20.01,20.15,26273500,20.15
"2021-11-24",19.959999,20.65,19.76,20.16,30483200,20.16
"2021-11-26",18.07,18.280001,17.200001,17.950001,84158400,17.950001
"2021-11-29",18.809999,19.24,17.690001,18.16,58061500,18.16
"2021-11-30",17.790001,17.9,17.110001,17.620001,60131100,17.620001
"2021-12-01",18.120001,18.49,16.32,16.379999,82486400,16.379999
"2021-12-02",16.73,17.99,16.35,17.889999,76746800,17.889999
"2021-12-03",17.780001,17.799999,16.84,17.200001,59329100,17.200001
"2021-12-06",17.559999,19.190001,17.4,18.59,78131600,18.59
"2021-12-07",18.98,19.280001,18.32,18.5,62779400,18.5
"2021-12-08",18.700001,20.040001,18.540001,19.52,69762100,19.52
"2021-12-09",19.02,19.6,18.889999,19.190001,38179500,19.190001
"2021-12-10",19.18,19.360001,18.68,19.280001,33181500,19.280001
"2021-12-13",18.68,18.85,17.91,18.34,39686300,18.34
"2021-12-14",18.02,18.84,18.01,18.15,38288200,18.15
"2021-12-15",17.99,18.08,17.24,17.889999,45971600,17.889999
"2021-12-16",18,18.25,17.450001,17.57,45611100,17.57
"2021-12-17",17.700001,18.469999,17.41,18.280001,48588400,18.280001
"2021-12-20",17.67,19.290001,17.610001,18.9,59262500,18.9
"2021-12-21",19.33,20.73,19.26,20.540001,69186200,20.540001
"2021-12-22",20.549999,21.5,20.030001,21.25,62921900,21.25
"2021-12-23",21.540001,21.780001,20.879999,21.200001,39191000,21.200001
"2021-12-27",20.34,21.129999,20.030001,20.950001,37286800,20.950001
"2021-12-28",20.639999,21.799999,20.51,20.9,39749600,20.9
"2021-12-29",20.66,20.9,20.280001,20.790001,30313700,20.790001
"2021-12-30",20.76,21.51,20.27,20.530001,49120200,20.530001
"2021-12-31",20.51,20.77,20.02,20.120001,29363700,20.120001
"2022-01-03",20.559999,21.74,20.43,21.41,38836800,21.41
"2022-01-04",22.059999,22.379999,21.51,21.73,44776400,21.73
"2022-01-05",21.790001,22.17,21.059999,21.17,31833200,21.17
"2022-01-06",21.620001,21.99,21.02,21.07,31459900,21.07
"2022-01-07",21.35,22.290001,21.120001,21.9,37140600,21.9
"2022-01-10",22,22.129999,20.959999,21.4,32828800,21.4
"2022-01-11",21.379999,22.219999,21.110001,21.98,29608000,21.98
"2022-01-12",22.18,22.459999,21.799999,22.309999,33645000,22.309999
"2022-01-13",22.42,23.299999,22.370001,22.9,43271400,22.9
"2022-01-14",22.6,22.950001,22.27,22.950001,28270800,22.950001
"2022-01-18",22.52,22.76,21.91,21.98,29779000,21.98
"2022-01-19",21.93,21.959999,21.18,21.219999,27894500,21.219999
"2022-01-20",21.309999,21.98,20.73,20.799999,25457800,20.799999
"2022-01-21",20.68,20.690001,19.780001,19.99,41314300,19.99
"2022-01-24",19.08,19.76,18.25,19.74,52166800,19.74
"2022-01-25",19.25,20.4,19.09,20.200001,36484500,20.200001
"2022-01-26",20.540001,21.1,20.040001,20.290001,40706400,20.290001
"2022-01-27",20.459999,20.709999,18.940001,19.110001,42718200,19.110001
"2022-01-28",19.200001,19.280001,18.280001,18.969999,50152500,18.969999
"2022-01-31",18.780001,19.870001,18.15,19.809999,50989300,19.809999
"2022-02-01",19.950001,21.07,19.860001,20.93,38953800,20.93
"2022-02-02",20.719999,21.24,20.43,20.85,30717600,20.85
"2022-02-03",20.530001,20.959999,20.33,20.34,27585900,20.34
"2022-02-04",20.02,20.24,19.559999,19.959999,33287000,19.959999
"2022-02-07",20.139999,21.74,20.110001,21.52,41055700,21.52
"2022-02-08",21.719999,22.58,21.469999,22.549999,41620200,22.549999
"2022-02-09",22.83,23.360001,22.76,23.190001,39322700,23.190001
"2022-02-10",22.870001,23.860001,22.6,23.120001,42465600,23.120001
"2022-02-11",23.18,23.639999,21.99,22.040001,51041700,22.040001
"2022-02-14",22,22.52,21.27,21.360001,36570700,21.360001
"2022-02-15",22.219999,22.870001,22.049999,22.780001,31683800,22.780001
"2022-02-16",22.780001,23.639999,22.620001,23.309999,40609500,23.309999
"2022-02-17",22.9,23.18,22.27,22.42,25412100,22.42
"2022-02-18",22.42,22.77,21.959999,22.17,29897300,22.17
"2022-02-22",21.549999,22.190001,21.35,21.51,34908600,21.51
"2022-02-23",21.879999,22,20.190001,20.209999,36958200,20.209999
"2022-02-24",18.84,20.709999,18.65,20.629999,49931700,20.629999
"2022-02-25",20.700001,21.4,20.290001,21.1,34048000,21.1
"2022-02-28",20.629999,20.790001,19.82,20.33,48343800,20.33
"2022-03-01",19.969999,20.030001,18.610001,18.860001,55954900,18.860001
"2022-03-02",19.120001,19.59,18.690001,19.02,41781800,19.02
"2022-03-03",19.26,19.709999,18.110001,18.27,40969400,18.27
"2022-03-04",17.85,18.07,17.02,17.23,56989800,17.23
"2022-03-07",17.299999,17.48,15.52,15.53,67688600,15.53
"2022-03-08",15.68,16.549999,14.94,15.88,68269000,15.88
"2022-03-09",16.91,17.780001,16.85,17.27,58123200,17.27
"2022-03-10",16.82,18.23,16.709999,17.65,42701100,17.65
"2022-03-11",17.93,18,17.18,17.209999,28443500,17.209999
"2022-03-14",17.299999,17.879999,16.84,17.120001,31014800,17.120001
"2022-03-15",17.43,18.190001,17.34,18.040001,40891100,18.040001
"2022-03-16",18.280001,19.440001,18.09,19.33,51372500,19.33
"2022-03-17",18.719999,19.16,18.219999,19.15,38740600,19.15
"2022-03-18",18.77,19.540001,18.68,19.459999,32136300,19.459999
"2022-03-21",19.209999,19.209999,18.59,18.950001,32803500,18.950001
"2022-03-22",18.639999,19.299999,18.370001,18.93,43514800,18.93
"2022-03-23",18.709999,18.9,18.24,18.299999,27832900,18.299999
"2022-03-24",18.309999,18.52,17.83,18.49,31280500,18.49
"2022-03-25",18.440001,18.75,18.23,18.389999,25947400,18.389999
"2022-03-28",18.59,19.43,18.52,19.4,32494500,19.4
"2022-03-29",19.959999,20.4,19.67,19.93,40091600,19.93
"2022-03-30",19.58,19.92,19.450001,19.6,24681700,19.6
"2022-03-31",19.629999,20.540001,19.51,20.219999,42409900,20.219999
"2022-04-01",20.35,20.459999,19.68,20.049999,27871800,20.049999
"2022-04-04",19.92,19.940001,19.35,19.74,25523400,19.74
"2022-04-05",20.690001,21.5,20.139999,20.219999,68213000,20.219999
"2022-04-06",19.83,19.889999,18.860001,18.93,44802800,18.93
"2022-04-07",18.889999,18.92,18.059999,18.74,42475400,18.74
"2022-04-08",18.6,18.73,18.040001,18.34,28731700,18.34
"2022-04-11",18.129999,19.02,17.99,18.540001,27851900,18.540001
"2022-04-12",18.77,18.950001,18.360001,18.51,23404200,18.51
"2022-04-13",18.799999,19.639999,18.780001,19.51,35391100,19.51
"2022-04-14",19.709999,20.09,19.450001,19.559999,25316700,19.559999
"2022-04-18",19.440001,19.59,18.969999,19.040001,18700700,19.040001
"2022-04-19",19.110001,20.08,19.110001,19.91,28760200,19.91
"2022-04-20",19.959999,20.33,19.620001,19.620001,21267000,19.620001
"2022-04-21",20.48,20.629999,19.389999,19.51,37800100,19.51
"2022-04-22",19.469999,19.68,18.75,18.84,25671500,18.84
"2022-04-25",18.73,18.889999,18.34,18.879999,27164700,18.879999
"2022-04-26",18.84,18.879999,17.43,17.5,44476200,17.5
"2022-04-27",17.6,17.9,17.15,17.41,35893100,17.41
"2022-04-28",17.73,18,17.120001,17.83,30952100,17.83
"2022-04-29",17.76,18.200001,17.24,17.299999,22197100,17.299999
"2022-05-02",17.309999,17.48,16.73,17.35,34360800,17.35
"2022-05-03",17.629999,17.83,17.110001,17.49,28177600,17.49
"2022-05-04",17.42,17.73,16.690001,17.73,37917900,17.73
"2022-05-05",17.299999,17.540001,16.360001,16.540001,44517800,16.540001
"2022-05-06",16.42,16.559999,15.59,15.92,43828900,15.92
"2022-05-09",15.55,15.62,14.05,14.14,55563200,14.14
"2022-05-10",14.81,15.03,13.82,14.19,46996200,14.19
"2022-05-11",14.25,14.74,13.52,13.55,40917100,13.55
"2022-05-12",13.26,13.86,12.72,13.26,53708800,13.26
"2022-05-13",13.55,14.5,13.55,14.28,40862000,14.28
"2022-05-16",14.27,14.53,14.03,14.09,29771800,14.09
"2022-05-17",14.51,14.96,14.32,14.87,29133500,14.87
"2022-05-18",14.61,14.83,13.7,13.84,36536400,13.84
"2022-05-19",13.67,13.94,13.49,13.58,37716400,13.58
"2022-05-20",13.81,13.96,12.7,13.13,45620600,13.13
"2022-05-23",13.12,13.19,12.54,13.11,41410400,13.11
"2022-05-24",12.84,12.87,11.56,11.76,63216500,11.76
"2022-05-25",11.65,12.31,11.61,12.18,38049800,12.18
"2022-05-26",12.3,13.47,12.3,13.21,49498400,13.21
"2022-05-27",13.35,13.97,13.33,13.97,35625500,13.97
"2022-05-31",13.86,14.17,13.72,13.88,38118300,13.88
"2022-06-01",14.04,14.2,13.15,13.47,33402900,13.47
"2022-06-02",13.49,14.06,13.39,14.06,34067200,14.06
"2022-06-03",13.65,13.89,13.34,13.51,27169400,13.51
"2022-06-06",13.67,13.8,13.34,13.61,26843100,13.61
"2022-06-07",13.3,13.81,13.21,13.78,23383200,13.78
"2022-06-08",13.35,13.56,12.92,12.93,43179100,12.93
"2022-06-09",12.82,12.85,11.73,11.73,63169100,11.73
"2022-06-10",11.56,12.07,11.04,11.05,67279900,11.05
"2022-06-13",10.53,10.54,9.77,9.91,71269000,9.91
"2022-06-14",10.01,10.17,9.41,9.52,59250200,9.52
"2022-06-15",9.64,10.02,9.51,9.84,67274100,9.84
"2022-06-16",9.43,9.49,8.7,8.75,76859100,8.75
"2022-06-17",8.91,9.64,8.75,9.6,69584400,9.6
"2022-06-21",9.69,9.79,9.43,9.57,49067200,9.57
"2022-06-22",9.36,9.83,9.28,9.62,38634600,9.62
"2022-06-23",9.62,9.74,9.22,9.65,48309600,9.65
"2022-06-24",9.72,10.88,9.48,10.85,85277300,10.85
"2022-06-27",10.73,10.81,10.18,10.55,52876800,10.55
"2022-06-28",10.49,11.05,10.31,10.33,46295200,10.33
"2022-06-29",9.49,9.6,8.66,8.87,109730900,8.87
