"","CMI.Open","CMI.High","CMI.Low","CMI.Close","CMI.Volume","CMI.Adjusted"
"2020-07-01",174.100006,174.779999,170.75,170.949997,838900,162.777267
"2020-07-02",173.509995,176.279999,172.539993,173.449997,792900,165.157776
"2020-07-06",177.039993,179.660004,176.220001,178.160004,1046900,169.642593
"2020-07-07",176.270004,178.429993,175.100006,175.570007,2138400,167.176407
"2020-07-08",175.639999,176.399994,172.770004,174.039993,812100,165.719543
"2020-07-09",174.410004,174.990005,171.300003,172.169998,947000,163.938934
"2020-07-10",172.410004,173.960007,171.759995,173.800003,736200,165.491013
"2020-07-13",175.190002,176.589996,173.440002,174.380005,822400,166.043304
"2020-07-14",174.380005,178.660004,173.070007,178.309998,873500,169.7854
"2020-07-15",179.610001,183.190002,179.610001,181.720001,1209700,173.032394
"2020-07-16",181.220001,184.850006,180.460007,183.729996,923900,174.946274
"2020-07-17",184.350006,184.850006,182.399994,183.110001,853000,174.355927
"2020-07-20",182.369995,182.479996,179.160004,180.300003,832800,171.680283
"2020-07-21",181.449997,187.169998,181.279999,186.179993,1142500,177.279144
"2020-07-22",185.339996,190.440002,185.050003,190.259995,1202000,181.164108
"2020-07-23",190.25,192.309998,189.210007,189.940002,949300,180.859406
"2020-07-24",190.279999,190.710007,187.199997,188.240005,902200,179.240677
"2020-07-27",188.190002,191.860001,186.949997,190.960007,1176700,181.830658
"2020-07-28",195.490005,204.979996,194.839996,195.020004,2560600,185.696548
"2020-07-29",198,199.919998,194.240005,198.880005,1548900,189.372009
"2020-07-30",196.550003,196.970001,192.339996,194.479996,769800,185.182343
"2020-07-31",193.490005,193.820007,189.940002,193.259995,994700,184.020691
"2020-08-03",193.960007,197.389999,192.740005,195.309998,904000,185.972687
"2020-08-04",194.699997,196.100006,192.919998,193.009995,803200,183.782623
"2020-08-05",194.869995,198.899994,194.229996,198.339996,978800,188.857834
"2020-08-06",197.639999,198.339996,195.679993,196.220001,827400,186.839172
"2020-08-07",196.009995,199.300003,195,199.270004,766800,189.743362
"2020-08-10",199.5,210.669998,199.5,210.169998,1424900,200.122269
"2020-08-11",211.490005,215,211.110001,212.039993,1528400,201.902863
"2020-08-12",213.490005,214.320007,211.399994,213.199997,847500,203.007416
"2020-08-13",211.779999,211.910004,209.289993,210.229996,844600,200.179382
"2020-08-14",209.979996,215.429993,209.220001,213.509995,943000,203.302567
"2020-08-17",214.240005,214.889999,210.220001,210.460007,955800,200.398407
"2020-08-18",211,212.630005,209.490005,209.910004,869800,199.87468
"2020-08-19",209.539993,212.770004,209.270004,211.169998,904500,201.074448
"2020-08-20",208.910004,209.770004,207.309998,209,680400,200.251389
"2020-08-21",208.240005,210.509995,207.240005,209.029999,727000,200.280151
"2020-08-24",210.559998,211.940002,209.660004,211.119995,525800,202.282669
"2020-08-25",212.270004,213.690002,209.570007,210.059998,629400,201.267029
"2020-08-26",209.649994,210.380005,207.699997,209.149994,594800,200.395126
"2020-08-27",210,210.550003,206.710007,207.669998,637600,198.977051
"2020-08-28",208.449997,209.419998,206.630005,208.720001,408800,199.983109
"2020-08-31",208.610001,209.070007,206.850006,207.25,720700,198.574631
"2020-09-01",207.75,211.5,206.119995,211.059998,1026200,202.225174
"2020-09-02",211.520004,213.619995,211.520004,212.839996,1046000,203.930679
"2020-09-03",212.509995,213.710007,202.820007,204.559998,1041000,195.997269
"2020-09-04",206.660004,208.449997,202.880005,204.360001,927900,195.805649
"2020-09-08",205.669998,207.399994,202.229996,204.059998,1363100,195.518188
"2020-09-09",206.190002,213.809998,205.509995,212.070007,1085400,203.192917
"2020-09-10",211.460007,211.460007,204.850006,207.160004,1129200,198.488434
"2020-09-11",207.660004,211.330002,207.279999,207.910004,913300,199.207031
"2020-09-14",209.139999,211.880005,208.210007,210.580002,743100,201.765259
"2020-09-15",211.759995,213.979996,210.110001,210.130005,737700,201.334122
"2020-09-16",212.289993,213.699997,209.229996,209.600006,1020100,200.826294
"2020-09-17",207.479996,214.800003,206.350006,210.440002,1016500,201.631134
"2020-09-18",209.690002,214.100006,209.610001,211.899994,1904800,203.029999
"2020-09-21",208.100006,209.050003,202.050003,203.869995,888800,195.336151
"2020-09-22",203.770004,206.229996,202.259995,204.279999,876200,195.728958
"2020-09-23",206,207.889999,202.449997,203.009995,840500,194.512161
"2020-09-24",202.529999,208.419998,199.699997,205.419998,730500,196.821243
"2020-09-25",205.070007,210.130005,204.639999,208.630005,979900,199.896912
"2020-09-28",211,214.399994,210.559998,212.789993,874900,203.882767
"2020-09-29",213.479996,214.190002,210.610001,212.899994,735600,203.988129
"2020-09-30",213.860001,217.259995,209.490005,211.160004,1349300,202.320984
"2020-10-01",212.889999,213.089996,205.149994,207.039993,1095300,198.373428
"2020-10-02",203.669998,212.610001,203.509995,210.339996,1003700,201.535324
"2020-10-05",213.220001,219.800003,212.25,217.850006,1258200,208.730957
"2020-10-06",218.330002,220.820007,215.649994,216.330002,1142900,207.274582
"2020-10-07",219.070007,223.600006,218.759995,221.520004,723000,212.247345
"2020-10-08",222.089996,222.570007,218.509995,221.009995,752300,211.758682
"2020-10-09",222.899994,225.839996,221.360001,223.320007,931200,213.972
"2020-10-12",224.460007,224.5,220.889999,221.75,715900,212.467697
"2020-10-13",220.949997,221.75,217.210007,220.449997,621400,211.222107
"2020-10-14",222,224.309998,220.809998,221.770004,851900,212.486862
"2020-10-15",219.259995,223.419998,218.309998,222.449997,737000,213.138397
"2020-10-16",224.389999,227.149994,222.100006,222.800003,1227800,213.473755
"2020-10-19",223.350006,224.869995,220.350006,221.149994,679700,211.892792
"2020-10-20",222.869995,224.779999,221.520004,222.270004,850400,212.965912
"2020-10-21",223.160004,226.630005,221.940002,222.25,835300,212.946793
"2020-10-22",222.75,225.759995,222.479996,223.589996,862500,214.230667
"2020-10-23",224.770004,227.509995,223.979996,226.279999,1041300,216.808075
"2020-10-26",223.179993,223.800003,218.059998,220.679993,907800,211.44249
"2020-10-27",230.919998,231.350006,219.610001,219.779999,1755700,210.58017
"2020-10-28",214.800003,218.910004,213.199997,213.589996,1327900,204.649246
"2020-10-29",214.029999,219.490005,212.800003,217.440002,1057200,208.33812
"2020-10-30",216.050003,219.979996,214.320007,219.889999,1092400,210.685562
"2020-11-02",223.070007,228.190002,222.399994,227.679993,1285400,218.14946
"2020-11-03",230.399994,233.020004,229.130005,232.029999,1077900,222.317398
"2020-11-04",229.860001,230.759995,221.130005,222.800003,1154800,213.473755
"2020-11-05",226.160004,232.600006,225.679993,229.570007,757700,219.960388
"2020-11-06",230.149994,232.740005,228.570007,229.050003,724400,219.462143
"2020-11-09",240,244.669998,228.949997,228.970001,1435400,219.385483
"2020-11-10",229.289993,235.339996,228.550003,233.860001,909600,224.070801
"2020-11-11",234.889999,235.649994,230.5,234.899994,973300,225.067261
"2020-11-12",233.710007,235.020004,230.229996,233.139999,974200,223.38092
"2020-11-13",234.789993,236.869995,233.820007,236.550003,859200,226.648163
"2020-11-16",240,240,228.580002,231.860001,1313800,222.154495
"2020-11-17",230.929993,232,227.350006,231.080002,952400,221.40715
"2020-11-18",231.679993,235.779999,231.25,233.460007,987800,223.687546
"2020-11-19",229.779999,233.710007,227.649994,233.139999,872600,224.680145
"2020-11-20",232.050003,232.949997,228.600006,230.649994,1087400,222.280502
"2020-11-23",232.860001,236.410004,232.410004,235.220001,1091500,226.684677
"2020-11-24",236.539993,237.460007,233.410004,234.660004,1374200,226.14502
"2020-11-25",235.160004,235.160004,229.779999,230.389999,896400,222.029953
"2020-11-27",231.5,232.199997,228.539993,229.029999,538300,220.719269
"2020-11-30",228.720001,232.199997,226.25,231.169998,2608000,222.781631
"2020-12-01",234.649994,235.850006,229.75,230.360001,1229600,222.001053
"2020-12-02",229.380005,231,227.080002,227.179993,1067900,218.936432
"2020-12-03",227.509995,228.380005,219.300003,220.339996,1923100,212.34462
"2020-12-04",220.699997,222.470001,219.160004,219.929993,1544800,211.949493
"2020-12-07",220,220.619995,216.539993,219.089996,1660900,211.139984
"2020-12-08",218.820007,222.720001,218.820007,221.039993,1159000,213.019226
"2020-12-09",221.320007,224.860001,219.800003,224.190002,1426300,216.054947
"2020-12-10",223.039993,223.5,219.220001,219.550003,1166200,211.583298
"2020-12-11",218.389999,220.330002,217.399994,218.660004,1137500,210.725586
"2020-12-14",220.679993,221.740005,216.410004,216.410004,1033600,208.557236
"2020-12-15",218.539993,225.5,218.539993,224.039993,1264400,215.910355
"2020-12-16",223.929993,224.399994,221.429993,222.820007,840300,214.734634
"2020-12-17",223.860001,225.279999,221.440002,223.429993,774000,215.322479
"2020-12-18",224.070007,225.149994,221.449997,224.309998,1791800,216.170547
"2020-12-21",220.229996,226.020004,219.600006,224.720001,655300,216.565689
"2020-12-22",224.470001,225.5,222.649994,223.539993,944500,215.428513
"2020-12-23",223.229996,225.729996,222.039993,224.220001,561200,216.083832
"2020-12-24",225.289993,226.699997,224.039993,226.529999,197300,218.310028
"2020-12-28",227.910004,228.679993,223.960007,224.139999,407000,216.006744
"2020-12-29",224.410004,225.279999,220.770004,222.690002,563400,214.60936
"2020-12-30",223.880005,225.880005,223.479996,224.990005,390600,216.825897
"2020-12-31",224.910004,227.289993,223.850006,227.100006,480400,218.859329
"2021-01-04",227.679993,229.149994,219.75,221.369995,999200,213.337234
"2021-01-05",220.600006,223.929993,220.600006,221.630005,1297400,213.587845
"2021-01-06",223.839996,236.25,223.75,233.589996,1366000,225.113831
"2021-01-07",235.889999,239.759995,234.149994,239.210007,1351400,230.529892
"2021-01-08",240.160004,241.25,231.300003,234.309998,1455800,225.807678
"2021-01-11",232.729996,238.389999,231.639999,236.679993,1083800,228.091675
"2021-01-12",236.75,242.690002,236.539993,242.029999,1037600,233.247574
"2021-01-13",242.080002,243.149994,239.789993,240.869995,1032600,232.129654
"2021-01-14",241.570007,244,241.100006,241.330002,781700,232.572983
"2021-01-15",239.309998,239.309998,233.279999,237.240005,1823100,228.631393
"2021-01-19",240.279999,241.440002,236.940002,238.360001,1095400,229.710754
"2021-01-20",239.460007,239.460007,235,236.529999,1172500,227.947159
"2021-01-21",237.589996,254.130005,236.110001,248.029999,2659100,239.029861
"2021-01-22",247.080002,248.320007,242.449997,247,1098100,238.037216
"2021-01-25",246.229996,250.160004,244.759995,246.539993,1049500,237.593918
"2021-01-26",247.289993,248.369995,245.559998,246.820007,870000,237.86377
"2021-01-27",242.770004,244.460007,237.669998,239.100006,1480300,230.423904
"2021-01-28",240.940002,247.539993,240.009995,242.199997,906100,233.411392
"2021-01-29",240.899994,241.820007,232.539993,234.419998,1148100,225.913696
"2021-02-01",236.779999,238.509995,230.929993,232.970001,1070700,224.516342
"2021-02-02",233.809998,237.440002,230.5,233.899994,1119700,225.412567
"2021-02-03",234,236.5,231.979996,235.539993,972700,226.993057
"2021-02-04",235.110001,238.990005,229.119995,232.080002,1346200,223.65863
"2021-02-05",233.410004,234.119995,228.210007,229.630005,1463100,221.297516
"2021-02-08",237.050003,238.759995,234,238.610001,1349200,229.95166
"2021-02-09",239.229996,246.110001,237.490005,244.979996,1425000,236.09053
"2021-02-10",247.039993,248.630005,242.660004,245.110001,986400,236.215805
"2021-02-11",245.119995,246.460007,238.449997,243.210007,971000,234.38475
"2021-02-12",243.529999,244.449997,239.889999,243.970001,758800,235.117172
"2021-02-16",244.470001,247.570007,243.259995,244.479996,822800,235.608658
"2021-02-17",244.229996,245.809998,238.850006,241.809998,854100,233.035553
"2021-02-18",239.5,241.690002,237.720001,241.669998,1068400,234.208176
"2021-02-19",243.240005,248.550003,242.339996,246.759995,1026900,239.141022
"2021-02-22",245.360001,250.169998,245.360001,249.270004,860500,241.573547
"2021-02-23",250.119995,252.880005,246.309998,250.899994,1095700,243.153198
"2021-02-24",252.309998,260.26001,251.619995,259.119995,1120700,251.119385
"2021-02-25",258.26001,259.540009,253.899994,255.529999,957200,247.640259
"2021-02-26",255.740005,256.640015,251.809998,253.199997,852300,245.382172
"2021-03-01",256.25,265.149994,256.25,262.980011,1142700,254.860229
"2021-03-02",262.019989,262.709991,255.679993,257.679993,892500,249.723862
"2021-03-03",257.600006,264.440002,257.320007,261.670013,1210000,253.590683
"2021-03-04",268.290009,268.290009,254.850006,258.609985,1198800,250.625153
"2021-03-05",261.179993,267.329987,258.049988,265.859985,1305800,257.651276
"2021-03-08",268.98999,273.299988,266.920013,268.809998,1139600,260.510223
"2021-03-09",269.869995,273.089996,266.51001,266.670013,875100,258.436279
"2021-03-10",268.269989,274.059998,266.679993,273.130005,1017600,264.696869
"2021-03-11",272.809998,273.809998,269.429993,269.799988,888800,261.469635
"2021-03-12",270.390015,274.480011,269.980011,273.920013,796700,265.462433
"2021-03-15",273.369995,276,271.940002,275.98999,937500,267.468536
"2021-03-16",276.059998,277.089996,265.269989,266.920013,1292800,258.678589
"2021-03-17",268.320007,270.670013,265.950012,269.640015,768000,261.314636
"2021-03-18",269.700012,274.76001,267.25,268.26001,984000,259.977173
"2021-03-19",267.200012,268.940002,262.540009,265.899994,2544400,257.690033
"2021-03-22",266.420013,266.779999,261.029999,263.480011,1226800,255.344772
"2021-03-23",259.26001,262.470001,254.639999,255.5,1347200,247.611191
"2021-03-24",257.190002,261,257.190002,257.700012,917500,249.743256
"2021-03-25",257.929993,262.130005,253.539993,261.179993,857600,253.115784
"2021-03-26",262.98999,263.410004,259.48999,262.420013,775300,254.31752
"2021-03-29",260,265,260,260.839996,943200,252.786285
"2021-03-30",260.869995,265.899994,260.869995,263.519989,869600,255.383545
"2021-03-31",264.640015,265.959991,259.079987,259.109985,1130300,251.10968
"2021-04-01",259.399994,260.070007,256.200012,257.720001,1248000,249.762634
"2021-04-05",260.290009,262.130005,258.799988,261.519989,939300,253.445267
"2021-04-06",261.820007,265.959991,259.690002,260.160004,901100,252.127289
"2021-04-07",260.220001,261.709991,256.350006,258.170013,772400,250.198761
"2021-04-08",257.529999,258.440002,255.220001,256.940002,1144400,249.006729
"2021-04-09",258.779999,259.929993,256.339996,259.380005,995200,251.371399
"2021-04-12",260.220001,261.51001,258.109985,261.230011,849600,253.164261
"2021-04-13",261.230011,261.230011,256.950012,260.420013,1245900,252.379288
"2021-04-14",262,264.299988,260.290009,261.420013,1045000,253.348419
"2021-04-15",262.339996,264.410004,260.380005,261.959991,934100,253.871704
"2021-04-16",264.609985,266.049988,261.570007,264.350006,1906600,256.187927
"2021-04-19",263.76001,264.429993,260.450012,262.809998,989700,254.695465
"2021-04-20",262.809998,262.809998,258.390015,259.980011,870000,251.95285
"2021-04-21",259.100006,263.670013,257.109985,263.070007,897500,254.947449
"2021-04-22",264.230011,264.670013,260.910004,261.119995,643800,253.057632
"2021-04-23",261.359985,263.950012,261.359985,262.470001,680000,254.365967
"2021-04-26",263.25,264.809998,258.929993,259.049988,1010300,251.051544
"2021-04-27",258.709991,260.070007,255.710007,257.829987,1140100,249.869232
"2021-04-28",257.890015,259.089996,254.369995,255.380005,1037000,247.494873
"2021-04-29",256.130005,256.859985,253.619995,256.779999,676900,248.851639
"2021-04-30",255.550003,255.550003,251.820007,252.039993,788100,244.258011
"2021-05-03",254,255.559998,251.699997,253.619995,950400,245.78923
"2021-05-04",252.740005,256.769989,247.029999,255.610001,1422600,247.717773
"2021-05-05",256.25,262.420013,253.860001,260.970001,1033700,252.912277
"2021-05-06",262.570007,265.929993,261.619995,265.929993,988500,257.719116
"2021-05-07",264.589996,266.959991,261.609985,266.390015,1005500,258.164978
"2021-05-10",268.630005,273.649994,268.049988,270.73999,959800,262.380615
"2021-05-11",268.73999,269,261.790009,264.779999,922100,256.604675
"2021-05-12",265.859985,266.799988,257.140015,257.670013,1029800,249.714188
"2021-05-13",257.859985,264.779999,257.589996,262.929993,710900,254.811768
"2021-05-14",265.279999,266.320007,263.190002,265.670013,556800,257.467194
"2021-05-17",270,270.839996,265.079987,266.320007,952700,258.097137
"2021-05-18",264.859985,265.320007,259,259.089996,939400,251.090302
"2021-05-19",255.300003,259.339996,252.779999,259.23999,1044000,251.235687
"2021-05-20",258.980011,259.470001,254.679993,255.169998,1104700,248.585876
"2021-05-21",256.160004,258.76001,255.410004,256.790009,777300,250.164078
"2021-05-24",257.910004,259.309998,255.479996,255.529999,629100,248.9366
"2021-05-25",256.529999,257.290009,253.889999,254.350006,885800,247.787048
"2021-05-26",254.399994,255.690002,252.850006,255.100006,906400,248.5177
"2021-05-27",258.51001,259.899994,256.220001,259.200012,2363500,252.511902
"2021-05-28",259.950012,260,256.350006,257.279999,867800,250.641434
"2021-06-01",261.48999,263.549988,260.059998,261.76001,1035900,255.005829
"2021-06-02",261.76001,262.26001,258.75,259.850006,754500,253.145157
"2021-06-03",258.779999,263.320007,257.869995,260.970001,931000,254.236221
"2021-06-04",261.480011,265.089996,261.190002,264.220001,660500,257.402374
"2021-06-07",264.51001,264.640015,257.799988,259.220001,1094500,252.531387
"2021-06-08",259.01001,260.359985,256.070007,259.920013,735500,253.213333
"2021-06-09",258.660004,260.019989,256.679993,256.769989,656500,250.144577
"2021-06-10",258.200012,259.130005,251.449997,252.240005,1168400,245.731491
"2021-06-11",253.25,254.580002,249.089996,250,1682800,243.549271
"2021-06-14",249.279999,250.179993,246.869995,248.440002,1109600,242.029541
"2021-06-15",249.220001,250.419998,247.880005,250.100006,720600,243.646713
"2021-06-16",248.889999,249.720001,245.460007,246,929100,239.652496
"2021-06-17",246.229996,247.740005,234.880005,237.330002,2095900,231.206207
"2021-06-18",232.830002,236.419998,230.850006,233,2973900,226.987915
"2021-06-21",235.559998,239.240005,235.460007,235.889999,991500,229.80336
"2021-06-22",237.289993,238.470001,235.479996,237.009995,899600,230.89447
"2021-06-23",237.600006,239.190002,235.240005,238,855900,231.858917
"2021-06-24",239,240.899994,237.520004,239.110001,997300,232.940277
"2021-06-25",240.669998,242.720001,239.960007,240.850006,1055500,234.635376
"2021-06-28",240.850006,241.479996,238.759995,241.270004,1131200,235.04454
