"","CMI.Open","CMI.High","CMI.Low","CMI.Close","CMI.Volume","CMI.Adjusted"
"2021-06-29",243.389999,244.020004,238.940002,239.610001,643800,233.427383
"2021-06-30",240.490005,244.559998,240.429993,243.809998,1010500,237.518997
"2021-07-01",244.990005,245.679993,240.910004,242.130005,1111500,235.88237
"2021-07-02",242.860001,242.899994,240.809998,241.839996,780700,235.599838
"2021-07-06",241.110001,241.410004,233.110001,236.330002,1037400,230.23201
"2021-07-07",234.610001,239.279999,234.610001,238.919998,768800,232.755173
"2021-07-08",235.289993,239.270004,234.419998,237.479996,826900,231.352325
"2021-07-09",241.139999,243.389999,241.070007,242.699997,789100,236.437637
"2021-07-12",241.199997,243.940002,239.699997,243.279999,980600,237.00267
"2021-07-13",243.339996,245.440002,241.309998,241.490005,823500,235.258865
"2021-07-14",242.399994,242.399994,237.779999,239.009995,871500,232.84285
"2021-07-15",238.350006,241.509995,238.350006,240.119995,730900,233.92421
"2021-07-16",243.080002,243.339996,238.220001,238.619995,632700,232.462921
"2021-07-19",234.130005,235.179993,230.259995,233.130005,918900,227.114578
"2021-07-20",234.389999,238.720001,232.440002,237.940002,1101800,231.800461
"2021-07-21",239.320007,241.580002,238.279999,239.380005,678600,233.203308
"2021-07-22",239.639999,239.639999,236.460007,237.440002,484500,231.31337
"2021-07-23",239.259995,239.259995,236.809998,237.440002,622500,231.31337
"2021-07-26",237.210007,238.690002,235.690002,236.5,762500,230.397614
"2021-07-27",236.509995,236.919998,231.929993,233.800003,1262400,227.767288
"2021-07-28",233.360001,234.570007,230.199997,232.020004,2063900,226.033234
"2021-07-29",234.339996,234.75,231.029999,233.149994,1522500,227.134048
"2021-07-30",232.830002,233.470001,231.389999,232.100006,1061600,226.11116
"2021-08-02",232.809998,234.149994,228.850006,229.059998,1220200,223.149597
"2021-08-03",229,235.119995,227.199997,233.050003,1864500,227.036636
"2021-08-04",231.919998,235.389999,230.940002,231.070007,1154500,225.107742
"2021-08-05",232.869995,234.25,227.380005,228.270004,1525300,222.37999
"2021-08-06",229.850006,231.089996,228.850006,229.080002,943000,223.169083
"2021-08-09",228.660004,231.429993,227.699997,230.649994,774800,224.698547
"2021-08-10",231.449997,235.529999,230.220001,233.770004,918500,227.738068
"2021-08-11",234.880005,242.130005,233.75,241.800003,1224300,235.560867
"2021-08-12",242.320007,242.800003,237.490005,239.130005,952700,232.959747
"2021-08-13",239.509995,239.789993,236.820007,237.720001,868300,231.586136
"2021-08-16",237,239.820007,235.589996,239.289993,810700,233.115631
"2021-08-17",237.940002,238.059998,233.649994,235.839996,936100,229.754623
"2021-08-18",234.529999,236.5,233.369995,233.580002,1085800,227.552979
"2021-08-19",230.630005,232.940002,229.729996,231.5,1187400,226.935394
"2021-08-20",231.050003,232.669998,230.110001,231.669998,997900,227.102036
"2021-08-23",233.25,236.229996,232.360001,235.25,1453200,230.611435
"2021-08-24",233.199997,237.089996,233.199997,236.139999,1226200,231.483887
"2021-08-25",236.080002,239.690002,235.690002,238.470001,1016800,233.76796
"2021-08-26",238.399994,240.339996,236.639999,236.979996,1118100,232.307312
"2021-08-27",238.119995,241.729996,237.009995,240.300003,1253900,235.561874
"2021-08-30",241.089996,241.619995,237.220001,238.690002,925700,233.983627
"2021-08-31",238.690002,238.860001,235.110001,235.979996,959100,231.327042
"2021-09-01",236.009995,237.029999,231.199997,234.869995,975500,230.238937
"2021-09-02",235.789993,237.770004,234.669998,236.970001,789600,232.297531
"2021-09-03",237.110001,241.350006,236.960007,238.570007,991800,233.865997
"2021-09-07",238.009995,238.240005,232.699997,233.850006,1109200,229.239059
"2021-09-08",233.070007,234.220001,231.449997,233.679993,763600,229.072403
"2021-09-09",234.25,235.5,232.309998,232.979996,783400,228.3862
"2021-09-10",234.149994,235.360001,231.710007,233.320007,739100,228.719498
"2021-09-13",235.789993,237.080002,233.419998,235.610001,756200,230.964355
"2021-09-14",236.970001,236.970001,230.789993,231.820007,784900,227.249084
"2021-09-15",231.589996,236.419998,231.5,234.440002,860900,229.817413
"2021-09-16",234.619995,235.600006,229.419998,229.710007,1081400,225.180679
"2021-09-17",227.869995,228.839996,226.339996,227.690002,1986600,223.2005
"2021-09-20",223.550003,224.770004,218.279999,221.470001,1693500,217.103149
"2021-09-21",221.839996,222.520004,217.5,219.539993,1031000,215.211197
"2021-09-22",221.899994,225.509995,221.369995,221.619995,869600,217.250198
"2021-09-23",223.720001,229.149994,222.759995,228.330002,1207500,223.827881
"2021-09-24",228,229.970001,227.5,227.660004,755400,223.171112
"2021-09-27",227.559998,233.080002,227.559998,230.25,802100,225.710022
"2021-09-28",230.25,232.300003,228.380005,229.460007,643200,224.935608
"2021-09-29",230.330002,232.039993,228.270004,230.669998,686600,226.12175
"2021-09-30",231.300003,232.320007,224.520004,224.559998,1094300,220.132217
"2021-10-01",225.320007,229.910004,223.75,227.960007,772700,223.465195
"2021-10-04",228.330002,229.199997,226.199997,227.520004,924800,223.033875
"2021-10-05",225.630005,236.210007,223.580002,234.669998,1586600,230.042877
"2021-10-06",231.860001,235.009995,228.110001,234.589996,1062400,229.964462
"2021-10-07",236.869995,238.479996,234.5,234.860001,908800,230.229141
"2021-10-08",234.429993,237.960007,233.520004,236,623700,231.346664
"2021-10-11",237.100006,237.759995,232.289993,232.440002,979000,227.856857
"2021-10-12",232.5,234.119995,229.520004,230.139999,865800,225.602203
"2021-10-13",231.070007,232.330002,227.240005,231.539993,731800,226.974594
"2021-10-14",232.589996,239.580002,231.570007,238.830002,815100,234.12085
"2021-10-15",241.410004,241.5,238.029999,238.279999,673100,233.581711
"2021-10-18",235.889999,237.809998,235.539993,237.039993,745800,232.36615
"2021-10-19",239.089996,240.649994,237.440002,240.119995,772600,235.385406
"2021-10-20",240.119995,243.220001,239.220001,242.830002,907800,238.041977
"2021-10-21",242,242.130005,238.979996,240.710007,522200,235.963791
"2021-10-22",241,242.350006,239.169998,240.710007,660000,235.963791
"2021-10-25",239.699997,242.979996,238.75,241.360001,663700,236.600967
"2021-10-26",242.039993,242.039993,238.899994,238.899994,750800,234.189453
"2021-10-27",238.649994,238.649994,234.240005,234.850006,789300,230.21933
"2021-10-28",235.070007,242.820007,235,242.740005,759400,237.953766
"2021-10-29",243,243.259995,238.550003,239.839996,1070300,235.110931
"2021-11-01",240.899994,247.479996,240,245.330002,914200,240.492676
"2021-11-02",245.729996,245.729996,238.559998,242.279999,1115600,237.502823
"2021-11-03",239.509995,240.339996,233.5,235.479996,1236400,230.836914
"2021-11-04",235.869995,238.179993,234.529999,235.160004,739500,230.523224
"2021-11-05",236.050003,238.570007,235.139999,237.070007,683300,232.395554
"2021-11-08",238,239.800003,235.899994,238.059998,619300,233.366043
"2021-11-09",237.660004,238.839996,233.740005,236.199997,882400,231.542709
"2021-11-10",235.850006,241.589996,234.869995,237.710007,921600,233.022949
"2021-11-11",238,238.610001,233.770004,236.300003,656200,231.640747
"2021-11-12",236.830002,237.529999,234.039993,236.339996,754300,231.679947
"2021-11-15",237,237.690002,234.440002,236.029999,546600,231.376068
"2021-11-16",236.75,238.589996,235.279999,235.419998,1002800,230.778091
"2021-11-17",235.679993,235.679993,230.270004,231.889999,1196400,227.317688
"2021-11-18",231.059998,231.160004,226.880005,228.100006,914200,225.009415
"2021-11-19",227.339996,227.479996,223.820007,223.889999,1412900,220.85643
"2021-11-22",224.839996,230.729996,222.339996,227.979996,1327000,224.891022
"2021-11-23",228.710007,229.800003,225.940002,227.839996,1249300,224.752914
"2021-11-24",227.619995,228.949997,225.119995,225.860001,1143800,222.799744
"2021-11-26",220,221,216.729996,219.679993,696300,216.703476
"2021-11-29",221,221,216.190002,217.270004,1114400,214.326141
"2021-11-30",215.509995,216.419998,209.089996,209.75,2436300,206.90802
"2021-12-01",213.270004,215.899994,209.089996,209.119995,1447200,206.286545
"2021-12-02",210.380005,216.949997,209.119995,215.889999,1589100,212.964828
"2021-12-03",216.809998,219.529999,215.399994,217.029999,1231100,214.089386
"2021-12-06",218.770004,222.570007,217.220001,219.270004,1187000,216.299042
"2021-12-07",220.940002,222.389999,219.440002,219.770004,768200,216.792267
"2021-12-08",220,221.449997,219.149994,220.809998,651100,217.818176
"2021-12-09",219.389999,220.419998,217.410004,219.580002,859400,216.604828
"2021-12-10",221.179993,221.5,217.479996,218.100006,756700,215.144897
"2021-12-13",217.190002,217.960007,215.029999,216.119995,1008500,213.191696
"2021-12-14",215.360001,219.059998,215,216.580002,975700,213.645493
"2021-12-15",218.970001,219.589996,216.779999,218.600006,988000,215.638123
"2021-12-16",220,220.759995,217.25,218.289993,945200,215.332306
"2021-12-17",217.410004,217.410004,210.160004,211.029999,2441600,208.17067
"2021-12-20",208.320007,209.089996,203.380005,206.990005,1318300,204.185425
"2021-12-21",208.619995,212.779999,208.210007,211.759995,1038100,208.890793
"2021-12-22",212.190002,212.589996,210.440002,210.919998,755200,208.062164
"2021-12-23",212.369995,214.570007,211.289993,213.970001,649100,211.070847
"2021-12-27",213.410004,216.330002,213.179993,216.210007,480700,213.280502
"2021-12-28",215.479996,218.850006,215.479996,217.529999,539400,214.582596
"2021-12-29",217.449997,219.679993,217,218.720001,559500,215.756485
"2021-12-30",219.320007,220.570007,217.660004,217.839996,444200,214.888412
"2021-12-31",217.020004,219.119995,217.020004,218.139999,668100,215.184341
"2022-01-03",218.710007,220.779999,218.270004,219.529999,864000,216.555511
"2022-01-04",221.529999,228.639999,220.759995,227.910004,1020700,224.82196
"2022-01-05",228.25,232.320007,226.919998,226.949997,1494800,223.874969
"2022-01-06",229.039993,233,227.759995,230.190002,1062000,227.071075
"2022-01-07",230,235,229.490005,234.350006,1311900,231.174713
"2022-01-10",235.509995,236.399994,229.399994,231.380005,1040300,228.244965
"2022-01-11",232,233.210007,228.509995,232.389999,1026000,229.241272
"2022-01-12",232.520004,233.839996,230.080002,231.660004,762300,228.521164
"2022-01-13",232.199997,238.050003,232.199997,235.979996,782100,232.782623
"2022-01-14",234.199997,237.729996,232.970001,237.539993,999800,234.321472
"2022-01-18",235.789993,237.149994,232.550003,236,1176000,232.802353
"2022-01-19",236.889999,237.020004,230.309998,231.100006,1253100,227.96875
"2022-01-20",231.279999,232.5,225.940002,226.720001,1156500,223.648102
"2022-01-21",226.839996,227.5,222.75,223.360001,983800,220.333618
"2022-01-24",219.889999,224.970001,216.929993,224,1584000,220.964935
"2022-01-25",221.199997,229.119995,215.240005,226.660004,1347800,223.588898
"2022-01-26",228.160004,232.949997,224.320007,225.850006,1564700,222.789886
"2022-01-27",227.75,230.100006,222.259995,224.080002,794000,221.043854
"2022-01-28",222.210007,222.860001,214.289993,220.990005,1083300,217.995728
"2022-01-31",219.210007,221.020004,215.800003,220.880005,1108000,217.887222
"2022-02-01",220.330002,226.470001,219.979996,225.529999,933700,222.474213
"2022-02-02",225.399994,226.570007,221.880005,226.470001,1836100,223.401474
"2022-02-03",219,234.199997,218.800003,227.25,1838500,224.170914
"2022-02-04",226.160004,230.850006,222.690002,228.600006,1235900,225.502625
"2022-02-07",229.119995,229.399994,225.729996,226.539993,1267800,223.47052
"2022-02-08",228.130005,229.369995,220.440002,223.509995,1358200,220.481583
"2022-02-09",223.809998,226.779999,223.119995,225.5,1051200,222.444626
"2022-02-10",223.289993,228.600006,222.190002,223.220001,1007200,220.195511
"2022-02-11",222.970001,226.419998,220.649994,222.169998,883600,219.159744
"2022-02-14",223.869995,224,218,219.440002,1008300,216.466736
"2022-02-15",220.979996,224.259995,220.580002,222.380005,898700,219.366913
"2022-02-16",221.470001,226.339996,220.75,223.309998,1291100,220.284302
"2022-02-17",220.479996,223.5,217.580002,218.690002,973600,217.13681
"2022-02-18",217.369995,221.919998,217,218.050003,830300,216.501358
"2022-02-22",220.720001,220.720001,213.470001,214.089996,1556600,212.569473
"2022-02-23",214.509995,215.270004,204.970001,205.830002,1857500,204.368149
"2022-02-24",202.080002,204,198.130005,203.270004,1519200,201.826324
"2022-02-25",203.910004,206.669998,202.559998,203.850006,1545500,202.402206
"2022-02-28",201.100006,206.130005,200.729996,204.119995,1956300,202.670288
"2022-03-01",203.679993,205,192.020004,196.070007,2213000,194.677475
"2022-03-02",198.029999,209.259995,197.800003,207.080002,2224000,205.609268
"2022-03-03",208.240005,212.100006,205.889999,208.990005,1264600,207.505707
"2022-03-04",204.160004,205.919998,199.25,202.039993,1830200,200.605057
"2022-03-07",201.509995,202.160004,189.5,189.600006,2686900,188.253418
"2022-03-08",191.470001,201.009995,189.619995,193.009995,1676800,191.639191
"2022-03-09",196.690002,200.880005,196.470001,198.440002,1407800,197.030624
"2022-03-10",195.75,198.119995,193.679993,197.199997,1008000,195.799438
"2022-03-11",198.809998,199.529999,195.059998,195.289993,1186300,193.903
"2022-03-14",197.399994,201.190002,196.229996,197.770004,1114300,196.365387
"2022-03-15",199.240005,200.589996,196.429993,198.470001,940400,197.060425
"2022-03-16",199.570007,205.470001,198.419998,205.259995,1314100,203.802185
"2022-03-17",202.259995,206.509995,202.110001,205.410004,732600,203.951126
"2022-03-18",202.470001,207.080002,199.279999,206.75,3453600,205.281616
"2022-03-21",205.610001,209.369995,204.440002,206.149994,972000,204.685867
"2022-03-22",208.190002,211.039993,207.729996,209.669998,1096600,208.180862
"2022-03-23",207.559998,210.5,206.570007,208.029999,1060800,206.552521
"2022-03-24",209.229996,211.839996,207.509995,209.240005,804200,207.753937
"2022-03-25",209.240005,210.199997,207.580002,209.660004,557800,208.170944
"2022-03-28",208.850006,208.850006,204.710007,207.720001,642900,206.24472
"2022-03-29",209.220001,213.009995,208.949997,212.380005,709600,210.871628
"2022-03-30",212.119995,212.119995,208.130005,209.570007,716100,208.081589
"2022-03-31",208.410004,209.539993,205,205.110001,1112000,203.653259
"2022-04-01",206.869995,207.119995,198.410004,201.029999,1346600,199.602234
"2022-04-04",200.130005,202.860001,194,202.289993,1916400,200.853271
"2022-04-05",201.830002,203.029999,197.800003,200.089996,1180900,198.6689
"2022-04-06",198.050003,198.850006,195.130005,198.509995,1221200,197.100128
"2022-04-07",197.619995,197.789993,194.410004,196.110001,881900,194.717178
"2022-04-08",195.679993,197.809998,193.339996,194.690002,1259300,193.307266
"2022-04-11",194.690002,198.350006,192.740005,192.929993,1119600,191.559753
"2022-04-12",193.139999,197.229996,192.169998,192.580002,1012000,191.21225
"2022-04-13",191.759995,195.380005,191.550003,194.600006,848400,193.217911
"2022-04-14",195.119995,197.020004,193.929993,195.940002,995700,194.548386
"2022-04-18",195.639999,198.639999,195.639999,196.710007,585400,195.312927
"2022-04-19",197.389999,201.940002,197.389999,201.279999,1174900,199.850464
"2022-04-20",203.5,205.75,202.860001,204.809998,883900,203.355392
"2022-04-21",207.199997,209.619995,206.110001,206.860001,971200,205.390823
"2022-04-22",204.850006,205.610001,198.860001,199.199997,855200,197.785233
"2022-04-25",198,198,191.369995,196.149994,1415600,194.756882
"2022-04-26",194.860001,197.929993,190.449997,190.589996,936900,189.236374
"2022-04-27",190.529999,197.130005,190.419998,194.869995,927300,193.485977
"2022-04-28",196.080002,196.770004,192.529999,194.479996,915000,193.098755
"2022-04-29",193.429993,195.850006,188.419998,189.190002,854300,187.846329
"2022-05-02",189.279999,195.509995,187.720001,194.929993,1276500,193.545547
"2022-05-03",195,205.660004,195,202.130005,1532400,200.694427
"2022-05-04",200.839996,209.039993,199.589996,208.75,1175800,207.26741
"2022-05-05",205.610001,207.339996,202.080002,204.029999,808000,202.580933
"2022-05-06",204.339996,204.339996,198.119995,201.720001,886200,200.287338
"2022-05-09",198.889999,204.5,198.559998,202.710007,1047600,201.270309
"2022-05-10",204.929993,205.080002,194.309998,197.410004,1029700,196.00795
"2022-05-11",198.5,200.399994,194.589996,196.179993,1094000,194.786667
"2022-05-12",195,199.619995,194.550003,199.440002,1064000,198.023529
"2022-05-13",200.589996,203.059998,198.259995,201.119995,1043300,199.691589
"2022-05-16",200.710007,204.240005,198.279999,202.690002,750800,201.250443
"2022-05-17",206.479996,208.669998,203.690002,208.199997,825400,206.721313
"2022-05-18",207.770004,209.960007,203.570007,204.160004,1436000,202.710007
"2022-05-19",200.029999,204.910004,196.899994,201.880005,931600,201.880005
"2022-05-20",201.949997,202.339996,193.679993,197.309998,819100,197.309998
"2022-05-23",200.550003,202.839996,197.970001,198.740005,640600,198.740005
"2022-05-24",198.339996,198.429993,192.570007,196.509995,875700,196.509995
"2022-05-25",196.610001,203.509995,195.869995,202.619995,1135100,202.619995
"2022-05-26",205,207.649994,202.919998,203.550003,691300,203.550003
"2022-05-27",206.529999,208.880005,206.169998,207.970001,642900,207.970001
"2022-05-31",205.759995,210.339996,204.070007,209.119995,1246900,209.119995
"2022-06-01",211.100006,211.160004,204.350006,207.850006,669300,207.850006
"2022-06-02",209.399994,211.789993,207.669998,211.639999,565700,211.639999
"2022-06-03",209.889999,211.919998,209.289993,211.020004,648400,211.020004
"2022-06-06",212,214.179993,211.029999,212.649994,787500,212.649994
"2022-06-07",210.830002,215.470001,208.320007,215.259995,676200,215.259995
"2022-06-08",214.639999,216.899994,212.899994,213.779999,658800,213.779999
"2022-06-09",212.289993,214.289993,211.070007,211.5,771400,211.5
"2022-06-10",207.720001,208.259995,204.429993,205.5,694800,205.5
"2022-06-13",200.910004,201.289993,194.889999,196.199997,1193300,196.199997
"2022-06-14",196.059998,199.149994,194.990005,196.610001,844400,196.610001
"2022-06-15",197.610001,201.899994,197.190002,199.160004,707100,199.160004
"2022-06-16",195.179993,196.190002,186.169998,189.149994,1420400,189.149994
"2022-06-17",188.100006,192.559998,186.710007,191.550003,2027800,191.550003
"2022-06-21",195.5,197.119995,192.610001,196.190002,727000,196.190002
"2022-06-22",191.759995,195.679993,191.580002,193.869995,749900,193.869995
"2022-06-23",192.690002,194.460007,184.279999,185.889999,1227200,185.889999
"2022-06-24",188.020004,195.100006,187.929993,195.020004,1130400,195.020004
"2022-06-27",196.949997,198.889999,193.210007,195.380005,583500,195.380005
"2022-06-28",197.330002,201.25,195.5,196.059998,731700,196.059998
"2022-06-29",196.369995,196.369995,192.740005,193.75,689700,193.75
