"","COST.Open","COST.High","COST.Low","COST.Close","COST.Volume","COST.Adjusted"
"2020-07-01",302.5,305.579987,300.75,304.75,1906100,292.101227
"2020-07-02",306,308.920013,304.600006,305.73999,2540500,293.05014
"2020-07-06",307.529999,311.559998,307.23999,311.48999,2332400,298.561462
"2020-07-07",310.019989,318.049988,309.720001,316.230011,3346600,303.104736
"2020-07-08",317.140015,318.049988,314.01001,316.320007,2364500,303.19101
"2020-07-09",320,328.980011,319.679993,325.540009,5313600,312.02832
"2020-07-10",326,327.399994,323.109985,326.230011,2484100,312.689697
"2020-07-13",326.299988,329.109985,321.5,322.920013,2583200,309.51712
"2020-07-14",321.320007,328.660004,320.450012,328,1844800,314.38623
"2020-07-15",328.100006,329.320007,325.619995,326.700012,1770700,313.140198
"2020-07-16",326.619995,327.899994,324.059998,326.269989,1402000,312.727997
"2020-07-17",327.299988,327.799988,324.579987,324.790009,1768100,311.309448
"2020-07-20",324.890015,327.440002,322.660004,326.51001,1863300,312.958069
"2020-07-21",327,331.48999,326.5,327.73999,1874200,314.136993
"2020-07-22",329.649994,329.660004,325.01001,328.299988,1312600,314.673798
"2020-07-23",328.100006,330.380005,325.329987,326.109985,1561700,312.574677
"2020-07-24",326.220001,328.75,324.670013,325.779999,1423400,312.258331
"2020-07-27",325.679993,329,325.179993,327.600006,2083300,314.002838
"2020-07-28",327.970001,330,325.820007,327.570007,1374000,313.97406
"2020-07-29",327.019989,328.040009,325.390015,326.140015,1341300,312.603455
"2020-07-30",322.690002,326.450012,322,324.820007,1390300,312.007904
"2020-07-31",324.820007,326.309998,322.549988,325.529999,2149900,312.68985
"2020-08-03",325.549988,329.890015,324.299988,329.320007,2480200,316.330353
"2020-08-04",329.559998,339.820007,328.920013,339.790009,3933300,326.387421
"2020-08-05",341.859985,342.730011,337.589996,339.970001,2923700,326.560272
"2020-08-06",342.410004,345.119995,341.609985,343.309998,2104300,329.768524
"2020-08-07",343.140015,344.730011,339.630005,340.910004,1759000,327.463226
"2020-08-10",340.709991,341.070007,338.579987,340,1503800,326.589111
"2020-08-11",340.850006,340.850006,331.799988,332.429993,2065600,319.317719
"2020-08-12",333.75,338.899994,333.170013,336.76001,1853900,323.476898
"2020-08-13",336.98999,339.459991,335.130005,335.700012,1536500,322.45871
"2020-08-14",336.529999,338.76001,335.600006,336.279999,1522900,323.015839
"2020-08-17",337.649994,340.369995,337.359985,339.959991,1504700,326.550659
"2020-08-18",341,342.799988,336.809998,340.75,1489400,327.309509
"2020-08-19",341.119995,341.940002,339.950012,340.899994,1730100,327.453613
"2020-08-20",340.140015,341.660004,338.73999,340.869995,1717500,327.424744
"2020-08-21",340.070007,345.839996,339.329987,344.609985,2372600,331.017273
"2020-08-24",345.109985,346.109985,342.109985,344.130005,1461500,330.556244
"2020-08-25",344.140015,344.910004,341.459991,344.709991,1176200,331.113312
"2020-08-26",343.01001,344.829987,341.690002,344.269989,1757000,330.690674
"2020-08-27",345.609985,347.73999,342.549988,346.359985,2220700,332.698273
"2020-08-28",347.470001,349.059998,345.5,348.369995,1487300,334.628998
"2020-08-31",346.850006,348.75,344.290009,347.660004,1586900,333.94696
"2020-09-01",345.709991,351.48999,345.410004,351.380005,1773700,337.520233
"2020-09-02",353.609985,359.920013,351.309998,358.859985,2434900,344.70517
"2020-09-03",363.070007,363.670013,345.519989,348.299988,3630400,334.561707
"2020-09-04",353.980011,353.980011,340.399994,346.570007,2557000,332.899963
"2020-09-08",343.839996,344.920013,338.179993,338.859985,2144300,325.494049
"2020-09-09",340.899994,349.700012,340.390015,346.429993,2100900,332.765472
"2020-09-10",346.269989,348,338.76001,339.529999,1959600,326.137634
"2020-09-11",340.279999,343.26001,336.100006,339.130005,1599600,325.753418
"2020-09-14",340.98999,344.839996,340.470001,342.920013,1522300,329.393951
"2020-09-15",345.019989,347.76001,342.75,343.910004,1362500,330.344849
"2020-09-16",347.269989,348.76001,343.25,343.730011,1656500,330.171967
"2020-09-17",339.579987,342.890015,336.369995,338.880005,2681500,325.513245
"2020-09-18",340.200012,341.220001,331.200012,335.959991,3409300,322.708435
"2020-09-21",333.970001,339.619995,333.709991,339.570007,2427400,326.176086
"2020-09-22",340.700012,344.899994,339.589996,344.450012,2128100,330.863647
"2020-09-23",348,348.25,344.059998,344.630005,3577100,331.036499
"2020-09-24",345,347.329987,338.309998,347,5779300,333.313019
"2020-09-25",340.73999,343.769989,335.359985,342.579987,7338500,329.067322
"2020-09-28",343.76001,349.769989,343.100006,349.619995,3459200,335.829681
"2020-09-29",348.950012,354.290009,347.100006,352.140015,2526000,338.250244
"2020-09-30",352.559998,357.700012,351.170013,355,2525800,340.997437
"2020-10-01",356.26001,359.690002,354.820007,358.459991,2053000,344.320984
"2020-10-02",354.730011,357.839996,352.850006,355.01001,2125000,341.00708
"2020-10-05",355.329987,358.980011,355.329987,358.579987,2093500,344.436218
"2020-10-06",361.899994,363,357.040009,358.350006,2760400,344.215332
"2020-10-07",360.470001,364.73999,359.660004,363.019989,1959100,348.70108
"2020-10-08",364.799988,365.970001,361.75,365.089996,1793100,350.689453
"2020-10-09",366,369.75,365.700012,369.459991,1730700,354.887115
"2020-10-12",371,380.660004,370.769989,376.480011,2806900,361.630219
"2020-10-13",378.420013,382.290009,376.480011,380.679993,1823300,365.66449
"2020-10-14",382.890015,383.869995,376.700012,378.339996,1904400,363.41684
"2020-10-15",376.459991,378.359985,373.059998,376.579987,1697800,361.726257
"2020-10-16",380.5,384.869995,379.119995,381.540009,2459400,366.490631
"2020-10-19",382.029999,383.089996,374.709991,375.559998,1938100,360.746521
"2020-10-20",377.690002,382.079987,376.119995,378.309998,1282300,363.388062
"2020-10-21",378.559998,381.279999,377.019989,377.820007,1466500,362.917389
"2020-10-22",377.350006,378.380005,372.029999,375.75,1813200,360.928986
"2020-10-23",375.609985,376.519989,373.559998,374.600006,1108000,359.82431
"2020-10-26",366.679993,372.630005,366.119995,370.709991,2145000,356.087799
"2020-10-27",368.769989,374.910004,368.769989,372.720001,1525400,358.018494
"2020-10-28",367.329987,372.410004,364.670013,364.959991,1908300,350.564606
"2020-10-29",363.230011,369.089996,362.51001,364.859985,1838500,351.141998
"2020-10-30",361.130005,363.850006,355.790009,357.619995,2724100,344.174286
"2020-11-02",362.220001,365.660004,360.709991,364.390015,1646300,350.689697
"2020-11-03",368.940002,374.799988,367.890015,371.959991,2013100,357.975098
"2020-11-04",374.019989,381.640015,374,376.170013,2449800,362.026794
"2020-11-05",382.480011,386.579987,379.5,385.230011,2255800,370.746185
"2020-11-06",381.880005,386.799988,380.890015,385.660004,1950200,371.159973
"2020-11-09",388.25,389.5,364.76001,365,4371300,351.276794
"2020-11-10",363.880005,371.540009,360.589996,366.619995,2662600,352.835815
"2020-11-11",369.679993,374.700012,368.160004,372.920013,1688800,358.898987
"2020-11-12",376.950012,378.23999,373.5,375.709991,1535900,361.584106
"2020-11-13",376.519989,379.829987,374.98999,378.839996,1274600,364.596405
"2020-11-16",376.910004,381.279999,376.910004,379.790009,1691500,365.510712
"2020-11-17",387.320007,388.480011,381.790009,381.920013,3299100,367.560608
"2020-11-18",382.890015,388.049988,381.730011,382.230011,2134600,367.858948
"2020-11-19",383.609985,384.709991,380.309998,383.540009,1768900,369.11969
"2020-11-20",383.950012,385.5,381.01001,381.119995,1807600,366.79071
"2020-11-23",383,383.059998,380.339996,381.709991,1679600,367.358521
"2020-11-24",383.690002,386.049988,380.709991,384.220001,2061100,369.774139
"2020-11-25",385.790009,388.339996,385.559998,387.75,2034200,373.171417
"2020-11-27",390.459991,390.670013,387.75,388.390015,1329400,373.787354
"2020-11-30",391.75,393.149994,385.230011,391.769989,3733800,377.040283
"2020-12-01",384.5,388.070007,381.179993,387.559998,2996800,382.758514
"2020-12-02",385.470001,386.880005,381.570007,383.5,2212800,378.74881
"2020-12-03",378,378.730011,373.279999,374.049988,3976400,369.415924
"2020-12-04",375.209991,375.309998,371.890015,373.429993,2839700,368.803558
"2020-12-07",374.269989,376.5,372.649994,373.329987,2652900,368.704803
"2020-12-08",373.950012,379.519989,370.75,377.600006,2685500,372.921906
"2020-12-09",379.880005,381,372.799988,374.290009,2461600,369.652924
"2020-12-10",374.290009,375,371.559998,372.790009,2566300,368.171539
"2020-12-11",379.769989,379.769989,372.540009,375.100006,3483900,370.45285
"2020-12-14",376.559998,378.179993,373.209991,374.380005,2778400,369.741821
"2020-12-15",374.5,375.690002,369.299988,371.880005,2133900,367.272766
"2020-12-16",371.160004,372.839996,368.850006,369.440002,2385100,364.863037
"2020-12-17",370.26001,370.970001,368,370.290009,2314200,365.702515
"2020-12-18",371.100006,371.359985,365.929993,367,4140000,362.453247
"2020-12-21",365.089996,366.119995,361.809998,364.970001,2329700,360.448425
"2020-12-22",364.100006,364.76001,360.609985,362.029999,2105500,357.54483
"2020-12-23",362.450012,363.100006,359.5,361.890015,1782100,357.406586
"2020-12-24",361.410004,365.339996,361.410004,364.579987,972500,360.063202
"2020-12-28",365.5,371.690002,365.079987,371.059998,3207700,366.462952
"2020-12-29",372.25,373.26001,370.26001,372.720001,2072600,368.102386
"2020-12-30",374.200012,375.859985,373.279999,374.450012,1778000,369.810944
"2020-12-31",374.98999,377.040009,372.459991,376.779999,1628900,372.112091
"2021-01-04",377.429993,381.549988,374.809998,380.149994,3322200,375.440338
"2021-01-05",378.859985,380.209991,375.25,375.73999,2748400,371.08493
"2021-01-06",373.820007,375.799988,369.649994,370.019989,2661400,365.435852
"2021-01-07",371.01001,371.649994,366.790009,367.920013,2849500,363.361847
"2021-01-08",368.119995,370.26001,364.290009,369.940002,2599700,365.356842
"2021-01-11",368.579987,371,363.859985,364.01001,2562500,359.500336
"2021-01-12",364,365.070007,360.25,364.200012,2387600,359.687958
"2021-01-13",364.369995,368.73999,363,366.950012,1968800,362.40387
"2021-01-14",366,366.5,361.559998,362.350006,2363900,357.86087
"2021-01-15",361.059998,364.910004,360.799988,362.160004,2340400,357.673157
"2021-01-19",362.359985,362.950012,352.440002,354.470001,4533800,350.078461
"2021-01-20",354.390015,361.899994,353.410004,361.299988,2767200,356.823853
"2021-01-21",361.299988,363.98999,359.940002,362.799988,2121600,358.305267
"2021-01-22",363.200012,364.630005,359.850006,362.299988,1960300,357.811432
"2021-01-25",360.859985,361.959991,356.820007,361.880005,2735900,357.396667
"2021-01-26",360.200012,365.899994,358.880005,364.980011,1807000,360.458282
"2021-01-27",362.98999,365.799988,354.850006,356.390015,3120800,351.974731
"2021-01-28",356.850006,361.609985,356.070007,357.059998,2251100,352.636383
"2021-01-29",354.75,356.290009,351.880005,352.429993,2598700,348.063751
"2021-02-01",351.209991,352.790009,349.209991,350.519989,2371200,346.177429
"2021-02-02",351.76001,357.700012,350.720001,355.579987,1905000,351.174683
"2021-02-03",356.230011,357.529999,353.209991,355.209991,1759800,350.809326
"2021-02-04",356.709991,358.380005,353.850006,355.850006,3411600,352.135315
"2021-02-05",356.549988,356.850006,354.100006,355.170013,2165600,351.462463
"2021-02-08",356.570007,360.040009,355.570007,359.829987,2520700,356.073761
"2021-02-09",360.040009,361.670013,358.299988,359.559998,2154000,355.80661
"2021-02-10",361,361,355.119995,356.119995,2162400,352.402527
"2021-02-11",355.730011,356.5,351.390015,352.200012,2088400,348.523468
"2021-02-12",351.98999,352.980011,350.100006,352.75,2096600,349.067719
"2021-02-16",353.079987,355.359985,352.040009,354,1829000,350.304626
"2021-02-17",353.109985,358.170013,351.910004,358.040009,2143000,354.30249
"2021-02-18",352.279999,358.200012,352.279999,356.920013,1914900,353.194183
"2021-02-19",356.690002,357.929993,354.579987,354.769989,1839400,351.066589
"2021-02-22",352.75,353.290009,348.820007,350.209991,2215600,346.554169
"2021-02-23",349.799988,351,342.029999,342.149994,3692600,338.578339
"2021-02-24",341.790009,342.5,337.890015,340.700012,3305800,337.143463
"2021-02-25",340.850006,343,333.350006,333.899994,3618100,330.414398
"2021-02-26",335.51001,335.890015,330.940002,331,3362200,327.544708
"2021-03-01",335.209991,336,331.359985,331.769989,4653200,328.306702
"2021-03-02",333.690002,334.690002,328.420013,328.459991,4660100,325.03125
"2021-03-03",328.170013,328.420013,323.76001,323.920013,4064200,320.538635
"2021-03-04",323.369995,325.600006,315.040009,319.040009,5501200,315.709564
"2021-03-05",315.329987,318.429993,307,317.320007,8102800,314.007568
"2021-03-08",318.910004,322.329987,310.920013,311.420013,4873500,308.169159
"2021-03-09",313.76001,320.279999,312.709991,318.779999,5426800,315.452301
"2021-03-10",321.140015,327.390015,317.320007,323.829987,4523500,320.449524
"2021-03-11",330.410004,331.25,326.720001,328.649994,4338900,325.219238
"2021-03-12",328.100006,331.630005,325.600006,331.140015,3182100,327.683258
"2021-03-15",333.600006,333.679993,327.320007,330.51001,3243000,327.059875
"2021-03-16",329.670013,330.029999,326.640015,327.25,3066700,323.833862
"2021-03-17",326,330.5,324.119995,329.190002,2672400,325.753632
"2021-03-18",326.480011,328.140015,322.380005,322.980011,2736900,319.608459
"2021-03-19",323.609985,329.25,322.390015,328.910004,4859300,325.476532
"2021-03-22",328.450012,336.170013,328.190002,334.48999,4064900,330.99826
"2021-03-23",333.890015,342.51001,333.799988,340.339996,3641200,336.787231
"2021-03-24",342.220001,342.51001,336.829987,338.040009,3006400,334.51123
"2021-03-25",337.809998,347.779999,337.269989,346.339996,4307100,342.724609
"2021-03-26",346.209991,352.459991,344.100006,352.019989,3061200,348.345276
"2021-03-29",351.450012,357.769989,351.01001,356.149994,3012000,352.432159
"2021-03-30",353.579987,354.769989,348.839996,349.75,2602400,346.098999
"2021-03-31",350.660004,357.450012,349.230011,352.480011,2832200,348.800507
"2021-04-01",352.540009,357.320007,351.630005,354.940002,2938600,351.234833
"2021-04-05",357.5,362.670013,356.839996,360.820007,2705700,357.053436
"2021-04-06",359.799988,362.799988,359,360.119995,2142000,356.360748
"2021-04-07",360.869995,361.459991,357.609985,358.809998,1808400,355.064392
"2021-04-08",362.799988,366.019989,359.600006,361.220001,2839200,357.449249
"2021-04-09",360.910004,363.709991,359.600006,363.209991,1610800,359.418457
"2021-04-12",362.839996,365.25,361.339996,364.809998,1836600,361.001801
"2021-04-13",365.339996,367.299988,364.269989,365.209991,1796400,361.397614
"2021-04-14",364.850006,364.850006,362.549988,363.170013,1509400,359.378906
"2021-04-15",364.880005,369.549988,364.269989,368.799988,1850100,364.950134
"2021-04-16",369.700012,372.799988,368.579987,370.720001,2249200,366.850098
"2021-04-19",371,371.529999,368.200012,369.549988,1560000,365.692291
"2021-04-20",369,375.359985,368.730011,371.730011,2330700,367.849579
"2021-04-21",371.609985,374.579987,371.470001,374.089996,1531800,370.184906
"2021-04-22",374.339996,375.440002,370.029999,371.26001,2138000,367.384491
"2021-04-23",371.26001,374.850006,370.410004,373.279999,1404500,369.383392
"2021-04-26",373.899994,373.899994,368.209991,368.519989,2059700,364.673065
"2021-04-27",368.170013,370.959991,365.290009,370.209991,1875900,366.345398
"2021-04-28",369.549988,370.5,368.179993,369.589996,1305600,365.731934
"2021-04-29",368.540009,374.709991,368.529999,373.540009,1848300,370.432434
"2021-04-30",372.910004,374.160004,371.329987,372.089996,2118900,368.994537
"2021-05-03",373.839996,379.619995,372.890015,379.320007,2685800,376.164398
"2021-05-04",379.029999,379.230011,373.75,375.290009,2133800,372.167908
"2021-05-05",376.350006,377.519989,372.049988,372.5,1905300,369.401123
"2021-05-06",373.190002,382.940002,373.190002,382.76001,2641400,379.575745
"2021-05-07",382.829987,386.450012,382.200012,384.320007,1817100,381.122803
"2021-05-10",385.48999,387.890015,381.279999,381.480011,1998700,378.306396
"2021-05-11",379.309998,380.920013,376,378.179993,1859700,375.033844
"2021-05-12",376,376.940002,371.109985,372.200012,2344600,369.103607
"2021-05-13",373.089996,381.440002,371.570007,379.529999,2023100,376.37262
"2021-05-14",382.140015,385.820007,380.100006,384.420013,1876100,381.221954
"2021-05-17",385.040009,387.049988,382.899994,383.959991,1830800,380.765778
"2021-05-18",386.450012,389.450012,382.51001,382.809998,1698200,379.625305
"2021-05-19",377.149994,381.730011,376.130005,379.660004,1725000,376.501556
"2021-05-20",379.179993,384.519989,378.279999,383.579987,1427300,380.388916
"2021-05-21",385.049988,385.350006,380.429993,380.720001,1706600,377.552704
"2021-05-24",384.339996,385.76001,381.890015,383.450012,1657000,380.26001
"2021-05-25",383.619995,385.73999,382.029999,385.380005,1379700,382.17395
"2021-05-26",385.859985,387.75,385.019989,385.619995,1648000,382.411987
"2021-05-27",385.130005,387.769989,383.5,387.5,4452000,384.276306
"2021-05-28",384.149994,385.309998,377.029999,378.269989,4681200,375.123108
"2021-06-01",379.929993,380.200012,375.5,378.230011,2117800,375.083405
"2021-06-02",378.380005,381.920013,377.709991,380.589996,1881000,377.423767
"2021-06-03",379.640015,384.190002,378.859985,383.869995,1780300,380.676514
"2021-06-04",384.190002,387.76001,383.709991,387.519989,1765900,384.296143
"2021-06-07",385.470001,386.450012,378.570007,380.399994,2515800,377.235382
"2021-06-08",380.410004,381.209991,377.690002,379.700012,1553800,376.541229
"2021-06-09",380.209991,381.779999,379.130005,379.959991,1398900,376.799042
"2021-06-10",380.269989,383.359985,379.48999,383.01001,1404000,379.823669
"2021-06-11",383.859985,383.859985,380.529999,381.829987,1404200,378.653473
"2021-06-14",380.790009,383.980011,379.079987,383.76001,1652600,380.567444
"2021-06-15",383.76001,384.5,381.559998,383.910004,1252000,380.716187
"2021-06-16",384.399994,386.440002,377.119995,379.410004,1801700,376.253601
"2021-06-17",380.380005,386.470001,379.209991,384.75,1686500,381.549194
"2021-06-18",384.75,384.910004,380.299988,380.880005,3415700,377.711395
"2021-06-21",382.25,387.649994,380.559998,386.799988,1631600,383.582153
"2021-06-22",387.019989,392.5,386.559998,392.179993,1934800,388.917328
"2021-06-23",393,393.440002,390.589996,391.970001,1538000,388.709137
"2021-06-24",393.420013,395.5,391.799988,392.070007,1487300,388.808289
"2021-06-25",392.970001,394.549988,391.25,394.51001,2056100,391.227997
"2021-06-28",395,397.420013,393.130005,396.540009,1645500,393.241119
"2021-06-29",396.299988,399.440002,395.470001,398.790009,1523600,395.472412
