"","COST.Open","COST.High","COST.Low","COST.Close","COST.Volume","COST.Adjusted"
"2021-06-30",397.970001,400.470001,395,395.670013,2031700,392.378387
"2021-07-01",396.299988,397.690002,393.880005,394.529999,1523400,391.247833
"2021-07-02",396.209991,400.769989,396.109985,398.940002,1676600,395.621155
"2021-07-06",399.839996,401.399994,397.109985,398.859985,2113100,395.541779
"2021-07-07",399.200012,406.119995,399.200012,404.679993,2308600,401.313416
"2021-07-08",403.5,408.640015,403.160004,407.149994,2235500,403.762848
"2021-07-09",408.549988,414,407.589996,412.369995,2304200,408.939423
"2021-07-12",414.040009,414.350006,404.529999,407.880005,2491300,404.486786
"2021-07-13",404.700012,409.290009,404.700012,407.059998,1540300,403.673615
"2021-07-14",408.579987,410.470001,407.26001,409.950012,1265800,406.539551
"2021-07-15",410.459991,412.200012,407.880005,411.820007,1894100,408.394012
"2021-07-16",412.119995,413.420013,409.769989,410.369995,1413900,406.956055
"2021-07-19",410.059998,415.320007,410.049988,414.149994,2293100,410.70459
"2021-07-20",414,418.070007,412.850006,416.23999,2045400,412.777222
"2021-07-21",417.109985,417.109985,412.220001,415.01001,1480000,411.557465
"2021-07-22",416,418.600006,413.549988,417.540009,1339200,414.066406
"2021-07-23",418.290009,423.98999,417.049988,423.429993,1344500,419.907379
"2021-07-26",423.399994,424.5,420.350006,423.230011,1220000,419.709106
"2021-07-27",424,424.559998,421.600006,424.339996,1666500,420.809814
"2021-07-28",423.269989,424.859985,420.540009,422.220001,1362700,418.707489
"2021-07-29",421.679993,425.850006,420.359985,425.279999,1434200,422.532593
"2021-07-30",425.980011,431.5,425.940002,429.720001,2283900,426.943909
"2021-08-02",430.619995,430.709991,425.480011,428.920013,1366900,426.149078
"2021-08-03",429.920013,436.799988,429.119995,435.070007,1448100,432.259369
"2021-08-04",436,437.98999,432.890015,435.040009,1280500,432.229553
"2021-08-05",437.75,443.5,436.730011,443.190002,1742600,440.326874
"2021-08-06",442.730011,443.459991,438.899994,439.630005,1789800,436.789917
"2021-08-09",440.649994,442.779999,439.309998,440.470001,1472500,437.624451
"2021-08-10",440.660004,443.799988,440.660004,443.029999,1893700,440.167908
"2021-08-11",445.5,448,441.799988,444.299988,2267500,441.429688
"2021-08-12",443,446.630005,442.25,445.359985,1230700,442.482849
"2021-08-13",445.779999,448.359985,444.540009,447.820007,1309300,444.927002
"2021-08-16",447.910004,453.190002,447.049988,452.859985,1515600,449.934418
"2021-08-17",452.859985,453.779999,449.700012,452.339996,1936700,449.417755
"2021-08-18",450.959991,455.23999,445.899994,446.209991,2030100,443.327362
"2021-08-19",442.950012,455.5,441.309998,454.26001,1953700,451.325378
"2021-08-20",455.48999,460.619995,453.660004,458.98999,1911200,456.024811
"2021-08-23",457.269989,459.059998,454.589996,454.929993,1835900,451.991058
"2021-08-24",455.25,455.390015,450.299988,451.790009,1541700,448.871338
"2021-08-25",450.829987,452.820007,447.320007,451.230011,1520600,448.314941
"2021-08-26",451.230011,452.480011,446.700012,449.309998,1418600,446.407379
"2021-08-27",449.309998,451.619995,446.799988,450.339996,1310200,447.430695
"2021-08-30",451.040009,456.589996,450.440002,455.929993,1219800,452.984589
"2021-08-31",456.140015,456.880005,452.440002,455.48999,1699000,452.547424
"2021-09-01",455.480011,456.679993,451.850006,456.519989,1325400,453.57077
"2021-09-02",459.420013,461.440002,458.390015,460.970001,1455000,457.992035
"2021-09-03",459,463.600006,459,462.549988,1302400,459.561829
"2021-09-07",462.5,463.200012,457.630005,459.600006,1463400,456.63089
"2021-09-08",459.109985,465.829987,458.079987,465.700012,1372000,462.691437
"2021-09-09",467.339996,469.769989,465.23999,465.940002,1398700,462.929962
"2021-09-10",467.170013,468.399994,463.200012,465.160004,1324800,462.154968
"2021-09-13",467.059998,468.23999,458.200012,459.660004,1679500,456.690491
"2021-09-14",460.950012,462.200012,457.420013,458.410004,1383900,455.448578
"2021-09-15",458.23999,462.25,456.140015,460.730011,1770300,457.753601
"2021-09-16",460.790009,463.769989,456.570007,463.309998,1577500,460.316925
"2021-09-17",461.619995,462.820007,457.019989,459.51001,3411400,456.541504
"2021-09-20",456.630005,460.950012,446.619995,451.140015,2602000,448.225555
"2021-09-21",451.140015,456.839996,450.160004,452.109985,1531300,449.18927
"2021-09-22",454.700012,455.350006,449.839996,452.329987,1380800,449.407837
"2021-09-23",452.299988,455.549988,451.100006,452.779999,2061200,449.854919
"2021-09-24",455.980011,468.720001,455,467.75,3353800,464.72821
"2021-09-27",465.549988,470.48999,457.23999,460.559998,2526000,457.584686
"2021-09-28",457.140015,457.5,445.670013,447.350006,2632700,444.460022
"2021-09-29",449.869995,456,448.899994,451.790009,1922000,448.871338
"2021-09-30",453.619995,455.359985,449.299988,449.350006,1836400,446.447113
"2021-10-01",449.730011,451.079987,440.76001,448.329987,1860700,445.433685
"2021-10-04",448.339996,449.350006,436.170013,440.140015,2264000,437.296631
"2021-10-05",439.579987,449.109985,439.25,446.23999,1808700,443.357208
"2021-10-06",443.929993,449.779999,442.380005,449.339996,1334600,446.437164
"2021-10-07",456.470001,459.589996,452.070007,452.869995,1966200,449.944336
"2021-10-08",455.440002,455.75,450,451.850006,1545800,448.930939
"2021-10-11",450.040009,453.690002,449.540009,449.700012,1011700,446.794861
"2021-10-12",450.149994,452.850006,445.75,446.869995,1380900,443.983124
"2021-10-13",448.540009,450.51001,444.070007,445.299988,1621500,442.423218
"2021-10-14",447.109985,451.700012,446.5,450.660004,1480400,447.748657
"2021-10-15",453.890015,453.940002,449.179993,452.390015,1494800,449.467468
"2021-10-18",449.609985,462.350006,448.5,461.950012,2141300,458.965698
"2021-10-19",463,467.160004,460.309998,467.079987,1365300,464.062561
"2021-10-20",468.519989,472.5,467.839996,469.769989,1352900,466.735168
"2021-10-21",469.769989,477.649994,469.079987,477.230011,1423300,474.146973
"2021-10-22",478.98999,485.029999,478.570007,481.98999,1710300,478.876251
"2021-10-25",481.98999,492.209991,479.5,490.100006,1903400,486.933838
"2021-10-26",482.130005,488.25,481.230011,485.529999,2378600,482.393372
"2021-10-27",483.850006,491.5,483.559998,489.109985,1741800,485.950226
"2021-10-28",486.959991,491.829987,486.480011,490.529999,1362400,488.149506
"2021-10-29",486.779999,494.170013,486.660004,491.540009,2471600,489.154602
"2021-11-01",494.149994,494.890015,487.200012,491.869995,1548700,489.483002
"2021-11-02",494.73999,499.48999,492.720001,496.98999,2012200,494.578156
"2021-11-03",501.339996,502.959991,495.75,502.329987,1856000,499.892242
"2021-11-04",507.01001,520.210022,506.01001,515.619995,2615000,513.117737
"2021-11-05",514.77002,517.900024,508.630005,513.119995,2071700,510.629913
"2021-11-08",513.409973,513.409973,500.200012,503.809998,2834800,501.365082
"2021-11-09",505.119995,509.100006,504.059998,508.709991,1881800,506.241272
"2021-11-10",508.26001,510.359985,503.769989,505.51001,1226600,503.056824
"2021-11-11",506.200012,512.5,504.040009,512.179993,1227300,509.694427
"2021-11-12",514.25,519.659973,513.22998,517.169983,1780200,514.660217
"2021-11-15",518.48999,523.099976,518.01001,519.890015,1392300,517.367065
"2021-11-16",519.840027,528.299988,517.409973,526.719971,1690700,524.163879
"2021-11-17",527.5,530.73999,524.51001,526.289978,1609400,523.735901
"2021-11-18",528.159973,530.799988,522.48999,529.369995,1664200,526.800964
"2021-11-19",534.080017,535.280029,528.01001,533.789978,1909800,531.199585
"2021-11-22",533.320007,545.419983,532.320007,539.650024,2190500,537.031189
"2021-11-23",537.960022,545.820007,533.77002,545.26001,2147000,542.613953
"2021-11-24",545.539978,550.830017,543.320007,549.72998,2316400,547.062195
"2021-11-26",549.549988,554.549988,544.309998,546.130005,1844800,543.479675
"2021-11-29",546.130005,560.780029,542.409973,554.880005,2919100,552.187195
"2021-11-30",551,557.169983,535.890015,539.380005,4244200,536.762451
"2021-12-01",543.099976,548.25,529.400024,529.840027,2877100,527.268799
"2021-12-02",518.51001,530.909973,514.039978,525.51001,3277500,522.959778
"2021-12-03",529.98999,537.5,524.77002,528.929993,2984400,526.363159
"2021-12-06",532.25,536.049988,527.570007,533.200012,2432900,530.612427
"2021-12-07",538.25,543,534.710022,542.02002,2579800,539.389709
"2021-12-08",546.210022,547.789978,525.549988,530.109985,3037500,527.537476
"2021-12-09",528.799988,532.330017,523.799988,524.330017,3200500,521.785461
"2021-12-10",534.710022,561.27002,534.609985,558.820007,6333600,556.108093
"2021-12-13",550.440002,559.75,547.97998,557.219971,3415200,554.515808
"2021-12-14",556.460022,557.169983,537.570007,545.340027,3494400,542.693542
"2021-12-15",546.210022,566.48999,545.530029,565.47998,2937100,562.735779
"2021-12-16",564.789978,566.549988,549.450012,552.630005,2683000,549.94812
"2021-12-17",549.320007,556.469971,540.97998,547.609985,5752000,544.952454
"2021-12-20",542.130005,549.140015,538.030029,548.559998,2033600,545.897949
"2021-12-21",550.5,551.780029,536.080017,545.429993,2472800,542.783081
"2021-12-22",545.380005,550,539.799988,549.669983,1454500,547.002502
"2021-12-23",551.73999,552.609985,547.48999,550.369995,1757800,547.699036
"2021-12-27",551.539978,565.73999,551.440002,563.469971,2262900,560.735535
"2021-12-28",563.429993,566.640015,560.700012,564.640015,1155000,561.899902
"2021-12-29",566.400024,571.48999,563.5,567.77002,1753000,565.014648
"2021-12-30",569.530029,569.880005,562.369995,563.909973,1338700,561.173401
"2021-12-31",563.409973,568.25,559.030029,567.700012,1509200,564.945007
"2022-01-03",565.030029,567.469971,555.51001,566.710022,2714100,563.959839
"2022-01-04",564.22998,568.719971,561.789978,564.22998,2097500,561.491882
"2022-01-05",563.690002,565.049988,549.77002,549.919983,2887500,547.251221
"2022-01-06",546.200012,553.52002,543.549988,549.799988,2503100,547.131897
"2022-01-07",547.549988,548.369995,534.23999,536.179993,2323900,533.577942
"2022-01-10",529.289978,530.409973,508.5,518.799988,4916800,516.282288
"2022-01-11",518.799988,522.469971,510.290009,522.030029,2457300,519.496704
"2022-01-12",522.030029,530.030029,522.01001,525.799988,1729500,523.248291
"2022-01-13",527.640015,529.049988,515.22998,516.880005,2428100,514.371643
"2022-01-14",511.570007,512.97998,501.859985,502.98999,3872500,500.549042
"2022-01-18",494.459991,495.079987,486.859985,488.070007,3801900,485.701477
"2022-01-19",489.890015,496.23999,487.100006,490.160004,2709400,487.781281
"2022-01-20",490.75,499.880005,481.839996,482.820007,2893700,480.476929
"2022-01-21",481.920013,494.609985,481.320007,481.609985,3295600,479.272766
"2022-01-24",475.549988,489.970001,469.01001,488.899994,4412600,486.527405
"2022-01-25",479.899994,482.640015,472.369995,477.320007,3076800,475.003632
"2022-01-26",483.230011,493.869995,478.769989,483.470001,3074900,481.123749
"2022-01-27",486.920013,495.790009,480.309998,482.519989,2372300,480.178375
"2022-01-28",483.73999,492.730011,475.899994,492.429993,1918500,490.040283
"2022-01-31",492,506.420013,490.630005,505.130005,2480700,502.67865
"2022-02-01",505,509.679993,496.940002,508.410004,2347200,505.942719
"2022-02-02",511.109985,523.98999,510.339996,522.02002,2547600,519.486755
"2022-02-03",515.880005,526.440002,514.210022,521.77002,2665100,520.024902
"2022-02-04",518.109985,522,510.799988,519.77002,2387400,518.031616
"2022-02-07",521.299988,522,514.22998,515.890015,1863600,514.164551
"2022-02-08",515.890015,523.390015,510.5,521.150024,1462000,519.406982
"2022-02-09",528,534.23999,525.679993,528.830017,2256700,527.06134
"2022-02-10",520.869995,524.469971,514.75,518.47998,2558900,516.74585
"2022-02-11",518.400024,521.349976,507.380005,509.670013,2349700,507.965363
"2022-02-14",508.98999,511.529999,501.440002,506.559998,1749600,504.865784
"2022-02-15",513.340027,516,510.76001,513.919983,1984600,512.201111
"2022-02-16",511.48999,514.549988,501.709991,512.400024,1770800,510.686249
"2022-02-17",509.640015,518.210022,507.029999,515.01001,2022800,513.287476
"2022-02-18",514.890015,517.900024,510.329987,512.669983,2154700,510.955292
"2022-02-22",510,514.580017,498.160004,502.179993,2451800,500.500427
"2022-02-23",502.940002,507.970001,494.779999,495.26001,2021400,493.603577
"2022-02-24",483.269989,506.549988,482.980011,505.579987,2859800,503.889038
"2022-02-25",508.579987,518.25,505.25,517.48999,2003000,515.759155
"2022-02-28",514.299988,519.630005,511.299988,519.25,2408900,517.513367
"2022-03-01",519.460022,529.359985,519.190002,522.929993,2316000,521.18103
"2022-03-02",524,533.090027,519.77002,528,2571500,526.23407
"2022-03-03",534.48999,538.960022,529.539978,533.049988,3851800,531.267151
"2022-03-04",519.5,529.919983,511.779999,525.5,4417900,523.742371
"2022-03-07",523.450012,545.289978,523.419983,528.52002,3896900,526.752319
"2022-03-08",526.219971,539.72998,522.409973,523.359985,3649700,521.609558
"2022-03-09",527.619995,530.859985,515.710022,527.650024,2789700,525.885254
"2022-03-10",523.109985,534.369995,518.140015,532.719971,1777700,530.938232
"2022-03-11",536.619995,542.650024,526.429993,527.419983,1735100,525.655945
"2022-03-14",527.77002,535.309998,523.539978,525.950012,1950000,524.190918
"2022-03-15",530,543.849976,527.919983,542.320007,2547900,540.506165
"2022-03-16",544.530029,551.619995,531.26001,543.390015,3017200,541.572571
"2022-03-17",543.349976,553.169983,543.200012,552.789978,1974200,550.941101
"2022-03-18",552.960022,562.549988,549.51001,561.349976,3597800,559.472473
"2022-03-21",560.140015,566.75,550.840027,555.530029,3136900,553.671997
"2022-03-22",556.960022,560.349976,552.330017,559.419983,1777500,557.54895
"2022-03-23",556.950012,560.690002,551.909973,554.02002,1546800,552.167053
"2022-03-24",555.51001,558.26001,549.219971,558.109985,1614200,556.243286
"2022-03-25",559.820007,560.429993,550.22998,555.710022,1974900,553.851379
"2022-03-28",556.73999,565.26001,553.5,565.210022,2056100,563.31958
"2022-03-29",568,571.219971,564.530029,569.97998,2005400,568.073669
"2022-03-30",570.950012,578.25,568.590027,576.469971,2086500,574.541931
"2022-03-31",578.700012,586.320007,575.51001,575.849976,3439800,573.92395
"2022-04-01",577.380005,582.98999,572.309998,575.570007,1933500,573.644958
"2022-04-04",573.940002,579.690002,571.469971,575.130005,2201800,573.206421
"2022-04-05",572.590027,583.97998,572.099976,575.320007,1826800,573.395752
"2022-04-06",574.030029,586.799988,570.369995,584.789978,2646200,582.834045
"2022-04-07",592.289978,612.27002,588.780029,608.049988,4804200,606.016296
"2022-04-08",606.380005,608,597.72998,600.039978,3230200,598.033142
"2022-04-11",598.789978,601,582.799988,584.669983,2792700,582.714539
"2022-04-12",586.690002,591.72998,578.76001,581.359985,2142000,579.415588
"2022-04-13",582.469971,593.48999,582.469971,591.090027,2211800,589.113098
"2022-04-14",591.780029,596.280029,587.049988,590.390015,2206200,588.415405
"2022-04-18",585.380005,592.109985,579.599976,582.119995,2161900,580.173035
"2022-04-19",583.349976,594.830017,582,594.299988,2327800,592.312256
"2022-04-20",599.150024,605.280029,597.299988,603.530029,1793300,601.511475
"2022-04-21",607.280029,609.179993,591.150024,591.73999,2027900,589.760803
"2022-04-22",590.349976,591.900024,571.049988,571.700012,2878200,569.787903
"2022-04-25",570.309998,570.330017,553.530029,568.210022,3154500,566.309631
"2022-04-26",565.25,568.340027,553.309998,553.76001,2057400,551.907898
"2022-04-27",556.190002,563.619995,552.849976,554.080017,2261600,552.226868
"2022-04-28",555.469971,564.799988,545.799988,562,2118700,561.031616
"2022-04-29",560.929993,561.580017,529.700012,531.719971,2968000,530.803772
"2022-05-02",532.22998,539.200012,518.27002,528.950012,3303400,528.038574
"2022-05-03",530,534.27002,523.700012,528.080017,2398000,527.170105
"2022-05-04",531.599976,546.140015,522.809998,544.429993,2465200,543.491882
"2022-05-05",541.570007,542.340027,512.169983,517.320007,3977000,516.428589
"2022-05-06",514.400024,516.440002,498.820007,503.359985,3560800,502.492645
"2022-05-09",496.100006,507.049988,494.339996,498.829987,3292700,497.970459
"2022-05-10",509.700012,510.630005,495.630005,501.459991,2729400,500.595917
"2022-05-11",503.920013,508,487.809998,489.079987,2782900,488.237244
"2022-05-12",486.790009,497.26001,479.76001,486.179993,2829500,485.342255
"2022-05-13",493.109985,498.790009,489.600006,497.269989,2338600,496.413147
"2022-05-16",496.140015,497.679993,489.619995,494.529999,1579700,493.677856
"2022-05-17",489.160004,493.559998,480.230011,490.470001,2602800,489.624878
"2022-05-18",460,463.859985,424.549988,429.399994,9511600,428.660095
"2022-05-19",430.369995,430.529999,418.720001,422.929993,5839600,422.201233
"2022-05-20",428.799988,428.850006,406.51001,416.429993,5115000,415.712433
"2022-05-23",420,430,416.670013,429.480011,3687200,428.73996
"2022-05-24",424.799988,438.730011,424.350006,437.709991,3473400,436.95578
"2022-05-25",436.329987,443.26001,430.829987,440.109985,3225100,439.351624
"2022-05-26",449.100006,468.049988,447.51001,464.98999,5917600,464.188751
"2022-05-27",456.799988,474.880005,455.119995,470.76001,5719600,469.948853
"2022-05-31",470.76001,470.799988,458.029999,466.220001,4424500,465.416656
"2022-06-01",469.380005,470.5,456.700012,456.98999,2319400,456.202545
"2022-06-02",460.899994,491.130005,457.880005,487.609985,4950600,486.769775
"2022-06-03",485.029999,488.149994,475.589996,476.25,2857400,475.429382
"2022-06-06",480.5,481,468.910004,472.470001,2297000,471.655884
"2022-06-07",459.910004,473.730011,459.589996,471.779999,2435500,470.967072
"2022-06-08",471.779999,474.429993,466.890015,467.98999,1697000,467.183594
"2022-06-09",467.339996,484.23999,467.149994,472.049988,3087500,471.236603
"2022-06-10",465,468.190002,457.76001,463.309998,2549900,462.511658
"2022-06-13",450,458.640015,448.899994,452.25,3113400,451.470734
"2022-06-14",452.25,458.76001,450.279999,454.799988,2224600,454.016327
"2022-06-15",458.5,464.359985,451.390015,458.790009,2250200,457.999451
"2022-06-16",450.309998,457.769989,447.970001,451.76001,2906600,450.981567
"2022-06-17",451.049988,455.690002,443.200012,446.690002,3623400,445.920319
"2022-06-21",450.549988,464.820007,449.140015,463.109985,2420600,462.311981
"2022-06-22",459.390015,464.720001,458.5,459.959991,1827500,459.167419
"2022-06-23",466.369995,476.279999,465.709991,475,2030100,474.181519
"2022-06-24",480,484.829987,476.679993,484.369995,2862600,483.53537
"2022-06-27",485.809998,487.23999,477.350006,481.75,2034700,480.919891
"2022-06-28",483.5,487.23999,467.890015,468.609985,1754600,467.802521
"2022-06-29",470.950012,472.970001,466.420013,469.839996,1275600,469.030396
