"","DAL.Open","DAL.High","DAL.Low","DAL.Close","DAL.Volume","DAL.Adjusted"
"2021-07-06",44.310001,44.540001,43,43.240002,7881000,43.240002
"2021-07-07",42.950001,43.470001,41.950001,42.540001,11858300,42.540001
"2021-07-08",41.720001,42.799999,41.119999,42.07,10363900,42.07
"2021-07-09",42.470001,43.200001,42.299999,42.919998,7707100,42.919998
"2021-07-12",42.369999,43.380001,42.029999,42.849998,10626000,42.849998
"2021-07-13",42.299999,42.549999,41.189999,41.330002,14610400,41.330002
"2021-07-14",41.529999,42.200001,40.119999,40.68,31085700,40.68
"2021-07-15",41.189999,42.27,40.68,41.349998,20896300,41.349998
"2021-07-16",41.830002,42.049999,39.84,40.060001,16726600,40.060001
"2021-07-19",38.27,39,37.560001,38.560001,27073800,38.560001
"2021-07-20",38.630001,40.82,38.43,40.66,17690600,40.66
"2021-07-21",41.009998,42.200001,41,41.610001,19145300,41.610001
"2021-07-22",41.34,41.560001,40.41,41.060001,10850600,41.060001
"2021-07-23",41.32,41.630001,40.32,40.41,10101600,40.41
"2021-07-26",40.34,41.700001,40.310001,41.669998,10014900,41.669998
"2021-07-27",41.360001,41.490002,40.5,40.959999,10508200,40.959999
"2021-07-28",41.369999,41.650002,40.630001,41.299999,7538600,41.299999
"2021-07-29",41.439999,41.630001,40.950001,41.23,8357400,41.23
"2021-07-30",40.650002,41.060001,39.75,39.900002,12202300,39.900002
"2021-08-02",40.040001,40.970001,39.400002,39.450001,11084800,39.450001
"2021-08-03",39.5,39.849998,38.549999,39.77,14670600,39.77
"2021-08-04",39.150002,39.48,37.900002,38.349998,23023700,38.349998
"2021-08-05",38.490002,40.16,38.470001,39.990002,15652400,39.990002
"2021-08-06",40.540001,40.68,39.48,40.32,11716100,40.32
"2021-08-09",40.02,40.02,38.75,39.290001,10985000,39.290001
"2021-08-10",39.349998,41.029999,39.209999,40.459999,13745300,40.459999
"2021-08-11",40,41.299999,39.68,41.299999,12452000,41.299999
"2021-08-12",41,41.130001,40.049999,40.529999,9802100,40.529999
"2021-08-13",40.310001,40.57,39.790001,39.900002,7211800,39.900002
"2021-08-16",39.450001,40.02,38.880001,39.93,10923400,39.93
"2021-08-17",39.25,39.459999,38.279999,38.779999,11442000,38.779999
"2021-08-18",38.689999,39.470001,38.400002,38.650002,8612300,38.650002
"2021-08-19",38.43,38.529999,37.310001,37.93,12294000,37.93
"2021-08-20",37.990002,38.25,37.75,38.119999,8213100,38.119999
"2021-08-23",38.790001,39.330002,38.630001,39.209999,8584700,39.209999
"2021-08-24",39.860001,40.869999,39.82,40.529999,10805000,40.529999
"2021-08-25",40.59,41.439999,40.16,41.299999,12455900,41.299999
"2021-08-26",41.110001,41.48,40.279999,40.77,10032900,40.77
"2021-08-27",40.849998,41.75,40.82,41.52,7936100,41.52
"2021-08-30",41.75,41.799999,39.880001,39.91,11882100,39.91
"2021-08-31",39.73,40.59,39.619999,40.439999,8627200,40.439999
"2021-09-01",40.57,40.580002,39.880001,40.400002,8434600,40.400002
"2021-09-02",40.450001,41.060001,39.860001,40.82,9345500,40.82
"2021-09-03",40.799999,41.189999,40.150002,40.25,6644300,40.25
"2021-09-07",40.18,40.52,39.84,40.349998,8233900,40.349998
"2021-09-08",40.400002,40.919998,39.599998,39.650002,7156100,39.650002
"2021-09-09",39.619999,41.77,39.450001,41.09,15509400,41.09
"2021-09-10",41.049999,41.130001,39.349998,39.360001,12501200,39.360001
"2021-09-13",39.700001,40.18,38.799999,40.18,11556300,40.18
"2021-09-14",39.84,40.18,39.220001,39.439999,8837700,39.439999
"2021-09-15",39.25,39.700001,38.82,39.639999,8175800,39.639999
"2021-09-16",39.869999,40.669998,39.68,40.220001,9485200,40.220001
"2021-09-17",40.549999,40.990002,39.790001,40.110001,11011500,40.110001
"2021-09-20",40.549999,40.84,39.419998,40.779999,16633900,40.779999
"2021-09-21",41.049999,41.740002,40.139999,40.360001,11837600,40.360001
"2021-09-22",40.68,41.950001,40.68,41.59,11599300,41.59
"2021-09-23",41.900002,42.77,41.720001,42.59,12651000,42.59
"2021-09-24",42.84,43.740002,42.669998,43.529999,13478500,43.529999
"2021-09-27",43.900002,45.060001,43.75,43.779999,14467500,43.779999
"2021-09-28",43.66,44.209999,43.310001,43.439999,9434700,43.439999
"2021-09-29",43.689999,43.990002,42.75,43.360001,9141100,43.360001
"2021-09-30",43.060001,43.080002,42.369999,42.610001,9789200,42.610001
"2021-10-01",43.950001,45.650002,43.889999,45.380001,19205700,45.380001
"2021-10-04",45.790001,46,44.810001,44.959999,13342500,44.959999
"2021-10-05",44.990002,45.560001,44.459999,44.740002,9596000,44.740002
"2021-10-06",43.709999,44.139999,43.220001,44.02,10145800,44.02
"2021-10-07",44.52,44.580002,43.52,43.68,8881200,43.68
"2021-10-08",43.790001,43.799999,43.09,43.380001,7340600,43.380001
"2021-10-11",42.990002,43.939999,42.720001,43.189999,9085700,43.189999
"2021-10-12",43.040001,43.810001,42.77,43.540001,10515200,43.540001
"2021-10-13",42.740002,42.740002,40.889999,41.029999,28236900,41.029999
"2021-10-14",41.18,41.490002,40.880001,41.200001,16285400,41.200001
"2021-10-15",41.889999,42.27,40.950001,40.990002,13860300,40.990002
"2021-10-18",40.669998,41.41,40.52,41.009998,10140200,41.009998
"2021-10-19",41.029999,41.07,40.34,40.450001,11314400,40.450001
"2021-10-20",40.150002,41.07,39.91,40.299999,15162600,40.299999
"2021-10-21",40.5,40.75,40.02,40.400002,10694400,40.400002
"2021-10-22",40.009998,40.389999,39.650002,39.740002,9461900,39.740002
"2021-10-25",39.799999,39.91,39.369999,39.509998,9090500,39.509998
"2021-10-26",39.91,40.290001,39.459999,39.709999,8951200,39.709999
"2021-10-27",39.84,39.93,39.02,39.07,8341800,39.07
"2021-10-28",39.139999,39.369999,38.830002,39.150002,7416000,39.150002
"2021-10-29",39.060001,39.5,38.810001,39.130001,9343800,39.130001
"2021-11-01",39.150002,40.450001,38.91,40.419998,11401300,40.419998
"2021-11-02",40.240002,40.5,39.830002,40.389999,7611200,40.389999
"2021-11-03",40.290001,41.349998,40.029999,41.240002,10010600,41.240002
"2021-11-04",41.459999,41.490002,40.580002,40.990002,9990300,40.990002
"2021-11-05",43.540001,44.419998,43.259998,44.290001,23651200,44.290001
"2021-11-08",45,45.52,44.5,44.650002,15006700,44.650002
"2021-11-09",44.43,44.57,43.720001,44.529999,9359100,44.529999
"2021-11-10",43.799999,44.470001,43.529999,43.709999,8698700,43.709999
"2021-11-11",43.779999,44.240002,43.450001,43.450001,6370700,43.450001
"2021-11-12",43.5,43.529999,41.869999,42.220001,10038900,42.220001
"2021-11-15",42.639999,42.939999,42.139999,42.380001,6938400,42.380001
"2021-11-16",42.099998,42.189999,40.900002,41.040001,11055500,41.040001
"2021-11-17",40.98,41.25,40.299999,40.709999,9025300,40.709999
"2021-11-18",40.75,40.77,39.439999,40.119999,11615800,40.119999
"2021-11-19",39.77,39.93,38.889999,39.689999,15033400,39.689999
"2021-11-22",39.880001,40.189999,39.220001,39.77,11991400,39.77
"2021-11-23",40.34,40.580002,39.25,39.529999,11074300,39.529999
"2021-11-24",39.18,40.07,38.919998,39.689999,7580500,39.689999
"2021-11-26",36.75,36.950001,34.599998,36.380001,38052100,36.380001
"2021-11-29",37.02,37.349998,35.970001,36.240002,21269600,36.240002
"2021-11-30",35.73,36.290001,35.220001,36.200001,20442900,36.200001
"2021-12-01",36.869999,37.34,33.400002,33.529999,34616800,33.529999
"2021-12-02",34.41,36.669998,33.759998,36.639999,36044800,36.639999
"2021-12-03",36.48,37.68,35.349998,35.98,25510200,35.98
"2021-12-06",37.25,39.330002,37.009998,38.139999,23060500,38.139999
"2021-12-07",38.599998,39.130001,37.77,38.040001,14593500,38.040001
"2021-12-08",38.5,39.889999,38.029999,38.880001,16355500,38.880001
"2021-12-09",38.220001,38.849998,38,38.5,10427800,38.5
"2021-12-10",38.419998,38.459999,37.59,38.18,12028500,38.18
"2021-12-13",37.360001,37.619999,36.419998,36.869999,12244800,36.869999
"2021-12-14",36.549999,37.529999,36.419998,36.529999,12638700,36.529999
"2021-12-15",36.529999,36.799999,35.540001,36.610001,13179900,36.610001
"2021-12-16",37.59,37.689999,35.66,35.799999,19944400,35.799999
"2021-12-17",36.040001,37.240002,35.59,36.560001,18115500,36.560001
"2021-12-20",35.549999,37.25,35.389999,36.369999,17475600,36.369999
"2021-12-21",36.830002,38.82,36.759998,38.52,17209900,38.52
"2021-12-22",38.490002,39.470001,38.169998,39.130001,11719500,39.130001
"2021-12-23",39.720001,39.889999,38.990002,39.299999,8478100,39.299999
"2021-12-27",38.259998,39.18,37.860001,39,10897600,39
"2021-12-28",38.779999,39.830002,38.52,39.630001,9974200,39.630001
"2021-12-29",39.330002,39.490002,38.990002,39.16,7311800,39.16
"2021-12-30",39.060001,39.740002,39.02,39.040001,8055600,39.040001
"2021-12-31",39.049999,39.459999,38.919998,39.080002,7166700,39.080002
"2022-01-03",39.790001,41.029999,39.639999,40.290001,12529800,40.290001
"2022-01-04",40.970001,41.279999,40.330002,40.59,12076300,40.59
"2022-01-05",40.98,41.279999,40.150002,40.279999,11214700,40.279999
"2022-01-06",40.82,41.110001,39.740002,40.110001,9304100,40.110001
"2022-01-07",40.720001,41.970001,40.439999,41.509998,13941600,41.509998
"2022-01-10",41.59,41.799999,40.189999,40.630001,13086400,40.630001
"2022-01-11",40.580002,41.529999,40.439999,41.23,11415300,41.23
"2022-01-12",41.25,41.59,40.560001,40.610001,12522300,40.610001
"2022-01-13",41.080002,42.540001,40.450001,41.470001,23251900,41.470001
"2022-01-14",40.790001,40.860001,39.549999,40.310001,17141100,40.310001
"2022-01-18",39.900002,40.439999,39.439999,39.540001,15088100,39.540001
"2022-01-19",39.5,39.799999,38.73,38.82,10958600,38.82
"2022-01-20",39.049999,40.16,38.759998,38.84,12935700,38.84
"2022-01-21",38.830002,38.830002,37.360001,37.860001,17872100,37.860001
"2022-01-24",36.950001,37.93,35.880001,37.91,19890100,37.91
"2022-01-25",37.5,38.869999,37.299999,38.720001,14674100,38.720001
"2022-01-26",39.310001,39.959999,38.34,38.759998,12451700,38.759998
"2022-01-27",39.240002,40.029999,38.029999,38.34,12297400,38.34
"2022-01-28",38.110001,38.389999,36.77,38.279999,12889100,38.279999
"2022-01-31",37.82,39.720001,37.66,39.689999,10657300,39.689999
"2022-02-01",39.799999,40.57,39.57,40.490002,9668800,40.490002
"2022-02-02",40.130001,40.959999,39.73,40.52,10249800,40.52
"2022-02-03",40,40.599998,39.68,39.73,9922000,39.73
"2022-02-04",39.59,40.09,39.09,39.849998,9481900,39.849998
"2022-02-07",40.470001,41.290001,40.419998,40.939999,11417500,40.939999
"2022-02-08",41.360001,42.720001,41,42.610001,14194800,42.610001
"2022-02-09",42.919998,44.509998,42.849998,43.880001,18904000,43.880001
"2022-02-10",43.43,44.73,43.310001,43.900002,13210100,43.900002
"2022-02-11",43.900002,44.799999,41.919998,42.330002,19893400,42.330002
"2022-02-14",42.380001,43.25,41.709999,41.970001,11581600,41.970001
"2022-02-15",43.459999,44.75,43.330002,44.490002,15528800,44.490002
"2022-02-16",44.099998,45.139999,43.98,44.41,14029100,44.41
"2022-02-17",43.77,44.130001,42.950001,43.310001,9463700,43.310001
"2022-02-18",43.099998,43.68,42.700001,42.84,11574900,42.84
"2022-02-22",41.689999,42.84,41.439999,41.889999,13329600,41.889999
"2022-02-23",42.299999,42.389999,40.110001,40.189999,12322200,40.189999
"2022-02-24",37.599998,40.490002,37.470001,40.330002,22659700,40.330002
"2022-02-25",40.759998,42,40.639999,41.540001,15398700,41.540001
"2022-02-28",40.330002,40.360001,39.02,39.919998,22808100,39.919998
"2022-03-01",39.5,39.59,37.380001,37.639999,21467500,37.639999
"2022-03-02",38.299999,38.779999,37.849998,38.040001,15773500,38.040001
"2022-03-03",38.490002,38.740002,36.380001,36.560001,17589100,36.560001
"2022-03-04",35.509998,35.869999,34.169998,34.52,23278800,34.52
"2022-03-07",34,34.200001,29.98,30.110001,34889300,30.110001
"2022-03-08",30.719999,32.740002,29.75,31.219999,29492100,31.219999
"2022-03-09",32.93,33.779999,32.560001,32.759998,25808000,32.759998
"2022-03-10",32.119999,33.41,31.52,32.549999,17588900,32.549999
"2022-03-11",33.310001,33.400002,32.009998,32.07,16978700,32.07
"2022-03-14",32,33.200001,31.65,32.07,17253800,32.07
"2022-03-15",34.740002,35.470001,33.990002,34.860001,27330200,34.860001
"2022-03-16",35.509998,36.950001,35.439999,36.93,23558200,36.93
"2022-03-17",35.709999,37.150002,35.369999,37.150002,17062300,37.150002
"2022-03-18",36.790001,37.919998,36.380001,37.68,18429600,37.68
"2022-03-21",37.130001,37.23,35.880001,36.09,18386400,36.09
"2022-03-22",36.450001,37.240002,36.330002,36.98,13587700,36.98
"2022-03-23",36.720001,36.790001,36.07,36.220001,12069300,36.220001
"2022-03-24",36.389999,37.27,35.959999,37.259998,11302400,37.259998
"2022-03-25",37.290001,38.240002,37.240002,37.91,11313100,37.91
"2022-03-28",38.419998,38.610001,37.439999,38.34,11430600,38.34
"2022-03-29",39.650002,40.259998,39.130001,39.52,15372200,39.52
"2022-03-30",39.099998,39.529999,38.91,39.330002,9363500,39.330002
"2022-03-31",39.400002,40.099998,39.240002,39.57,9930100,39.57
"2022-04-01",39.669998,39.900002,39.009998,39.310001,8606300,39.310001
"2022-04-04",39.220001,39.619999,38.709999,39.400002,9482700,39.400002
"2022-04-05",39.509998,39.869999,38.57,39.029999,12713400,39.029999
"2022-04-06",38.009998,38.060001,36.720001,37.59,16995200,37.59
"2022-04-07",37.369999,37.5,36.169998,37.130001,11688800,37.130001
"2022-04-08",36.98,37.34,36.509998,36.740002,8615600,36.740002
"2022-04-11",36.700001,38.560001,36.529999,38.209999,14142900,38.209999
"2022-04-12",38.360001,38.950001,37.77,38.619999,15762600,38.619999
"2022-04-13",40.209999,41.099998,39.810001,41.02,33528700,41.02
"2022-04-14",41.970001,42.869999,41.330002,42.360001,29128900,42.360001
"2022-04-18",42.080002,43.07,41.849998,42.130001,17011900,42.130001
"2022-04-19",42.810001,43.77,42.720001,43.040001,18453000,43.040001
"2022-04-20",43.279999,44.240002,43.189999,43.540001,17466800,43.540001
"2022-04-21",44.810001,46.27,44.540001,44.73,31849600,44.73
"2022-04-22",45.009998,45.349998,43.549999,43.689999,15557200,43.689999
"2022-04-25",43.400002,43.549999,42.23,43.27,15156900,43.27
"2022-04-26",42.830002,43.049999,41.549999,41.900002,14561200,41.900002
"2022-04-27",42.18,43.439999,41.759998,43.110001,13640400,43.110001
"2022-04-28",43.509998,44.419998,42.889999,44.330002,11953000,44.330002
"2022-04-29",44.169998,44.75,42.82,43.029999,13460500,43.029999
"2022-05-02",42.950001,43.400002,41.57,42.669998,13417100,42.669998
"2022-05-03",42.639999,43.689999,42.209999,43.349998,10401900,43.349998
"2022-05-04",42.759998,43.970001,42.34,43.849998,13381200,43.849998
"2022-05-05",43.150002,43.740002,41.799999,42.130001,11983100,42.130001
"2022-05-06",41.970001,41.970001,40.400002,41,12996000,41
"2022-05-09",40.290001,40.450001,38.02,38.25,18582900,38.25
"2022-05-10",38.860001,39.330002,37.849998,38.68,13950000,38.68
"2022-05-11",38.669998,39.919998,37.709999,37.889999,14402400,37.889999
"2022-05-12",37.310001,37.759998,35.700001,36.669998,17218100,36.669998
"2022-05-13",37.490002,38.450001,37.450001,38.330002,11594800,38.330002
"2022-05-16",38.32,39,38.110001,38.169998,11062500,38.169998
"2022-05-17",39.849998,40.82,39.209999,40.720001,13594300,40.720001
"2022-05-18",40.310001,40.830002,39.009998,39.310001,11216900,39.310001
"2022-05-19",38.75,39.919998,38.650002,39.240002,9564300,39.240002
"2022-05-20",39.900002,40.049999,37.639999,38.639999,10687600,38.639999
"2022-05-23",39.380001,39.990002,38.720001,39.52,9005200,39.52
"2022-05-24",38.82,38.950001,36.779999,37.220001,10856500,37.220001
"2022-05-25",37.080002,38.689999,37.029999,38.599998,10436800,38.599998
"2022-05-26",39.130001,41.240002,39,40.830002,15248300,40.830002
"2022-05-27",41,42.23,41,42.23,10730600,42.23
"2022-05-31",40.709999,42.450001,40.580002,41.689999,14691200,41.689999
"2022-06-01",42.130001,42.299999,39.23,39.540001,17573200,39.540001
"2022-06-02",39.400002,40.290001,39.220001,39.990002,13761600,39.990002
"2022-06-03",39.200001,39.419998,38.060001,38.540001,14797300,38.540001
"2022-06-06",39,39.290001,38.310001,39,12330400,39
"2022-06-07",38.369999,39.790001,38.25,39.740002,9604700,39.740002
"2022-06-08",38.84,39.529999,38.169998,38.220001,9643000,38.220001
"2022-06-09",38.099998,38.209999,36.709999,36.75,11976600,36.75
"2022-06-10",36,37.099998,35,35.119999,19434400,35.119999
"2022-06-13",34,34.099998,32.009998,32.209999,20879100,32.209999
"2022-06-14",32.599998,32.77,30.860001,31.379999,20521200,31.379999
"2022-06-15",32.02,32.740002,31.35,31.959999,20995200,31.959999
"2022-06-16",30.67,30.879999,29.209999,29.58,20696200,29.58
"2022-06-17",29.719999,30.48,28.76,30.26,28372800,30.26
"2022-06-21",30.799999,30.959999,29.76,30.049999,15125900,30.049999
"2022-06-22",29.92,30.49,29.6,30,16042000,30
"2022-06-23",29.889999,30.120001,28.790001,29.559999,15793200,29.559999
"2022-06-24",29.52,31.290001,29.52,31.200001,16932200,31.200001
"2022-06-27",31.33,31.4,30.34,30.440001,12782900,30.440001
"2022-06-28",31,32.240002,30.280001,30.33,14358200,30.33
"2022-06-29",29.969999,30.01,29.209999,29.639999,13101500,29.639999
