"","DLR.Open","DLR.High","DLR.Low","DLR.Close","DLR.Volume","DLR.Adjusted"
"2020-07-01",142.770004,148.699997,142.350006,147.389999,1180400,138.092102
"2020-07-02",149.300003,149.800003,147.770004,148.589996,1296800,139.2164
"2020-07-06",150,150.490005,147.220001,147.809998,1299900,138.485626
"2020-07-07",146.490005,148.429993,146.009995,147.490005,1280400,138.185806
"2020-07-08",148.429993,149.589996,145.639999,147.110001,1133500,137.829788
"2020-07-09",146.869995,147.990005,144.910004,147.029999,946100,137.754822
"2020-07-10",147.029999,148.570007,146.889999,147.389999,1727700,138.092102
"2020-07-13",147.850006,147.929993,142.050003,142.690002,1485200,133.688614
"2020-07-14",142.990005,147.289993,142.990005,146.779999,1059300,137.520599
"2020-07-15",148.770004,149.009995,142.979996,144.169998,1788800,135.075241
"2020-07-16",144.429993,145.139999,140.289993,140.460007,1535700,131.599304
"2020-07-17",141.100006,144.949997,139.940002,143.75,1112200,134.681732
"2020-07-20",143.789993,145.979996,143.25,144.240005,1041400,135.140823
"2020-07-21",146.179993,146.429993,142.380005,143.300003,1152100,134.260147
"2020-07-22",142.820007,145.149994,142.589996,144.869995,1077400,135.731094
"2020-07-23",145.360001,146.960007,144.360001,145.789993,1192900,136.593048
"2020-07-24",145.600006,147.240005,145.130005,146.990005,1104500,137.717377
"2020-07-27",146.429993,151.119995,145.440002,151.009995,1577900,141.483749
"2020-07-28",151.179993,154.419998,150.809998,153.970001,1711900,144.25705
"2020-07-29",154,157.369995,154,157.199997,1531800,147.283264
"2020-07-30",156.419998,159.419998,156.119995,158.729996,1956700,148.716751
"2020-07-31",162.130005,165.490005,158.649994,160.539993,4292100,150.412567
"2020-08-03",159.850006,161.570007,159.550003,160.660004,1513300,150.524994
"2020-08-04",159.529999,161.490005,159.020004,161.100006,1674600,150.937256
"2020-08-05",161.429993,161.5,158.710007,159.610001,966700,149.541245
"2020-08-06",158.899994,160,156.839996,157,867700,147.095886
"2020-08-07",156.550003,159.050003,156.220001,158.610001,971700,148.604309
"2020-08-10",158.589996,159.110001,155.570007,158.240005,1520400,148.25766
"2020-08-11",158.539993,158.539993,151.449997,151.630005,1422000,142.064651
"2020-08-12",151.919998,154.869995,151.5,154.440002,953000,144.697372
"2020-08-13",154.089996,155.089996,152.039993,152.139999,968800,142.54248
"2020-08-14",152.369995,155.139999,152.270004,153.320007,1294900,143.648041
"2020-08-17",153.339996,157,153.309998,156.520004,1098600,146.646164
"2020-08-18",156.550003,157.199997,154.809998,156.460007,762300,146.589966
"2020-08-19",157.199997,157.330002,151.410004,151.979996,1185400,142.392563
"2020-08-20",151.479996,156.039993,151.119995,155.149994,1055300,145.362564
"2020-08-21",155.759995,155.759995,152.779999,154.559998,757100,144.809814
"2020-08-24",154.25,154.740005,150.309998,152.850006,844400,143.207703
"2020-08-25",153.929993,155.809998,152.669998,154.75,1312800,144.987823
"2020-08-26",153.759995,154.089996,152.339996,153.960007,815600,144.247665
"2020-08-27",154.669998,155.580002,153.449997,153.699997,870000,144.004074
"2020-08-28",153.949997,154.350006,151.619995,154.289993,1049000,144.556824
"2020-08-31",154.910004,157,154.470001,155.649994,1328200,145.831039
"2020-09-01",155.110001,155.240005,152.100006,153.559998,735500,143.872879
"2020-09-02",152.339996,155.240005,151.309998,155,2040800,145.222031
"2020-09-03",154.770004,155.460007,146.660004,148.160004,1350000,138.813568
"2020-09-04",148.199997,148.990005,142.029999,145.179993,2312300,136.02153
"2020-09-08",144.600006,145.460007,140.339996,144.309998,2021800,135.206406
"2020-09-09",145.619995,149.759995,145.190002,147.580002,2120200,138.270142
"2020-09-10",147.110001,148.539993,145.449997,145.630005,928100,136.443161
"2020-09-11",146.580002,147.470001,145.110001,145.600006,1532200,136.415054
"2020-09-14",145.009995,146.339996,143.220001,144.279999,1745700,136.226227
"2020-09-15",144.860001,148.470001,144.839996,147.279999,1881900,139.058746
"2020-09-16",150,152.979996,149.369995,150.429993,2125400,142.032913
"2020-09-17",148.830002,149.690002,145.539993,146.729996,1855000,138.539444
"2020-09-18",145.690002,147.080002,144.029999,144.880005,2608700,136.792725
"2020-09-21",144.320007,144.649994,141.350006,141.860001,2085400,133.941315
"2020-09-22",141.600006,144.970001,141.089996,143.410004,1770700,135.404785
"2020-09-23",142.449997,143.25,138.710007,139.190002,2067300,131.420349
"2020-09-24",139.529999,143.110001,139.479996,141.25,1166500,133.365372
"2020-09-25",141.25,142.080002,139.75,142.020004,1225500,134.092377
"2020-09-28",144.179993,146.139999,143.839996,145.940002,1414600,137.793549
"2020-09-29",146,148.169998,145.740005,147.520004,1017500,139.285355
"2020-09-30",148.139999,148.789993,145.440002,146.759995,1656400,138.56778
"2020-10-01",146.889999,148.25,145.199997,147.25,1482900,139.030426
"2020-10-02",146.399994,149.779999,145.399994,149.350006,1726000,141.013199
"2020-10-05",149.070007,152.419998,147.139999,151.979996,1339300,143.496384
"2020-10-06",151.979996,153.479996,150.179993,153.029999,1222200,144.487778
"2020-10-07",153.580002,154.199997,152.190002,152.580002,1438100,144.062897
"2020-10-08",153.259995,158,153.139999,156.850006,1000800,148.094543
"2020-10-09",157.589996,158.699997,156.820007,158.339996,1205400,149.501358
"2020-10-12",158.270004,159.580002,156.929993,159.059998,1320700,150.181168
"2020-10-13",158.619995,159.509995,157.410004,157.979996,1120200,149.161484
"2020-10-14",157.990005,158.279999,155.389999,156.360001,1044500,147.631897
"2020-10-15",155.589996,158.660004,155,156.669998,1038600,147.924591
"2020-10-16",156.539993,158.990005,155.889999,157.699997,1336500,148.89711
"2020-10-19",158.160004,158.699997,154.529999,155.179993,1021000,146.517776
"2020-10-20",155.770004,156.639999,154.520004,155.600006,705900,146.914322
"2020-10-21",154.619995,156.389999,153.729996,154.869995,1025100,146.225067
"2020-10-22",154.789993,155,151.960007,152.300003,1223600,143.798538
"2020-10-23",152.5,152.869995,150.25,152.600006,743000,144.081802
"2020-10-26",151.759995,152.729996,150.460007,152.669998,878900,144.147873
"2020-10-27",152.979996,153.559998,150.660004,150.660004,737700,142.250076
"2020-10-28",148.729996,151.160004,148.160004,149.880005,995500,141.513611
"2020-10-29",149.869995,150.330002,147.559998,148.720001,1118100,140.418381
"2020-10-30",147.580002,147.580002,140.910004,144.300003,1855300,136.245087
"2020-11-02",146.259995,148.289993,145,145.949997,1175800,137.802994
"2020-11-03",147.479996,147.910004,145.339996,145.889999,1404600,137.746323
"2020-11-04",146.5,151.229996,146.160004,148.009995,2445200,139.748001
"2020-11-05",150.529999,151.399994,147.410004,147.509995,1874500,139.275909
"2020-11-06",148.339996,148.339996,146.429993,146.679993,2211100,138.492233
"2020-11-09",149.869995,150.830002,138,138.220001,3239100,130.504486
"2020-11-10",138.559998,138.949997,134.419998,135.820007,2867600,128.238449
"2020-11-11",138.190002,141.690002,137.270004,140.990005,2579100,133.119858
"2020-11-12",141.399994,142.610001,140.149994,141.399994,1263300,133.506973
"2020-11-13",142.610001,144.990005,141.009995,144.649994,1500900,136.575562
"2020-11-16",145,145.149994,140.410004,142,1875600,134.073486
"2020-11-17",141.860001,143.279999,140.389999,142.419998,1131600,134.470047
"2020-11-18",142.229996,145.110001,141.660004,142.399994,1812200,134.451157
"2020-11-19",141.970001,143.449997,140.410004,143,1229600,135.01767
"2020-11-20",143,144.320007,142.009995,142.699997,1457800,134.734421
"2020-11-23",142.649994,143.970001,139.729996,139.970001,1230700,132.156799
"2020-11-24",139.75,140.440002,131.910004,132.600006,3999800,125.198212
"2020-11-25",133.949997,135.940002,132.710007,135.75,3046600,128.172363
"2020-11-27",136.279999,136.820007,135.210007,136.729996,487100,129.097656
"2020-11-30",137,137.070007,134.270004,134.75,2116500,127.228157
"2020-12-01",135.839996,137.75,134.789993,135.130005,2106100,127.586967
"2020-12-02",134.75,135.220001,132.080002,132.160004,1680000,124.782761
"2020-12-03",133.649994,135.350006,133.020004,133.649994,1672800,126.189583
"2020-12-04",133.770004,135.800003,132.710007,135.470001,1805600,127.908005
"2020-12-07",135.229996,137.559998,134.789993,135.229996,1556900,127.681396
"2020-12-08",135.369995,136.389999,133.080002,133.369995,1927900,125.925209
"2020-12-09",133.449997,133.610001,129.720001,129.75,2580200,122.507278
"2020-12-10",130,131.169998,128.679993,129.660004,2774900,122.42231
"2020-12-11",129.220001,130.880005,128,130.270004,1767000,122.998253
"2020-12-14",129.160004,131.059998,128,128.089996,1847600,121.988747
"2020-12-15",128.270004,129.199997,126.790001,128.800003,2529300,122.66494
"2020-12-16",129.240005,130.779999,128.039993,129.580002,1494600,123.407784
"2020-12-17",130.199997,134.910004,130.199997,133.929993,2303000,127.550575
"2020-12-18",134.070007,134.949997,132.190002,134.020004,5403600,127.636292
"2020-12-21",131.979996,134.740005,131.279999,134.649994,2065700,128.236267
"2020-12-22",134.339996,138.600006,134.190002,138.539993,2023300,131.940994
"2020-12-23",139.229996,139.960007,136.789993,136.789993,1959300,130.274353
"2020-12-24",136.880005,138.169998,136.529999,137.429993,460100,130.883865
"2020-12-28",137.720001,138.880005,137.369995,138.610001,1140600,132.007645
"2020-12-29",139,139.570007,137.720001,138,1009200,131.426712
"2020-12-30",138.210007,139.779999,137.720001,138.350006,1032800,131.76004
"2020-12-31",138.190002,139.720001,137,139.509995,1019000,132.864792
"2021-01-04",139.990005,139.990005,135.089996,135.289993,1858100,128.845779
"2021-01-05",135.429993,136.279999,132.880005,132.960007,1614000,126.626793
"2021-01-06",132.130005,132.820007,130.059998,132.110001,1823800,125.817245
"2021-01-07",131.899994,134.160004,131.600006,133.610001,2187100,127.245827
"2021-01-08",133.509995,134.899994,132.009995,133.600006,2341500,127.236313
"2021-01-11",133.179993,133.369995,129.570007,131.270004,1917500,125.017273
"2021-01-12",130.990005,131.919998,130.050003,131.509995,1748700,125.245842
"2021-01-13",131.75,133.600006,131.75,133.149994,1272800,126.807724
"2021-01-14",132.940002,134.210007,131.630005,133.449997,1442200,127.093452
"2021-01-15",133.100006,136.649994,132.699997,136.479996,1762600,129.979111
"2021-01-19",139.199997,139.259995,137.080002,137.990005,1622100,131.417191
"2021-01-20",137.990005,141.419998,137.139999,140.720001,1814000,134.017166
"2021-01-21",140.009995,141.539993,139.139999,141.220001,1459500,134.493332
"2021-01-22",140.669998,142.039993,140.149994,140.460007,1109700,133.769531
"2021-01-25",141.039993,143.75,140.610001,142.630005,1651800,135.836166
"2021-01-26",142.289993,146,141.860001,145.850006,1167100,138.902817
"2021-01-27",145.360001,149.690002,144,149.169998,2866100,142.064636
"2021-01-28",147.119995,149.089996,144.699997,144.869995,3027600,137.969467
"2021-01-29",143.830002,147.380005,141.850006,143.949997,3433600,137.093292
"2021-02-01",144.399994,148.25,143.389999,148.210007,1954200,141.150375
"2021-02-02",149,150.429993,147.899994,148.610001,1231100,141.531342
"2021-02-03",148.360001,148.360001,145.990005,147.320007,1283000,140.302795
"2021-02-04",147.139999,147.339996,142.860001,145.050003,2725400,138.1409
"2021-02-05",145.050003,147,144.649994,145.559998,1478600,138.626602
"2021-02-08",145.020004,146.660004,144.210007,146.369995,1025400,139.398026
"2021-02-09",146.369995,148.350006,145.809998,148.240005,1220800,141.178955
"2021-02-10",149.5,149.960007,146.059998,147.529999,801900,140.502777
"2021-02-11",147.190002,148.75,143.940002,144.820007,1521700,137.92186
"2021-02-12",144,145,138.350006,140.059998,1957100,133.388596
"2021-02-16",140.830002,140.860001,135.800003,137.199997,2529600,130.664795
"2021-02-17",136.919998,138.660004,136.729996,138.279999,1203100,131.69339
"2021-02-18",137.660004,139,137.130005,137.940002,1011900,131.369568
"2021-02-19",138.059998,139.460007,136.410004,136.449997,1446600,129.950546
"2021-02-22",135.550003,138.059998,134.5,137.600006,1647200,131.045776
"2021-02-23",138.360001,138.850006,135.839996,137.300003,1776700,130.76004
"2021-02-24",136.729996,137.639999,134.699997,135.149994,1243500,128.712448
"2021-02-25",135,137.210007,133.169998,134.369995,1386600,127.969597
"2021-02-26",134.929993,138,134.509995,134.729996,2722100,128.312469
"2021-03-01",135.589996,137.020004,132.300003,132.960007,1930900,126.626793
"2021-03-02",132.880005,133.809998,129.880005,131.119995,1761900,124.87442
"2021-03-03",130.5,131,125.120003,125.660004,2075700,119.674507
"2021-03-04",126.150002,131.039993,124.650002,129,2959700,122.855408
"2021-03-05",129,132.589996,126.330002,132,2783300,125.712509
"2021-03-08",131.970001,135,130.029999,132.179993,2053600,125.883919
"2021-03-09",133.539993,137.449997,133.25,135.080002,1728900,128.645798
"2021-03-10",135.619995,136.779999,134.279999,135.350006,1811900,128.902939
"2021-03-11",135.649994,137.229996,134.389999,134.850006,1648800,128.426773
"2021-03-12",131.600006,134.320007,130.220001,134.190002,2864000,128.907074
"2021-03-15",134.580002,135.649994,134.089996,135.070007,2388700,129.752411
"2021-03-16",135.5,136.410004,135.110001,135.679993,1737300,130.338394
"2021-03-17",135.25,135.729996,134.029999,134.679993,1782900,129.377777
"2021-03-18",133.679993,135.059998,132.259995,134.160004,1174300,128.87825
"2021-03-19",134.160004,137.589996,133.399994,133.509995,2355000,128.25383
"2021-03-22",133.839996,136.809998,133.509995,136.550003,1422300,131.174164
"2021-03-23",137.130005,140.199997,136.580002,140,1629100,134.488327
"2021-03-24",139.190002,141.089996,138.110001,140.089996,2166100,134.574799
"2021-03-25",140.070007,140.729996,137.770004,138.360001,1763100,132.912903
"2021-03-26",138.270004,143.100006,137.639999,142.910004,1867300,137.283768
"2021-03-29",142.949997,145.050003,141.070007,144.550003,1270500,138.859207
"2021-03-30",143.669998,144.119995,140.759995,141.240005,1322800,135.67952
"2021-03-31",140.669998,142.369995,138.699997,140.839996,1600700,135.295273
"2021-04-01",141.660004,143.369995,140.550003,143.25,1334100,137.610397
"2021-04-05",143.539993,145.869995,142.720001,145.770004,1268000,140.031174
"2021-04-06",145.410004,145.649994,143.070007,144.669998,1266600,138.974503
"2021-04-07",145.259995,145.350006,142.520004,142.899994,1726700,137.274155
"2021-04-08",144.050003,145.809998,141.660004,141.880005,1510700,136.294327
"2021-04-09",142,142.050003,140.320007,141.259995,1385000,135.698715
"2021-04-12",141.490005,143.669998,140.289993,143.520004,974400,137.869766
"2021-04-13",143.600006,146.460007,143.339996,146.190002,1288800,140.434631
"2021-04-14",145.75,146.289993,143.419998,143.619995,725000,137.965836
"2021-04-15",144.479996,147.399994,144.410004,147.240005,965800,141.443314
"2021-04-16",147.559998,147.779999,145.509995,145.960007,1292200,140.213715
"2021-04-19",146.199997,147.979996,145.399994,147.759995,774500,141.942825
"2021-04-20",148.009995,151.779999,148.009995,150.940002,1382100,144.997635
"2021-04-21",151.929993,152.300003,150.300003,150.820007,1434100,144.88237
"2021-04-22",150.309998,150.660004,148.970001,149.050003,1066500,143.182037
"2021-04-23",148.880005,149.820007,147.720001,149.039993,697400,143.172424
"2021-04-26",149.509995,149.509995,147.740005,148.229996,1345800,142.394302
"2021-04-27",148.899994,148.899994,146.690002,147.929993,1082500,142.106125
"2021-04-28",148.389999,148.5,146.589996,147.169998,1151600,141.376053
"2021-04-29",147.529999,149.039993,145.270004,149.039993,1656100,143.172424
"2021-04-30",150,154.559998,149.660004,154.309998,2837200,148.23497
"2021-05-03",153.419998,153.770004,150.570007,151.669998,1607800,145.698898
"2021-05-04",151.649994,154.130005,151.539993,153.009995,1553100,146.98616
"2021-05-05",152.220001,152.600006,149.649994,150.160004,1453600,144.248337
"2021-05-06",150,150.910004,148.199997,149.529999,1129600,143.643143
"2021-05-07",150.050003,151.399994,148.850006,151.179993,1312400,145.228195
"2021-05-10",151.880005,152.509995,150.740005,151.029999,954300,145.084091
"2021-05-11",150.539993,150.539993,147.789993,148.649994,1118300,142.797791
"2021-05-12",148.050003,148.979996,146.309998,147.119995,1094600,141.328033
"2021-05-13",147.25,149.990005,146.119995,148.940002,1847400,143.076355
"2021-05-14",149.309998,149.910004,148.080002,148.880005,555700,143.018753
"2021-05-17",149.020004,150.479996,148.110001,148.220001,791400,142.384705
"2021-05-18",147.699997,150.539993,146.759995,149.910004,907300,144.008179
"2021-05-19",150.039993,151.160004,148.210007,150.009995,763700,144.104248
"2021-05-20",150.160004,153.139999,149.639999,151.25,822700,145.295425
"2021-05-21",150.339996,151.889999,150.25,150.899994,644400,144.959198
"2021-05-24",151.600006,152.229996,150.559998,151.220001,913200,145.266602
"2021-05-25",151.220001,152.720001,150,152.440002,775800,146.438583
"2021-05-26",152.770004,153.369995,150.740005,150.960007,887000,145.016861
"2021-05-27",150.960007,151.839996,149.580002,150.169998,979200,144.257965
"2021-05-28",151.330002,152.710007,150.169998,151.559998,800600,145.593231
"2021-06-01",152.179993,153.169998,151.559998,153.149994,815700,147.120621
"2021-06-02",153.610001,154.809998,152.720001,154.759995,1536200,148.667252
"2021-06-03",155,156.130005,153.630005,155.429993,1683400,149.310867
"2021-06-04",156.199997,156.580002,155,155.179993,1030100,149.070724
"2021-06-07",156.059998,159.100006,155.5,158.5,1543600,152.259995
"2021-06-08",158.979996,160.869995,158.399994,160.020004,1680100,153.720184
"2021-06-09",161.240005,162.139999,160.190002,160.880005,1424200,154.54631
"2021-06-10",160.190002,164.039993,159.100006,163.940002,1123900,157.48584
"2021-06-11",163.059998,163.5,161.440002,162.199997,1185500,155.814346
"2021-06-14",161.139999,162.399994,160.369995,162.330002,1062100,157.062485
"2021-06-15",162.050003,162.440002,159.270004,159.369995,1034800,154.198517
"2021-06-16",160.270004,161.940002,157.449997,157.570007,2547000,152.456955
"2021-06-17",157,157.759995,155.009995,156.690002,2104600,151.605499
"2021-06-18",156.830002,157.529999,154.070007,154.199997,4174800,149.196289
"2021-06-21",154.570007,156.289993,153.100006,155.679993,1593700,150.628281
"2021-06-22",155.570007,156.619995,154.889999,154.889999,1185000,149.863922
"2021-06-23",154.429993,154.529999,149.960007,151.949997,1944100,147.019302
"2021-06-24",151.949997,152.929993,149.699997,150.029999,1543900,145.161606
"2021-06-25",150.179993,152.440002,149.710007,152.210007,1041000,147.270889
"2021-06-28",152.690002,153.419998,151.820007,152.690002,1066500,147.735291
"2021-06-29",152.259995,153.889999,151.720001,152.410004,929200,147.464371
