"","DLR.Open","DLR.High","DLR.Low","DLR.Close","DLR.Volume","DLR.Adjusted"
"2021-06-30",152.339996,153.580002,150.259995,150.460007,1333500,145.577682
"2021-07-01",150.580002,151.559998,149.740005,149.839996,1556900,144.977783
"2021-07-02",150.380005,151.619995,149.660004,150.270004,1187100,145.393829
"2021-07-06",150.270004,152.520004,149.880005,152.320007,1398100,147.377304
"2021-07-07",152.589996,154.630005,151.139999,153.889999,1648100,148.896362
"2021-07-08",153.710007,155.410004,153.309998,154.580002,1072800,149.563965
"2021-07-09",155.100006,155.820007,154.539993,155.759995,1279700,150.705673
"2021-07-12",156.229996,158.059998,155.5,157.679993,1021800,152.56337
"2021-07-13",157.600006,158,154.990005,155.490005,774000,150.444443
"2021-07-14",155.389999,157.75,155.119995,157.360001,733700,152.253769
"2021-07-15",157.889999,158.5,156.100006,157.089996,624100,151.992508
"2021-07-16",157.380005,158.759995,156.770004,157.320007,738700,152.215073
"2021-07-19",157.520004,158.580002,155.100006,156.320007,1557500,151.247498
"2021-07-20",156.619995,157.800003,156.25,157,958600,151.905426
"2021-07-21",156.600006,156.619995,154.410004,154.679993,922900,149.660721
"2021-07-22",154.229996,154.880005,153.330002,153.979996,805600,148.983444
"2021-07-23",153.820007,155.089996,152.729996,154.860001,737500,149.834869
"2021-07-26",154.270004,154.449997,152.850006,153.779999,974100,148.789917
"2021-07-27",153.779999,155.75,152.850006,155.380005,814500,150.338013
"2021-07-28",155.309998,155.330002,153.369995,154.160004,765300,149.157578
"2021-07-29",154.679993,154.889999,149.800003,150.490005,1613800,145.606689
"2021-07-30",154.490005,157.690002,153.380005,154.160004,1819400,149.157578
"2021-08-02",154.350006,156.610001,153,154.740005,862300,149.718765
"2021-08-03",154.770004,156.550003,153.970001,155.149994,1073300,150.115463
"2021-08-04",155.490005,157.119995,154.350006,155.929993,828400,150.870163
"2021-08-05",156.399994,156.619995,154.089996,155.960007,1107600,150.8992
"2021-08-06",155.800003,157.949997,155.520004,157.080002,758900,151.982849
"2021-08-09",156.720001,158.050003,156.220001,157.669998,1477100,152.553696
"2021-08-10",157.550003,157.75,154.240005,154.369995,895500,149.360779
"2021-08-11",154.649994,156.960007,154.330002,156.460007,752800,151.382965
"2021-08-12",156.550003,158.050003,155.169998,157.520004,868100,152.408569
"2021-08-13",158.160004,159.179993,157.639999,159.100006,477200,153.937302
"2021-08-16",158.889999,161.699997,158.190002,161.399994,1011200,156.162659
"2021-08-17",161.119995,162.369995,160.009995,161.619995,815000,156.375519
"2021-08-18",161.199997,161.820007,158.889999,159.649994,1273700,154.469437
"2021-08-19",160.360001,163.610001,159.589996,162.899994,1136400,157.613983
"2021-08-20",162.649994,164.25,161.779999,162.770004,1007500,157.48822
"2021-08-23",162.179993,163.389999,161.399994,162.089996,1215400,156.830261
"2021-08-24",162.190002,162.289993,160,161.580002,949400,156.336807
"2021-08-25",160.679993,161.050003,157.080002,158.630005,1244800,153.482544
"2021-08-26",158.300003,159.529999,157.539993,158.860001,791100,153.705093
"2021-08-27",159.600006,160.449997,158.75,160.110001,904600,154.914536
"2021-08-30",160.100006,162.449997,159.339996,162.419998,1133300,157.149567
"2021-08-31",162.440002,164.160004,161,163.910004,1272700,158.591217
"2021-09-01",164.399994,166.830002,163.419998,166.600006,1169100,161.193939
"2021-09-02",167,168.070007,164.779999,168,1109300,162.548508
"2021-09-03",167.300003,168.300003,165.990005,167.600006,1296200,162.161469
"2021-09-07",166.929993,166.929993,164.270004,166.399994,1343800,161.000397
"2021-09-08",165.740005,168.300003,165.509995,166.139999,1400300,160.748856
"2021-09-09",159.139999,160.449997,157.759995,157.880005,5111700,152.756882
"2021-09-10",158.169998,158.979996,155.190002,155.369995,2428000,150.328339
"2021-09-13",156.059998,156.809998,153.600006,154.710007,1617900,149.689758
"2021-09-14",153.869995,154.75,153.240005,154.210007,1077300,150.33316
"2021-09-15",154.149994,156.759995,153.779999,156.020004,1695700,152.097656
"2021-09-16",156.020004,156.759995,154.009995,156.410004,968000,152.477859
"2021-09-17",155.059998,157.990005,155.059998,156.800003,2601700,152.858047
"2021-09-20",156.210007,157.729996,154.889999,157.309998,1447600,153.355209
"2021-09-21",157.369995,158.649994,156.550003,157.160004,1785900,153.209
"2021-09-22",157.669998,160.089996,157.399994,159.529999,1789400,155.519424
"2021-09-23",159.800003,160,153.960007,154.679993,1523600,150.791336
"2021-09-24",154.350006,155.009995,152.110001,152.720001,1083700,148.880615
"2021-09-27",151.929993,152.889999,147.600006,147.779999,1514600,144.064789
"2021-09-28",146.770004,147.009995,143.009995,146.089996,2709000,142.417297
"2021-09-29",146.220001,148.199997,146.220001,146.759995,1128000,143.07045
"2021-09-30",147.270004,147.639999,144.369995,144.449997,995500,140.818527
"2021-10-01",145.419998,146.419998,144.050003,145.059998,889900,141.413177
"2021-10-04",144.520004,146.039993,143.830002,145.449997,1177400,141.793365
"2021-10-05",143,144.149994,141,142.699997,1694700,139.112503
"2021-10-06",142.460007,145.119995,140.880005,145.100006,1449300,141.452194
"2021-10-07",145.779999,146.770004,143.429993,143.690002,1022800,140.077637
"2021-10-08",143.380005,143.380005,140.259995,140.660004,1066700,137.12381
"2021-10-11",140.270004,140.75,139.449997,139.729996,1065700,136.217178
"2021-10-12",139.979996,142.240005,139.309998,141.869995,1372400,138.303391
"2021-10-13",142.130005,144.410004,141.479996,144.330002,1537400,140.701538
"2021-10-14",145.630005,149.429993,145.440002,148.949997,1631200,145.205399
"2021-10-15",149.570007,149.990005,146.800003,147.539993,1323900,143.830826
"2021-10-18",146.869995,148.050003,146.110001,147.539993,1783500,143.830826
"2021-10-19",147.570007,150.110001,146.759995,149.910004,1699600,146.141251
"2021-10-20",150.75,154.270004,150.380005,153.160004,1330500,149.30954
"2021-10-21",153.020004,154.869995,152.330002,154.779999,980900,150.888824
"2021-10-22",155,157.100006,153.979996,156.889999,969400,152.945786
"2021-10-25",156.910004,157.350006,155.130005,156.720001,1087300,152.78006
"2021-10-26",157.320007,158.279999,156.570007,157.25,1143000,153.296722
"2021-10-27",161.990005,161.990005,156.619995,156.889999,1319000,152.945786
"2021-10-28",157.330002,160.229996,157.059998,160.089996,930500,156.065338
"2021-10-29",159.039993,160.5,157.009995,157.809998,1512900,153.842651
"2021-11-01",157.490005,158.149994,155.070007,158.070007,907800,154.096115
"2021-11-02",158.789993,159.169998,157.119995,157.970001,847800,153.998627
"2021-11-03",158.360001,159.669998,157.330002,158.5,1216000,154.515305
"2021-11-04",158.720001,159.270004,155.970001,156.160004,1051000,152.234146
"2021-11-05",156.809998,157.25,154.399994,155.470001,773500,151.561478
"2021-11-08",155.75,156.419998,153.889999,156.059998,862600,152.136642
"2021-11-09",156.550003,159.509995,156.410004,157.149994,1243900,153.199249
"2021-11-10",156.600006,157.990005,154.029999,154.110001,855800,150.235672
"2021-11-11",154.039993,154.639999,151.860001,153.669998,730800,149.806732
"2021-11-12",154.020004,156.529999,153.350006,156.320007,1062600,152.390121
"2021-11-15",158,162.580002,158,161.199997,1851200,157.14743
"2021-11-16",161.410004,162.350006,160.5,161.710007,1583300,157.644608
"2021-11-17",161.080002,164.279999,160.830002,164.110001,1325800,159.984268
"2021-11-18",164.740005,165.300003,161.610001,164.300003,949100,160.169495
"2021-11-19",165.470001,166.5,164.369995,165.580002,1550800,161.417313
"2021-11-22",164.5,165.490005,162.779999,163.179993,947700,159.077652
"2021-11-23",163.330002,166.139999,163.179993,165.110001,1249800,160.959137
"2021-11-24",165.839996,166.75,164.850006,166.210007,1183900,162.031479
"2021-11-26",164.970001,168.539993,164,164.759995,1044100,160.61792
"2021-11-29",165.889999,169.970001,163.589996,168.789993,1400700,164.5466
"2021-11-30",167.979996,169.820007,166.949997,167.740005,2684700,163.52301
"2021-12-01",168.690002,169.210007,162.710007,162.839996,1875600,158.746201
"2021-12-02",163.360001,166.869995,163.059998,165.699997,1281000,161.534302
"2021-12-03",165.860001,166.759995,163.490005,165.279999,1369300,161.124863
"2021-12-06",165.820007,166.979996,164.050003,165.149994,1016300,160.998108
"2021-12-07",166.240005,167.619995,165,167.419998,1350200,163.211044
"2021-12-08",167.100006,168.5,165.770004,168.110001,1046000,163.883713
"2021-12-09",168.300003,168.300003,164.809998,166.320007,1121300,162.138718
"2021-12-10",166.690002,168.300003,165.470001,167.100006,1179000,162.899124
"2021-12-13",167.050003,172.419998,166.75,171.419998,1561800,167.110489
"2021-12-14",170,170,165.389999,167.240005,1237600,164.146378
"2021-12-15",167.75,170.380005,166.339996,170.369995,1320900,167.21846
"2021-12-16",170.509995,172.649994,169.899994,171.990005,1138600,168.808502
"2021-12-17",172.330002,174.639999,170.5,171.539993,2835900,168.366806
"2021-12-20",170.279999,172.809998,169.669998,171.149994,1041700,167.984024
"2021-12-21",172.039993,173.369995,169.289993,169.880005,1194500,166.737534
"2021-12-22",170.410004,171.410004,169.039993,171.410004,1285400,168.239227
"2021-12-23",171.529999,171.529999,168.809998,169.809998,943400,166.668823
"2021-12-27",170.929993,173.589996,169.779999,173.5,1290000,170.290558
"2021-12-28",173.440002,174.960007,172.369995,174.860001,1106700,171.625412
"2021-12-29",175.070007,176.009995,174.020004,175.259995,624300,172.018005
"2021-12-30",175.330002,176.529999,175.179993,176.089996,622600,172.832657
"2021-12-31",176.539993,178.220001,176.100006,176.869995,752000,173.598221
"2022-01-03",176.860001,177.149994,171.710007,175.089996,1000700,171.851151
"2022-01-04",174.5,175,168.220001,169.089996,1531600,165.962143
"2022-01-05",166.580002,167.350006,162.820007,162.880005,1470500,159.867035
"2022-01-06",161.330002,162.240005,157.619995,160.800003,1709400,157.8255
"2022-01-07",159.860001,162.220001,158.429993,161.059998,1265700,158.080688
"2022-01-10",158.580002,161,155.130005,159.240005,1172300,156.294357
"2022-01-11",159.149994,159.429993,156.350006,159.029999,817300,156.088242
"2022-01-12",158.309998,160.979996,157.889999,158.949997,1060200,156.009705
"2022-01-13",159.210007,159.880005,157.149994,157.619995,1004100,154.7043
"2022-01-14",155.229996,156.5,153.259995,155.880005,1395600,152.996506
"2022-01-18",154.550003,156.589996,153.440002,155.869995,1502000,152.986694
"2022-01-19",156.559998,157.869995,154.910004,154.929993,1113300,152.064056
"2022-01-20",155.100006,158,154.809998,155.399994,1304200,152.525375
"2022-01-21",156.580002,157.25,154.779999,154.949997,1825400,152.08371
"2022-01-24",154.169998,154.259995,150.869995,153.910004,2383200,151.062958
"2022-01-25",153.149994,154.460007,151.770004,152.669998,1478800,149.845871
"2022-01-26",153.009995,153.850006,147.199997,147.729996,1372400,144.997269
"2022-01-27",148.619995,150.089996,144.449997,145.259995,1275100,142.572952
"2022-01-28",145.800003,149.009995,143.800003,148.880005,1948300,146.125992
"2022-01-31",149.050003,150.330002,147.880005,149.229996,2902000,146.469513
"2022-02-01",149.440002,149.440002,146.600006,147.740005,1984900,145.007095
"2022-02-02",147.960007,149.929993,147.75,149.229996,1816300,146.469513
"2022-02-03",148.850006,149,146.630005,147,1501600,144.280777
"2022-02-04",145.740005,147,144.570007,145.160004,1320600,142.474808
"2022-02-07",145.289993,146.880005,145.089996,146.050003,1812400,143.348343
"2022-02-08",145.75,145.779999,143.5,143.580002,1408900,140.924042
"2022-02-09",145.270004,147.470001,145.020004,146.919998,1563700,144.20224
"2022-02-10",144.169998,144.960007,139.580002,140.210007,1393000,137.616364
"2022-02-11",140.589996,140.779999,135.820007,136.289993,3829600,133.768875
"2022-02-14",136.529999,137.289993,135.259995,136.139999,1939300,133.621658
"2022-02-15",138.25,138.740005,136.039993,136.529999,1494800,134.00444
"2022-02-16",136.179993,136.559998,133.970001,134.600006,3146000,132.110153
"2022-02-17",134.660004,139.100006,134.610001,137.759995,3676800,135.211685
"2022-02-18",135.589996,136.149994,131.119995,135.199997,3174400,132.699036
"2022-02-22",135.770004,138.259995,134.199997,136,1980500,133.484253
"2022-02-23",136.520004,138.479996,131.949997,132.229996,2768300,129.783981
"2022-02-24",130.539993,134.619995,130.100006,134.339996,3425100,131.85495
"2022-02-25",135,138.25,134.020004,137.899994,1678900,135.349106
"2022-02-28",136.380005,137.380005,133.199997,134.919998,2864900,132.424225
"2022-03-01",136.089996,136.539993,133.300003,134.119995,1694800,131.639023
"2022-03-02",134.580002,135.929993,133.169998,135.309998,1774700,132.807007
"2022-03-03",136.080002,137.979996,134.630005,137.240005,1129000,134.701324
"2022-03-04",136.199997,139.789993,136.139999,139.240005,1521000,136.664322
"2022-03-07",138.919998,139.470001,135.869995,136.119995,1187800,133.60202
"2022-03-08",135.070007,136.639999,132.570007,133.490005,1530100,131.020676
"2022-03-09",135.809998,137.119995,134.669998,135.449997,952600,132.944427
"2022-03-10",133.460007,135.630005,132.199997,135.289993,1145000,132.787384
"2022-03-11",136.020004,136.699997,134.880005,135.679993,1412400,133.170151
"2022-03-14",135,135.229996,131.710007,132.589996,2045600,131.3181
"2022-03-15",133.580002,135.279999,132.720001,135.149994,1302900,133.853546
"2022-03-16",136.429993,137.410004,133.940002,136.070007,1183400,134.764725
"2022-03-17",135.460007,138.649994,135.460007,138.220001,966500,136.894104
"2022-03-18",138.210007,139.690002,137.899994,138.990005,2515200,137.656708
"2022-03-21",138.479996,140.570007,136.399994,137.179993,902900,135.864059
"2022-03-22",137.610001,139.220001,136.830002,138.419998,1659600,137.092178
"2022-03-23",138,138.649994,136.220001,136.649994,934700,135.339157
"2022-03-24",136.479996,137.669998,136.350006,137.649994,686500,136.329559
"2022-03-25",138.429993,138.570007,136.979996,138.229996,819200,136.903992
"2022-03-28",138.940002,141.130005,138.539993,140.889999,1093400,139.538483
"2022-03-29",142.009995,145.479996,141.949997,144.710007,1467300,143.321838
"2022-03-30",143.869995,144.990005,142.979996,144.160004,868700,142.777115
"2022-03-31",144.800003,145.330002,141.759995,141.800003,1919100,140.439758
"2022-04-01",142.419998,146.009995,142.119995,145.899994,965200,144.500412
"2022-04-04",145.789993,146.740005,143.529999,146.550003,1390600,145.144196
"2022-04-05",145.610001,148.399994,145.330002,146.410004,931800,145.005539
"2022-04-06",146.089996,149.25,145.199997,149.070007,1083300,147.640015
"2022-04-07",148.490005,148.970001,146.270004,148.169998,1222400,146.748642
"2022-04-08",148.110001,150.139999,147.550003,149.979996,1168400,148.541275
"2022-04-11",150.350006,150.679993,145.100006,145.470001,987400,144.074554
"2022-04-12",144.580002,146.139999,143.899994,145.520004,1419200,144.124069
"2022-04-13",145.020004,148.320007,145.020004,147.149994,1195900,145.738434
"2022-04-14",147.25,147.710007,144.669998,145.020004,1366300,143.628876
"2022-04-18",145.029999,145.75,144.070007,145.039993,1024000,143.648666
"2022-04-19",145.520004,150.889999,145.520004,150.350006,1476000,148.907745
"2022-04-20",150.389999,153.5,149.630005,152.669998,1453100,151.205475
"2022-04-21",152.910004,152.979996,150.179993,150.339996,1601700,148.897827
"2022-04-22",150.369995,151.639999,149.190002,149.759995,1606900,148.323395
"2022-04-25",150,151.850006,148.570007,151.559998,2210600,150.106125
"2022-04-26",151.070007,151.960007,149.550003,149.610001,1722200,148.174835
"2022-04-27",149.899994,151.779999,148.039993,148.240005,1771500,146.817978
"2022-04-28",149.119995,151.800003,146.440002,151.5,1937400,150.046707
"2022-04-29",151.380005,152.740005,145.419998,146.119995,2383100,144.718307
"2022-05-02",145.759995,146.380005,138.330002,141.279999,1758600,139.924744
"2022-05-03",141.929993,144.009995,140.289993,142.259995,1479600,140.89534
"2022-05-04",141.610001,144.979996,140.169998,144.660004,1299500,143.272324
"2022-05-05",144.350006,144.889999,140.110001,141.360001,1323200,140.003967
"2022-05-06",139.929993,141.850006,138.880005,141.080002,1081300,139.726669
"2022-05-09",139.570007,139.809998,132.830002,133.380005,1349000,132.100525
"2022-05-10",134.580002,135.559998,125.120003,126.599998,2305400,125.385559
"2022-05-11",127.400002,130.259995,126.93,127,1716800,125.781723
"2022-05-12",126.589996,127.379997,125.110001,127.110001,1480000,125.890671
"2022-05-13",128.509995,131.690002,126.800003,131.190002,2289500,129.931534
"2022-05-16",130.869995,131.600006,128.070007,128.410004,1527300,127.1782
"2022-05-17",129.639999,129.699997,127.190002,128.649994,1476300,127.415894
"2022-05-18",128.149994,128.5,124.790001,125.290001,1360000,124.088127
"2022-05-19",124.379997,129.259995,124.349998,127.669998,1501600,126.445297
"2022-05-20",129.050003,131.570007,127.5,131.100006,1570200,129.842407
"2022-05-23",132.929993,133.589996,131.020004,133.520004,1201700,132.239182
"2022-05-24",133.270004,136.820007,131.970001,136.630005,1337600,135.319351
"2022-05-25",135.690002,138.259995,134.850006,137.850006,1263400,136.527649
"2022-05-26",138.490005,140.009995,136.539993,136.789993,1343000,135.477814
"2022-05-27",137.119995,141.770004,137.110001,141.509995,971700,140.152527
"2022-05-31",139.720001,140.279999,137.669998,139.589996,1735000,138.250946
"2022-06-01",139.610001,139.820007,136.860001,137.440002,1314800,136.121582
"2022-06-02",136.570007,138.389999,134.369995,138.369995,1562600,137.042648
"2022-06-03",136.869995,137.5,134.190002,134.490005,1329500,133.199875
"2022-06-06",134.5,135.940002,134.25,134.910004,1357400,133.615845
"2022-06-07",134.410004,135.309998,132.100006,135.259995,1263800,133.962479
"2022-06-08",134.570007,135.270004,132.190002,132.850006,1147400,131.575607
"2022-06-09",132.699997,136.5,132.190002,133.220001,1398700,131.942062
"2022-06-10",131.380005,132.639999,129.179993,131.360001,1637600,130.099899
"2022-06-13",128.660004,129.740005,126.410004,127.18,1912500,125.959999
"2022-06-14",126.589996,126.849998,124.110001,124.57,3037900,124.57
"2022-06-15",126.589996,130.570007,126,128.929993,2065800,128.929993
"2022-06-16",125.919998,127.279999,124.620003,125.309998,1543900,125.309998
"2022-06-17",125.720001,128.380005,125.720001,127.18,2339500,127.18
"2022-06-21",128.399994,129.889999,127.940002,128.139999,1652500,128.139999
"2022-06-22",127.309998,133.899994,127.139999,132.289993,1802500,132.289993
"2022-06-23",133.289993,136.830002,133.039993,136.639999,1566200,136.639999
"2022-06-24",137.270004,138.979996,135.889999,138.800003,1319600,138.800003
"2022-06-27",138.029999,139.139999,137.110001,137.25,997500,137.25
"2022-06-28",137.490005,138.110001,134.100006,134.559998,978500,134.559998
"2022-06-29",131.690002,131.869995,124,127.400002,4161500,127.400002
