"","EPAM.Open","EPAM.High","EPAM.Low","EPAM.Close","EPAM.Volume","EPAM.Adjusted"
"2020-07-01",252.75,254.679993,249.259995,252.960007,275800,252.960007
"2020-07-02",254.419998,255.869995,249.979996,250.160004,258000,250.160004
"2020-07-06",253.779999,257.730011,252.839996,253.199997,446900,253.199997
"2020-07-07",251.929993,258.980011,251.259995,252.25,263900,252.25
"2020-07-08",254.240005,257.619995,253.300003,255.660004,274900,255.660004
"2020-07-09",258.029999,262.51001,255.190002,262.100006,254800,262.100006
"2020-07-10",260.709991,263.359985,258.309998,261.140015,165300,261.140015
"2020-07-13",262.519989,266.059998,250.860001,252.539993,386800,252.539993
"2020-07-14",250.460007,254.220001,246.009995,253.610001,290700,253.610001
"2020-07-15",257.279999,260.269989,255.339996,260.070007,139800,260.070007
"2020-07-16",258.160004,260.209991,255.669998,258.220001,264400,258.220001
"2020-07-17",260.820007,265.160004,259.480011,264.690002,190900,264.690002
"2020-07-20",265.119995,280.390015,264.890015,278.859985,408200,278.859985
"2020-07-21",278.950012,282.559998,276.820007,278.519989,605700,278.519989
"2020-07-22",278.799988,280.089996,275.720001,278.130005,241700,278.130005
"2020-07-23",279.149994,283.390015,273.619995,278.220001,200700,278.220001
"2020-07-24",275.269989,276.390015,271,274.100006,231800,274.100006
"2020-07-27",275,282.089996,274.5,280.049988,237400,280.049988
"2020-07-28",279.339996,280.320007,274.730011,276.929993,261200,276.929993
"2020-07-29",278.76001,284.679993,278.76001,284.51001,402700,284.51001
"2020-07-30",281.420013,287.630005,279.519989,287.049988,250100,287.049988
"2020-07-31",287.589996,290.119995,281,290.079987,385400,290.079987
"2020-08-03",291.980011,294.980011,288.880005,291.75,212000,291.75
"2020-08-04",291.170013,292.109985,288.269989,291.470001,211500,291.470001
"2020-08-05",293.25,295.600006,289.529999,294.109985,398500,294.109985
"2020-08-06",296.350006,304.799988,286.899994,297.480011,360900,297.480011
"2020-08-07",298.209991,306.410004,296.619995,298,351600,298
"2020-08-10",296.809998,299.559998,291.51001,298.730011,188700,298.730011
"2020-08-11",297.649994,299.089996,294.25,295.940002,256300,295.940002
"2020-08-12",305,314.320007,303.339996,312.200012,358700,312.200012
"2020-08-13",311.209991,314.73999,307.730011,308.720001,324200,308.720001
"2020-08-14",308.809998,311.410004,306.579987,307.970001,132700,307.970001
"2020-08-17",310,313.220001,307.98999,308.380005,2e+05,308.380005
"2020-08-18",307.709991,310,300.959991,304.049988,428600,304.049988
"2020-08-19",304.339996,307.299988,302.230011,303.76001,177700,303.76001
"2020-08-20",301.070007,304.98999,301,302.790009,363400,302.790009
"2020-08-21",304,309.98999,302.23999,308.559998,239600,308.559998
"2020-08-24",310,315.670013,310,313.429993,279200,313.429993
"2020-08-25",315,320.089996,314.950012,319.299988,267100,319.299988
"2020-08-26",320,325.920013,319.26001,323.01001,307200,323.01001
"2020-08-27",324.880005,326.929993,321.579987,323.730011,305900,323.730011
"2020-08-28",325,328.579987,325,326.279999,315700,326.279999
"2020-08-31",327.339996,328.959991,325,327.100006,236700,327.100006
"2020-09-01",327.130005,335.720001,327.029999,334.779999,267800,334.779999
"2020-09-02",336,338.910004,330.899994,337.73999,335000,337.73999
"2020-09-03",334.399994,334.399994,319.399994,324.5,345000,324.5
"2020-09-04",322.670013,322.899994,303.429993,316.299988,409400,316.299988
"2020-09-08",305.01001,314.029999,301.670013,309.350006,365900,309.350006
"2020-09-09",315.019989,321.890015,312.970001,318.920013,315800,318.920013
"2020-09-10",322.5,327.480011,317.790009,318.470001,358200,318.470001
"2020-09-11",319.429993,319.75,312.140015,314.950012,244800,314.950012
"2020-09-14",320.579987,327.559998,320.579987,324.619995,152000,324.619995
"2020-09-15",329.299988,335.170013,326.670013,334.920013,229100,334.920013
"2020-09-16",335.730011,338.320007,328.019989,329.709991,434600,329.709991
"2020-09-17",323.279999,325,317.859985,322.200012,475100,322.200012
"2020-09-18",325.51001,325.519989,315.790009,316.190002,1115100,316.190002
"2020-09-21",311.440002,314.940002,307.529999,314.299988,450200,314.299988
"2020-09-22",318.299988,322.089996,312.609985,321.730011,386600,321.730011
"2020-09-23",322.450012,324.149994,314.75,314.75,233000,314.75
"2020-09-24",311.339996,319.230011,311.040009,314.980011,207400,314.980011
"2020-09-25",313.459991,323.309998,312.720001,322.950012,214400,322.950012
"2020-09-28",325.540009,331.980011,325.369995,328.959991,212700,328.959991
"2020-09-29",330.220001,332.73999,324.089996,325.559998,235900,325.559998
"2020-09-30",328.649994,330.390015,322.690002,323.279999,303000,323.279999
"2020-10-01",328.320007,335.320007,326.51001,334.119995,353400,334.119995
"2020-10-02",326.51001,333.519989,324.670013,326.920013,185200,326.920013
"2020-10-05",330.339996,335,328.649994,333.779999,258600,333.779999
"2020-10-06",334.019989,344.359985,330.01001,335.339996,481100,335.339996
"2020-10-07",339.220001,344.980011,339.01001,344.320007,154900,344.320007
"2020-10-08",346,348.130005,331.5,334.640015,387100,334.640015
"2020-10-09",337.869995,343,336.519989,337.25,259800,337.25
"2020-10-12",343,346.839996,337.630005,345.079987,156900,345.079987
"2020-10-13",346,349.230011,342.130005,348.76001,232600,348.76001
"2020-10-14",350,355.410004,344.720001,346.890015,208000,346.890015
"2020-10-15",342.549988,350.119995,339.200012,349.040009,159600,349.040009
"2020-10-16",350,354.160004,347.660004,350.570007,131500,350.570007
"2020-10-19",352,356.480011,341.390015,342.579987,179700,342.579987
"2020-10-20",344.850006,347.920013,343.649994,345.660004,141700,345.660004
"2020-10-21",348.670013,354,344.299988,347.359985,179100,347.359985
"2020-10-22",348.73999,348.73999,333.01001,337.26001,226700,337.26001
"2020-10-23",338,341.059998,332.429993,339.049988,190900,339.049988
"2020-10-26",336.369995,340,323.01001,328.440002,175900,328.440002
"2020-10-27",328.679993,332,325.5,326.779999,163000,326.779999
"2020-10-28",320.950012,322,314.450012,315.670013,165600,315.670013
"2020-10-29",318.980011,322.859985,315.209991,317.019989,212600,317.019989
"2020-10-30",315.25,319.23999,306.299988,308.950012,224400,308.950012
"2020-11-02",312.179993,321.420013,311.790009,313.700012,257800,313.700012
"2020-11-03",317.529999,318.279999,306.290009,314.119995,258700,314.119995
"2020-11-04",325.429993,337.890015,321.859985,328.859985,599300,328.859985
"2020-11-05",339.279999,356.980011,339.279999,346.630005,399200,346.630005
"2020-11-06",348.559998,348.559998,341.98999,342.230011,273400,342.230011
"2020-11-09",345.329987,347.950012,318.019989,318.540009,437500,318.540009
"2020-11-10",315.339996,316.980011,305.829987,312.600006,360300,312.600006
"2020-11-11",318.369995,327.850006,318.369995,326.970001,174200,326.970001
"2020-11-12",331.959991,335.799988,328.940002,332.730011,366800,332.730011
"2020-11-13",333.149994,336,330.549988,333.380005,210100,333.380005
"2020-11-16",329.929993,331.440002,322.049988,322.820007,147900,322.820007
"2020-11-17",322.01001,331.869995,322.01001,331.619995,300300,331.619995
"2020-11-18",330.880005,331.649994,323.380005,327.929993,251700,327.929993
"2020-11-19",327.869995,335.76001,324.869995,334.579987,183300,334.579987
"2020-11-20",337.5,344.25,332.929993,341.01001,272600,341.01001
"2020-11-23",341.980011,345.649994,334.26001,335.690002,162700,335.690002
"2020-11-24",333,335.630005,312.98999,315.459991,516900,315.459991
"2020-11-25",318,325.040009,311.820007,318.649994,438600,318.649994
"2020-11-27",321.709991,328.269989,320.799988,325.950012,101100,325.950012
"2020-11-30",326.119995,328.459991,316.910004,322.329987,510500,322.329987
"2020-12-01",324.100006,330.25,319.089996,328.820007,330900,328.820007
"2020-12-02",327.079987,327.079987,319.570007,323.589996,273200,323.589996
"2020-12-03",323.5,326.279999,319.299988,319.690002,185100,319.690002
"2020-12-04",320,333.049988,320,324.929993,211500,324.929993
"2020-12-07",323.880005,325.839996,319.350006,323.079987,184200,323.079987
"2020-12-08",324.369995,330.649994,321.459991,329.459991,223200,329.459991
"2020-12-09",328.190002,328.790009,315.940002,320.579987,315700,320.579987
"2020-12-10",316.5,324.25,314.079987,322.76001,272700,322.76001
"2020-12-11",322,324.48999,318.339996,321.200012,227000,321.200012
"2020-12-14",322.390015,333.98999,322.390015,325.220001,289200,325.220001
"2020-12-15",328.179993,329.570007,323.279999,325.929993,180200,325.929993
"2020-12-16",326.420013,334.640015,324.5,334.040009,399100,334.040009
"2020-12-17",338.51001,359.390015,337.079987,344.200012,807000,344.200012
"2020-12-18",348.220001,349.100006,338.519989,346.529999,673200,346.529999
"2020-12-21",341.470001,342.899994,334.299988,340.630005,365000,340.630005
"2020-12-22",341.48999,356.5,341.48999,355.459991,585900,355.459991
"2020-12-23",355,358.940002,351.700012,352.859985,234700,352.859985
"2020-12-24",352.269989,358.869995,352.269989,356.339996,139300,356.339996
"2020-12-28",359.179993,359.179993,352.660004,353.630005,170300,353.630005
"2020-12-29",355,356.209991,347.5,351.75,166700,351.75
"2020-12-30",354.130005,359.220001,350.980011,358.480011,240500,358.480011
"2020-12-31",359,360.890015,355.980011,358.350006,254000,358.350006
"2021-01-04",359.01001,360.25,340.589996,348.059998,323800,348.059998
"2021-01-05",346.170013,351.51001,342.559998,345.700012,233300,345.700012
"2021-01-06",341.059998,346.019989,328.899994,329.660004,553700,329.660004
"2021-01-07",334.73999,341.48999,334.570007,338.480011,473500,338.480011
"2021-01-08",341.170013,347.170013,340.320007,342.369995,342300,342.369995
"2021-01-11",338.910004,346.100006,337.019989,342.839996,200900,342.839996
"2021-01-12",343.359985,344.869995,330.76001,331.730011,418900,331.730011
"2021-01-13",333.369995,337.269989,332.619995,333.540009,533200,333.540009
"2021-01-14",335,342.579987,334.279999,340.649994,333100,340.649994
"2021-01-15",340.540009,350.660004,340.540009,348.01001,319100,348.01001
"2021-01-19",354.279999,356,345.029999,351.410004,326500,351.410004
"2021-01-20",353.140015,365.149994,353.019989,363.899994,312000,363.899994
"2021-01-21",365,369.51001,361.019989,363.26001,306700,363.26001
"2021-01-22",361.779999,365.51001,359.459991,359.690002,187400,359.690002
"2021-01-25",365.149994,365.149994,344.029999,354.149994,249400,354.149994
"2021-01-26",354.079987,355,348.179993,350.75,229900,350.75
"2021-01-27",346,349.98999,333.679993,339.619995,308000,339.619995
"2021-01-28",341.700012,351.829987,340.130005,348.970001,164800,348.970001
"2021-01-29",346.76001,348.5,338.600006,344.429993,238900,344.429993
"2021-02-01",347,357.049988,347,356.700012,222600,356.700012
"2021-02-02",360,371.630005,359.910004,370.929993,280100,370.929993
"2021-02-03",370,374.130005,368.549988,372.779999,333300,372.779999
"2021-02-04",373,375.380005,364.660004,373.089996,226000,373.089996
"2021-02-05",375.839996,379.619995,373.390015,377.429993,245700,377.429993
"2021-02-08",379,391.230011,377.26001,390.329987,245400,390.329987
"2021-02-09",389,397.339996,385.25,394.459991,451600,394.459991
"2021-02-10",398.26001,398.26001,386.079987,387.329987,173100,387.329987
"2021-02-11",390.040009,396.76001,390.040009,392.890015,129200,392.890015
"2021-02-12",393,400.980011,389.079987,400.269989,166700,400.269989
"2021-02-16",401.350006,402.619995,393.869995,394.480011,183400,394.480011
"2021-02-17",392.51001,393.929993,387.940002,391.700012,308700,391.700012
"2021-02-18",387.369995,394.149994,372.700012,378.459991,371500,378.459991
"2021-02-19",378.549988,384.98999,375.459991,376,205200,376
"2021-02-22",372.079987,374.920013,358.839996,364.890015,649100,364.890015
"2021-02-23",356.529999,371.850006,350,371.630005,278000,371.630005
"2021-02-24",367.440002,369.920013,359.170013,369.26001,210600,369.26001
"2021-02-25",369.019989,371.779999,360.279999,364.179993,255500,364.179993
"2021-02-26",367.160004,378.269989,361.799988,373.609985,315500,373.609985
"2021-03-01",378,385.109985,377.850006,384.649994,178100,384.649994
"2021-03-02",384.130005,390.399994,382.799988,387.290009,262400,387.290009
"2021-03-03",387.269989,387.269989,372.519989,378.790009,298100,378.790009
"2021-03-04",376.940002,377.179993,353.320007,359.5,547300,359.5
"2021-03-05",364.220001,367.779999,346.910004,358.549988,414600,358.549988
"2021-03-08",355.459991,355.459991,338.690002,339.119995,556500,339.119995
"2021-03-09",350.279999,356.799988,343.540009,351.450012,405400,351.450012
"2021-03-10",355.049988,355.730011,347.869995,353.23999,278300,353.23999
"2021-03-11",361.799988,367.299988,359.019989,366.019989,186800,366.019989
"2021-03-12",361.049988,368.230011,359.48999,364.149994,188100,364.149994
"2021-03-15",365,372.579987,362.799988,372.570007,116600,372.570007
"2021-03-16",376.179993,377.519989,368.420013,371.679993,121400,371.679993
"2021-03-17",367.980011,377.450012,363.299988,373.880005,210800,373.880005
"2021-03-18",370.970001,375.690002,358.679993,368.910004,313500,368.910004
"2021-03-19",368.769989,381.230011,366.190002,379.600006,427100,379.600006
"2021-03-22",381.730011,384.579987,378.079987,380.450012,212400,380.450012
"2021-03-23",377.869995,381.190002,371.48999,373.829987,186000,373.829987
"2021-03-24",373.950012,376.779999,367.899994,368.51001,276900,368.51001
"2021-03-25",364.25,368.369995,357.51001,368.01001,251400,368.01001
"2021-03-26",368.230011,388.070007,367.299988,387.73999,323000,387.73999
"2021-03-29",388.640015,390.929993,375.75,378.079987,301300,378.079987
"2021-03-30",375.51001,386.829987,374.950012,383.51001,200600,383.51001
"2021-03-31",387.140015,407.059998,384.730011,396.690002,446800,396.690002
"2021-04-01",401.630005,406.410004,394.019989,399.98999,240600,399.98999
"2021-04-05",400.799988,410.820007,400.220001,409.309998,156700,409.309998
"2021-04-06",407.859985,413.049988,406,411.01001,184200,411.01001
"2021-04-07",410,412,405.040009,410.359985,139200,410.359985
"2021-04-08",415.089996,421.640015,412.779999,420.549988,297800,420.549988
"2021-04-09",420,424.649994,415,423.059998,257100,423.059998
"2021-04-12",416.029999,426.48999,414.5,424.670013,361900,424.670013
"2021-04-13",426,436.809998,426,432.480011,276600,432.480011
"2021-04-14",432.480011,436.220001,428.76001,430.399994,7e+05,430.399994
"2021-04-15",437.640015,449.290009,437.309998,448.670013,367900,448.670013
"2021-04-16",448,448,440.809998,446.040009,261800,446.040009
"2021-04-19",444.220001,447.369995,440.76001,446.940002,328700,446.940002
"2021-04-20",448.320007,450.420013,444.76001,446.920013,262900,446.920013
"2021-04-21",445.869995,450,441.959991,448.829987,339000,448.829987
"2021-04-22",450,454.480011,447.48999,448.519989,313600,448.519989
"2021-04-23",450,458.329987,449.049988,458.149994,201700,458.149994
"2021-04-26",458,460.970001,456.429993,458.829987,350800,458.829987
"2021-04-27",460,460.609985,455.869995,458.839996,291700,458.839996
"2021-04-28",458.359985,461.809998,456.279999,459.730011,302200,459.730011
"2021-04-29",461.790009,461.980011,455.399994,459,358200,459
"2021-04-30",454.380005,461.350006,451.829987,457.75,352400,457.75
"2021-05-03",461,462.829987,457.529999,459.579987,413900,459.579987
"2021-05-04",455.609985,459.769989,453.420013,458.519989,524800,458.519989
"2021-05-05",462.279999,463.630005,458.450012,461.279999,295000,461.279999
"2021-05-06",452.480011,458.559998,433.920013,458.380005,495300,458.380005
"2021-05-07",465,466.209991,458.369995,460.200012,412400,460.200012
"2021-05-10",459.23999,466.970001,454.559998,460.01001,291900,460.01001
"2021-05-11",450.839996,454.329987,436.179993,454.089996,534600,454.089996
"2021-05-12",447.410004,448.75,440.23999,441.160004,362900,441.160004
"2021-05-13",445.690002,450.700012,442.5,446.890015,240200,446.890015
"2021-05-14",450.970001,452.649994,446.5,451.559998,418200,451.559998
"2021-05-17",448.480011,451.529999,443.220001,447.73999,290500,447.73999
"2021-05-18",450.5,450.660004,445.929993,446.480011,277300,446.480011
"2021-05-19",440.899994,451.970001,436.429993,451.23999,326700,451.23999
"2021-05-20",453.679993,474.369995,452.660004,472.26001,532900,472.26001
"2021-05-21",476.079987,480.869995,471.480011,477.220001,332300,477.220001
"2021-05-24",480,485.910004,477.450012,484.420013,309000,484.420013
"2021-05-25",485,486.200012,477.570007,479.269989,459600,479.269989
"2021-05-26",481.75,481.970001,475.799988,477.839996,453000,477.839996
"2021-05-27",475.529999,480.100006,469.019989,471.829987,798800,471.829987
"2021-05-28",473.950012,482.380005,472.399994,477.600006,182300,477.600006
"2021-06-01",490.619995,490.619995,470.779999,478.589996,361000,478.589996
"2021-06-02",481.859985,485.019989,479.709991,481.160004,327800,481.160004
"2021-06-03",476.570007,480.98999,474.049988,474.98999,320700,474.98999
"2021-06-04",480.720001,484.540009,478.519989,482.299988,240200,482.299988
"2021-06-07",483.940002,489,481.230011,487.670013,371000,487.670013
"2021-06-08",489.089996,492.779999,483.459991,489.170013,238300,489.170013
"2021-06-09",490.309998,495.730011,488.399994,492.980011,307000,492.980011
"2021-06-10",493.559998,506.809998,493.559998,505.630005,252700,505.630005
"2021-06-11",504.269989,510.459991,501.640015,508.459991,283700,508.459991
"2021-06-14",506.850006,513.599976,506.809998,508.209991,330600,508.209991
"2021-06-15",509.440002,509.890015,498.600006,500.799988,344300,500.799988
"2021-06-16",504.980011,507.029999,499.130005,503.869995,242200,503.869995
"2021-06-17",501.679993,514.98999,500.619995,514.599976,252000,514.599976
"2021-06-18",514.47998,521.859985,510.209991,510.519989,389400,510.519989
"2021-06-21",510.600006,520.51001,506.26001,518.539978,152200,518.539978
"2021-06-22",517.22998,520.219971,515.419983,519.159973,223500,519.159973
"2021-06-23",519.630005,520.580017,515.48999,515.880005,286000,515.880005
"2021-06-24",521.549988,523.130005,515.369995,518.530029,313500,518.530029
"2021-06-25",518.330017,525,509.75,523.150024,667700,523.150024
"2021-06-28",525.619995,527.039978,519.530029,521.059998,193000,521.059998
