"","EPAM.Open","EPAM.High","EPAM.Low","EPAM.Close","EPAM.Volume","EPAM.Adjusted"
"2021-06-29",519,520.23999,516.820007,519.210022,367900,519.210022
"2021-06-30",516.820007,516.820007,510.51001,510.959991,308500,510.959991
"2021-07-01",510.429993,514.440002,507.799988,510.23999,230700,510.23999
"2021-07-02",512.450012,516.73999,511.040009,516.280029,152700,516.280029
"2021-07-06",519,520.820007,516.059998,519.76001,275200,519.76001
"2021-07-07",522,528.72998,516.080017,527.049988,277200,527.049988
"2021-07-08",516.429993,521.48999,512.619995,515.200012,215000,515.200012
"2021-07-09",516,527.830017,514.299988,527.820007,272200,527.820007
"2021-07-12",536.820007,542.76001,530.22998,534.590027,302400,534.590027
"2021-07-13",531.98999,539.97998,530.059998,536.289978,202000,536.289978
"2021-07-14",540.01001,544.119995,538,541.929993,259300,541.929993
"2021-07-15",543.359985,545.400024,534.950012,538.349976,159200,538.349976
"2021-07-16",540.190002,541.98999,527.619995,527.710022,243500,527.710022
"2021-07-19",522.049988,535.580017,518.01001,534.539978,234600,534.539978
"2021-07-20",540.049988,550.070007,538.780029,545.150024,235900,545.150024
"2021-07-21",544.059998,549.97998,542.01001,548.23999,208400,548.23999
"2021-07-22",550.25,553.099976,547.030029,552.299988,143400,552.299988
"2021-07-23",554.669983,561.460022,554.669983,557.359985,179000,557.359985
"2021-07-26",557.75,559.75,550.640015,553.690002,192700,553.690002
"2021-07-27",552.349976,553.869995,541.409973,553.849976,174400,553.849976
"2021-07-28",556.97998,558.27002,551.090027,552.960022,199200,552.960022
"2021-07-29",555.080017,562.97998,555.080017,556.140015,173100,556.140015
"2021-07-30",554.5,563.890015,551.340027,559.799988,137800,559.799988
"2021-08-02",563.52002,565.320007,556.849976,558.400024,138100,558.400024
"2021-08-03",570.369995,571.349976,563.640015,571.210022,147800,571.210022
"2021-08-04",569.400024,576.450012,568.75,569.080017,202500,569.080017
"2021-08-05",600.409973,601.799988,583.869995,589.659973,341300,589.659973
"2021-08-06",588.859985,598.460022,581.950012,598.02002,321600,598.02002
"2021-08-09",599.190002,609.039978,596.26001,608.75,300700,608.75
"2021-08-10",608.52002,618.570007,603.119995,604.219971,236900,604.219971
"2021-08-11",605.01001,608.02002,598.099976,600,290500,600
"2021-08-12",598,607.640015,596.049988,602,559100,602
"2021-08-13",602,613.570007,601.299988,607.849976,288600,607.849976
"2021-08-16",608.01001,618.97998,599.599976,618.969971,237600,618.969971
"2021-08-17",617.890015,622.440002,612.27002,620.330017,197700,620.330017
"2021-08-18",620.150024,628,619.190002,622,239100,622
"2021-08-19",617.900024,625.210022,616.02002,619.559998,307000,619.559998
"2021-08-20",621.309998,634.200012,621.309998,630.109985,251600,630.109985
"2021-08-23",633.47998,642.630005,626.590027,626.630005,362900,626.630005
"2021-08-24",628.22998,634.73999,623.380005,633.320007,509600,633.320007
"2021-08-25",631.48999,635.809998,617,620,471700,620
"2021-08-26",620,626.640015,610.049988,622.340027,431700,622.340027
"2021-08-27",627.570007,636.77002,626.080017,629.099976,251500,629.099976
"2021-08-30",633.210022,638.590027,631.150024,636.299988,249300,636.299988
"2021-08-31",638.619995,638.619995,628.049988,632.809998,373300,632.809998
"2021-09-01",633.289978,635.919983,627.26001,631.25,255100,631.25
"2021-09-02",633.409973,636.72998,626.01001,633.119995,228200,633.119995
"2021-09-03",632.880005,644.140015,630.22998,643.390015,164400,643.390015
"2021-09-07",646.109985,648.719971,626.609985,627.119995,285600,627.119995
"2021-09-08",630,633.51001,626.02002,629.320007,256200,629.320007
"2021-09-09",629.150024,634.849976,626.27002,626.890015,277200,626.890015
"2021-09-10",634.909973,642.549988,627.01001,627.01001,248900,627.01001
"2021-09-13",628.330017,628.330017,608.340027,617.659973,396500,617.659973
"2021-09-14",621.630005,633.570007,618.210022,622.710022,327300,622.710022
"2021-09-15",623.340027,627.359985,615.73999,623.820007,365100,623.820007
"2021-09-16",621.450012,627.369995,615.440002,627.369995,412400,627.369995
"2021-09-17",624,624.25,606.48999,613.950012,633500,613.950012
"2021-09-20",603.039978,610.309998,597.969971,605.289978,335100,605.289978
"2021-09-21",611.719971,616.929993,606.820007,614.01001,245000,614.01001
"2021-09-22",616,623.590027,607.940002,621.030029,190100,621.030029
"2021-09-23",627.330017,631.059998,620,629.530029,237100,629.530029
"2021-09-24",624.450012,629.590027,620.090027,629.469971,177900,629.469971
"2021-09-27",621.130005,627.090027,593.280029,597.630005,355000,597.630005
"2021-09-28",584.52002,588,567.590027,568.549988,474400,568.549988
"2021-09-29",574.909973,578.48999,566.01001,570.25,347800,570.25
"2021-09-30",572.52002,580.73999,570.030029,570.47998,320500,570.47998
"2021-10-01",574.080017,578.700012,561.809998,575.440002,168200,575.440002
"2021-10-04",570,570,552.080017,564.070007,330500,564.070007
"2021-10-05",567.849976,581.51001,566.349976,577.650024,324600,577.650024
"2021-10-06",573.030029,582.169983,566.52002,582.169983,208100,582.169983
"2021-10-07",586.859985,600,586.859985,594.890015,324700,594.890015
"2021-10-08",596.22998,599.98999,585.299988,586.719971,200900,586.719971
"2021-10-11",581.460022,584.51001,575.880005,576.48999,188900,576.48999
"2021-10-12",580.840027,587.669983,575.210022,582.559998,97000,582.559998
"2021-10-13",591.75,596.640015,585,596.570007,211100,596.570007
"2021-10-14",603.609985,616.849976,601.700012,610.840027,188800,610.840027
"2021-10-15",614.299988,619.330017,611.130005,618.98999,199400,618.98999
"2021-10-18",619.309998,633.669983,616.5,632.789978,171800,632.789978
"2021-10-19",636.580017,644.890015,633.25,634.159973,187200,634.159973
"2021-10-20",638.52002,638.52002,625,627.900024,199200,627.900024
"2021-10-21",630.52002,643.640015,625.539978,642.669983,160300,642.669983
"2021-10-22",644.039978,649.5,640.460022,648.409973,119600,648.409973
"2021-10-25",650,656.460022,645.640015,652.26001,121400,652.26001
"2021-10-26",658.030029,658.030029,644.070007,653.48999,181700,653.48999
"2021-10-27",651.830017,659.469971,646.299988,652.359985,224300,652.359985
"2021-10-28",659.01001,672.119995,656.52002,670.530029,232500,670.530029
"2021-10-29",662.969971,674.809998,660.5,673.23999,239700,673.23999
"2021-11-01",675.130005,675.130005,652.77002,659.650024,215400,659.650024
"2021-11-02",658.719971,675.849976,656.299988,674.330017,195300,674.330017
"2021-11-03",679.090027,680,654.059998,679.950012,372300,679.950012
"2021-11-04",689.710022,718.179993,679,716.26001,359700,716.26001
"2021-11-05",725.400024,725.400024,703.780029,705.059998,216900,705.059998
"2021-11-08",706.150024,722.75,699.27002,717.48999,222100,717.48999
"2021-11-09",715,722.119995,711.650024,717.080017,256700,717.080017
"2021-11-10",705,706.919983,668.969971,674.650024,291300,674.650024
"2021-11-11",684.299988,690,667.190002,668.150024,467900,668.150024
"2021-11-12",675.640015,678.98999,664.02002,671.359985,492700,671.359985
"2021-11-15",672,675.869995,654.780029,660.679993,240600,660.679993
"2021-11-16",658,674.299988,657.76001,671.01001,365700,671.01001
"2021-11-17",675,675.01001,663.039978,665.72998,178500,665.72998
"2021-11-18",665.27002,669.25,658.450012,663.940002,196700,663.940002
"2021-11-19",667.48999,670.830017,658.47998,663.840027,201000,663.840027
"2021-11-22",665.159973,670.070007,610.960022,614.159973,351800,614.159973
"2021-11-23",625.219971,626.469971,595.570007,602.940002,508300,602.940002
"2021-11-24",595.609985,622.679993,593.780029,620.27002,302600,620.27002
"2021-11-26",614.570007,629.890015,607.700012,609,114800,609
"2021-11-29",618.830017,642.98999,610.859985,634.169983,334700,634.169983
"2021-11-30",633.98999,641.369995,605.630005,608.549988,454100,608.549988
"2021-12-01",618.349976,624.5,595,595.01001,257800,595.01001
"2021-12-02",591.679993,622.469971,590.77002,619.840027,257800,619.840027
"2021-12-03",624.070007,624.070007,584.5,596.690002,349700,596.690002
"2021-12-06",587.789978,588.419983,566.630005,572.799988,532000,572.799988
"2021-12-07",597.210022,601.590027,589.549988,595,454700,595
"2021-12-08",648.869995,704.719971,643.330017,700.140015,3746100,700.140015
"2021-12-09",708,719.559998,694.150024,700.01001,1770800,700.01001
"2021-12-10",698.869995,710.590027,689.570007,697.119995,1201100,697.119995
"2021-12-13",698,709.98999,666.039978,685,11665000,685
"2021-12-14",675,679.320007,642.200012,663.130005,1585300,663.130005
"2021-12-15",661.5,668.880005,625.390015,649.02002,1113500,649.02002
"2021-12-16",655.5,669.859985,628.25,635.72998,673000,635.72998
"2021-12-17",623.030029,641.969971,618.320007,636.330017,826300,636.330017
"2021-12-20",626.650024,636.969971,619.049988,623.030029,474300,623.030029
"2021-12-21",626.929993,649,620.809998,648.98999,333300,648.98999
"2021-12-22",649.030029,662.609985,646.070007,660.52002,317200,660.52002
"2021-12-23",658.26001,665.419983,656.650024,663.080017,271300,663.080017
"2021-12-27",669.549988,699.119995,669.469971,697,328300,697
"2021-12-28",697.320007,697.320007,677.440002,682.200012,272900,682.200012
"2021-12-29",682.51001,689.97998,677.77002,677.840027,231100,677.840027
"2021-12-30",680.190002,684.299988,671.570007,673.140015,295700,673.140015
"2021-12-31",671.419983,676.929993,666.809998,668.450012,292200,668.450012
"2022-01-03",670.320007,675.340027,638.119995,642.200012,433200,642.200012
"2022-01-04",641.210022,646.159973,607.950012,618.710022,509100,618.710022
"2022-01-05",605.849976,625.460022,587.109985,587.799988,581100,587.799988
"2022-01-06",579.450012,590.809998,570.47998,579.049988,616200,579.049988
"2022-01-07",578.929993,584.690002,555.01001,556.679993,471100,556.679993
"2022-01-10",540.23999,545.859985,531.039978,545.849976,966600,545.849976
"2022-01-11",547.320007,560.710022,545.51001,559.400024,405900,559.400024
"2022-01-12",566,581.559998,565.47998,571.109985,598600,571.109985
"2022-01-13",571.109985,576.369995,540.48999,540.619995,520600,540.619995
"2022-01-14",536.650024,546.27002,527.380005,543.059998,488800,543.059998
"2022-01-18",528.580017,531.26001,504.019989,505.950012,732100,505.950012
"2022-01-19",505,523.030029,492.119995,493.980011,797600,493.980011
"2022-01-20",497,508.670013,484.649994,486.070007,709700,486.070007
"2022-01-21",479.670013,486.170013,464.459991,464.709991,644000,464.709991
"2022-01-24",447.839996,469.420013,433.209991,468.410004,1182300,468.410004
"2022-01-25",462.109985,462.109985,439,445.910004,450800,445.910004
"2022-01-26",459.910004,469.149994,431.970001,435.549988,703400,435.549988
"2022-01-27",446.070007,454,431.890015,433.410004,519600,433.410004
"2022-01-28",434.980011,451.559998,423.540009,451.100006,549800,451.100006
"2022-01-31",453.880005,476.910004,453.880005,476.140015,509300,476.140015
"2022-02-01",481,485.709991,471.269989,484.359985,367400,484.359985
"2022-02-02",486.98999,496.399994,473.380005,474.950012,507900,474.950012
"2022-02-03",456.829987,463.940002,442.209991,443.519989,778400,443.519989
"2022-02-04",444.470001,458.920013,443.559998,453.679993,554900,453.679993
"2022-02-07",452.970001,461.5,446.190002,448.089996,307000,448.089996
"2022-02-08",443.399994,459.149994,437.029999,456.040009,364400,456.040009
"2022-02-09",466.179993,478.880005,466.179993,478.51001,325200,478.51001
"2022-02-10",459.809998,486.5,459,470.420013,528300,470.420013
"2022-02-11",472.619995,476.75,422.809998,426.140015,950200,426.140015
"2022-02-14",422.630005,436.950012,417.959991,427.950012,590900,427.950012
"2022-02-15",442.100006,463.290009,442.100006,462.540009,833100,462.540009
"2022-02-16",452.98999,455.149994,441.200012,450.390015,671500,450.390015
"2022-02-17",470.25,478.880005,438.209991,440.98999,775200,440.98999
"2022-02-18",446.25,453.779999,432.100006,443.230011,609200,443.230011
"2022-02-22",430.720001,436.190002,422.720001,427.73999,743200,427.73999
"2022-02-23",430.309998,439.98999,417.799988,418.230011,946500,418.230011
"2022-02-24",350,385.040009,347.459991,382.279999,2561100,382.279999
"2022-02-25",386.48999,395.619995,375.01001,382.429993,1673400,382.429993
"2022-02-28",351.440002,355.76001,198.25,207.75,10220800,207.75
"2022-03-01",212.710007,231.369995,195.009995,211.210007,6847700,211.210007
"2022-03-02",218.080002,251.990005,217.210007,245.169998,3143300,245.169998
"2022-03-03",246.960007,252,210.759995,212.979996,2569800,212.979996
"2022-03-04",211.009995,219.679993,197.059998,198.520004,1554700,198.520004
"2022-03-07",201.110001,201.110001,174.589996,174.800003,2703400,174.800003
"2022-03-08",175.320007,193.720001,168.589996,186.75,3329200,186.75
"2022-03-09",200.479996,200.929993,187.160004,198.410004,2247000,198.410004
"2022-03-10",195.139999,196.309998,184.509995,188.759995,1227100,188.759995
"2022-03-11",196.779999,207.839996,189.320007,200.139999,1613800,200.139999
"2022-03-14",198.479996,221.279999,198.479996,220,2144200,220
"2022-03-15",216.929993,228.610001,210.919998,225.039993,2451300,225.039993
"2022-03-16",233.509995,284.5,232.300003,281.720001,3724600,281.720001
"2022-03-17",270.470001,275.709991,261.970001,273.190002,1484900,273.190002
"2022-03-18",273.230011,300.220001,271.839996,294.470001,2817800,294.470001
"2022-03-21",293.410004,295.5,277.079987,284.049988,1890800,284.049988
"2022-03-22",283.390015,304.450012,283.390015,303.540009,1131200,303.540009
"2022-03-23",298.859985,308,294.790009,306.649994,1785700,306.649994
"2022-03-24",304,305.399994,285.859985,288.049988,1820400,288.049988
"2022-03-25",291.850006,291.850006,260.109985,266.75,1226900,266.75
"2022-03-28",270,279.980011,264.100006,275.190002,1263000,275.190002
"2022-03-29",308,330,299.869995,307.049988,1985000,307.049988
"2022-03-30",298.329987,298.5,290.51001,293,875100,293
"2022-03-31",294.660004,311.859985,291.470001,296.609985,1185100,296.609985
"2022-04-01",297.369995,303.829987,285.850006,287.040009,701800,287.040009
"2022-04-04",291.470001,298.609985,286.420013,297.940002,602000,297.940002
"2022-04-05",294.049988,294.220001,274.73999,282.390015,799000,282.390015
"2022-04-06",276.01001,280.839996,269.890015,275.470001,579500,275.470001
"2022-04-07",273,285.579987,272.119995,280.290009,530200,280.290009
"2022-04-08",283.559998,321.209991,280,308.690002,1595600,308.690002
"2022-04-11",310,312,298.720001,305.369995,921000,305.369995
"2022-04-12",304.559998,313.380005,293.230011,298.130005,615500,298.130005
"2022-04-13",298.670013,312.980011,291.23999,307.98999,654900,307.98999
"2022-04-14",308.149994,312.790009,289.26001,290.059998,664700,290.059998
"2022-04-18",286.369995,290.209991,276.51001,281.200012,611400,281.200012
"2022-04-19",281.709991,299.5,280,297.980011,619200,297.980011
"2022-04-20",301.480011,303.700012,286.929993,289.609985,568800,289.609985
"2022-04-21",298.299988,302,285.399994,286.839996,493700,286.839996
"2022-04-22",285.290009,286.209991,275.75,276.76001,718900,276.76001
"2022-04-25",271.179993,280.670013,270.429993,280.070007,487700,280.070007
"2022-04-26",278.299988,280,263.73999,264.980011,536200,264.980011
"2022-04-27",266.959991,276.959991,260.679993,266.820007,490900,266.820007
"2022-04-28",273.679993,285.26001,264.269989,281,537200,281
"2022-04-29",278.700012,282.869995,263.660004,264.98999,534700,264.98999
"2022-05-02",268.209991,288.790009,265.380005,288.5,1030600,288.5
"2022-05-03",286.149994,305.23999,286.149994,297,1174500,297
"2022-05-04",295.320007,316.799988,286.25,312.600006,1294600,312.600006
"2022-05-05",340.679993,364.649994,333.269989,346,2603500,346
"2022-05-06",352.019989,362.26001,335.910004,347,1625500,347
"2022-05-09",333.839996,338.76001,301,317.890015,1774300,317.890015
"2022-05-10",321.700012,325.929993,300.420013,319.619995,739100,319.619995
"2022-05-11",312.529999,327.880005,295.029999,296.059998,723200,296.059998
"2022-05-12",286.890015,307.880005,282.279999,294.5,883500,294.5
"2022-05-13",298.019989,323.709991,298.019989,319.25,579600,319.25
"2022-05-16",315.26001,318.26001,305.820007,310.799988,546600,310.799988
"2022-05-17",317.890015,319.820007,309.190002,312.670013,529500,312.670013
"2022-05-18",305.029999,315.119995,304,313,831000,313
"2022-05-19",311,336.660004,309.98999,326.980011,844500,326.980011
"2022-05-20",329.910004,335,318.420013,320.390015,1491300,320.390015
"2022-05-23",317.970001,327.910004,310.679993,314.660004,723500,314.660004
"2022-05-24",305,312.390015,292.51001,308.869995,850500,308.869995
"2022-05-25",304.290009,312.769989,295.730011,305.480011,834200,305.480011
"2022-05-26",304.040009,324.440002,302.709991,322.859985,713100,322.859985
"2022-05-27",323.019989,343.200012,323,340.350006,829500,340.350006
"2022-05-31",339.220001,340.359985,323.51001,338.519989,1435900,338.519989
"2022-06-01",338.679993,346.519989,319.130005,326.279999,579100,326.279999
"2022-06-02",329.299988,349.440002,329.209991,347.73999,476300,347.73999
"2022-06-03",338.529999,345.630005,331.01001,332.339996,437700,332.339996
"2022-06-06",339.299988,342.709991,327.75,332.089996,338800,332.089996
"2022-06-07",328.799988,347.100006,327.559998,341.670013,369100,341.670013
"2022-06-08",338.799988,344.089996,329.440002,330.700012,632600,330.700012
"2022-06-09",327.820007,330.899994,316.019989,316.600006,426800,316.600006
"2022-06-10",311.850006,313.709991,303.109985,303.48999,438400,303.48999
"2022-06-13",297,299.980011,283.579987,284.109985,734500,284.109985
"2022-06-14",286.119995,286.910004,273.420013,278.359985,983200,278.359985
"2022-06-15",281.149994,295.700012,279.929993,289.769989,578500,289.769989
"2022-06-16",279.019989,287.459991,270.320007,286.160004,696500,286.160004
"2022-06-17",289.549988,305.230011,282.540009,295.679993,1292100,295.679993
"2022-06-21",303.670013,311.179993,299.670013,300.299988,633000,300.299988
"2022-06-22",290.589996,313.100006,290.589996,309.440002,365200,309.440002
"2022-06-23",309.070007,332.109985,308.549988,327.720001,591300,327.720001
"2022-06-24",324.230011,333.170013,321.549988,326.01001,676300,326.01001
"2022-06-27",332.98999,333.98999,320.160004,324.809998,341400,324.809998
"2022-06-28",319.480011,327.350006,308.880005,311.51001,477700,311.51001
"2022-06-29",306.76001,308.380005,299.420013,307.369995,502800,307.369995
