"","ESS.Open","ESS.High","ESS.Low","ESS.Close","ESS.Volume","ESS.Adjusted"
"2020-07-01",230.080002,241.009995,229.5,239.369995,475900,225.370972
"2020-07-02",242.729996,243.539993,234.600006,237.050003,267900,223.186661
"2020-07-06",242.440002,242.440002,234.75,235.199997,240800,221.444855
"2020-07-07",230.970001,232.070007,227.899994,228.119995,292000,214.7789
"2020-07-08",228.119995,229.139999,226.059998,226.919998,322500,213.649094
"2020-07-09",225.600006,226.300003,220.619995,223.919998,589600,210.824554
"2020-07-10",224.229996,227.25,224.149994,225.330002,258500,212.152069
"2020-07-13",226.259995,226.929993,222.520004,224.889999,349700,211.737839
"2020-07-14",224.630005,229.039993,223.600006,228.300003,324800,214.948395
"2020-07-15",230.839996,232.259995,226,226.270004,294000,213.037109
"2020-07-16",225.149994,227.080002,224.029999,224.259995,349700,211.144653
"2020-07-17",225.020004,226,222,223.169998,395100,210.118393
"2020-07-20",220.639999,223.190002,215.050003,215.240005,530000,202.652176
"2020-07-21",216.059998,219.169998,214.960007,215.720001,406100,203.104111
"2020-07-22",214,221.550003,212.940002,220.830002,480600,207.915253
"2020-07-23",219.970001,221.800003,212.839996,216.330002,419900,203.678421
"2020-07-24",215.369995,217.029999,214,214.119995,291600,201.597656
"2020-07-27",212.479996,213.190002,209.339996,212.559998,411800,200.128906
"2020-07-28",212.259995,219.009995,211.820007,218.029999,462700,205.278992
"2020-07-29",219.309998,220.080002,214.160004,219.149994,440900,206.333496
"2020-07-30",215.779999,221.229996,214.830002,220.619995,520100,207.717529
"2020-07-31",220.380005,221.919998,216,220.740005,974400,207.830505
"2020-08-03",220,220,212.949997,214.240005,460600,201.710663
"2020-08-04",212.5,214.990005,208.059998,214.270004,679000,201.738907
"2020-08-05",214.270004,218.419998,212.240005,217.369995,426600,204.657608
"2020-08-06",216.020004,221.130005,215.649994,219.979996,369100,207.11499
"2020-08-07",219.039993,223.190002,218.199997,223.190002,243000,210.137238
"2020-08-10",224,226.160004,221.470001,223.479996,261600,210.410278
"2020-08-11",224.679993,225.990005,218.800003,219.529999,331300,206.691284
"2020-08-12",220.440002,221.820007,217.360001,221.210007,269900,208.273041
"2020-08-13",219.779999,223.259995,215.559998,216.029999,397500,203.395981
"2020-08-14",215.380005,221.639999,214.910004,219.149994,497500,206.333496
"2020-08-17",219.139999,221.559998,217.479996,220.25,504500,207.369171
"2020-08-18",220.649994,221.580002,216.289993,218.729996,299500,205.938049
"2020-08-19",218.559998,218.559998,210.419998,210.699997,425200,198.377686
"2020-08-20",210.059998,214.740005,209.899994,212.509995,269900,200.081833
"2020-08-21",213.039993,213.889999,208.550003,213.020004,327400,200.562012
"2020-08-24",212.309998,215.139999,209.169998,215.139999,308400,202.558014
"2020-08-25",214.740005,216.089996,213.610001,216.029999,269500,203.395981
"2020-08-26",214.080002,214.720001,210.960007,212.800003,409000,200.354874
"2020-08-27",214.179993,218.009995,213.789993,216.639999,279000,203.970276
"2020-08-28",217.300003,220.910004,215.039993,220.639999,326300,207.736359
"2020-08-31",219.070007,219.979996,214.929993,216.509995,518300,203.847885
"2020-09-01",214.429993,215.369995,212.490005,215.210007,329800,202.623947
"2020-09-02",215.550003,221.130005,214.320007,220.979996,420300,208.056488
"2020-09-03",222.759995,227.240005,220.100006,221.940002,316700,208.960358
"2020-09-04",221.619995,225.720001,219.630005,224.259995,346400,211.144653
"2020-09-08",222.419998,223.729996,217.820007,221.570007,403900,208.611984
"2020-09-09",219.110001,223.770004,216.610001,218.509995,707200,205.730942
"2020-09-10",219.330002,221.300003,215.440002,215.990005,576700,203.358307
"2020-09-11",216.610001,216.610001,210.839996,213.210007,372200,200.740921
"2020-09-14",215.470001,225.399994,215.470001,222.389999,545000,209.384018
"2020-09-15",222.320007,223.649994,215.470001,216.389999,531800,203.734924
"2020-09-16",217.919998,221.639999,216.690002,219.559998,325900,206.719528
"2020-09-17",218.820007,222.229996,215.270004,216.479996,392200,203.819626
"2020-09-18",214.559998,215.869995,210.919998,211.440002,595600,199.074417
"2020-09-21",209,209.789993,203.800003,204.309998,443500,192.361404
"2020-09-22",204.529999,208.610001,204.529999,207.479996,437500,195.346008
"2020-09-23",207.570007,209.490005,201.660004,201.929993,396100,190.120575
"2020-09-24",202,203.570007,198.320007,198.979996,431600,187.343094
"2020-09-25",198.440002,204.350006,198.080002,204.110001,296100,192.173096
"2020-09-28",208.070007,209.570007,205.289993,207.520004,399900,195.383667
"2020-09-29",205,206.330002,198.990005,199.600006,330400,189.827698
"2020-09-30",201.580002,203.039993,198.410004,200.789993,438700,190.959427
"2020-10-01",201.029999,206.990005,201,206.820007,432000,196.694214
"2020-10-02",203.839996,213.559998,200.669998,212.100006,741300,201.715714
"2020-10-05",213.889999,214.839996,208.820007,213.399994,677700,202.952042
"2020-10-06",214.729996,214.729996,209.440002,210.770004,489400,200.450821
"2020-10-07",211.300003,212.360001,207.229996,210.410004,470300,200.108444
"2020-10-08",212.059998,216.869995,211.169998,215.979996,336900,205.405701
"2020-10-09",217.75,218.330002,213.050003,215.449997,355200,204.901672
"2020-10-12",215.559998,217.889999,213.600006,216.949997,251300,206.328232
"2020-10-13",213.960007,218.289993,208.740005,209.490005,413300,199.233459
"2020-10-14",210.630005,210.630005,205.350006,206.889999,342000,196.760773
"2020-10-15",205.410004,207.729996,204.570007,204.690002,304600,194.668472
"2020-10-16",204.350006,204.880005,200.240005,202.039993,401300,192.148209
"2020-10-19",202.929993,203.300003,198.660004,199.059998,389200,189.314133
"2020-10-20",200.910004,202.080002,199.649994,199.850006,342500,190.065445
"2020-10-21",198.690002,201.039993,198.369995,199.929993,496300,190.14151
"2020-10-22",200.470001,203.979996,200.470001,202.520004,310500,192.604736
"2020-10-23",204.179993,205.179993,203.039993,203.229996,326100,193.279968
"2020-10-26",202.179993,203.029999,197.089996,199.020004,425200,189.276093
"2020-10-27",199.020004,200.960007,195.279999,195.339996,333100,185.77623
"2020-10-28",192,192.919998,186.300003,186.320007,790500,177.197891
"2020-10-29",189.339996,200.660004,188.850006,197.580002,1020300,187.906601
"2020-10-30",196.910004,205.850006,196.910004,204.589996,1194200,194.57338
"2020-11-02",205.970001,217.309998,204.179993,217,934700,206.375809
"2020-11-03",219.220001,225.720001,219.009995,224.029999,679100,213.061615
"2020-11-04",224.860001,227.470001,219.429993,225.5,701800,214.459641
"2020-11-05",226.880005,228.589996,223.039993,226.130005,565700,215.058792
"2020-11-06",226.490005,229.800003,223.869995,227.160004,549700,216.038361
"2020-11-09",246.940002,276.140015,246.940002,254.449997,1270400,241.992249
"2020-11-10",254.509995,265.140015,254.320007,258.940002,930000,246.262436
"2020-11-11",259.570007,259.570007,246.080002,246.75,716500,234.66925
"2020-11-12",251.399994,251.399994,243.470001,247.179993,771100,235.078201
"2020-11-13",249.020004,256.079987,247.529999,254.910004,435800,242.429749
"2020-11-16",263.660004,264.899994,256.519989,262.950012,417200,250.076126
"2020-11-17",260.029999,264.25,258.209991,260,536800,247.270538
"2020-11-18",260.299988,261.320007,253.220001,254.199997,563100,241.754486
"2020-11-19",252.460007,256.01001,248.300003,254.149994,719000,241.706924
"2020-11-20",254.789993,256.450012,251.940002,254.100006,439100,241.659409
"2020-11-23",255.910004,257.320007,251.910004,252.470001,487700,240.109222
"2020-11-24",256.829987,259.209991,254.970001,257.529999,516400,244.921463
"2020-11-25",257.529999,257.690002,252.979996,254.399994,332500,241.944702
"2020-11-27",254.139999,255.199997,248.190002,250.009995,161000,237.769623
"2020-11-30",248.940002,249.979996,243.059998,245.880005,1302900,233.841858
"2020-12-01",250.330002,251.110001,246.199997,246.539993,450500,234.469513
"2020-12-02",246.210007,251.869995,245.600006,248.699997,409000,236.523773
"2020-12-03",250.300003,252.889999,248.070007,248.850006,616300,236.666443
"2020-12-04",251.240005,253.940002,250.880005,252.729996,614600,240.356476
"2020-12-07",250.809998,253.539993,250.5,253,504900,240.613235
"2020-12-08",251.520004,255.639999,251.279999,252.490005,392500,240.128235
"2020-12-09",252.979996,254.740005,246.720001,250.179993,396400,237.931305
"2020-12-10",248.860001,252.520004,244.839996,245.410004,341800,233.394867
"2020-12-11",243.350006,245.789993,241.380005,243.940002,450100,231.996826
"2020-12-14",246.5,248.419998,240,240.259995,451700,228.496994
"2020-12-15",239.440002,242.490005,237.820007,242.470001,657200,230.59877
"2020-12-16",243,246,240.089996,240.529999,414000,228.753769
"2020-12-17",242.699997,243.649994,237.860001,241.850006,483100,230.009155
"2020-12-18",242.199997,242.429993,232.949997,234.369995,1042800,222.89537
"2020-12-21",231.259995,234.669998,230,233.830002,498700,222.38179
"2020-12-22",234.25,236.190002,232.979996,234.729996,383100,223.237717
"2020-12-23",236.509995,237.889999,231.240005,231.240005,360300,219.918625
"2020-12-24",232.089996,234.509995,231.039993,234.25,106700,222.781219
"2020-12-28",234.990005,238.649994,233.779999,238.320007,216000,226.651978
"2020-12-29",238.320007,239.990005,234.759995,234.839996,224600,223.342346
"2020-12-30",235.490005,238.869995,235.490005,238.350006,290700,226.680511
"2020-12-31",236.820007,237.910004,232.919998,237.419998,316900,227.781876
"2021-01-04",237.25,239.300003,228.100006,228.25,569100,218.984146
"2021-01-05",228.830002,231.139999,226.789993,227.220001,677400,217.995987
"2021-01-06",228.110001,237.389999,227.880005,236.669998,623200,227.062332
"2021-01-07",235.570007,235.570007,230.419998,231.5,476400,222.102219
"2021-01-08",231.630005,234.580002,230.869995,233.889999,215600,224.395203
"2021-01-11",233.300003,234.100006,229.559998,231.279999,288000,221.891159
"2021-01-12",231.449997,233.699997,228.910004,232.419998,304300,222.984879
"2021-01-13",232.100006,236.860001,232.100006,236.339996,219600,226.745728
"2021-01-14",237.5,239.550003,235.580002,237.080002,312300,227.455719
"2021-01-15",236.5,242.300003,235.190002,240.520004,522000,230.756058
"2021-01-19",241.970001,241.970001,235.720001,237.179993,339100,227.551636
"2021-01-20",237.179993,245.559998,235.690002,244.789993,641900,234.852707
"2021-01-21",242.619995,246.369995,239.860001,245.199997,476300,235.246063
"2021-01-22",244.509995,245,242.399994,243.449997,366300,233.567093
"2021-01-25",242.539993,245.789993,241.190002,242.619995,385300,232.770813
"2021-01-26",242.800003,245.229996,241.929993,243.770004,361400,233.87413
"2021-01-27",242.070007,243.270004,235.75,239.190002,465200,229.480042
"2021-01-28",240.229996,246.529999,238.550003,243.369995,395000,233.490326
"2021-01-29",242.5,245.119995,237.710007,239.610001,667300,229.88298
"2021-02-01",240.630005,242.289993,236.190002,242.070007,374600,232.243118
"2021-02-02",242.880005,245.610001,241.110001,244.190002,332600,234.277069
"2021-02-03",242.130005,249.339996,240.190002,248.190002,517200,238.1147
"2021-02-04",247.369995,255.240005,246.289993,252.529999,653500,242.278503
"2021-02-05",258.640015,260.079987,252,258.100006,678100,247.622406
"2021-02-08",258.049988,263.309998,256.5,260.570007,752000,249.992157
"2021-02-09",259.75,261.670013,256.390015,259.329987,365800,248.802429
"2021-02-10",259.480011,267.690002,257.779999,267.690002,611400,256.82309
"2021-02-11",267.269989,271.929993,263.790009,271.600006,518900,260.574371
"2021-02-12",270.850006,271.929993,267,269.350006,457000,258.41568
"2021-02-16",269.420013,269.420013,266.029999,268.140015,388700,257.254852
"2021-02-17",268.140015,268.140015,263.690002,266.769989,324300,255.940445
"2021-02-18",266.130005,266.920013,264.290009,264.709991,244400,253.96405
"2021-02-19",265.480011,266.769989,263.779999,263.890015,400200,253.177368
"2021-02-22",263,266.950012,262.579987,264.119995,560500,253.39801
"2021-02-23",265.450012,270.279999,264.410004,269.170013,421600,258.243042
"2021-02-24",269.98999,272.119995,267.859985,270.130005,669300,259.164032
"2021-02-25",270.309998,270.309998,259.910004,261.049988,513400,250.452637
"2021-02-26",260.839996,260.950012,254.630005,254.789993,533400,244.446747
"2021-03-01",258.450012,263.890015,258.450012,259.970001,573900,249.416489
"2021-03-02",260,264.73999,257.850006,261.769989,618500,251.143372
"2021-03-03",261.730011,270.890015,261.589996,267.26001,560100,256.410553
"2021-03-04",268.48999,270.5,259.899994,262.220001,589900,251.575134
"2021-03-05",263.649994,265.700012,258.019989,264.890015,383800,254.13678
"2021-03-08",266.570007,273.709991,264.079987,272.51001,498700,261.447449
"2021-03-09",270.26001,276.559998,267.529999,272.929993,520000,261.850372
"2021-03-10",273.290009,276.059998,267.670013,272.670013,351600,261.600922
"2021-03-11",272.339996,278.76001,271.380005,277.109985,366100,265.860626
"2021-03-12",275.480011,288.070007,274.559998,287.839996,625700,276.15509
"2021-03-15",288.130005,294.790009,284.839996,293.76001,476100,281.834778
"2021-03-16",293.410004,294.089996,284.459991,286.5,404900,274.869507
"2021-03-17",287.73999,287.869995,283.179993,286.079987,455400,274.466492
"2021-03-18",285.279999,287.170013,282.720001,286,303400,274.389801
"2021-03-19",284.970001,284.970001,274.820007,275.339996,673200,264.162567
"2021-03-22",275,277.850006,274.109985,275.980011,594100,264.77655
"2021-03-23",276.320007,277.51001,273.269989,276.209991,361500,264.997192
"2021-03-24",275.76001,280.920013,274.470001,276.290009,382900,265.074005
"2021-03-25",275.700012,279.329987,272.200012,277.869995,431400,266.589844
"2021-03-26",279.029999,284.579987,278.980011,284.329987,334200,272.787567
"2021-03-29",283,283.899994,276.600006,278.820007,386100,267.501282
"2021-03-30",277.410004,279.51001,276.049988,278.119995,282700,268.84491
"2021-03-31",278.23999,278.51001,271.75,271.839996,803600,262.774323
"2021-04-01",271.929993,276.630005,271.51001,276.48999,584000,267.269196
"2021-04-05",279.5,279.5,273.679993,275.799988,554800,266.602234
"2021-04-06",274.450012,276.790009,273.670013,275.859985,421100,266.660278
"2021-04-07",277.299988,283.48999,276.170013,282.829987,403200,273.397827
"2021-04-08",281.160004,283.709991,280.540009,281.579987,327600,272.189514
"2021-04-09",283.709991,283.910004,280.869995,283.329987,245800,273.881134
"2021-04-12",283.609985,283.950012,278.26001,283.720001,358200,274.258087
"2021-04-13",283.420013,286.470001,282.5,286.420013,377600,276.868103
"2021-04-14",286.109985,287.519989,281.029999,281.410004,227300,272.025177
"2021-04-15",283.200012,289.51001,283.200012,289.160004,539600,279.516724
"2021-04-16",291,291.160004,287.070007,289.48999,300800,279.835724
"2021-04-19",290.929993,292,288.420013,290.570007,185400,280.8797
"2021-04-20",290.450012,296.23999,290.450012,294.869995,293700,285.036285
"2021-04-21",294.950012,297.880005,293.190002,297.01001,178400,287.10495
"2021-04-22",297.320007,298.73999,294.149994,294.359985,278600,284.543274
"2021-04-23",294.839996,298.799988,293.640015,297.339996,175800,287.42395
"2021-04-26",299,300.73999,295.470001,296.880005,300100,286.979279
"2021-04-27",298.170013,298.649994,294.850006,297.040009,267900,287.133972
"2021-04-28",296,296.320007,286.119995,286.970001,576500,277.399811
"2021-04-29",288.290009,289.359985,283.079987,286.170013,504700,276.626465
"2021-04-30",286.100006,291.01001,285,290.519989,674600,280.83136
"2021-05-03",291.200012,291.200012,286.149994,286.809998,356500,277.245087
"2021-05-04",286.600006,288.359985,281.540009,283.660004,560500,274.200195
"2021-05-05",282.209991,282.540009,278.299988,280.899994,408700,271.532166
"2021-05-06",281.660004,286.980011,281.070007,285.290009,270000,275.775818
"2021-05-07",283.859985,289.130005,283.859985,288.880005,473800,279.246094
"2021-05-10",290.929993,293.649994,289.109985,291.359985,345800,281.643372
"2021-05-11",289.910004,290.769989,286.609985,290.529999,308400,280.841034
"2021-05-12",291.26001,291.26001,279.630005,281.269989,423700,271.889832
"2021-05-13",281.220001,289.579987,280.859985,287.899994,195300,278.298767
"2021-05-14",287.850006,290.029999,286.910004,288.369995,216400,278.753082
"2021-05-17",289.329987,290.440002,287.350006,288.130005,310000,278.521057
"2021-05-18",288.23999,292.589996,286.690002,290.850006,289100,281.150391
"2021-05-19",286.709991,288.540009,283.420013,285.320007,231900,275.80481
"2021-05-20",284.25,288.670013,284.25,288.51001,242300,278.888397
"2021-05-21",288.23999,290.329987,287.559998,288.119995,306300,278.511414
"2021-05-24",289.570007,293.769989,288.619995,292.359985,249700,282.610016
"2021-05-25",292.359985,293.600006,290.910004,292.850006,241400,283.083649
"2021-05-26",293.279999,294.950012,291.549988,293.040009,268200,283.267334
"2021-05-27",294.5,294.679993,291.480011,291.5,503000,281.778656
"2021-05-28",292.980011,296.73999,292.049988,295.290009,315900,285.442291
"2021-06-01",295.799988,302.309998,295.040009,301.950012,288100,291.880188
"2021-06-02",303.450012,308.700012,302.100006,308.170013,527700,297.892792
"2021-06-03",305.959991,309.200012,304.769989,307.820007,446900,297.554443
"2021-06-04",309.390015,309.390015,303.98999,305.170013,299900,294.992828
"2021-06-07",305.779999,312.890015,304.839996,310.619995,385800,300.261047
"2021-06-08",310.619995,313.399994,309.929993,312.070007,330300,301.662689
"2021-06-09",313.119995,313.119995,309.859985,310.040009,321800,299.700409
"2021-06-10",310.369995,316.630005,309.660004,314.040009,259300,303.566986
"2021-06-11",314.75,314.75,311.230011,314.109985,291700,303.634644
"2021-06-14",313.48999,315.600006,312.73999,315.399994,351100,304.881653
"2021-06-15",314.529999,314.940002,310.26001,311.070007,232900,300.696075
"2021-06-16",311.820007,313.75,308.769989,309.019989,404900,298.714386
"2021-06-17",309.23999,309.950012,306.089996,308.649994,284500,298.35672
"2021-06-18",307.869995,309.910004,300.670013,301.170013,824900,291.126221
"2021-06-21",303.73999,309.540009,302.480011,308.170013,405900,297.892792
"2021-06-22",308,308.859985,305.850006,305.970001,348600,295.766113
"2021-06-23",305.459991,308.880005,304.429993,307.339996,266400,297.090424
"2021-06-24",307.51001,308.119995,304.609985,306.230011,287500,296.017487
"2021-06-25",305.910004,308.309998,305.269989,307.350006,313800,297.100098
"2021-06-28",307.700012,308.109985,302.950012,305.649994,254200,295.456787
"2021-06-29",303.380005,305.269989,302,302.130005,207500,294.064972
