"","EVRG.Open","EVRG.High","EVRG.Low","EVRG.Close","EVRG.Volume","EVRG.Adjusted"
"2020-07-01",59.25,61.310001,59.200001,61.009998,1507600,56.762455
"2020-07-02",61.700001,62.029999,61.23,61.459999,1273900,57.181118
"2020-07-06",62.130001,62.560001,60.98,61.459999,1498100,57.181118
"2020-07-07",60.799999,61.150002,60.27,60.84,1522100,56.604286
"2020-07-08",60.68,61.549999,60.41,61.380001,1170200,57.106693
"2020-07-09",61.110001,61.18,59.540001,60.869999,1705000,56.632195
"2020-07-10",60.759998,62.110001,60.689999,61.98,1314800,57.664917
"2020-07-13",62.040001,62.700001,61.02,61.599998,1901700,57.311378
"2020-07-14",61.57,62.75,61.41,62.369999,2700200,58.027763
"2020-07-15",63,63.240002,61.09,61.23,2684500,56.967133
"2020-07-16",61.029999,61.91,61,61.41,1871100,57.134598
"2020-07-17",61.919998,63.369999,61.869999,63.220001,1197100,58.818592
"2020-07-20",62.869999,62.990002,62.43,62.66,1752100,58.297573
"2020-07-21",62.939999,63.790001,62.41,62.990002,1895800,58.604599
"2020-07-22",62.950001,64.32,62.200001,64.099998,1418800,59.637321
"2020-07-23",63.880001,65.309998,63.880001,64.370003,1948600,59.888527
"2020-07-24",64.5,64.860001,63.450001,64.059998,1815500,59.600109
"2020-07-27",64.169998,64.18,63.049999,63.98,1361100,59.525673
"2020-07-28",63.880001,65.43,63.779999,64.739998,2405700,60.232761
"2020-07-29",64.809998,65.269997,63.959999,64.330002,1228900,59.851315
"2020-07-30",63.799999,64.470001,63.27,64.470001,1595300,59.981564
"2020-07-31",64.330002,64.900002,63.700001,64.830002,2000500,60.316505
"2020-08-03",64.620003,64.650002,62.490002,62.68,1990000,58.316189
"2020-08-04",62.450001,65.389999,54.07,55.400002,10402100,51.543022
"2020-08-05",56,56.029999,53.330002,53.529999,5810200,49.803211
"2020-08-06",53.119999,55,53.119999,54.75,4525200,50.938274
"2020-08-07",54.450001,55.169998,54.400002,55.16,3222900,51.319729
"2020-08-10",55.380001,55.43,53.939999,54.060001,5464100,50.296314
"2020-08-11",54.220001,54.509998,53.209999,53.389999,3127600,49.672966
"2020-08-12",53.650002,53.939999,53.02,53.040001,2374100,49.347328
"2020-08-13",52.830002,53.150002,52.169998,52.66,3066700,48.993778
"2020-08-14",52.709999,53.66,52.509998,53.57,1422800,49.840424
"2020-08-17",53.639999,53.84,52.799999,53.220001,1350400,49.514797
"2020-08-18",53.25,53.32,52.400002,52.540001,1383600,48.882133
"2020-08-19",52.130001,52.130001,51.43,51.509998,2514600,48.38895
"2020-08-20",51.5,51.720001,50.52,50.779999,1096000,47.703178
"2020-08-21",50.830002,51.459999,49.810001,50.41,3652500,47.355602
"2020-08-24",50.709999,50.810001,50.049999,50.740002,2826300,47.665615
"2020-08-25",50.869999,51.389999,50.540001,51.209999,1102200,48.107124
"2020-08-26",50.990002,50.990002,50.290001,50.52,1589600,47.458935
"2020-08-27",50.799999,53.040001,50.799999,52.919998,4047900,49.713512
"2020-08-28",52.650002,53.099998,51.82,52.98,2246500,49.769882
"2020-08-31",52.939999,53.27,52.639999,53.220001,1743800,49.995338
"2020-09-01",53.009998,53.16,52.09,52.66,1589600,49.469265
"2020-09-02",52.509998,53.59,52.32,53.27,2044400,50.042305
"2020-09-03",53.419998,53.66,51.93,52.439999,2831100,49.262596
"2020-09-04",52.5,52.709999,51.16,51.869999,1890900,48.727135
"2020-09-08",51.759998,52.290001,50.799999,52.110001,1424000,48.952591
"2020-09-09",52.389999,53.490002,52.209999,52.700001,1423800,49.506844
"2020-09-10",52.419998,52.810001,51.740002,52.060001,1193000,48.905617
"2020-09-11",51.990002,52.400002,51.580002,51.939999,1104700,48.792892
"2020-09-14",52.169998,53.02,52.099998,52.790001,1198700,49.591389
"2020-09-15",53.060001,53.790001,52.27,52.369999,782600,49.196842
"2020-09-16",52.32,53.220001,52.150002,52.630001,907200,49.441086
"2020-09-17",52.580002,52.580002,51.630001,52.200001,1088000,49.037144
"2020-09-18",51.919998,52.07,50.73,50.939999,2589700,47.853485
"2020-09-21",50.380001,51.02,49.459999,50.009998,1749700,46.979832
"2020-09-22",50.259998,50.650002,49.919998,50.470001,1073800,47.411964
"2020-09-23",50.34,50.549999,49.099998,49.119999,2349800,46.143761
"2020-09-24",49.099998,49.790001,48.610001,49.18,1164700,46.20013
"2020-09-25",48.919998,50.310001,48.779999,50.290001,1255300,47.242867
"2020-09-28",50.43,50.549999,49.73,50.34,1357200,47.289837
"2020-09-29",50.52,51.009998,49.990002,50.150002,3308700,47.111351
"2020-09-30",50.610001,50.98,49.790001,50.82,2288400,47.740757
"2020-10-01",50.869999,51.43,50.299999,50.82,1712000,47.740757
"2020-10-02",50.529999,52.450001,50.189999,51.98,1636800,48.830475
"2020-10-05",51.91,52.630001,51.52,52.529999,1744900,49.347149
"2020-10-06",52.490002,53.810001,52.279999,52.41,1712100,49.234421
"2020-10-07",52.759998,53.099998,52.09,52.450001,1614900,49.271992
"2020-10-08",52.610001,53.380001,52.610001,53.360001,749400,50.126858
"2020-10-09",53.419998,53.540001,52.380001,52.93,1121200,49.722912
"2020-10-12",53.040001,53.75,52.639999,53.439999,1185500,50.202003
"2020-10-13",52.959999,53.049999,52.09,52.919998,1236400,49.713512
"2020-10-14",53,53.919998,52.849998,53.450001,1607700,50.211403
"2020-10-15",53.57,54.810001,53.02,54.419998,1908000,51.122627
"2020-10-16",54.360001,55.110001,53.950001,54.919998,1698100,51.592331
"2020-10-19",54.709999,55.060001,54.439999,54.599998,1716700,51.291721
"2020-10-20",54.919998,55.639999,54.720001,55.52,1718300,52.155975
"2020-10-21",55.259998,56.360001,55.23,55.889999,2603700,52.503555
"2020-10-22",55.75,56.709999,55.389999,56.580002,1779200,53.151749
"2020-10-23",56.880001,57.130001,55.849998,56.369999,718500,52.954472
"2020-10-26",55.889999,56.169998,55.41,55.689999,1432800,52.31567
"2020-10-27",55.740002,57.200001,55.349998,56.389999,2051100,52.973267
"2020-10-28",55.68,56.279999,55.119999,55.369999,2228300,52.015064
"2020-10-29",55.040001,56,54.16,55.330002,1384500,51.977489
"2020-10-30",55.080002,55.310001,54.41,55.200001,1453600,51.85537
"2020-11-02",56.009998,56.360001,55.169998,56.310001,1339500,52.898113
"2020-11-03",56.959999,57.369999,56.450001,56.98,1109900,53.527512
"2020-11-04",56.84,57.849998,55.48,55.77,1566900,52.390831
"2020-11-05",56.619999,57.849998,54.639999,55.189999,2621100,51.845966
"2020-11-06",55.299999,56.049999,54.240002,55.040001,1329200,51.705063
"2020-11-09",56.849998,62.529999,56.799999,57.990002,3588000,54.476315
"2020-11-10",57.970001,59.82,57.57,58.59,5778300,55.039959
"2020-11-11",58.580002,58.68,56.700001,57.299999,2789400,53.828121
"2020-11-12",56.880001,56.880001,55.029999,55.720001,2614700,52.343864
"2020-11-13",55.540001,57.23,55.540001,57.110001,1826000,53.649639
"2020-11-16",57.950001,58.02,56.650002,57.630001,1640500,54.13813
"2020-11-17",57.130001,57.490002,56.509998,56.57,1469600,53.142357
"2020-11-18",56.939999,56.959999,55,55.009998,1663500,51.67688
"2020-11-19",54.459999,54.619999,53.27,53.689999,3115800,50.932194
"2020-11-20",53.650002,54.919998,53.290001,54.509998,2572100,51.710079
"2020-11-23",54.630001,55.32,54.060001,54.970001,4098800,52.146458
"2020-11-24",55.799999,56.18,55.32,55.799999,3014400,52.933819
"2020-11-25",55.73,56.310001,55.150002,56.18,2121100,53.2943
"2020-11-27",56.349998,56.360001,55.099998,55.77,1145100,52.905361
"2020-11-30",55.509998,55.880001,55,55.41,4262600,52.563854
"2020-12-01",56.119999,56.75,55.48,55.560001,1640900,52.70615
"2020-12-02",55.130001,56.119999,54.889999,56.099998,1322100,53.21841
"2020-12-03",55.77,56.049999,55.25,55.5,1644300,52.649235
"2020-12-04",55.459999,55.619999,54.709999,54.919998,834400,52.099022
"2020-12-07",54.889999,55.360001,54.669998,55.119999,750700,52.288746
"2020-12-08",55.59,55.84,55.09,55.459999,2659500,52.611286
"2020-12-09",55.290001,55.639999,55.16,55.5,1479400,52.649235
"2020-12-10",55.43,55.580002,55.060001,55.099998,2315500,52.269772
"2020-12-11",55,55.349998,54.66,55.130001,1176400,52.298237
"2020-12-14",55.790001,56.299999,54.41,54.41,1194600,51.615215
"2020-12-15",54.650002,55.299999,54.209999,54.66,1708000,51.852379
"2020-12-16",54.860001,55.369999,53.5,53.669998,1776600,50.913227
"2020-12-17",53.990002,54.5,53.57,54.040001,1742300,51.264225
"2020-12-18",54,54.25,53.150002,53.349998,2240200,50.609665
"2020-12-21",52.93,53.349998,51.880001,52.779999,5221400,50.068943
"2020-12-22",52.799999,53,52.310001,52.650002,3137900,49.945621
"2020-12-23",52.98,53.540001,52.75,52.779999,4648400,50.068943
"2020-12-24",52.919998,53.610001,52.029999,53.43,1141400,50.685555
"2020-12-28",53.869999,54.060001,53.360001,53.830002,3255400,51.065014
"2020-12-29",53.959999,54.349998,53.66,53.959999,2917400,51.188328
"2020-12-30",53.889999,54.450001,53.630001,54.07,4072500,51.292683
"2020-12-31",54.09,55.560001,53.959999,55.509998,4683500,52.65871
"2021-01-04",55.360001,55.639999,53.540001,53.75,1564900,50.98912
"2021-01-05",53.790001,54.09,53.23,53.639999,1294900,50.884769
"2021-01-06",54.169998,54.93,53.68,54.720001,2703400,51.909302
"2021-01-07",54.689999,54.869999,53.110001,53.23,2520600,50.495827
"2021-01-08",52.900002,53.220001,52.290001,53,1889400,50.277645
"2021-01-11",52.740002,53.18,52.130001,52.439999,1872000,49.746407
"2021-01-12",52.439999,53.07,52.18,52.889999,1655800,50.17329
"2021-01-13",53.060001,54.470001,52.990002,54.259998,1200800,51.472923
"2021-01-14",54.400002,54.400002,53.16,53.310001,1002400,50.57172
"2021-01-15",53.049999,54.529999,52.84,54.299999,1732800,51.510868
"2021-01-19",54.580002,54.580002,53.279999,53.380001,1409200,50.638123
"2021-01-20",53.16,54.07,53,53.889999,1062900,51.121929
"2021-01-21",53.540001,53.720001,53.23,53.580002,1703000,50.82785
"2021-01-22",53.299999,54.400002,53.099998,53.799999,2569300,51.036545
"2021-01-25",53.5,54.369999,53.150002,54.259998,2803900,51.472923
"2021-01-26",54.349998,54.41,53.09,53.540001,1670800,50.789909
"2021-01-27",53.349998,53.959999,52.400002,52.720001,1926000,50.012024
"2021-01-28",53.09,54.900002,52.84,53.84,1880800,51.074493
"2021-01-29",53.470001,54.540001,53.240002,53.73,4334700,50.970146
"2021-02-01",53.900002,54.25,53.200001,53.740002,1367300,50.979633
"2021-02-02",53.919998,55.189999,53.700001,53.869999,1801400,51.102955
"2021-02-03",53.610001,54.16,53.400002,53.639999,1448200,50.884769
"2021-02-04",53.540001,55.029999,53.130001,55,1641300,52.174911
"2021-02-05",55.209999,55.380001,54.68,54.889999,1992600,52.070568
"2021-02-08",54.830002,55.099998,54.02,54.220001,1199100,51.434978
"2021-02-09",54.299999,54.720001,53.759998,54.700001,610900,51.89032
"2021-02-10",55.279999,55.470001,54.950001,55.34,1000500,52.497448
"2021-02-11",55.099998,55.360001,54.610001,54.720001,907800,51.909302
"2021-02-12",54.610001,55.029999,54.240002,54.43,799600,51.634193
"2021-02-16",54.5,54.700001,54.139999,54.419998,1390800,51.624702
"2021-02-17",54.73,54.970001,54.380001,54.799999,1118800,51.985184
"2021-02-18",54.959999,55.599998,54.75,55.220001,1524500,52.383614
"2021-02-19",55.299999,55.48,54.139999,54.23,1327800,51.444466
"2021-02-22",54.200001,54.349998,51.919998,52.41,2429600,49.717953
"2021-02-23",53.099998,54.450001,52.970001,54.349998,2360900,51.558296
"2021-02-24",54.25,54.73,53.950001,54.549999,1746900,51.748032
"2021-02-25",54.439999,55.560001,53.48,53.689999,3145400,50.932194
"2021-02-26",54.830002,55.439999,53.43,53.630001,3491400,50.875282
"2021-03-01",54.169998,54.709999,53.799999,53.959999,2358100,51.188328
"2021-03-02",53.849998,53.990002,53.02,53.610001,1585900,50.856308
"2021-03-03",53.400002,53.889999,52.869999,53.709999,1566400,50.951176
"2021-03-04",54.5,55.599998,54,54.82,2585700,52.004158
"2021-03-05",54.59,55.59,54.380001,55.349998,1833900,53.02441
"2021-03-08",55.450001,56.700001,55.110001,56.27,2171400,53.905758
"2021-03-09",56.07,56.709999,55.970001,56.540001,2632400,54.164413
"2021-03-10",56.700001,57.16,56.369999,56.950001,2297700,54.557182
"2021-03-11",56.689999,57.34,56.52,56.759998,1315100,54.375164
"2021-03-12",57.299999,57.799999,56.93,57.68,1185800,55.256516
"2021-03-15",57.91,59.240002,57.880001,59.189999,2042800,56.703068
"2021-03-16",58.700001,59.810001,58.529999,59.610001,1505100,57.105423
"2021-03-17",59.759998,59.759998,58.349998,58.380001,1090100,55.927101
"2021-03-18",58.459999,59.080002,58.400002,58.639999,3262400,56.176174
"2021-03-19",58.919998,59.68,58.189999,59.540001,2500700,57.038364
"2021-03-22",59.299999,59.889999,58.349998,58.630001,1935800,56.166595
"2021-03-23",58.650002,59.029999,58.189999,58.889999,2669700,56.415668
"2021-03-24",58.720001,59.419998,58.610001,59.040001,1029800,56.559372
"2021-03-25",59.34,60.23,58.709999,59.830002,2428800,57.316177
"2021-03-26",59.639999,59.77,58.970001,59.139999,1418200,56.655167
"2021-03-29",59.150002,60.549999,59.049999,60.16,2440900,57.632313
"2021-03-30",59.700001,60,58.91,59.369999,1097300,56.875504
"2021-03-31",59.48,59.740002,59.029999,59.529999,1208600,57.028782
"2021-04-01",59.549999,59.98,58.970001,59.93,1203700,57.41198
"2021-04-05",60.049999,60.900002,59.799999,60.630001,899100,58.082565
"2021-04-06",60.360001,61.18,59.959999,61.16,1500800,58.590294
"2021-04-07",61.25,61.43,60.5,61.259998,2033100,58.686092
"2021-04-08",61.470001,61.599998,60.740002,60.900002,1321000,58.341221
"2021-04-09",61.119999,61.360001,60.599998,60.66,1362000,58.111305
"2021-04-12",60.810001,61.209999,60.639999,60.93,925200,58.369957
"2021-04-13",60.48,61.41,60.299999,61.119999,914800,58.551975
"2021-04-14",61.16,61.259998,60.630001,61.07,891300,58.504078
"2021-04-15",61.259998,62.200001,61.259998,62.16,1110900,59.548283
"2021-04-16",62.299999,63.41,62.259998,63.290001,1600000,60.630806
"2021-04-19",63.900002,64.169998,62.959999,63.240002,1979500,60.582901
"2021-04-20",63.599998,64.919998,63.5,64.809998,1685700,62.086937
"2021-04-21",64.889999,65.260002,64.379997,64.610001,1223500,61.895336
"2021-04-22",64.660004,64.889999,64.099998,64.220001,708000,61.521729
"2021-04-23",64.379997,64.379997,63.439999,63.48,1118000,60.81282
"2021-04-26",63.599998,63.720001,63.099998,63.529999,581800,60.860718
"2021-04-27",63.150002,63.470001,62.619999,62.900002,798500,60.257191
"2021-04-28",63.060001,63.27,62.619999,63.259998,1281000,60.602062
"2021-04-29",63.290001,63.810001,63.110001,63.43,1126600,60.764919
"2021-04-30",63.700001,63.970001,63.049999,63.970001,1193400,61.282234
"2021-05-03",64,64.510002,63.77,64.059998,959200,61.368446
"2021-05-04",64.230003,64.389999,63.509998,64.25,1356400,61.550461
"2021-05-05",64.050003,64.25,62.77,63.529999,1365200,60.860718
"2021-05-06",63.849998,64,62.41,63.700001,1272300,61.023575
"2021-05-07",63.799999,64.279999,63.549999,63.82,958700,61.138531
"2021-05-10",63.830002,65,63.830002,64.040001,1129500,61.349289
"2021-05-11",64.040001,64.190002,61.59,62.450001,2222200,59.826099
"2021-05-12",62.66,62.66,61.389999,61.509998,1003600,58.925587
"2021-05-13",61.450001,63.09,61.419998,62.830002,1739200,60.190132
"2021-05-14",62.700001,63.439999,62.52,62.669998,1251100,60.036846
"2021-05-17",62.599998,62.759998,61.900002,62.119999,1613400,59.50996
"2021-05-18",62.049999,62.830002,61.900002,62.290001,1364600,59.672821
"2021-05-19",62.290001,62.779999,61.91,62.759998,1385800,60.12307
"2021-05-20",62.169998,62.5,61.799999,61.900002,1200200,59.809052
"2021-05-21",61.889999,62.610001,61.880001,62.529999,954400,60.41777
"2021-05-24",62.66,62.849998,62.189999,62.630001,837700,60.514389
"2021-05-25",62.509998,62.619999,61.27,61.43,1308500,59.354923
"2021-05-26",61.470001,61.580002,61.07,61.380001,1139400,59.306614
"2021-05-27",61.580002,61.790001,61.27,61.310001,1599800,59.238979
"2021-05-28",61.810001,62.16,61.57,61.990002,1115400,59.896011
"2021-06-01",61.990002,62.040001,61.450001,61.470001,547100,59.393578
"2021-06-02",61.5,62.09,61.139999,61.799999,675900,59.712421
"2021-06-03",61.700001,62.779999,61.52,62.509998,780300,60.398438
"2021-06-04",62.849998,62.880001,62.400002,62.720001,644900,60.601349
"2021-06-07",62.880001,63,62.439999,62.68,789500,60.562698
"2021-06-08",62.849998,62.849998,62.099998,62.59,1202700,60.475739
"2021-06-09",62.950001,63.509998,62.650002,63.360001,1196900,61.21973
"2021-06-10",63.360001,64.220001,63.049999,64.010002,658300,61.847778
"2021-06-11",63.779999,64.220001,63.529999,64.190002,923700,62.021694
"2021-06-14",64.360001,64.419998,63.759998,63.919998,903100,61.760811
"2021-06-15",64.040001,64.900002,63.790001,64.519997,951900,62.340546
"2021-06-16",65.32,65.639999,64.099998,64.220001,2309700,62.050686
"2021-06-17",64.18,64.93,64.129997,64.480003,1126500,62.301903
"2021-06-18",64.220001,64.220001,62.5,62.540001,1990500,60.427425
"2021-06-21",62.59,63.779999,62.27,63.709999,1305300,61.557907
"2021-06-22",62.259998,63.09,61.810001,61.880001,2212800,59.789722
"2021-06-23",61.880001,61.880001,60.900002,61.080002,1662000,59.016747
"2021-06-24",61,61.689999,60.810001,61.380001,1091400,59.306614
"2021-06-25",61.240002,61.799999,61.139999,61.66,1485700,59.577152
"2021-06-28",61.889999,62.25,61.52,61.720001,991700,59.635132
"2021-06-29",61.709999,62.09,60.369999,60.639999,1047400,58.59161
"2021-06-30",60.59,60.790001,60.110001,60.43,797800,58.388706
"2021-07-01",60.669998,61.73,60.459999,61.389999,669700,59.316273
