"","EVRG.Open","EVRG.High","EVRG.Low","EVRG.Close","EVRG.Volume","EVRG.Adjusted"
"2021-07-02",61.389999,61.720001,61.119999,61.580002,519900,59.499859
"2021-07-06",61.34,61.790001,60.790001,61.709999,878800,59.625465
"2021-07-07",61.889999,61.889999,61.080002,61.82,895000,59.73175
"2021-07-08",61.560001,62.080002,60.77,61.810001,830100,59.722092
"2021-07-09",61.860001,62.009998,60.950001,61.790001,1384800,59.702763
"2021-07-12",61.669998,62.080002,61.459999,61.900002,939900,59.809052
"2021-07-13",61.75,62.150002,61.240002,61.490002,627400,59.412895
"2021-07-14",61.57,62.779999,61.099998,62.310001,1041800,60.205204
"2021-07-15",62.02,63.419998,62.02,63.23,1148800,61.094124
"2021-07-16",63.419998,64.800003,63.119999,64.559998,1651600,62.379196
"2021-07-19",64.190002,64.720001,63.400002,64.110001,2679000,61.944397
"2021-07-20",64.410004,64.739998,63.700001,64,2488400,61.838116
"2021-07-21",64,64.43,63.73,63.91,1302300,61.751152
"2021-07-22",63.98,64.309998,63.380001,64.139999,1322500,61.973381
"2021-07-23",64.139999,65.089996,63.860001,65.080002,1342800,62.88163
"2021-07-26",64.940002,65.260002,64.449997,65.150002,1695100,62.949268
"2021-07-27",65.110001,66.529999,64.82,66.300003,1202800,64.060425
"2021-07-28",66.300003,66.300003,64.970001,65.209999,1054700,63.007236
"2021-07-29",65.230003,65.779999,65.169998,65.360001,1085100,63.152172
"2021-07-30",65.230003,65.870003,65.019997,65.220001,2449500,63.016903
"2021-08-02",65.650002,66.169998,65.120003,65.809998,922500,63.586964
"2021-08-03",65.919998,66.449997,65.620003,66.379997,877700,64.137718
"2021-08-04",66.080002,66.339996,65.5,66.239998,1249400,64.002441
"2021-08-05",66.870003,67.089996,66.120003,67.050003,1180800,64.78508
"2021-08-06",67.010002,67.300003,66.660004,66.720001,886600,64.466232
"2021-08-09",66.720001,67.059998,66.410004,66.739998,850000,64.48555
"2021-08-10",66.669998,67.139999,66.400002,66.919998,686600,64.659477
"2021-08-11",67.019997,67.830002,66.870003,67.550003,1185200,65.268196
"2021-08-12",67.580002,67.699997,67.230003,67.410004,1016000,65.132927
"2021-08-13",67.419998,68.139999,67.379997,68.099998,905500,65.799614
"2021-08-16",68.230003,69,68.110001,68.800003,1153200,66.475975
"2021-08-17",68.75,69.059998,68.379997,68.970001,1392700,66.640236
"2021-08-18",68.910004,69.199997,68.43,68.870003,2106400,66.543602
"2021-08-19",68.370003,68.93,68.209999,68.599998,1897600,66.801651
"2021-08-20",68.400002,69.290001,68.199997,69.260002,1475500,67.444359
"2021-08-23",69.239998,69.32,68.519997,68.910004,1577800,67.103531
"2021-08-24",68.910004,68.93,67.970001,68.480003,1669800,66.684807
"2021-08-25",68.410004,69.080002,68.18,68.860001,1143800,67.05484
"2021-08-26",68.879997,69.139999,68.68,69.110001,1651900,67.298294
"2021-08-27",69.18,69.449997,68.25,68.309998,1448100,66.519257
"2021-08-30",68.150002,68.610001,67.839996,67.910004,936400,66.129745
"2021-08-31",67.900002,68.629997,67.839996,68.449997,1827200,66.655586
"2021-09-01",68.57,68.82,68.129997,68.620003,947600,66.821136
"2021-09-02",68.730003,69.18,68.620003,68.949997,1018300,67.142479
"2021-09-03",68.919998,69.089996,68.269997,68.5,903800,66.704285
"2021-09-07",68.379997,68.449997,67.110001,67.230003,1310400,65.467583
"2021-09-08",67.220001,68.660004,67.099998,68.410004,1070100,66.616646
"2021-09-09",68.389999,68.550003,67.809998,68.190002,777100,66.402405
"2021-09-10",68.160004,68.160004,66.610001,66.690002,912400,64.941727
"2021-09-13",67.290001,67.580002,66.489998,66.580002,944600,64.834618
"2021-09-14",66.809998,67,65.599998,65.760002,1013600,64.036118
"2021-09-15",64.610001,65.610001,64.160004,64.779999,2230500,63.081795
"2021-09-16",64.75,65.160004,64.440002,64.550003,1257700,62.857834
"2021-09-17",64.099998,65.160004,63.900002,64.199997,3392600,62.517002
"2021-09-20",64.169998,65.470001,63.580002,64.260002,1738900,62.575436
"2021-09-21",64.290001,64.669998,63.68,63.869999,1661800,62.195652
"2021-09-22",64.110001,64.239998,62.57,62.830002,1532700,61.182922
"2021-09-23",63.080002,64.169998,62.84,63.32,1610000,61.660072
"2021-09-24",64.290001,64.660004,63.119999,63.150002,1398900,61.49453
"2021-09-27",63.389999,64.400002,62.959999,63.09,1418100,61.436104
"2021-09-28",63.029999,63.34,62.380001,62.529999,1461500,60.890785
"2021-09-29",62.509998,63.549999,62.360001,63.16,966700,61.504272
"2021-09-30",63.700001,64.010002,62.189999,62.200001,1850200,60.569435
"2021-10-01",62.209999,62.689999,61.52,61.799999,1911500,60.17992
"2021-10-04",61.709999,62.84,61.639999,62.619999,783000,60.978424
"2021-10-05",63.110001,63.110001,62.509998,62.880001,1173200,61.231613
"2021-10-06",62.689999,63.490002,62.310001,63.43,893800,61.767189
"2021-10-07",63.630001,63.93,62.66,62.720001,1473300,61.075806
"2021-10-08",62.560001,62.830002,61.970001,62.009998,1085700,60.384415
"2021-10-11",61.810001,62.200001,61.200001,61.959999,1869100,60.335724
"2021-10-12",62.040001,62.470001,61.810001,62.099998,922500,60.472054
"2021-10-13",62.049999,62.849998,61.509998,62.700001,889800,61.056328
"2021-10-14",62.91,63.740002,62.700001,63.639999,882800,61.971684
"2021-10-15",63.650002,63.900002,63.200001,63.310001,1063500,61.650341
"2021-10-18",62.799999,63.310001,62.509998,63.049999,1324400,61.397152
"2021-10-19",63.439999,63.740002,63.110001,63.639999,643500,61.971684
"2021-10-20",63.799999,64.790001,63.799999,64.349998,955400,62.663071
"2021-10-21",64.290001,64.470001,64.010002,64.089996,673300,62.409882
"2021-10-22",64.120003,64.82,64.019997,64.639999,689600,62.945469
"2021-10-25",64.550003,64.889999,64.029999,64.230003,715800,62.546223
"2021-10-26",64.209999,64.949997,64.080002,64.379997,747900,62.692284
"2021-10-27",64.400002,64.650002,63.57,63.77,948900,62.098278
"2021-10-28",63.77,64.199997,63.689999,64.18,777400,62.497532
"2021-10-29",64.129997,64.540001,63.299999,63.75,1369900,62.078804
"2021-11-01",63.75,64.25,63.529999,63.959999,798500,62.283298
"2021-11-02",63.880001,63.93,63.139999,63.91,1186800,62.234608
"2021-11-03",63.900002,64.669998,63.509998,63.82,1257600,62.146965
"2021-11-04",63.82,64.269997,62.32,63.720001,1535000,62.049587
"2021-11-05",63.91,64.959999,63.84,64.879997,1049100,63.179173
"2021-11-08",64.879997,64.93,63.240002,63.720001,787200,62.049587
"2021-11-09",63.740002,64.279999,63.740002,64.120003,724800,62.439106
"2021-11-10",64.480003,64.970001,64.300003,64.690002,747800,62.99416
"2021-11-11",64.639999,64.830002,63.93,64.610001,1251000,62.91626
"2021-11-12",64.959999,65.330002,64.419998,64.5,752100,62.809139
"2021-11-15",64.989998,65.639999,64.669998,65.599998,842200,63.880306
"2021-11-16",65.68,66,65.239998,65.379997,975100,63.666065
"2021-11-17",65.43,65.93,65.050003,65.699997,1119700,63.977676
"2021-11-18",64.970001,65.230003,63.889999,65.07,2134900,63.921692
"2021-11-19",65.25,66.07,65.019997,65.610001,3651100,64.452164
"2021-11-22",65.68,66.849998,65.059998,66.459999,1642200,65.287163
"2021-11-23",66.330002,67.800003,65.970001,66.199997,1678600,65.031746
"2021-11-24",66.379997,66.449997,65.18,65.529999,1360500,64.373566
"2021-11-26",65.040001,65.419998,64.410004,64.510002,573700,63.371574
"2021-11-29",64.690002,65.440002,64,65.260002,876300,64.108337
"2021-11-30",65.010002,65.449997,63.130001,63.299999,1874500,62.182926
"2021-12-01",63.849998,65.050003,63.099998,63.139999,1212000,62.025745
"2021-12-02",63.279999,64.379997,63.150002,63.720001,1007200,62.595512
"2021-12-03",64.199997,64.919998,63.650002,64.889999,702300,63.744862
"2021-12-06",65.57,66.980003,65.269997,66.760002,1459200,65.581871
"2021-12-07",66.43,67.099998,66.43,66.669998,912500,65.493454
"2021-12-08",67.040001,67.410004,66.5,66.919998,609800,65.739044
"2021-12-09",66.980003,66.980003,66.199997,66.440002,613700,65.267509
"2021-12-10",66.949997,67.199997,66.440002,66.940002,493500,65.75869
"2021-12-13",66.860001,67.980003,66.75,67.580002,910600,66.387398
"2021-12-14",67.720001,68.129997,66.93,67.18,1611100,65.994453
"2021-12-15",67.32,67.970001,66.93,67.830002,1041900,66.632988
"2021-12-16",67.860001,68.690002,67.519997,68.129997,1285000,66.927689
"2021-12-17",68.040001,68.550003,66.730003,66.889999,2215400,65.709564
"2021-12-20",66.809998,67.029999,65.699997,66.910004,1294400,65.729225
"2021-12-21",67.290001,67.599998,65.970001,66.279999,1264500,65.110336
"2021-12-22",66.300003,66.709999,66.050003,66.629997,1105300,65.454163
"2021-12-23",66.639999,67.260002,66.57,66.75,526700,65.572044
"2021-12-27",66.790001,67.5,66.419998,67.480003,711500,66.289169
"2021-12-28",67.559998,68.379997,67.480003,68.339996,572900,67.133972
"2021-12-29",68.389999,68.699997,67.959999,68.510002,502100,67.300987
"2021-12-30",68.68,68.699997,68.150002,68.43,513300,67.222397
"2021-12-31",68.339996,68.860001,68.110001,68.610001,485900,67.399216
"2022-01-03",68.589996,68.690002,67.43,68.160004,1028100,66.957161
"2022-01-04",68.160004,68.860001,67.959999,67.980003,1014500,66.780342
"2022-01-05",68.010002,68.360001,67.43,67.510002,1224400,66.318634
"2022-01-06",67.349998,67.889999,67.040001,67.25,1324900,66.063217
"2022-01-07",67.110001,67.849998,66.690002,67.550003,1004700,66.357925
"2022-01-10",67.68,67.940002,66.510002,66.82,1780100,65.640808
"2022-01-11",66.800003,66.959999,65.870003,66.360001,1682000,65.188927
"2022-01-12",66.190002,66.900002,65.949997,66.669998,1236600,65.493454
"2022-01-13",66,66.919998,65.989998,66.739998,1315400,65.56221
"2022-01-14",66.650002,66.879997,65.610001,65.839996,1433100,64.678093
"2022-01-18",65.480003,65.800003,64.029999,64.519997,1955400,63.38139
"2022-01-19",64.519997,65.5,64.389999,64.910004,1754900,63.764519
"2022-01-20",65.160004,65.5,64.190002,64.260002,2922700,63.125988
"2022-01-21",64.639999,64.800003,63.939999,64.120003,2041900,62.988457
"2022-01-24",63.889999,64.25,61.990002,63.580002,2007800,62.457985
"2022-01-25",62.259998,63.349998,62.259998,62.900002,1626700,61.789986
"2022-01-26",63.18,64.07,62.5,62.98,1437900,61.868572
"2022-01-27",63.5,63.970001,62.790001,63.349998,1599000,62.23204
"2022-01-28",63.130001,64.830002,62.740002,64.769997,1553800,63.626984
"2022-01-31",64.120003,65.239998,64.059998,64.959999,1560100,63.813629
"2022-02-01",64.879997,65.129997,63.959999,64.550003,2112200,63.41087
"2022-02-02",64.610001,66.57,64.449997,66.379997,2132800,65.208572
"2022-02-03",66.260002,66.309998,65.379997,65.830002,1583400,64.668274
"2022-02-04",65.339996,65.860001,64.760002,65.230003,1769500,64.078865
"2022-02-07",65.190002,65.519997,64.459999,65.059998,2134900,63.911865
"2022-02-08",65.349998,65.709999,65.169998,65.410004,1562200,64.255692
"2022-02-09",65.790001,66.019997,65.139999,65.43,1389300,64.27533
"2022-02-10",64.790001,65.050003,63.130001,63.290001,1802100,62.1731
"2022-02-11",63.43,63.98,62.419998,62.73,1967400,61.622986
"2022-02-14",62.799999,63.139999,61.459999,61.91,1729700,60.817451
"2022-02-15",62.18,62.459999,60.919998,61.169998,2391200,60.090511
"2022-02-16",61.18,61.610001,60.599998,61.209999,2970700,60.129807
"2022-02-17",61.110001,61.439999,60.48,61.049999,1843700,59.972633
"2022-02-18",60.709999,61.580002,60.68,60.970001,1927400,59.894043
"2022-02-22",61.060001,61.450001,60.450001,60.98,2190100,59.90387
"2022-02-23",60.959999,61.23,60.139999,60.200001,2473100,59.137634
"2022-02-24",60.02,60.919998,59.459999,60.59,2408500,59.520748
"2022-02-25",61.830002,63.119999,61.209999,62.549999,2104100,61.446159
"2022-02-28",62.119999,62.66,61.84,62.41,2936000,61.308628
"2022-03-01",62.220001,62.790001,60.57,60.880001,2085300,59.805634
"2022-03-02",61.040001,62.240002,60.82,61.810001,1271200,60.719219
"2022-03-03",61.91,63.169998,61.91,62.41,1255200,61.308628
"2022-03-04",61.709999,63.740002,61.709999,63.700001,1210000,63.155712
"2022-03-07",63.720001,64.5,63,64.25,1643200,63.701012
"2022-03-08",64.510002,65.18,63.68,63.73,1584400,63.185455
"2022-03-09",64.339996,64.519997,63.259998,63.369999,1615000,62.828529
"2022-03-10",62.799999,64.279999,62.799999,64.110001,1624400,63.56221
"2022-03-11",64.139999,64.760002,64.010002,64.349998,990000,63.800156
"2022-03-14",64.660004,65.190002,64.209999,64.519997,1225800,63.9687
"2022-03-15",65.190002,65.209999,64.220001,64.870003,1325600,64.31572
"2022-03-16",64.589996,64.949997,64,64.68,1420100,64.127335
"2022-03-17",64.519997,65.510002,64.470001,65,1310200,64.444603
"2022-03-18",65.040001,65.419998,64.339996,64.769997,2189800,64.216568
"2022-03-21",64.830002,65.629997,64.830002,64.980003,1237900,64.424774
"2022-03-22",65.169998,65.169998,64.529999,65.099998,1377500,64.543747
"2022-03-23",65.099998,65.470001,64.540001,65.150002,1520800,64.593323
"2022-03-24",65.099998,65.540001,65,65.519997,1005600,64.960159
"2022-03-25",65.75,66.889999,65.730003,66.849998,920700,66.278793
"2022-03-28",66.980003,67.080002,66.440002,66.970001,799500,66.397774
"2022-03-29",67.290001,67.699997,67.040001,67.690002,754700,67.111618
"2022-03-30",67.650002,68.269997,67.379997,68.260002,702000,67.67675
"2022-03-31",68.269997,68.760002,68.190002,68.339996,1473700,67.756058
"2022-04-01",68.32,69.080002,68,69.059998,1043500,68.46991
"2022-04-04",68.57,68.839996,67.730003,68.419998,1310200,67.835381
"2022-04-05",68.620003,69.620003,68.620003,69.080002,1188500,68.489746
"2022-04-06",69.25,70.660004,69.019997,70.610001,1389900,70.006668
"2022-04-07",70.610001,70.610001,69.68,70.580002,1101500,69.976929
"2022-04-08",70.809998,71.480003,70.639999,71.110001,1032500,70.502396
"2022-04-11",71.269997,71.43,70.480003,70.580002,657600,69.976929
"2022-04-12",70.370003,71.419998,70.209999,71.349998,990200,70.740341
"2022-04-13",71.239998,71.330002,70.260002,70.599998,710300,69.99675
"2022-04-14",70.660004,71.360001,70.650002,70.809998,739000,70.204956
"2022-04-18",71,71.290001,70.449997,70.860001,793800,70.254532
"2022-04-19",71.279999,71.5,70.809998,71.110001,742200,70.502396
"2022-04-20",71.760002,72.650002,71.580002,72.620003,1235400,71.999496
"2022-04-21",72.519997,73.129997,71.940002,72.120003,1061800,71.503769
"2022-04-22",72,72.110001,71.269997,71.330002,1536200,70.72052
"2022-04-25",71.529999,71.589996,69.050003,70.099998,1035800,69.501022
"2022-04-26",70.050003,70.669998,69.209999,69.230003,797600,68.638466
"2022-04-27",69.150002,69.889999,68.279999,69.199997,1082300,68.608711
"2022-04-28",69.540001,70.07,69.050003,69.730003,710700,69.134193
"2022-04-29",69.339996,69.440002,67.720001,67.849998,1272500,67.270248
"2022-05-02",68,68.309998,66.209999,67.080002,940000,66.506836
"2022-05-03",67.410004,68.57,67.040001,67.379997,822200,66.804268
"2022-05-04",67.599998,68.800003,67.43,68.730003,1353000,68.142738
"2022-05-05",68.68,69.940002,67.669998,68.279999,1192700,67.696579
"2022-05-06",68,68.650002,67.480003,68.099998,1623100,67.518112
"2022-05-09",67.739998,68.629997,66.620003,67.900002,1607900,67.319824
"2022-05-10",67.860001,68.75,65.660004,66.449997,1409000,65.88221
"2022-05-11",66.699997,67.989998,66.519997,66.959999,1059000,66.387856
"2022-05-12",66.860001,67.160004,65.730003,66.800003,914300,66.229225
"2022-05-13",67.209999,67.790001,66.5,67.610001,877800,67.032303
"2022-05-16",67.75,67.970001,67.150002,67.519997,1117900,66.943069
"2022-05-17",67.860001,67.970001,66.809998,67.959999,868600,67.379311
"2022-05-18",68.199997,68.32,66.889999,67.059998,988400,66.487
"2022-05-19",66.269997,66.970001,65.110001,66.699997,1182600,66.699997
"2022-05-20",66.879997,67.610001,66.18,67.43,1147400,67.43
"2022-05-23",68,68.480003,67.360001,68.099998,1365700,68.099998
"2022-05-24",68.290001,69.330002,67.669998,69.32,846200,69.32
"2022-05-25",69.470001,69.699997,69.110001,69.519997,1092900,69.519997
"2022-05-26",69.940002,70.25,69.419998,69.559998,715300,69.559998
"2022-05-27",69.330002,70.580002,69.290001,70.57,1126900,70.57
"2022-05-31",69.800003,70.309998,69.220001,69.940002,2408500,69.940002
"2022-06-01",70.220001,70.220001,69.480003,70.010002,1390400,70.010002
"2022-06-02",70.160004,70.199997,68.699997,70.010002,1382700,70.010002
"2022-06-03",69.900002,70.349998,69.650002,70.010002,1409700,70.010002
"2022-06-06",70.230003,70.529999,69.870003,70.400002,1766800,70.400002
"2022-06-07",70.209999,70.690002,69.410004,70.550003,2016100,70.550003
"2022-06-08",70.199997,70.220001,68.910004,68.980003,1150800,68.980003
"2022-06-09",68.989998,69.529999,67.370003,67.370003,1140100,67.370003
"2022-06-10",66.57,67.510002,66.169998,66.75,1419900,66.75
"2022-06-13",66.269997,66.269997,63.060001,63.299999,1370300,63.299999
"2022-06-14",63.360001,63.73,60.310001,61.32,1768400,61.32
"2022-06-15",61.790001,62.130001,60.540001,61.310001,1386300,61.310001
"2022-06-16",60.57,60.889999,60.110001,60.740002,1930700,60.740002
"2022-06-17",61.110001,61.369999,59.34,60.139999,3093600,60.139999
"2022-06-21",60.150002,61.330002,60,60.939999,1229000,60.939999
"2022-06-22",60.639999,61.84,60.529999,61.220001,1157500,61.220001
"2022-06-23",61.43,62.529999,61.23,62.439999,1501300,62.439999
"2022-06-24",62.66,64.309998,62.639999,64.110001,1338200,64.110001
"2022-06-27",63.830002,65.099998,63.509998,64.970001,840600,64.970001
"2022-06-28",65.239998,65.790001,64.699997,64.739998,664800,64.739998
"2022-06-29",64.870003,65.309998,64.639999,65.160004,786900,65.160004
