"","FMC.Open","FMC.High","FMC.Low","FMC.Close","FMC.Volume","FMC.Adjusted"
"2020-07-01",100.279999,100.279999,98.050003,99.360001,821600,95.844101
"2020-07-02",100.93,101.860001,99.839996,101.139999,816200,97.561096
"2020-07-06",103.099998,103.139999,100.75,102.220001,883200,98.602898
"2020-07-07",101.010002,102.989998,101.010002,101.860001,853300,98.255623
"2020-07-08",102.230003,102.550003,98.040001,99.050003,755100,95.545059
"2020-07-09",99.93,99.93,96.050003,97.889999,763100,94.426109
"2020-07-10",97.839996,100.449997,97.839996,100.190002,613500,96.644707
"2020-07-13",101.489998,104.040001,100.610001,101.599998,759100,98.004829
"2020-07-14",101.599998,103.790001,100.879997,103.440002,563800,99.779724
"2020-07-15",105.239998,108.550003,104.5,107.870003,1367600,104.052963
"2020-07-16",107.080002,108.370003,105.699997,106.18,675400,102.42276
"2020-07-17",107,107.839996,106.110001,106.470001,674300,102.702507
"2020-07-20",105.919998,107.029999,105.139999,105.150002,410800,101.429214
"2020-07-21",105.660004,106.860001,105.459999,106.199997,361000,102.442055
"2020-07-22",106.230003,108.25,105.690002,107.959999,437700,104.139771
"2020-07-23",108,108.739998,106.989998,107.800003,476500,103.985443
"2020-07-24",107.889999,107.949997,106.699997,107.339996,428400,103.54171
"2020-07-27",107.75,108.639999,107.290001,108.449997,507600,104.612427
"2020-07-28",107.849998,108.529999,106.379997,106.449997,331900,102.683205
"2020-07-29",106.870003,108.580002,106.510002,108.32,458800,104.487038
"2020-07-30",106.57,106.82,104.43,105.330002,615600,101.602837
"2020-07-31",105.269997,106.169998,104.150002,106.050003,516700,102.297363
"2020-08-03",106.989998,107.120003,105.709999,105.739998,791700,101.998329
"2020-08-04",105.419998,108,104.589996,107.540001,875000,103.73465
"2020-08-05",109.260002,111.709999,106.910004,107.010002,973500,103.223396
"2020-08-06",107.470001,109.169998,105.5,108.25,1337100,104.419533
"2020-08-07",107.980003,109.839996,107.029999,109.769997,657500,105.885719
"2020-08-10",109.970001,111.07,108.589996,110.360001,710600,106.454849
"2020-08-11",111.260002,112.449997,108.559998,109.190002,725100,105.326263
"2020-08-12",110,111.32,109.410004,109.459999,692000,105.5867
"2020-08-13",109.150002,110.849998,109.110001,110.120003,510900,106.223343
"2020-08-14",109.739998,110.279999,108.970001,109.610001,446700,105.731384
"2020-08-17",110.190002,111.040001,108.410004,109,520100,105.142967
"2020-08-18",109.25,110.360001,108.879997,109.110001,401100,105.249084
"2020-08-19",109.059998,109.650002,108.010002,108.529999,476100,104.689598
"2020-08-20",107.470001,108.309998,107.120003,107.889999,336100,104.07225
"2020-08-21",107.209999,107.760002,106.099998,107.330002,373200,103.532074
"2020-08-24",108.370003,108.980003,107.809998,108.760002,321100,104.911484
"2020-08-25",109.5,109.5,107.43,108.589996,525400,104.747482
"2020-08-26",108.25,109.040001,107.32,108.690002,371100,104.843933
"2020-08-27",109.330002,110.220001,108.989998,109.410004,442100,105.538467
"2020-08-28",109.660004,110.029999,108.620003,109.150002,892700,105.287674
"2020-08-31",108.699997,109.209999,106.699997,106.860001,561700,103.078705
"2020-09-01",106.93,110.150002,106.269997,110.150002,652100,106.252274
"2020-09-02",110.370003,112.529999,109.290001,112.260002,999600,108.287613
"2020-09-03",111.900002,112.360001,108.080002,109.43,721300,105.557747
"2020-09-04",110.529999,110.900002,106.980003,108.480003,683200,104.641373
"2020-09-08",107,107.610001,104.860001,105.639999,716900,101.901871
"2020-09-09",106.589996,108.75,106.110001,107.910004,475400,104.091553
"2020-09-10",108.07,108.68,106.790001,107.760002,483100,103.946854
"2020-09-11",108.699997,109.290001,107.739998,108.559998,415700,104.718544
"2020-09-14",109.870003,110.919998,109.389999,110.529999,375000,106.618835
"2020-09-15",110.93,112.589996,110.800003,111.800003,681800,107.843895
"2020-09-16",112.449997,112.620003,110.57,110.669998,571900,106.753883
"2020-09-17",109.980003,113.290001,108.709999,112.849998,765700,108.856743
"2020-09-18",112.629997,113.730003,109.900002,110.559998,1037700,106.647766
"2020-09-21",108.300003,109.300003,105.199997,106.449997,672700,102.683205
"2020-09-22",106.370003,107.830002,105.040001,107.550003,608000,103.744278
"2020-09-23",107.120003,108.400002,104.379997,104.510002,549700,100.811859
"2020-09-24",103.809998,105.269997,102.629997,104.050003,728300,100.368126
"2020-09-25",102.910004,106.260002,102.800003,105.419998,526200,101.689651
"2020-09-28",106.879997,107.989998,106.059998,106.32,609200,102.557816
"2020-09-29",106.139999,106.699997,104.779999,105.309998,400100,102.005699
"2020-09-30",105.809998,107.57,105.07,105.910004,562000,102.586876
"2020-10-01",106.360001,107.160004,102.620003,103.190002,991800,99.952209
"2020-10-02",101.650002,105.120003,101.419998,103.610001,793600,100.359039
"2020-10-05",104.620003,106.349998,104.57,105.330002,808000,102.025063
"2020-10-06",105.860001,106.980003,103.639999,103.82,768600,100.562454
"2020-10-07",105.449997,106.860001,105.330002,106.279999,554500,102.945251
"2020-10-08",106.949997,107.629997,105.919998,106.059998,457600,102.732155
"2020-10-09",106.309998,108.93,106.059998,108.019997,796800,104.630669
"2020-10-12",108.110001,109.540001,107.739998,109.029999,936400,105.608986
"2020-10-13",108.690002,109.790001,108.190002,108.480003,907000,105.076225
"2020-10-14",108.529999,111.080002,108.5,109.43,433400,105.996407
"2020-10-15",107.709999,109.489998,107.360001,109.07,542500,105.647713
"2020-10-16",109.639999,109.870003,108.550003,108.910004,543500,105.492737
"2020-10-19",109.230003,110.360001,107.769997,107.870003,474800,104.485374
"2020-10-20",108.290001,109,107.160004,107.160004,440400,103.797646
"2020-10-21",107.57,108.559998,106.690002,106.739998,401000,103.390831
"2020-10-22",107.32,107.959999,106.080002,107.489998,537500,104.117279
"2020-10-23",108.440002,108.900002,107.5,107.779999,413400,104.398193
"2020-10-26",106.300003,106.389999,103.800003,105.360001,502400,102.054123
"2020-10-27",105.690002,106.699997,104.370003,104.440002,716600,101.162987
"2020-10-28",102.080002,103.459999,101.330002,102.300003,627500,99.090134
"2020-10-29",101.739998,104.559998,101.610001,103.629997,585100,100.37841
"2020-10-30",103.339996,103.690002,100.860001,102.739998,900900,99.516327
"2020-11-02",104.629997,107.629997,103.779999,106.949997,895600,103.594238
"2020-11-03",107.230003,109.150002,104.010002,104.650002,894000,101.366402
"2020-11-04",105.330002,107.300003,102.519997,104.870003,724800,101.579498
"2020-11-05",107.269997,110.440002,106.029999,109.139999,615100,105.715508
"2020-11-06",109.089996,109.639999,107.800003,108.660004,395200,105.25058
"2020-11-09",113.949997,115.910004,109.730003,109.839996,804800,106.393547
"2020-11-10",109.93,110.760002,108.419998,109.349998,986500,105.91893
"2020-11-11",110.5,110.650002,108.199997,108.809998,513600,105.395874
"2020-11-12",107.860001,109.089996,106.330002,106.809998,501100,103.458626
"2020-11-13",107.510002,109.25,107.160004,108.599998,441300,105.192459
"2020-11-16",110.440002,113.040001,110.339996,111.989998,537700,108.476089
"2020-11-17",111.800003,116.059998,111.209999,115.690002,1227900,112.060013
"2020-11-18",116,116.790001,114.480003,115.269997,687800,111.653175
"2020-11-19",114.610001,115.580002,113.129997,115.32,367000,111.701607
"2020-11-20",115.43,115.43,113.370003,113.75,588600,110.18087
"2020-11-23",114.82,116.980003,114.809998,116.059998,394000,112.418388
"2020-11-24",117,119.269997,115.730003,118.239998,454500,114.529976
"2020-11-25",117.940002,118.300003,116.099998,116.68,489500,113.018936
"2020-11-27",117.059998,117.389999,114.900002,115.669998,238200,112.040634
"2020-11-30",115.699997,116.349998,114.150002,116.010002,865400,112.369957
"2020-12-01",117.480003,119.209999,116.550003,118.93,679400,115.198341
"2020-12-02",118.5,120.209999,117.660004,118.160004,706600,114.452507
"2020-12-03",119.010002,120.68,117.75,118.379997,621600,114.665596
"2020-12-04",118.650002,122.290001,118.540001,121.690002,608000,117.87175
"2020-12-07",121.110001,121.5,118.239998,118.830002,423300,115.101479
"2020-12-08",118.300003,119.82,118.07,119.779999,338400,116.021667
"2020-12-09",120.290001,120.949997,118.360001,118.93,598600,115.198341
"2020-12-10",118.300003,119.18,116.07,117.660004,646500,113.968193
"2020-12-11",116.849998,118.220001,115.940002,116.43,816800,112.776794
"2020-12-14",117.989998,118.360001,114.440002,114.519997,544900,110.926704
"2020-12-15",115.889999,116.110001,113.580002,114.989998,554900,111.381958
"2020-12-16",115.690002,115.779999,113.360001,114.370003,574500,110.781418
"2020-12-17",114.940002,115.940002,113.940002,115.620003,455300,111.992203
"2020-12-18",115.739998,116.550003,113.68,115.650002,1233400,112.021255
"2020-12-21",113.459999,115.830002,113.300003,115.32,461600,111.701607
"2020-12-22",115.25,115.760002,113.529999,113.669998,426700,110.103386
"2020-12-23",114.190002,115.330002,113.739998,113.839996,355800,110.268051
"2020-12-24",113.5,114.720001,113.5,114.43,176600,110.839539
"2020-12-28",115.209999,115.209999,112.550003,112.650002,355300,109.115387
"2020-12-29",113.580002,113.760002,111.480003,112.650002,403700,109.115387
"2020-12-30",112.519997,114.550003,112.519997,114.080002,348800,110.973381
"2020-12-31",114.260002,115.360001,113.400002,114.93,511000,111.800224
"2021-01-04",115.709999,116.349998,112.480003,113.120003,585800,110.039513
"2021-01-05",112.510002,117.309998,112.389999,116.010002,626600,112.850815
"2021-01-06",117.540001,121.900002,116.949997,120.089996,816100,116.819702
"2021-01-07",120.93,123.599998,119.75,121.879997,719500,118.560951
"2021-01-08",122.5,122.660004,119.349998,121.080002,581500,117.782745
"2021-01-11",119.720001,120.400002,118.379997,119.370003,569400,116.119316
"2021-01-12",119.160004,122.260002,118.720001,122.25,722500,118.920891
"2021-01-13",122.669998,123.660004,120.809998,121.919998,614700,118.599861
"2021-01-14",122.139999,122.919998,120.839996,121.720001,548900,118.405334
"2021-01-15",120.910004,120.910004,117.959999,120.050003,657300,116.7808
"2021-01-19",114.970001,117.620003,113.160004,116.57,1342300,113.395561
"2021-01-20",116.699997,116.699997,114.860001,115.470001,944900,112.325508
"2021-01-21",115.959999,117.360001,114.5,115,1047600,111.868324
"2021-01-22",114.120003,115.720001,113.470001,114.449997,811300,111.33329
"2021-01-25",113.440002,114.029999,109.599998,113.059998,761900,109.981148
"2021-01-26",114.209999,114.739998,110.169998,110.32,740600,107.315758
"2021-01-27",108.68,109.5,106.07,107.540001,990800,104.611481
"2021-01-28",109.059998,109.93,107.589996,109.029999,807100,106.060898
"2021-01-29",108.139999,110.239998,107.089996,108.290001,1503100,105.341049
"2021-02-01",109.639999,110.559998,108.199997,109.75,967100,106.761284
"2021-02-02",110.919998,112.589996,109.169998,111.099998,938900,108.074524
"2021-02-03",111.470001,112.489998,109.949997,110.639999,993800,107.627052
"2021-02-04",110.910004,114.080002,110.169998,113.970001,823700,110.866379
"2021-02-05",115.150002,117.129997,114.699997,115.18,808500,112.043419
"2021-02-08",115.900002,116.760002,115.169998,116.650002,621100,113.473381
"2021-02-09",116.849998,117.900002,115.559998,116.360001,673900,113.191284
"2021-02-10",112.110001,113.760002,106.150002,107.900002,2358000,104.96167
"2021-02-11",109.050003,110.480003,107.699997,110.260002,1220700,107.257401
"2021-02-12",110.050003,110.730003,107.220001,107.68,1766700,104.74765
"2021-02-16",108.949997,109.779999,108.099998,108.720001,1512600,105.759338
"2021-02-17",107.769997,108.489998,106.669998,106.75,1128300,103.842987
"2021-02-18",106.07,107.080002,104.550003,104.82,1144600,101.96553
"2021-02-19",105.040001,106.650002,104.690002,105.25,1251100,102.383835
"2021-02-22",104.919998,105.940002,104.059998,105,1276200,102.14064
"2021-02-23",105.080002,105.080002,102.919998,104.82,962200,101.96553
"2021-02-24",105.050003,106.290001,104.580002,104.970001,1158500,102.11145
"2021-02-25",104.669998,105.209999,101.629997,101.900002,766600,99.125061
"2021-02-26",102.07,102.550003,101.209999,101.690002,1993500,98.920784
"2021-03-01",102.910004,108.059998,102.910004,106.669998,1436500,103.76516
"2021-03-02",106.860001,108.860001,105.279999,105.519997,1177900,102.646469
"2021-03-03",105.25,105.879997,103.489998,103.529999,768000,100.710655
"2021-03-04",103.199997,103.5,98.769997,100.769997,1312300,98.025826
"2021-03-05",101.870003,102.989998,98.160004,102.709999,998200,99.912994
"2021-03-08",103.199997,105.790001,102.82,103.059998,884100,100.253464
"2021-03-09",103.830002,105.860001,103.139999,104.82,1216100,101.96553
"2021-03-10",105.82,107.93,104.940002,106.349998,757000,103.45388
"2021-03-11",107.230003,109.5,107.230003,108.709999,1300100,105.749603
"2021-03-12",108.349998,110.709999,108.349998,110.110001,1171000,107.111481
"2021-03-15",110,112.440002,109.519997,112.279999,1104600,109.222389
"2021-03-16",112.150002,112.230003,108.489998,108.690002,756500,105.730148
"2021-03-17",108.260002,110.169998,107.93,109.370003,601400,106.391632
"2021-03-18",109.300003,111.959999,108.75,110.099998,743600,107.101753
"2021-03-19",110.5,110.910004,108.660004,109.889999,1238100,106.897476
"2021-03-22",109.970001,110.68,108.57,110.300003,828400,107.29631
"2021-03-23",109.629997,110.370003,107.480003,108.019997,902200,105.0784
"2021-03-24",108.300003,111.050003,108.300003,109.510002,751100,106.527824
"2021-03-25",109.07,111.580002,108.220001,110.849998,741100,107.831337
"2021-03-26",111.769997,113.910004,111.300003,113.769997,667400,110.671806
"2021-03-29",113.410004,113.989998,111.93,112.699997,1009600,109.630943
"2021-03-30",111.989998,112.599998,110.279999,111.019997,690300,108.458633
"2021-03-31",111.019997,111.489998,109.620003,110.610001,807700,108.058098
"2021-04-01",111.389999,112.360001,109.949997,111.919998,660600,109.337868
"2021-04-05",112.690002,114.169998,112.139999,113.830002,708400,111.203812
"2021-04-06",113.370003,114.220001,112.550003,112.830002,784300,110.226883
"2021-04-07",112.989998,113.160004,111.239998,111.529999,610900,108.956871
"2021-04-08",111.580002,112.129997,110.849998,111.489998,652600,108.917778
"2021-04-09",112.010002,112.220001,111.040001,111.879997,580200,109.29879
"2021-04-12",112.269997,113.160004,111.690002,112.400002,789900,109.806801
"2021-04-13",112.160004,112.739998,110.309998,110.75,618900,108.194878
"2021-04-14",110.57,111.989998,110.57,111.190002,591800,108.624718
"2021-04-15",112.07,112.779999,111.779999,112.470001,611800,109.875175
"2021-04-16",113.629997,115.080002,112.870003,113.639999,755400,111.018188
"2021-04-19",113.889999,114.169998,111.800003,112.82,548500,110.217102
"2021-04-20",112.93,113.949997,112.029999,113,548200,110.39296
"2021-04-21",112.769997,114.919998,112.559998,114.860001,425700,112.210045
"2021-04-22",114.599998,114.800003,113.150002,113.459999,569800,110.842346
"2021-04-23",113.879997,116.239998,113.339996,115.900002,472500,113.226051
"2021-04-26",116.489998,117.769997,116.230003,117.68,973500,114.964989
"2021-04-27",117.540001,119.150002,117.209999,118.669998,688300,115.932144
"2021-04-28",118.75,119.849998,118.300003,119.230003,802700,116.479233
"2021-04-29",120,120.720001,118.910004,120.230003,750600,117.456154
"2021-04-30",119.940002,120.440002,117.510002,118.239998,969600,115.512062
"2021-05-03",119.410004,119.900002,118.809998,119.059998,697200,116.313148
"2021-05-04",118.169998,119.220001,117.519997,119.040001,870300,116.293602
"2021-05-05",120.279999,121.970001,118.300003,121.830002,1061500,119.019241
"2021-05-06",113.440002,117.769997,111.239998,117.419998,2553900,114.710983
"2021-05-07",117.599998,120.540001,117.18,120.410004,1178800,117.632004
"2021-05-10",121.919998,122.5,118.230003,118.360001,844000,115.629295
"2021-05-11",116.610001,117.540001,115.43,117.139999,832900,114.437431
"2021-05-12",116.610001,117.410004,114.720001,114.949997,568600,112.297966
"2021-05-13",115,116.690002,114.82,116.269997,450000,113.587509
"2021-05-14",117.239998,118.610001,116.839996,118.190002,431300,115.463226
"2021-05-17",118.019997,118.779999,117,118.419998,413700,115.687912
"2021-05-18",117.980003,119.139999,117.660004,117.669998,770100,114.955215
"2021-05-19",116.410004,117.440002,115.239998,116.540001,563800,113.851288
"2021-05-20",116.550003,116.839996,115.730003,116.32,577000,113.636368
"2021-05-21",117.269997,118.029999,116.709999,116.879997,446600,114.183441
"2021-05-24",117.839996,117.940002,116.510002,116.739998,612700,114.046669
"2021-05-25",116.82,117.699997,115.459999,115.550003,462300,112.884132
"2021-05-26",115.519997,115.82,114.699997,115.400002,482900,112.737579
"2021-05-27",116.5,116.68,115.690002,116.239998,886700,113.558197
"2021-05-28",116.529999,116.980003,115.379997,116.690002,625900,113.997818
"2021-06-01",118.010002,118.589996,117.029999,118.309998,645700,115.580444
"2021-06-02",118.830002,119,117,117.699997,1299800,114.98452
"2021-06-03",117.110001,117.910004,116.120003,117.849998,643700,115.131065
"2021-06-04",118.040001,118.599998,117.43,118.349998,462800,115.619522
"2021-06-07",118.709999,118.709999,116.699997,118.489998,534700,115.756294
"2021-06-08",118.370003,119.779999,117.830002,119.139999,709900,116.391304
"2021-06-09",119.269997,119.75,118.290001,118.309998,590100,115.580444
"2021-06-10",118.989998,119.290001,118,118.610001,596200,115.873528
"2021-06-11",119.389999,120.25,118.269997,119.419998,519100,116.664841
"2021-06-14",119.419998,119.419998,117.68,118.459999,571400,115.72699
"2021-06-15",118.709999,119.050003,116.980003,118.760002,509300,116.020073
"2021-06-16",118.889999,118.919998,116.870003,117.400002,679400,114.691444
"2021-06-17",117.089996,118.160004,116.269997,118,1173900,115.277588
"2021-06-18",116.43,116.889999,111.919998,112.040001,1592700,109.455116
"2021-06-21",112.910004,114.669998,112.699997,114.139999,719000,111.506653
"2021-06-22",114.43,114.980003,112.879997,114.589996,686800,111.946274
"2021-06-23",115,115.290001,114.019997,114.209999,542100,111.575043
"2021-06-24",112.889999,113.760002,111.720001,112.849998,1331400,110.246414
"2021-06-25",113.739998,113.830002,111.879997,112.010002,990100,109.425797
