"","FMC.Open","FMC.High","FMC.Low","FMC.Close","FMC.Volume","FMC.Adjusted"
"2021-06-28",111.839996,111.959999,109.449997,110.089996,912300,107.550087
"2021-06-29",110.25,110.809998,108.699997,109.029999,689600,106.980995
"2021-06-30",108.629997,109.260002,107.75,108.199997,1369900,106.166595
"2021-07-01",108.93,109.480003,108.169998,108.540001,871100,106.500206
"2021-07-02",108.75,108.839996,107.900002,108.529999,708900,106.490387
"2021-07-06",108.230003,108.5,105.389999,106.709999,920600,104.704605
"2021-07-07",106.459999,107.279999,104.5,105.690002,1036400,103.703766
"2021-07-08",104.169998,105.650002,103.559998,105.360001,914600,103.379967
"2021-07-09",106.760002,107.919998,105.529999,107.660004,1313300,105.636749
"2021-07-12",107.110001,109.139999,106.559998,108.769997,1402500,106.725883
"2021-07-13",108.650002,108.830002,106.760002,107.089996,478700,105.077454
"2021-07-14",107.529999,108.620003,107.019997,107.209999,562400,105.195206
"2021-07-15",106.419998,108.150002,106.199997,107.059998,457600,105.048012
"2021-07-16",107.540001,107.599998,104.889999,105.139999,515500,103.164101
"2021-07-19",103.209999,104.089996,102.199997,103.110001,899700,101.172256
"2021-07-20",102.839996,104.400002,102.449997,103.339996,644600,101.397926
"2021-07-21",104.43,105.480003,104.080002,105.260002,828000,103.281845
"2021-07-22",105.410004,105.980003,104.290001,105.879997,513600,103.89019
"2021-07-23",106.349998,106.620003,105.720001,106.349998,511800,104.351364
"2021-07-26",106.099998,106.919998,105.529999,106.629997,602200,104.626099
"2021-07-27",105.940002,106.919998,104.800003,106.230003,412600,104.233612
"2021-07-28",106.43,107.150002,105.620003,106.849998,433600,104.841972
"2021-07-29",107.779999,107.959999,106.730003,106.919998,774000,104.910645
"2021-07-30",106.889999,107.93,106.120003,106.949997,763300,104.940079
"2021-08-02",107.279999,108.220001,105.82,106.599998,821200,104.596672
"2021-08-03",106.809998,107.18,105.040001,106.779999,745400,104.773285
"2021-08-04",105.349998,106.800003,98.580002,98.629997,1727300,96.776443
"2021-08-05",97.980003,98.660004,92.849998,93.230003,3454100,91.477928
"2021-08-06",93.589996,95.699997,93.5,95.309998,2269400,93.518829
"2021-08-09",95.610001,96.440002,94.389999,95.949997,914000,94.146797
"2021-08-10",96.050003,97.339996,95.489998,95.5,1041200,93.705261
"2021-08-11",95.93,96.449997,95.260002,96.190002,945600,94.382301
"2021-08-12",95.550003,96.239998,94.32,94.970001,1050500,93.185226
"2021-08-13",94.889999,95.769997,94.150002,94.32,491400,92.547447
"2021-08-16",93.540001,94,92.370003,92.800003,806400,91.056015
"2021-08-17",92.239998,92.300003,90.419998,92.099998,1237000,90.369164
"2021-08-18",92.400002,92.459999,90.849998,91.349998,1067800,89.633255
"2021-08-19",90.480003,91.269997,87.330002,88.550003,1270500,86.88588
"2021-08-20",88.449997,88.959999,87.32,87.769997,697400,86.120537
"2021-08-23",88.220001,89.599998,87.269997,89.089996,1185200,87.415726
"2021-08-24",89.75,91.07,89.650002,90.75,1199400,89.044533
"2021-08-25",91.019997,93.309998,90.650002,92.900002,1278700,91.154137
"2021-08-26",93.5,94.290001,93.040001,93.599998,1358100,91.840973
"2021-08-27",93.349998,94.019997,93.019997,93.07,958200,91.320938
"2021-08-30",93.32,94.190002,93.300003,93.32,1323300,91.566231
"2021-08-31",93.410004,94.080002,92.800003,93.629997,1601400,91.870407
"2021-09-01",93.650002,94.769997,92.959999,94.389999,702000,92.616127
"2021-09-02",94.989998,97.129997,94.690002,96.660004,1024100,94.843468
"2021-09-03",96.510002,97.379997,95.260002,95.279999,937200,93.489395
"2021-09-07",95.059998,96.300003,94.519997,95.650002,1146300,93.852448
"2021-09-08",95.620003,98.599998,94.860001,96.949997,2030700,95.128006
"2021-09-09",96.25,98.540001,96.129997,97.5,1300100,95.667679
"2021-09-10",98.260002,99.080002,97.510002,98.120003,1171000,96.276031
"2021-09-13",98.879997,98.970001,97.57,98.519997,981000,96.668503
"2021-09-14",98.639999,99.099998,96.57,96.849998,824100,95.029892
"2021-09-15",96.849998,98.019997,96.25,97.769997,1124300,95.932602
"2021-09-16",97.57,98.110001,96.809998,97.370003,854900,95.540115
"2021-09-17",96.199997,96.940002,94.080002,95.190002,3590800,93.401085
"2021-09-20",93.089996,94.75,92.809998,94.519997,1272300,92.743683
"2021-09-21",95.059998,95.209999,93.160004,93.309998,1149600,91.556412
"2021-09-22",94.300003,94.699997,93.160004,94.040001,943500,92.272705
"2021-09-23",94.709999,95.629997,94.400002,94.489998,722800,92.714249
"2021-09-24",94.309998,94.830002,93.980003,94.139999,948100,92.370827
"2021-09-27",94.660004,96.410004,94.370003,95.440002,857000,93.646393
"2021-09-28",95.809998,96.160004,93.879997,93.900002,1174100,92.135338
"2021-09-29",93.309998,93.769997,92.980003,93.239998,1521000,91.957809
"2021-09-30",93.459999,93.650002,91.559998,91.559998,2015000,90.300903
"2021-10-01",92.139999,92.440002,90.889999,92.25,1781100,90.981415
"2021-10-04",92.25,92.779999,89.25,90.879997,1859700,89.630257
"2021-10-05",90.970001,92.989998,90.07,92.769997,1098200,91.494263
"2021-10-06",90.160004,90.459999,88.129997,89.589996,1568500,88.357994
"2021-10-07",90.260002,91.449997,89.650002,89.870003,777700,88.634155
"2021-10-08",89.889999,90.510002,89,89.07,892600,87.845146
"2021-10-11",88.870003,89.730003,88.220001,88.25,965700,87.036423
"2021-10-12",88.519997,88.949997,87.419998,87.809998,934700,86.602478
"2021-10-13",88.349998,89.089996,87.550003,88.400002,977400,87.184372
"2021-10-14",89.290001,91.57,88.870003,91.529999,1045400,90.271317
"2021-10-15",92.379997,93.5,91.5,92.449997,718700,91.178673
"2021-10-18",92.599998,92.690002,91.68,92.050003,564900,90.784172
"2021-10-19",92.5,92.5,90.879997,92.18,676300,90.912376
"2021-10-20",92.040001,93.309998,91.540001,92.93,575300,91.652069
"2021-10-21",92.709999,93.93,92.440002,93.639999,795600,92.35231
"2021-10-22",93.68,94.970001,92.809998,92.970001,502700,91.691528
"2021-10-25",93.519997,93.959999,92.709999,93.239998,566500,91.957809
"2021-10-26",93.660004,94,92.669998,92.699997,554500,91.425224
"2021-10-27",92.489998,92.529999,91.290001,91.589996,637300,90.330498
"2021-10-28",91.779999,93.720001,91.620003,92.82,683800,91.543587
"2021-10-29",92.690002,92.870003,90.440002,91.010002,714300,89.758476
"2021-11-01",91.559998,93.57,90.860001,93.470001,934500,92.184647
"2021-11-02",93.510002,94.190002,92.080002,93.419998,840300,92.135338
"2021-11-03",97.120003,106.879997,97.120003,105.209999,3355900,103.763199
"2021-11-04",106.669998,106.669998,103.830002,104.349998,1396000,102.915031
"2021-11-05",104.879997,106.860001,104.040001,106.629997,933800,105.163673
"2021-11-08",106.830002,106.949997,104.419998,105.07,1258800,103.62513
"2021-11-09",105,108.589996,104.540001,106.989998,1115600,105.518715
"2021-11-10",106.739998,107.839996,105.639999,105.809998,649100,104.354958
"2021-11-11",105.919998,106.510002,104.82,105.68,705900,104.226738
"2021-11-12",105.82,106.900002,105.699997,106.089996,462100,104.631096
"2021-11-15",106.080002,107.339996,105.300003,106.349998,650600,104.887527
"2021-11-16",106.650002,106.870003,105.330002,105.370003,621000,103.921005
"2021-11-17",105.010002,105.900002,104.410004,104.980003,493500,103.536369
"2021-11-18",105.139999,105.93,104.459999,105.080002,410300,103.634995
"2021-11-19",104.599998,105.480003,104,104.050003,537600,102.619148
"2021-11-22",104.370003,105.970001,104.050003,104.190002,568000,102.757225
"2021-11-23",104.339996,105.080002,102.860001,104.910004,630500,103.467331
"2021-11-24",104.18,104.800003,103.230003,104.120003,456400,102.688187
"2021-11-26",101.620003,102.760002,100.75,102.639999,393500,101.228546
"2021-11-29",105.230003,105.330002,102.510002,103.540001,1044400,102.116165
"2021-11-30",102.550003,103.449997,99.18,100.190002,1207500,98.812241
"2021-12-01",102.599998,104.339996,100.139999,100.169998,788800,98.792511
"2021-12-02",100.839996,104.290001,100.5,103.529999,861500,102.1063
"2021-12-03",104.040001,106.660004,102.910004,103.690002,982300,102.264107
"2021-12-06",105.18,106.57,104.440002,105.559998,651200,104.108391
"2021-12-07",106.529999,108.230003,105.900002,107.099998,774500,105.627205
"2021-12-08",107.32,109.32,107.029999,108.769997,852100,107.274246
"2021-12-09",107.940002,108.910004,107.32,107.440002,619600,105.962532
"2021-12-10",108.720001,109.389999,107.209999,108.169998,584000,106.682495
"2021-12-13",107.68,107.870003,104.889999,105.029999,968100,103.585678
"2021-12-14",104.980003,106.370003,104.43,104.610001,1062500,103.171455
"2021-12-15",104.43,105.970001,103.519997,105.699997,1060500,104.24646
"2021-12-16",105.650002,107.220001,104.699997,104.970001,1063400,103.526505
"2021-12-17",104.800003,105.239998,103.459999,103.980003,2932500,102.550117
"2021-12-20",102.870003,103.529999,100.449997,102.239998,948400,100.834038
"2021-12-21",103.209999,106.160004,102.940002,105.779999,922700,104.325363
"2021-12-22",105.5,107.739998,105.25,107.5,707100,106.021713
"2021-12-23",107.760002,109.690002,107.57,109.120003,730300,107.619438
"2021-12-27",109.07,109.470001,107.93,108.949997,512200,107.451775
"2021-12-28",108.730003,110,108.720001,109.57,517700,108.063248
"2021-12-29",109.519997,110,109.120003,109.400002,339400,107.895592
"2021-12-30",109.029999,110,108.480003,109.389999,422500,108.410927
"2021-12-31",109.449997,110.339996,109.120003,109.889999,451600,108.906456
"2022-01-03",110.559998,111.580002,110.050003,110.150002,674600,109.164131
"2022-01-04",109.610001,111.879997,109.610001,111.209999,928800,110.214645
"2022-01-05",111.870003,112.309998,108.860001,109,770300,108.024414
"2022-01-06",110.080002,110.360001,107.889999,107.900002,716200,106.934265
"2022-01-07",108.160004,108.550003,107.190002,108.209999,669200,107.241486
"2022-01-10",107.809998,107.809998,106.110001,107.400002,632600,106.438744
"2022-01-11",108.370003,109.540001,107.480003,109.389999,528200,108.410927
"2022-01-12",111.230003,112.010002,110.099998,111.239998,566300,110.24437
"2022-01-13",111.400002,114.510002,111.099998,113.489998,938500,112.474236
"2022-01-14",112.349998,114.220001,112.279999,114.099998,767100,113.078773
"2022-01-18",113.139999,113.32,110.089996,110.709999,892000,109.719116
"2022-01-19",111.309998,112.550003,110.519997,111.050003,492800,110.056076
"2022-01-20",111.480003,112.360001,109.059998,109.290001,619100,108.311829
"2022-01-21",109,111.400002,108.199997,108.849998,870100,107.875763
"2022-01-24",107,107.629997,104.150002,107.400002,922400,106.438744
"2022-01-25",105.559998,108.720001,103.57,107.620003,630400,106.656769
"2022-01-26",108.410004,110.099998,106.330002,107.349998,454600,106.389183
"2022-01-27",108.830002,110.629997,106.93,108.089996,705000,107.122566
"2022-01-28",107.839996,108.629997,105.900002,108.5,607200,107.5289
"2022-01-31",108.650002,110.559998,108.059998,110.370003,891900,109.382164
"2022-02-01",110.43,111.760002,108.900002,111.550003,847500,110.551605
"2022-02-02",111.5,113.050003,110.580002,112.650002,887500,111.641754
"2022-02-03",111.82,112.800003,110.510002,110.699997,687400,109.709198
"2022-02-04",110.139999,111.18,109.389999,110.230003,679700,109.243416
"2022-02-07",110.629997,110.889999,108.209999,108.220001,871500,107.251404
"2022-02-08",108.730003,111.260002,108.230003,111.18,1027000,110.184906
"2022-02-09",113.360001,119.610001,112.760002,117.379997,2105900,116.329414
"2022-02-10",117.639999,120.57,116.940002,117.300003,1164500,116.250137
"2022-02-11",117.440002,119.330002,116.800003,117.870003,913400,116.815033
"2022-02-14",117.510002,118,114.629997,115.75,610400,114.714005
"2022-02-15",116.75,118.160004,115.919998,117.779999,556900,116.725838
"2022-02-16",117.629997,119.709999,117.160004,119.589996,702500,118.51963
"2022-02-17",118.330002,119.910004,117.669998,118.110001,454300,117.052879
"2022-02-18",118.400002,119.879997,116.839996,116.889999,840800,115.843796
"2022-02-22",116.400002,117.709999,114.93,116.160004,562800,115.120346
"2022-02-23",116.120003,117.150002,114.389999,114.690002,792800,113.663498
"2022-02-24",112.440002,115.199997,111.419998,114.900002,942300,113.871613
"2022-02-25",115.889999,118.150002,114.790001,117.970001,721200,116.914139
"2022-02-28",115.760002,117.269997,114.599998,117.25,1213000,116.200584
"2022-03-01",117.199997,117.690002,114.809998,116.089996,1158700,115.050964
"2022-03-02",117.239998,120.449997,116.389999,119.559998,1079400,118.489899
"2022-03-03",120.349998,121.330002,119.010002,120.650002,723100,119.570152
"2022-03-04",119.360001,121.339996,118.889999,121.279999,1023100,120.194511
"2022-03-07",121.849998,122.830002,117.980003,118.910004,1347500,117.845726
"2022-03-08",118.370003,119.379997,115.75,117.459999,1015000,116.408699
"2022-03-09",118.620003,120.669998,118.400002,120,982000,118.925972
"2022-03-10",119.120003,124.940002,118.510002,124.419998,1305500,123.306404
"2022-03-11",123.650002,126.129997,123.220001,123.269997,893300,122.166695
"2022-03-14",124.82,126.709999,122.959999,126.010002,1640600,124.882179
"2022-03-15",126.169998,127.919998,125.610001,127.68,1746600,126.537231
"2022-03-16",128.089996,129.539993,123.690002,126.129997,1830800,125.001099
"2022-03-17",125.68,129.649994,125.199997,129.639999,1067300,128.479691
"2022-03-18",129.550003,129.720001,127.239998,129.440002,2027900,128.281479
"2022-03-21",130.940002,131.539993,129.570007,131.399994,1450400,130.223938
"2022-03-22",130.399994,132.789993,130.199997,130.529999,1210200,129.361725
"2022-03-23",131.210007,131.539993,129.199997,131.259995,1141700,130.08519
"2022-03-24",132,134.130005,131.369995,133.850006,1290400,132.652023
"2022-03-25",133.679993,136.630005,133.679993,136.550003,907600,135.32785
"2022-03-28",135.869995,136.550003,134.080002,135.949997,1074800,134.7332
"2022-03-29",134,135.350006,128.139999,130.699997,2136800,129.530197
"2022-03-30",131.009995,136.410004,130.699997,132.770004,1387700,132.117416
"2022-03-31",130.929993,133.479996,130.679993,131.570007,1793700,130.923325
"2022-04-01",132.740005,133.619995,130.119995,131.130005,1032000,130.485489
"2022-04-04",131.520004,132.660004,129.580002,132.210007,928400,131.560181
"2022-04-05",132.990005,135.5,132.520004,133.699997,1575900,133.042847
"2022-04-06",134.179993,135.080002,132.75,134,977100,133.34137
"2022-04-07",134.619995,136.429993,133.729996,135.830002,748200,135.162384
"2022-04-08",136.759995,138.75,135.610001,138.399994,960200,137.719742
"2022-04-11",138.460007,139.089996,135.949997,136.580002,829000,135.908691
"2022-04-12",137.020004,139.050003,136.639999,137.160004,761200,136.48584
"2022-04-13",137.979996,138.919998,137.389999,138.589996,534300,137.908813
"2022-04-14",137.610001,138.479996,136.699997,136.789993,819100,136.117661
"2022-04-18",137.330002,140.350006,136.940002,137.380005,964100,136.704773
"2022-04-19",137.649994,139.979996,137.259995,139.330002,664500,138.645172
"2022-04-20",139.470001,140.990005,137.75,139.490005,1036900,138.804398
"2022-04-21",140.429993,140.779999,136.929993,137.009995,783900,136.336578
"2022-04-22",136.350006,136.940002,132.009995,132.630005,1051400,131.978119
"2022-04-25",131.029999,132.089996,128.050003,131.649994,1143400,131.002914
"2022-04-26",132.020004,133.059998,130.639999,130.669998,902100,130.02774
"2022-04-27",131.589996,133.600006,129.639999,132.419998,735500,131.769135
"2022-04-28",133.75,135.059998,131.419998,134.699997,924300,134.037933
"2022-04-29",135,136.960007,132.25,132.539993,1012000,131.88855
"2022-05-02",133.169998,133.600006,129.130005,131.779999,1393700,131.132278
"2022-05-03",129.149994,130.190002,121.260002,123.5,2057600,122.892982
"2022-05-04",124.199997,124.68,119.900002,122.529999,1926700,121.92775
"2022-05-05",122.080002,123.550003,118.099998,118.540001,2250400,117.957359
"2022-05-06",118.019997,119.529999,115.769997,119,1133900,118.4151
"2022-05-09",117,117.809998,113.540001,113.910004,1125000,113.350121
"2022-05-10",115.230003,116,111.440002,112.669998,935000,112.116211
"2022-05-11",112.940002,117.779999,112.169998,115.510002,1126400,114.942253
"2022-05-12",114.279999,115.860001,112.410004,114.550003,712000,113.986977
"2022-05-13",115.449997,117.879997,114.760002,116.769997,664300,116.19606
"2022-05-16",116.769997,118.349998,115.919998,117.019997,672400,116.444832
"2022-05-17",118.910004,119.839996,116.68,119.309998,712200,118.723572
"2022-05-18",118.459999,120.239998,117.900002,118.690002,1027300,118.106628
"2022-05-19",117.599998,122.349998,117.220001,121.379997,852000,120.783401
"2022-05-20",122.599998,122.910004,116.279999,119.43,885900,118.842987
"2022-05-23",120.860001,124.089996,120.050003,123.510002,785500,122.902939
"2022-05-24",122.730003,124.120003,120.779999,123.559998,638400,122.952682
"2022-05-25",123.150002,125.370003,122.040001,122.279999,945100,121.678978
"2022-05-26",123.550003,124.699997,122.790001,123.139999,1224600,122.534752
"2022-05-27",124,126.019997,123.120003,126.010002,1216600,125.390648
"2022-05-31",124.190002,124.260002,121.599998,122.580002,2443100,121.977509
"2022-06-01",122.57,123.230003,120.190002,121.709999,1144700,121.111778
"2022-06-02",122.300003,125.599998,121.190002,125.550003,934500,124.932907
"2022-06-03",124.790001,125.150002,121.260002,121.32,668200,120.723694
"2022-06-06",122.110001,122.110001,119.510002,120.470001,1231100,119.877876
"2022-06-07",119.779999,121.230003,119.099998,121.230003,755900,120.63414
"2022-06-08",119.980003,120.129997,117.510002,117.830002,788500,117.250854
"2022-06-09",117.029999,117.790001,115.379997,115.470001,505000,114.902451
"2022-06-10",113.690002,114.129997,111.800003,112.699997,636100,112.146065
"2022-06-13",109.610001,110.080002,107.43,108.110001,902800,107.578629
"2022-06-14",108.160004,109.269997,107.290001,107.919998,612100,107.389557
"2022-06-15",109.57,109.870003,105.099998,107.160004,651900,106.633301
"2022-06-16",104.849998,105.389999,103.139999,103.910004,1033500,103.399277
"2022-06-17",104.32,105.849998,102.730003,103.980003,1548300,103.468933
"2022-06-21",108.139999,109.57,106.580002,108.830002,950200,108.29509
"2022-06-22",106.080002,108.949997,106.050003,107.620003,728400,107.091034
"2022-06-23",107.269997,107.970001,103.400002,103.690002,867100,103.180351
"2022-06-24",104.300003,108.720001,103.93,108.230003,1347400,107.698044
"2022-06-27",108.690002,109.239998,107.139999,108.919998,1117800,108.384644
"2022-06-28",109.989998,111.639999,107.739998,107.830002,787900,107.300003
"2022-06-29",107.879997,108.480003,106.239998,108.220001,473700,108.220001
