"","FTV.Open","FTV.High","FTV.Low","FTV.Close","FTV.Volume","FTV.Adjusted"
"2020-07-01",56.694561,57.163181,56.376568,56.451881,3201764,55.996674
"2020-07-02",57.29707,58.100418,56.832638,57.029289,1707416,56.56942
"2020-07-06",58.033474,58.23431,57.50209,57.866108,1461844,57.39949
"2020-07-07",57.514645,57.690376,56.912132,56.953976,1177912,56.494709
"2020-07-08",56.811714,57.188286,56.184101,57.138077,1471404,56.677338
"2020-07-09",56.887028,57.422592,55.966526,56.301254,1422887,55.847256
"2020-07-10",56.393307,56.585773,56.008369,56.284519,2061614,55.830658
"2020-07-13",56.627617,57.456066,56.435146,56.594143,1540475,56.137779
"2020-07-14",56.711296,58.016735,56.092049,57.874477,2311130,57.407795
"2020-07-15",58.761505,59.907951,58.51046,59.573223,2143591,59.092842
"2020-07-16",59.430962,60.376568,58.769875,60.008369,2440310,59.524479
"2020-07-17",60.309624,60.677822,59.966526,60.326359,1460171,59.839909
"2020-07-20",60.200836,60.251045,59.004185,59.205021,1367439,58.727612
"2020-07-21",59.372383,60.075314,59.372383,59.581589,1583734,59.101139
"2020-07-22",59.439331,60.033474,59.305439,59.857742,2358811,59.375061
"2020-07-23",60.117153,61.104603,60.104603,60.694561,1587677,60.205143
"2020-07-24",60.778244,60.778244,59.29707,59.414227,2211109,58.935127
"2020-07-27",59.598328,60.368202,59.435146,60.167362,2539734,59.682194
"2020-07-28",59.941422,60.050209,59.380753,59.439331,2526589,58.960026
"2020-07-29",61.372383,61.899582,60.878662,61.589958,4518295,61.093311
"2020-07-30",60.669456,60.878662,59.933056,60.384937,3320069,59.89801
"2020-07-31",60.133892,60.133892,58.376568,58.736401,3474702,58.262764
"2020-08-03",59.004185,59.104603,58.008369,58.209206,4481489,57.739822
"2020-08-04",58.108788,58.569038,57.824268,58.133892,3714777,57.665115
"2020-08-05",58.594143,59.205021,58.033474,58.594143,4757654,58.121655
"2020-08-06",58.410042,59.422592,58.372383,59.163181,3819579,58.686108
"2020-08-07",59.146442,60.506275,58.878662,60.443516,2697952,59.956116
"2020-08-10",60.543934,60.694561,60.004185,60.133892,5260510,59.648987
"2020-08-11",60.945606,61.665272,60.761505,61.472801,9803422,60.9771
"2020-08-12",61.924686,62.761505,61.029289,62.711296,3512225,62.205608
"2020-08-13",62.058578,62.241005,61.263599,61.73222,1972706,61.234428
"2020-08-14",61.506275,62.284519,61.384937,61.573223,1153414,61.076714
"2020-08-17",61.548119,61.891212,61.054394,61.48954,2192945,60.993702
"2020-08-18",61.271969,61.439331,60.192471,60.317993,2121603,59.831608
"2020-08-19",60.50209,60.535564,59.615063,59.75732,2467795,59.275448
"2020-08-20",59.121338,60.23431,59.054394,60.158997,1738845,59.673897
"2020-08-21",60.309624,60.535564,59.355648,60.016735,1886547,59.532776
"2020-08-24",60.393307,60.661087,59.807529,60.251045,1951555,59.765194
"2020-08-25",60.368202,60.51046,58.887028,59.037659,5197772,58.561596
"2020-08-26",59.121338,59.671131,58.518829,59.414227,3947205,58.935127
"2020-08-27",59.698746,60.04184,59.251045,59.280334,4062881,58.860344
"2020-08-28",59.380753,61.054394,58.870293,60.945606,3541502,60.513821
"2020-08-31",60.711296,61.029289,60.087868,60.343098,1961115,59.915585
"2020-09-01",60,62.084518,59.966526,61.581589,3373963,61.145294
"2020-09-02",61.707111,62.493725,61.221756,62.200836,2551923,61.760155
"2020-09-03",62.410042,62.619247,60.887028,61.338913,2853660,60.904339
"2020-09-04",62.175732,62.803349,61.740585,62.100418,4111398,61.66045
"2020-09-08",61.907951,62.485355,61.079498,61.631798,4918381,61.195148
"2020-09-09",62.225941,63.76569,61.631798,63.313808,5517793,62.865238
"2020-09-10",63.76569,64.694557,63.589958,63.974895,5897086,63.521648
"2020-09-11",64.209206,65.171547,63.832638,64.744766,3996080,64.286072
"2020-09-14",65.271965,65.841003,64.786613,64.962341,3483067,64.50209
"2020-09-15",65.146446,65.740585,64.393303,64.602509,2738104,64.144821
"2020-09-16",64.828453,65.351463,64.025108,64.351463,6061757,63.895546
"2020-09-17",63.623432,65.355652,63.305439,64.811714,5738868,64.352539
"2020-09-18",64.560669,65.255234,63.112972,63.422592,12827847,62.973255
"2020-09-21",62.184101,62.694561,59.598328,60.560669,4687985,60.131611
"2020-09-22",60.485355,61.079498,60.058578,60.903767,3956167,60.472279
"2020-09-23",60.736401,61.581589,59.95816,60,2460266,59.574913
"2020-09-24",59.815899,61.364017,59.389122,60.870293,3400970,60.439037
"2020-09-25",60.376568,62.117153,60.125523,62.066944,2885089,61.627209
"2020-09-28",63.422592,64.075317,62.807529,63.372383,2297268,62.923405
"2020-09-29",63.405857,64.384933,62.995815,63.774059,3811811,63.322235
"2020-09-30",64.184097,64.719666,63.251045,63.774059,3110466,63.322235
"2020-10-01",64.301254,64.460251,62.585773,63.046024,2626371,62.599358
"2020-10-02",62.376568,65.748955,62.326359,64.769875,2358213,64.310997
"2020-10-05",65.874474,66.230125,65.129707,66.158997,3804761,65.690277
"2020-10-06",66.861923,67.485359,65.615067,65.815903,3007935,65.349609
"2020-10-07",66.317993,68.184097,66.317993,67.815903,4009584,67.335449
"2020-10-08",68.175735,68.719666,67.602509,68.443512,3691953,67.958603
"2020-10-09",70,71.019997,69.300003,69.82,13655600,69.325333
"2020-10-12",69.75,69.989998,67.559998,67.699997,4226200,67.22036
"2020-10-13",66.779999,67.790001,66.169998,66.419998,2862200,65.949432
"2020-10-14",66.230003,67.120003,66.019997,67,2311200,66.525322
"2020-10-15",66.400002,67.650002,66.07,67.419998,1414900,66.942337
"2020-10-16",67.699997,67.839996,67.019997,67.139999,1961200,66.66433
"2020-10-19",67.099998,67.245003,65.529999,65.769997,1633600,65.304024
"2020-10-20",66.300003,66.654999,65.550003,65.889999,2143600,65.42318
"2020-10-21",66.160004,66.580002,65.610001,65.82,2056400,65.353676
"2020-10-22",66.279999,66.809998,65.980003,66.519997,2255100,66.048706
"2020-10-23",66.959999,67.339996,66.339996,66.5,2774000,66.028862
"2020-10-26",65.790001,65.82,63.790001,64.519997,1699200,64.062881
"2020-10-27",64.370003,64.410004,63.23,63.650002,1868400,63.199059
"2020-10-28",63.040001,63.167,61.09,61.810001,3424200,61.372093
"2020-10-29",61.48,62.830002,60.82,62.27,1876400,61.828831
"2020-10-30",62.220001,62.439999,60.884998,61.599998,2682200,61.163574
"2020-11-02",62.540001,63.580002,62.389999,63.32,2873400,62.871395
"2020-11-03",64.110001,65.599998,63.369999,64.989998,1604400,64.529556
"2020-11-04",64.489998,65.150002,63.040001,64.620003,1819700,64.162178
"2020-11-05",66.019997,68.57,65.68,67.949997,3190100,67.46859
"2020-11-06",67.989998,68.809998,67.425003,68.370003,1828000,67.88562
"2020-11-09",72.129997,74.254997,70.264999,70.330002,1916400,69.831734
"2020-11-10",70.629997,70.910004,69.709999,69.800003,2504500,69.305489
"2020-11-11",70.510002,70.690002,68.974998,70,1782200,69.504066
"2020-11-12",69.25,70.059998,68.985001,69.510002,1400400,69.017532
"2020-11-13",70.150002,71.269997,70.089996,70.949997,1690800,70.447327
"2020-11-16",72.010002,72.260002,70.830002,72.160004,2468700,71.648766
"2020-11-17",71.400002,71.989998,70.18,71.650002,1315400,71.14238
"2020-11-18",71.75,72.160004,70.980003,70.989998,1150400,70.487053
"2020-11-19",70.949997,71.379997,69.82,71.330002,1153500,70.824654
"2020-11-20",71.559998,71.769997,70.959999,71.32,1549800,70.814705
"2020-11-23",71.980003,72.269997,71.459999,71.68,1178900,71.172165
"2020-11-24",72.43,73.099998,71.855003,73,2190900,72.482811
"2020-11-25",72.879997,72.879997,71.57,71.870003,1576400,71.429321
"2020-11-27",71.989998,72.110001,71.25,71.43,672800,70.992004
"2020-11-30",69.57,70.550003,69.224998,70.129997,2266500,69.699982
"2020-12-01",70.769997,71.695,70.440002,70.550003,2313800,70.117409
"2020-12-02",70.25,70.449997,69.120003,69.650002,1679600,69.222916
"2020-12-03",69.510002,70.43,68.669998,68.830002,3171300,68.407959
"2020-12-04",70.010002,71.699997,69.779999,71.279999,3793900,70.842934
"2020-12-07",71.519997,71.565002,69.309998,69.389999,2092800,68.964516
"2020-12-08",68.919998,69.209999,68.360001,68.400002,3443800,67.980583
"2020-12-09",68.720001,69.779999,68.410004,69.639999,3363900,69.21299
"2020-12-10",68.940002,70.150002,68.629997,68.93,1441400,68.507332
"2020-12-11",68.379997,69.07,68.300003,68.550003,1412100,68.129669
"2020-12-14",69.25,69.580002,68.230003,68.260002,1762300,67.841446
"2020-12-15",68.849998,69.809998,67.970001,69.400002,1674900,68.974457
"2020-12-16",69.580002,69.739998,68.68,68.919998,1460700,68.497398
"2020-12-17",69.349998,69.739998,68.769997,69.330002,1487300,68.904884
"2020-12-18",69.519997,70.099998,69.18,69.830002,2880600,69.401825
"2020-12-21",68.550003,70.019997,68.529999,69.809998,1712900,69.381943
"2020-12-22",69.389999,69.919998,68.260002,68.459999,2536900,68.040215
"2020-12-23",69.059998,69.650002,68.190002,69.349998,2184500,68.924759
"2020-12-24",69.809998,69.830002,68.900002,69.639999,412100,69.21299
"2020-12-28",70.129997,70.620003,68.730003,68.970001,1022300,68.547096
"2020-12-29",69.370003,69.559998,67.949997,68.370003,838600,67.950768
"2020-12-30",68.629997,69.779999,68.629997,69.57,987400,69.143417
"2020-12-31",69.389999,70.93,69.040001,70.82,1404600,70.38575
"2021-01-04",71,71.18,68.660004,68.809998,2233000,68.388077
"2021-01-05",68.870003,69.544998,68.089996,68.5,2591800,68.079971
"2021-01-06",69.279999,71.379997,69.010002,71.07,3680400,70.634224
"2021-01-07",71.540001,72.839996,70.919998,72.550003,2120700,72.105148
"2021-01-08",72.809998,73.410004,72.050003,72.580002,1730100,72.134964
"2021-01-11",71.800003,72.290001,70.910004,71.089996,1251100,70.654091
"2021-01-12",71.220001,71.550003,70.400002,71.089996,1446400,70.654091
"2021-01-13",71.209999,71.68,69.93,70.199997,1259600,69.769547
"2021-01-14",70.610001,71.099998,69.720001,70.529999,2028900,70.097534
"2021-01-15",70.150002,70.544998,69.330002,70.220001,1283100,69.789429
"2021-01-19",70.839996,71.120003,70.010002,70.379997,2621800,69.948441
"2021-01-20",70.339996,70.900002,70,70.199997,2237300,69.769547
"2021-01-21",70.199997,70.720001,69.800003,70.059998,1487500,69.630409
"2021-01-22",69.93,70.050003,68.690002,69.32,1619200,68.894951
"2021-01-25",68.800003,69,67.75,67.860001,1665300,67.443901
"2021-01-26",68,68.400002,66.949997,67,2182800,66.58918
"2021-01-27",66.139999,66.379997,64.580002,66.139999,3495200,65.734436
"2021-01-28",67.080002,67.82,66.199997,66.790001,1616000,66.380463
"2021-01-29",66.480003,67.099998,65.449997,66.080002,1715500,65.674805
"2021-02-01",66.480003,66.910004,66.099998,66.629997,1533000,66.221436
"2021-02-02",67.040001,67.370003,66.080002,66.57,2290900,66.161812
"2021-02-03",66.489998,66.830002,65.879997,66.25,2225400,65.843765
"2021-02-04",66.18,66.669998,66,66.080002,3336600,65.674805
"2021-02-05",67.709999,70.029999,67.709999,68.900002,6169700,68.477531
"2021-02-08",69.040001,69.330002,66.989998,67.68,4496600,67.265007
"2021-02-09",67.75,68.599998,67.330002,68.239998,1982300,67.821564
"2021-02-10",69,70.769997,68.480003,70.239998,2690000,69.809303
"2021-02-11",70.610001,71.43,69.589996,70.529999,2377800,70.097534
"2021-02-12",70.300003,71.639999,70.07,71.519997,1501700,71.081451
"2021-02-16",71.260002,71.889999,69.660004,69.800003,2175600,69.372009
"2021-02-17",68.730003,69.150002,66.839996,67.599998,3344800,67.185493
"2021-02-18",67.199997,67.690002,66.074997,66.690002,3191500,66.281082
"2021-02-19",67.040001,67.860001,67,67.190002,1740600,66.778008
"2021-02-22",66.540001,67.940002,66.290001,67.089996,2179000,66.678627
"2021-02-23",67.230003,67.559998,66,67.440002,2863300,67.026474
"2021-02-24",67.5,68.419998,67.190002,67.639999,2419500,67.22525
"2021-02-25",67.379997,67.730003,65.860001,66.309998,2040300,65.971687
"2021-02-26",66.529999,66.620003,65.599998,65.82,2250200,65.484177
"2021-03-01",66.739998,68.695,66.620003,67.980003,1581500,67.633163
"2021-03-02",67.879997,68.199997,67.266998,68.089996,1430700,67.742592
"2021-03-03",67.949997,68.440002,67.690002,67.730003,1628200,67.384438
"2021-03-04",67.720001,68.07,65.669998,66.449997,1441300,66.110962
"2021-03-05",67.059998,67.260002,65,67.120003,2353600,66.77755
"2021-03-08",67.620003,70,66.980003,68.839996,2176400,68.48877
"2021-03-09",69.230003,70.080002,68.629997,69.199997,4557700,68.846931
"2021-03-10",69.349998,70.029999,69,69.459999,2103900,69.105614
"2021-03-11",69.519997,69.949997,67.849998,68.18,3463300,67.832138
"2021-03-12",68.019997,68.199997,66.940002,67.589996,3531400,67.24514
"2021-03-15",67.480003,68.800003,66.169998,68.739998,2852900,68.389282
"2021-03-16",68.769997,68.940002,66.830002,66.889999,2162100,66.548721
"2021-03-17",66.93,68.050003,66.410004,67.480003,1809300,67.135712
"2021-03-18",67.529999,68.629997,67.480003,68.139999,1775500,67.792343
"2021-03-19",67.800003,68.190002,67.440002,67.68,3136500,67.334694
"2021-03-22",67.550003,68.300003,66.470001,68.209999,1969900,67.861992
"2021-03-23",67.849998,68.940002,67.330002,67.699997,1741000,67.354576
"2021-03-24",68.220001,69.839996,68.074997,69.260002,1541700,68.906624
"2021-03-25",69.540001,70.449997,68.500999,70.230003,1836200,69.871681
"2021-03-26",70.550003,71.389999,70.110001,71.260002,2173500,70.896423
"2021-03-29",71.010002,71.300003,70.029999,70.419998,1510500,70.060707
"2021-03-30",70.410004,72.059998,70.410004,71.410004,2379800,71.045662
"2021-03-31",71.199997,71.75,70.610001,70.639999,2969200,70.279587
"2021-04-01",71.43,71.43,69.419998,70.900002,1939000,70.538261
"2021-04-05",71.559998,72.470001,71.260002,71.940002,2076000,71.572952
"2021-04-06",71.809998,72.309998,70.879997,71.199997,2188600,70.836731
"2021-04-07",71.150002,71.989998,70.93,71.400002,1812500,71.035706
"2021-04-08",71.269997,71.449997,70.230003,70.25,2995700,69.891571
"2021-04-09",70.43,71.080002,69.949997,70.959999,2996700,70.597946
"2021-04-12",71.220001,73.650002,70.949997,73.559998,2052700,73.184692
"2021-04-13",73.260002,73.449997,72.589996,72.970001,1960300,72.597702
"2021-04-14",72.900002,73.209999,72.059998,72.370003,1331800,72.000763
"2021-04-15",72.440002,72.769997,71.879997,72.209999,1824300,71.841576
"2021-04-16",72.900002,73.260002,71.945,72.379997,2314200,72.010704
"2021-04-19",72.129997,72.445,71.699997,72.349998,1391300,71.980865
"2021-04-20",72.550003,72.959999,71.860001,72.559998,1563600,72.189789
"2021-04-21",72.610001,74.190002,72.550003,73.910004,2373600,73.532913
"2021-04-22",73.730003,74.413002,73.080002,73.519997,3049500,73.144882
"2021-04-23",73.830002,74.110001,73.589996,73.959999,2173800,73.582649
"2021-04-26",74.099998,74.300003,73.540001,73.68,1606200,73.304077
"2021-04-27",73.599998,74.419998,73.195,74.199997,2099700,73.821426
"2021-04-28",74.209999,74.830002,73.919998,74.230003,1560600,73.851273
"2021-04-29",74.690002,75,73.919998,74.860001,1358700,74.47805
"2021-04-30",72.485001,73.709999,70.709999,70.82,4803100,70.458672
"2021-05-03",71.349998,72.379997,70.849998,71.25,1913600,70.886467
"2021-05-04",71.139999,71.970001,70.93,71.839996,1468300,71.473473
"2021-05-05",71.910004,72.110001,71.129997,71.690002,1307000,71.324234
"2021-05-06",72.110001,72.559998,71.68,72.449997,1113700,72.080345
"2021-05-07",72.529999,73.349998,72.129997,72.82,1398400,72.448463
"2021-05-10",73.269997,73.925003,71.599998,71.629997,3503300,71.264534
"2021-05-11",71.440002,71.555,69.970001,70.150002,5750400,69.792084
"2021-05-12",70,70.510002,68.290001,68.379997,2389700,68.031113
"2021-05-13",68.550003,69.889999,68.220001,69.470001,1502200,69.115555
"2021-05-14",69.830002,70.805,69.709999,70.610001,1682900,70.249748
"2021-05-17",70.309998,70.879997,69.889999,70.580002,1821400,70.219894
"2021-05-18",70.620003,71.019997,69.209999,69.239998,1852600,68.886726
"2021-05-19",68.139999,69.18,67.449997,69.120003,3183900,68.767349
"2021-05-20",70.099998,71.029999,70.040001,70.5,2125200,70.140305
"2021-05-21",71.010002,71.760002,70.889999,71.57,2666900,71.204842
"2021-05-24",72,72.470001,71.330002,71.959999,1864000,71.59285
"2021-05-25",71.879997,72.330002,71.565002,71.629997,1712900,71.264534
"2021-05-26",71.709999,72.169998,71.440002,71.949997,1660400,71.582909
"2021-05-27",72.43,72.754997,71.974998,72.269997,5931000,71.971283
"2021-05-28",72.25,72.82,72.129997,72.519997,1650300,72.220261
"2021-06-01",73.07,73.480003,71.675003,72.190002,2688900,71.891624
"2021-06-02",72.160004,73.558998,71.970001,73.440002,2695800,73.136459
"2021-06-03",73.029999,73.889999,72.529999,73.550003,2189400,73.246002
"2021-06-04",73.769997,73.980003,73.099998,73.459999,1553800,73.156364
"2021-06-07",73.540001,73.699997,72.099998,72.739998,2530700,72.439339
"2021-06-08",72.709999,72.730003,71.830002,72.029999,2199700,71.732277
"2021-06-09",71.910004,71.940002,71.019997,71.07,2289200,70.77626
"2021-06-10",71.230003,71.459999,70.209999,70.470001,2931700,70.178734
"2021-06-11",70.93,71.489998,70.324997,71.440002,2891300,71.144722
"2021-06-14",71.440002,71.440002,70.300003,71.110001,2997700,70.816093
"2021-06-15",71.120003,71.699997,70.790001,71.519997,3437600,71.224388
"2021-06-16",71.489998,71.489998,70.120003,70.18,3887600,69.889931
"2021-06-17",70.040001,70.32,68.779999,69.5,4626700,69.212746
"2021-06-18",68.559998,69.525002,68.480003,68.949997,6326500,68.665016
"2021-06-21",69.050003,69.769997,68.919998,69.519997,3409900,69.232658
"2021-06-22",69.480003,69.790001,68.828003,69.589996,3255500,69.302368
"2021-06-23",69.629997,69.879997,69,69.07,2675400,68.784515
"2021-06-24",69.25,69.559998,68.809998,69.480003,2884200,69.192825
