"","FTV.Open","FTV.High","FTV.Low","FTV.Close","FTV.Volume","FTV.Adjusted"
"2021-06-25",69.900002,70.379997,69.480003,69.93,4984400,69.640968
"2021-06-28",70.160004,70.595001,68.955002,70.209999,4240700,69.919807
"2021-06-29",70.32,70.610001,69.629997,70.169998,2732000,69.879974
"2021-06-30",69.940002,70.489998,69.550003,69.739998,4115600,69.451744
"2021-07-01",69.889999,70.815002,69.889999,70.589996,3083600,70.298241
"2021-07-02",70.779999,70.919998,70.440002,70.720001,2475600,70.427696
"2021-07-06",70.699997,70.699997,69.07,69.739998,4027700,69.451744
"2021-07-07",69.589996,70.980003,69.400002,70.699997,4748400,70.407784
"2021-07-08",69.815002,70.190002,69.25,69.57,3168300,69.282455
"2021-07-09",70.410004,71.120003,70.095001,70.68,1665600,70.387871
"2021-07-12",70.970001,71.059998,70.07,70.449997,2392400,70.158806
"2021-07-13",71.07,71.57,70.389999,70.580002,3617200,70.288277
"2021-07-14",70.989998,71.010002,69.879997,70.769997,1560000,70.477493
"2021-07-15",70.419998,70.860001,70.209999,70.400002,2275500,70.109032
"2021-07-16",70.620003,70.849998,69.839996,69.910004,1752600,69.621048
"2021-07-19",68.779999,69.139999,67.470001,68.370003,3292500,68.08741
"2021-07-20",68.690002,70.029999,68.550003,69.800003,2142400,69.511505
"2021-07-21",69.879997,70.339996,69.529999,69.559998,2305200,69.272484
"2021-07-22",69.75,69.75,68.739998,69.160004,2681400,68.874153
"2021-07-23",69.589996,69.675003,68.925003,69.309998,2623400,69.023521
"2021-07-26",69.370003,69.555,68.43,68.970001,2222100,68.684937
"2021-07-27",68.510002,69.019997,67.949997,68.769997,4765500,68.485756
"2021-07-28",68.949997,69.25,68.389999,68.839996,3038000,68.555466
"2021-07-29",69.110001,69.540001,68.529999,69.040001,4176600,68.754646
"2021-07-30",71.919998,72.790001,70.400002,72.660004,5504500,72.35968
"2021-08-02",73.300003,74.889999,72.970001,73.5,5490600,73.196205
"2021-08-03",73.669998,74.779999,73.43,74.57,2521400,74.261787
"2021-08-04",74.150002,74.495003,73.519997,73.599998,1963400,73.295799
"2021-08-05",73.989998,74.18,73.254997,73.510002,2026500,73.206169
"2021-08-06",73.699997,74.610001,73.370003,74.489998,1813000,74.182121
"2021-08-09",74.260002,74.480003,73.849998,74.150002,1225000,73.843521
"2021-08-10",74.18,74.82,73.925003,74.510002,1588200,74.202042
"2021-08-11",74.639999,75.209999,74.190002,74.980003,2130300,74.670105
"2021-08-12",75,75.824997,74.82,75.610001,2029800,75.297493
"2021-08-13",75.959999,76.220001,75.269997,75.959999,1350500,75.646042
"2021-08-16",75.839996,75.839996,75.269997,75.660004,1519500,75.347282
"2021-08-17",75.440002,75.440002,74.150002,74.760002,1703700,74.451004
"2021-08-18",74.309998,74.849998,73.830002,73.919998,1859400,73.614479
"2021-08-19",73.360001,73.730003,72.830002,73.459999,2835800,73.156364
"2021-08-20",73.470001,73.934998,73.150002,73.43,1942600,73.126503
"2021-08-23",73.82,74,73.040001,73.110001,1347900,72.807823
"2021-08-24",73.300003,74.040001,73.25,73.699997,1213400,73.395378
"2021-08-25",73.800003,74.419998,73.279999,74.360001,1167600,74.052658
"2021-08-26",74.080002,74.169998,73.370003,73.459999,2111300,73.156364
"2021-08-27",73.839996,74.57,73.739998,74.07,1738900,73.763855
"2021-08-30",74.260002,74.720001,73.980003,74.120003,1217600,73.813652
"2021-08-31",74.07,74.220001,73.57,73.870003,1818500,73.564682
"2021-09-01",74.019997,74.260002,73.290001,73.910004,1453300,73.604523
"2021-09-02",74.360001,74.959999,74.230003,74.949997,1436100,74.640205
"2021-09-03",74.849998,75.669998,74.669998,75.5,2179900,75.187943
"2021-09-07",75.519997,75.839996,73.724998,73.769997,2209700,73.465088
"2021-09-08",73.529999,74.349998,73.25,74.160004,1735400,73.853493
"2021-09-09",74.309998,76.110001,74.144997,75.779999,4626300,75.538078
"2021-09-10",76.169998,76.510002,75.199997,75.309998,2827300,75.06958
"2021-09-13",75.870003,76.239998,74.25,74.870003,2286800,74.630997
"2021-09-14",75.379997,75.379997,74.089996,74.980003,3032200,74.740646
"2021-09-15",74.93,75.438004,74.385002,74.699997,3156200,74.461533
"2021-09-16",74.540001,75.050003,74.089996,74.209999,2872400,73.973091
"2021-09-17",73.57,74.68,72.510002,72.739998,6939700,72.507782
"2021-09-20",71.389999,72.080002,70.790001,71.730003,2304900,71.501015
"2021-09-21",71.839996,72.614998,71.239998,72.230003,3646500,71.99942
"2021-09-22",73,73.650002,72.699997,73.199997,2248100,72.966324
"2021-09-23",73.389999,74.189003,73.300003,73.610001,1658100,73.375015
"2021-09-24",73.580002,74.080002,73.230003,73.260002,1248300,73.026131
"2021-09-27",73.089996,74.074997,73.059998,73.290001,1632800,73.056038
"2021-09-28",72.949997,73.25,72.269997,72.5,2412800,72.268547
"2021-09-29",72.629997,72.900002,72.279999,72.330002,1504300,72.099098
"2021-09-30",72.459999,72.75,70.559998,70.57,1841100,70.344719
"2021-10-01",70.940002,71.449997,70.029999,71.019997,1540900,70.793282
"2021-10-04",71.190002,71.589996,70.330002,71.089996,2013800,70.863052
"2021-10-05",71.209999,71.980003,70.690002,70.940002,2407000,70.713539
"2021-10-06",70.110001,70.690002,69.324997,70.419998,3115500,70.195198
"2021-10-07",71.050003,71.860001,70.887001,71.43,1283200,71.201973
"2021-10-08",71.080002,71.290001,70.43,70.760002,1228200,70.534111
"2021-10-11",71.089996,71.57,70.449997,70.470001,1544700,70.245041
"2021-10-12",70.480003,70.889999,69.580002,69.949997,2028000,69.7267
"2021-10-13",69.949997,71.199997,69.75,71.07,2009600,70.843124
"2021-10-14",71.730003,72.364998,71.43,72.309998,1939800,72.079163
"2021-10-15",72.879997,73.220001,72.129997,72.660004,4951000,72.428047
"2021-10-18",72.080002,72.779999,71.639999,72.620003,1452900,72.388176
"2021-10-19",73.110001,73.970001,72.919998,73.849998,2136800,73.61425
"2021-10-20",74.080002,74.964996,73.760002,74.419998,1355500,74.182419
"2021-10-21",73.989998,74.879997,73.684998,74.849998,1116000,74.611061
"2021-10-22",74.980003,74.980003,74.290001,74.400002,960700,74.162491
"2021-10-25",74.400002,75.110001,73.900002,74.379997,1272800,74.142555
"2021-10-26",74.540001,74.970001,74.089996,74.480003,1067400,74.242241
"2021-10-27",74.620003,75.010002,74.041,74.07,2050800,73.833549
"2021-10-28",74.32,74.989998,74.220001,74.959999,2153000,74.720703
"2021-10-29",72.205002,76.099998,72.205002,75.709999,3579100,75.468307
"2021-11-01",75.720001,77.040001,75.480003,76.599998,3289800,76.355461
"2021-11-02",77,77.749001,76.661003,76.989998,3178100,76.744217
"2021-11-03",76.599998,77.239998,76.169998,76.730003,1961000,76.485054
"2021-11-04",76.889999,78.5,76.889999,78.059998,1588100,77.810806
"2021-11-05",78.709999,78.989998,78.139999,78.709999,1686100,78.458733
"2021-11-08",79.139999,79.580002,78.099998,78.110001,1531100,77.860641
"2021-11-09",78.169998,78.639999,77.809998,78.629997,1169000,78.378983
"2021-11-10",78.709999,78.879997,78.050003,78.589996,1001400,78.339104
"2021-11-11",78.529999,78.599998,77.315002,77.620003,927600,77.372215
"2021-11-12",77.980003,78.379997,77.580002,78.25,862300,78.000198
"2021-11-15",78.480003,78.860001,77.860001,78.029999,1774600,77.780899
"2021-11-16",78.199997,79.190002,78.169998,78.559998,1075000,78.309212
"2021-11-17",78.480003,79.18,77.949997,79.07,1579900,78.817581
"2021-11-18",79.150002,79.220001,78.129997,78.769997,1401200,78.518539
"2021-11-19",78.919998,79.559998,78.599998,79.129997,913300,78.877388
"2021-11-22",79.269997,79.870003,78.5,78.660004,1306800,78.408897
"2021-11-23",78.959999,79.050003,78.120003,78.370003,1362600,78.11982
"2021-11-24",77.870003,78.18,77.190002,78.029999,1820300,77.850433
"2021-11-26",76.389999,77.138,75.440002,75.720001,1227200,75.545753
"2021-11-29",76.360001,76.68,75.400002,76.230003,1676000,76.054588
"2021-11-30",75.709999,76.435997,73.830002,73.870003,4615500,73.700012
"2021-12-01",74.849998,75.720001,73.5,73.540001,2290600,73.370773
"2021-12-02",73.769997,74.599998,73.019997,74.25,4072400,74.07914
"2021-12-03",74.43,76.93,73.449997,74.529999,2456200,74.35849
"2021-12-06",75.129997,75.436996,74.400002,74.519997,2089900,74.348511
"2021-12-07",75.260002,76.110001,74.849998,75.099998,1515000,74.927177
"2021-12-08",75.279999,75.879997,74.809998,75.650002,1666500,75.475922
"2021-12-09",75.510002,75.815002,75.059998,75.139999,943900,74.967087
"2021-12-10",75.449997,75.75,74.730003,75.160004,1154300,74.987045
"2021-12-13",75.110001,75.57,74.68,74.919998,1673000,74.747597
"2021-12-14",74.68,75.32,73.695,74.010002,1133600,73.839691
"2021-12-15",74.279999,75.440002,74.059998,75.290001,1485100,75.116737
"2021-12-16",75.68,76.242996,74.809998,75.339996,1277300,75.166626
"2021-12-17",75.089996,75.089996,72.709999,72.889999,2744500,72.722267
"2021-12-20",72.230003,72.360001,70.639999,71.5,1525100,71.335457
"2021-12-21",71.989998,72.699997,71.440002,72.589996,1942600,72.422951
"2021-12-22",72.639999,73.029999,72.029999,72.650002,1475200,72.482819
"2021-12-23",72.900002,74.959999,72.800003,74.5,1579800,74.32856
"2021-12-27",74.779999,75.419998,74.660004,75.370003,823300,75.196564
"2021-12-28",75.5,76.010002,75.43,75.629997,766900,75.455963
"2021-12-29",75.75,75.860001,75.169998,75.809998,1219800,75.635544
"2021-12-30",76.089996,76.5,75.940002,76.029999,856000,75.855042
"2021-12-31",75.949997,76.620003,75.843002,76.290001,866200,76.114441
"2022-01-03",75.660004,76.529999,73.175003,73.57,2785300,73.400696
"2022-01-04",73.940002,74.459999,73.540001,73.870003,2281600,73.700012
"2022-01-05",74.209999,74.779999,72.029999,72.309998,2781200,72.1436
"2022-01-06",72.599998,73.050003,72.080002,72.449997,1374900,72.283272
"2022-01-07",72.349998,72.779999,71.75,71.949997,1822000,71.784431
"2022-01-10",71.519997,72.209999,70.459999,72.089996,2488700,71.924103
"2022-01-11",72.379997,73.529999,71.790001,73.419998,2490700,73.251045
"2022-01-12",73.730003,74.110001,73.139999,73.75,2052000,73.580284
"2022-01-13",74.040001,74.389999,73.279999,73.529999,2694900,73.360794
"2022-01-14",72.720001,73.089996,71.440002,72.5,3180300,72.33316
"2022-01-18",71.510002,73.199997,70.974998,72.760002,3738800,72.592567
"2022-01-19",73.019997,73.220001,71.809998,72.239998,2522600,72.073761
"2022-01-20",72.529999,72.918999,71.199997,71.309998,2197900,71.145897
"2022-01-21",71.07,72.029999,70.389999,71.760002,7303600,71.594864
"2022-01-24",70.940002,72.150002,69.790001,71.959999,2778800,71.794403
"2022-01-25",70.860001,70.970001,69.18,69.879997,2600600,69.719193
"2022-01-26",70.559998,71.43,69.012001,69.629997,2124500,69.469765
"2022-01-27",69.959999,70.43,68.07,68.660004,2582900,68.501999
"2022-01-28",68.309998,69.764999,67.580002,69.709999,2353600,69.549583
"2022-01-31",69.459999,70.730003,69.038002,70.540001,2809400,70.37767
"2022-02-01",70.199997,70.921997,69.709999,70.629997,2691000,70.467461
"2022-02-02",70.589996,71.779999,70.349998,71.620003,2893500,71.455193
"2022-02-03",69.220001,69.690002,66.040001,66.050003,8557500,65.89801
"2022-02-04",65.160004,65.639999,63.040001,64.389999,5975600,64.241821
"2022-02-07",64.260002,64.5,63.599998,63.880001,3591700,63.732998
"2022-02-08",63.880001,65.660004,63.630001,65.57,3232500,65.419106
"2022-02-09",66.379997,67.199997,66.209999,66.480003,2636000,66.327019
"2022-02-10",65.099998,66.589996,64.769997,65.760002,3261300,65.608673
"2022-02-11",65.775002,66.279999,64.690002,65.260002,5221700,65.109833
"2022-02-14",65.169998,65.800003,64.730003,65.050003,2918900,64.900307
"2022-02-15",65.980003,66.209999,65.300003,65.690002,1993300,65.538841
"2022-02-16",65.190002,65.690002,64.394997,65.360001,1897000,65.209595
"2022-02-17",64.830002,64.849998,63.16,63.369999,5404400,63.224171
"2022-02-18",63.720001,64.800003,63.386002,63.75,3022700,63.603298
"2022-02-22",63.029999,64.014999,62.970001,63.700001,3935700,63.553413
"2022-02-23",63.869999,63.93,62.419998,62.560001,3035000,62.416039
"2022-02-24",61.419998,64.43,60.959999,64.370003,3797800,64.293816
"2022-02-25",64.129997,65.830002,63.98,65.489998,2643600,65.412483
"2022-02-28",64.43,65.029999,64.029999,64.75,2866000,64.673363
"2022-03-01",64.599998,64.839996,62.884998,63.360001,3060900,63.285007
"2022-03-02",63.77,64.629997,63.529999,64.199997,2599900,64.124008
"2022-03-03",64.43,64.459999,62.290001,62.880001,5074600,62.805576
"2022-03-04",61.700001,62.389999,60.369999,60.599998,4570300,60.528271
"2022-03-07",60.599998,60.630001,57.709999,57.779999,6226000,57.711609
"2022-03-08",57.790001,58.18,56.279999,56.290001,7310900,56.223373
"2022-03-09",57.790001,59.615002,57.709999,58.490002,5818800,58.420773
"2022-03-10",57.48,57.790001,56.060001,56.48,7528600,56.413147
"2022-03-11",56.98,57.610001,56.16,56.240002,6499800,56.173435
"2022-03-14",57.950001,58.560001,56.838001,56.959999,4396400,56.892578
"2022-03-15",57.299999,58.32,56.599998,56.990002,2928400,56.922546
"2022-03-16",57.5,60.09,57.5,59.580002,3878300,59.50948
"2022-03-17",60,61.02,59.380001,61,3564100,60.927799
"2022-03-18",61.02,62.259998,60.849998,61.900002,4418600,61.826736
"2022-03-21",61.59,62.099998,61.064999,61.380001,2082500,61.30735
"2022-03-22",61.599998,62.34,61.380001,61.419998,1560300,61.347301
"2022-03-23",60.880001,61.200001,60.27,60.310001,2542900,60.238617
"2022-03-24",60.549999,61.450001,60.310001,61.32,2245000,61.247421
"2022-03-25",61.48,61.810001,61.150002,61.549999,1767400,61.477146
"2022-03-28",61.419998,62.119999,61.169998,62.080002,1721300,62.006523
"2022-03-29",63.07,63.93,62.619999,63.279999,1802300,63.205097
"2022-03-30",62.68,63.209999,61.900002,62.130001,1662000,62.056461
"2022-03-31",61.880001,62.240002,60.93,60.93,2381200,60.857883
"2022-04-01",61.380001,61.555,60.18,60.630001,3331800,60.558239
"2022-04-04",60.720001,61.259998,59.98,60.91,3810700,60.837906
"2022-04-05",60.91,61.139999,59.57,59.849998,2246800,59.77916
"2022-04-06",58.939999,59.48,58.16,59.279999,2337800,59.209835
"2022-04-07",59,60.036999,58.490002,59.75,2260100,59.679279
"2022-04-08",59.82,60.055,59.099998,59.459999,2709600,59.389622
"2022-04-11",59.349998,59.619999,58.669998,58.849998,2305000,58.780342
"2022-04-12",59.060001,59.849998,58.27,58.610001,2246600,58.540627
"2022-04-13",58.419998,59.189999,58.27,59.150002,2275100,59.07999
"2022-04-14",59.330002,59.509998,58.029999,58.18,2501600,58.111137
"2022-04-18",57.740002,58.375,57.470001,57.860001,1623500,57.791515
"2022-04-19",58.009998,59.255001,58.009998,59.080002,1842800,59.010075
"2022-04-20",59.700001,60.549999,59.57,59.959999,1559100,59.88903
"2022-04-21",60.650002,60.650002,59.389999,59.700001,3259100,59.629337
"2022-04-22",59.189999,59.325001,57.68,57.799999,1822400,57.731586
"2022-04-25",57.360001,57.880001,56.27,57.849998,1879100,57.781525
"2022-04-26",57.18,57.75,56.575001,56.91,3382100,56.84264
"2022-04-27",56.82,58.049999,56.82,57.73,3268000,57.661667
"2022-04-28",58,59.009998,56.330002,58.639999,5258800,58.570591
"2022-04-29",58.099998,58.810001,57.34,57.5,4315000,57.431942
"2022-05-02",57.470001,59.235001,57.047001,58.77,3802700,58.700439
"2022-05-03",58.549999,60.23,58.424999,59.59,3470600,59.519466
"2022-05-04",60.119999,62.950001,59.799999,62.709999,5104000,62.635773
"2022-05-05",61.669998,63.209999,60.66,61.080002,5269100,61.007706
"2022-05-06",60.709999,60.990002,59.349998,60.779999,2843700,60.708057
"2022-05-09",59.860001,60.709999,58.974998,59.23,3709500,59.159893
"2022-05-10",59.689999,60.189999,57.34,58.41,4113600,58.340862
"2022-05-11",58.290001,59.240002,57.5,57.580002,2393800,57.511848
"2022-05-12",57.18,58.23,56.419998,57.529999,2609000,57.461906
"2022-05-13",57.889999,59.07,57.700001,58.5,3014500,58.430759
"2022-05-16",57.990002,58.580002,57.5,58.119999,1924600,58.051205
"2022-05-17",59.049999,59.880001,58.84,59.599998,1643100,59.529453
"2022-05-18",58.889999,59.330002,57.529999,57.790001,2589100,57.7216
"2022-05-19",57.369999,59.294998,57.369999,58.580002,2813100,58.510666
"2022-05-20",59.099998,59.23,56.380001,58.27,2745600,58.201031
"2022-05-23",58.900002,59.169998,57.830002,58.669998,2296700,58.600555
"2022-05-24",58.529999,59.189999,57.860001,58.970001,2853000,58.900204
"2022-05-25",58.360001,59.549999,58.240002,59.139999,2103900,59.07
"2022-05-26",60,61.099998,59.509998,60.599998,2165400,60.599998
"2022-05-27",61.189999,62.009998,61.02,62,1973200,62
"2022-05-31",61.09,62.115002,60.669998,61.77,6271300,61.77
"2022-06-01",62.23,62.310001,60.455002,61.369999,1881300,61.369999
"2022-06-02",61.68,63.16,61.09,63.139999,1995400,63.139999
"2022-06-03",62.470001,62.779999,62.119999,62.580002,1659500,62.580002
"2022-06-06",63.360001,63.549999,62.860001,63,1349500,63
"2022-06-07",62.580002,63.700001,62.349998,63.669998,1567300,63.669998
"2022-06-08",63.119999,63.990002,62.82,62.970001,1274200,62.970001
"2022-06-09",62.73,62.77,60.970001,61.130001,2987200,61.130001
"2022-06-10",60.060001,60.18,58.57,59.16,2837500,59.16
"2022-06-13",57.75,58.709999,56.695,57.080002,3399700,57.080002
"2022-06-14",57.080002,57.5,55.380001,56.07,2611100,56.07
"2022-06-15",56.549999,57.400002,55.764999,56.639999,2600500,56.639999
"2022-06-16",55.369999,55.509998,53.200001,53.75,3448200,53.75
"2022-06-17",53.650002,54.325001,53.049999,53.560001,5326800,53.560001
"2022-06-21",54.439999,54.549999,53.549999,54.07,2686400,54.07
"2022-06-22",53.27,54.900002,53.27,54.540001,2127700,54.540001
"2022-06-23",54.450001,54.98,53.73,54.77,2283200,54.77
"2022-06-24",55.259998,56.32,55.16,56.279999,3650600,56.279999
"2022-06-27",56.450001,56.639999,55.59,55.700001,1639800,55.700001
"2022-06-28",55.93,56.470001,54.895,54.93,1010100,54.93
"2022-06-29",54.919998,54.919998,53.779999,54.529999,1432300,54.529999
