"","HSIC.Open","HSIC.High","HSIC.Low","HSIC.Close","HSIC.Volume","HSIC.Adjusted"
"2020-07-01",58.610001,59.66,58.310001,58.860001,1296300,58.860001
"2020-07-02",59.830002,60.43,58.970001,59.07,1144400,59.07
"2020-07-06",59.830002,60.209999,58.610001,59.52,1226900,59.52
"2020-07-07",58.900002,59.169998,58,58.509998,882200,58.509998
"2020-07-08",58.380001,58.52,55.880001,57.189999,1639500,57.189999
"2020-07-09",56.889999,57.209999,54.25,56.080002,1021800,56.080002
"2020-07-10",56.139999,57.279999,55.509998,57.16,1052200,57.16
"2020-07-13",57.599998,58.740002,57.169998,57.849998,987100,57.849998
"2020-07-14",57.990002,59.77,57.220001,59.689999,1169600,59.689999
"2020-07-15",60.580002,63.860001,60.43,63.68,1503100,63.68
"2020-07-16",63.700001,65.120003,62.91,64.760002,1538200,64.760002
"2020-07-17",65.120003,67.610001,64.120003,66.970001,2539500,66.970001
"2020-07-20",66.510002,67.82,65.080002,66.440002,1469700,66.440002
"2020-07-21",66.949997,69.260002,66.580002,67.660004,2350200,67.660004
"2020-07-22",67.589996,67.970001,67.019997,67.75,1277500,67.75
"2020-07-23",67.709999,68.739998,67.330002,68.379997,985400,68.379997
"2020-07-24",68.010002,68.330002,66.410004,67.029999,927000,67.029999
"2020-07-27",66.870003,67.25,65.650002,67.029999,1012000,67.029999
"2020-07-28",66.949997,67.239998,65.800003,65.900002,1270900,65.900002
"2020-07-29",66.449997,69.980003,66.379997,68.709999,2687000,68.709999
"2020-07-30",67.699997,68.660004,66.580002,68.650002,1242500,68.650002
"2020-07-31",68.279999,69.07,67.629997,68.730003,1738100,68.730003
"2020-08-03",68.989998,72.370003,68.660004,70.900002,2185200,70.900002
"2020-08-04",68.25,71.599998,64.910004,69.129997,4119300,69.129997
"2020-08-05",69.410004,69.519997,66.120003,67.129997,2585300,67.129997
"2020-08-06",67.360001,67.510002,66.110001,66.980003,1736600,66.980003
"2020-08-07",66.709999,67.839996,66.610001,67.800003,1332900,67.800003
"2020-08-10",68.120003,68.489998,67.449997,67.989998,1502200,67.989998
"2020-08-11",68.260002,69.169998,66.75,67.199997,1474800,67.199997
"2020-08-12",67.410004,67.550003,65.699997,66.669998,1134300,66.669998
"2020-08-13",66.410004,67.110001,65.769997,66.959999,1149600,66.959999
"2020-08-14",66.639999,68.07,66.080002,67.230003,1031700,67.230003
"2020-08-17",67.25,67.540001,66.510002,66.779999,645300,66.779999
"2020-08-18",66.769997,66.970001,66.010002,66.279999,610800,66.279999
"2020-08-19",66.209999,66.410004,65.059998,65.139999,931600,65.139999
"2020-08-20",65.040001,65.480003,64.540001,65.139999,706000,65.139999
"2020-08-21",65,66.239998,64.639999,66.150002,3188700,66.150002
"2020-08-24",66.540001,67.080002,65.269997,65.660004,1212500,65.660004
"2020-08-25",65.75,65.839996,65.07,65.489998,733400,65.489998
"2020-08-26",65.519997,65.790001,65.010002,65.669998,607200,65.669998
"2020-08-27",65.970001,67.040001,65.57,66.449997,914400,66.449997
"2020-08-28",66.449997,66.860001,65.529999,66.440002,569900,66.440002
"2020-08-31",66.620003,66.879997,66.089996,66.440002,941600,66.440002
"2020-09-01",66.379997,66.379997,64.540001,65.160004,799300,65.160004
"2020-09-02",65.089996,67.129997,64.620003,66.889999,748600,66.889999
"2020-09-03",67.080002,67.279999,65.099998,65.980003,848900,65.980003
"2020-09-04",66.370003,66.5,65.290001,65.639999,845200,65.639999
"2020-09-08",65.07,65.360001,63.5,63.740002,1217100,63.740002
"2020-09-09",64.010002,65.120003,63.220001,64.769997,1203600,64.769997
"2020-09-10",65.400002,65.809998,63.529999,63.75,987200,63.75
"2020-09-11",63.869999,64.580002,63.060001,64.370003,973100,64.370003
"2020-09-14",64.769997,65.25,63.349998,63.73,1069400,63.73
"2020-09-15",63.990002,65.080002,63.639999,63.75,933100,63.75
"2020-09-16",64.330002,65.690002,63.970001,64.150002,1128600,64.150002
"2020-09-17",63.5,63.5,62.290001,62.849998,1219900,62.849998
"2020-09-18",62.68,62.970001,60.700001,60.970001,1613800,60.970001
"2020-09-21",60.080002,60.310001,58.990002,59.799999,1232900,59.799999
"2020-09-22",59.860001,59.939999,58.330002,59.029999,1226400,59.029999
"2020-09-23",59,59.299999,56.91,57.18,950200,57.18
"2020-09-24",57.25,58.419998,56.310001,58.279999,1140600,58.279999
"2020-09-25",57.599998,58.889999,57.34,58.790001,1194000,58.790001
"2020-09-28",59.84,60.41,59.389999,59.650002,708500,59.650002
"2020-09-29",59.639999,59.639999,58.41,58.57,752200,58.57
"2020-09-30",58.599998,59.549999,58.040001,58.779999,1150200,58.779999
"2020-10-01",59.130001,59.669998,57.52,57.919998,817600,57.919998
"2020-10-02",56.970001,58.150002,56.75,57.970001,1245700,57.970001
"2020-10-05",58.669998,60.639999,58.220001,60.509998,882000,60.509998
"2020-10-06",60.509998,60.610001,58.560001,58.84,851800,58.84
"2020-10-07",59.169998,60.23,58.889999,59.459999,1083900,59.459999
"2020-10-08",60.130001,61.32,59.560001,61.09,782500,61.09
"2020-10-09",61.630001,61.82,60.279999,60.459999,473300,60.459999
"2020-10-12",60.549999,60.560001,59.720001,59.889999,541700,59.889999
"2020-10-13",59.32,60.099998,59.099998,59.66,616700,59.66
"2020-10-14",59.610001,61.139999,59.610001,60.869999,738100,60.869999
"2020-10-15",60.119999,61.48,59.849998,61.360001,520100,61.360001
"2020-10-16",61.470001,62.740002,61.139999,62.34,772800,62.34
"2020-10-19",62.299999,63.139999,61.68,61.869999,739800,61.869999
"2020-10-20",62.549999,63.279999,62.099998,62.509998,939900,62.509998
"2020-10-21",62.27,64.480003,62.130001,63.619999,928500,63.619999
"2020-10-22",64.25,66.75,63.849998,66.629997,1324300,66.629997
"2020-10-23",66.849998,68.190002,66.470001,67.790001,946200,67.790001
"2020-10-26",67.07,67.709999,66.139999,66.870003,1180600,66.870003
"2020-10-27",67.580002,67.580002,65.580002,65.610001,1675200,65.610001
"2020-10-28",65.029999,65.540001,61.970001,61.98,971200,61.98
"2020-10-29",61.59,63.799999,60.709999,62.900002,1404100,62.900002
"2020-10-30",63.009998,64.730003,62.509998,63.580002,1626700,63.580002
"2020-11-02",63.66,65.779999,60.150002,62.220001,2342000,62.220001
"2020-11-03",63.84,63.84,60.220001,60.41,1452700,60.41
"2020-11-04",60.810001,61.549999,59.439999,59.939999,1442500,59.939999
"2020-11-05",60.279999,62.290001,60.040001,61.57,1060500,61.57
"2020-11-06",61.610001,62.220001,61.07,61.669998,1035600,61.669998
"2020-11-09",64.300003,69.889999,64.300003,68,2412100,68
"2020-11-10",68.139999,69,66.459999,68.080002,1518700,68.080002
"2020-11-11",67.669998,68.349998,62.73,63.580002,1684400,63.580002
"2020-11-12",63.290001,64.550003,62.720001,63.360001,685300,63.360001
"2020-11-13",63.950001,66.870003,63.889999,65.650002,979800,65.650002
"2020-11-16",67.150002,67.410004,63.290001,64.449997,991100,64.449997
"2020-11-17",63.32,64.870003,62.619999,64.610001,731600,64.610001
"2020-11-18",64.370003,65.629997,64.230003,64.239998,827200,64.239998
"2020-11-19",63.799999,64.029999,62.740002,63.5,935500,63.5
"2020-11-20",63.349998,64.349998,63.119999,63.580002,665900,63.580002
"2020-11-23",63.740002,64.529999,63.25,63.709999,874900,63.709999
"2020-11-24",64.449997,65.389999,63.720001,64.57,510500,64.57
"2020-11-25",64.230003,64.660004,63.41,64.129997,568900,64.129997
"2020-11-27",64.540001,64.699997,63.43,63.68,292200,63.68
"2020-11-30",63.990002,64.919998,63.110001,64.309998,1323900,64.309998
"2020-12-01",65.190002,65.699997,64.5,64.910004,1065500,64.910004
"2020-12-02",65.220001,66.589996,64.940002,66.489998,935500,66.489998
"2020-12-03",66.720001,67.07,65.879997,66.470001,974500,66.470001
"2020-12-04",67.07,68.440002,66.559998,68.419998,822700,68.419998
"2020-12-07",68.389999,69.470001,68.160004,68.730003,858100,68.730003
"2020-12-08",68.379997,70.57,68.239998,70.449997,899600,70.449997
"2020-12-09",70.800003,71.489998,70.400002,71.150002,803400,71.150002
"2020-12-10",70.790001,71.550003,70.440002,71.309998,499200,71.309998
"2020-12-11",70.900002,71.449997,69.660004,69.949997,862400,69.949997
"2020-12-14",70.809998,71.290001,67.989998,68.07,1092400,68.07
"2020-12-15",68.470001,69.459999,67.809998,68.940002,718700,68.940002
"2020-12-16",69.230003,69.540001,68.730003,69.150002,678300,69.150002
"2020-12-17",69.419998,69.629997,68.339996,68.889999,920300,68.889999
"2020-12-18",69.339996,69.339996,67.379997,67.779999,1962700,67.779999
"2020-12-21",66.730003,66.739998,65.110001,66.459999,897500,66.459999
"2020-12-22",66.589996,67.510002,66.010002,66.099998,528300,66.099998
"2020-12-23",66.650002,66.949997,66.080002,66.440002,518400,66.440002
"2020-12-24",66.309998,66.400002,65.25,65.830002,155900,65.830002
"2020-12-28",66.57,66.900002,65.639999,66.220001,420700,66.220001
"2020-12-29",66.879997,66.989998,65.389999,65.720001,336500,65.720001
"2020-12-30",65.690002,66.239998,65.110001,65.839996,490100,65.839996
"2020-12-31",65.629997,66.940002,65.43,66.860001,401100,66.860001
"2021-01-04",68.209999,68.599998,66.220001,66.489998,903100,66.489998
"2021-01-05",66.080002,68.239998,66.080002,67.779999,971300,67.779999
"2021-01-06",68.239998,69.949997,67.769997,69.559998,1384600,69.559998
"2021-01-07",69.279999,70.739998,68.940002,70.010002,775800,70.010002
"2021-01-08",70.739998,72.269997,70.510002,72.099998,967700,72.099998
"2021-01-11",71.809998,72.760002,71.529999,72.379997,643100,72.379997
"2021-01-12",72.050003,74.830002,71.910004,73.790001,732400,73.790001
"2021-01-13",73.720001,74.889999,73.050003,73.879997,619500,73.879997
"2021-01-14",73.699997,74,72.699997,73.029999,623300,73.029999
"2021-01-15",72.519997,72.959999,71.019997,71.459999,725600,71.459999
"2021-01-19",72.139999,72.139999,69.610001,70.43,605400,70.43
"2021-01-20",70.410004,70.559998,69.120003,70.18,731900,70.18
"2021-01-21",70.190002,70.360001,68.169998,68.440002,534100,68.440002
"2021-01-22",68.269997,69.410004,68.099998,69.129997,584600,69.129997
"2021-01-25",68.629997,69.57,68.269997,69.309998,655300,69.309998
"2021-01-26",69.839996,70,68.800003,69.110001,491100,69.110001
"2021-01-27",68.199997,68.980003,67.029999,68.169998,1414800,68.169998
"2021-01-28",68.43,69.190002,67,67.75,576600,67.75
"2021-01-29",67.410004,67.75,64.699997,65.849998,680100,65.849998
"2021-02-01",66.32,67.809998,65.519997,67.459999,748400,67.459999
"2021-02-02",68,69.239998,67.419998,67.43,719200,67.43
"2021-02-03",67.120003,68.510002,66.809998,67.790001,753200,67.790001
"2021-02-04",67.699997,69.959999,67.610001,69.830002,628500,69.830002
"2021-02-05",70.220001,70.510002,69.610001,70.129997,586600,70.129997
"2021-02-08",70.449997,71.769997,70,70.779999,473500,70.779999
"2021-02-09",71.160004,71.769997,69.959999,70.610001,572100,70.610001
"2021-02-10",71.330002,71.589996,70.110001,70.739998,959100,70.739998
"2021-02-11",71.089996,71.629997,69.580002,69.620003,550400,69.620003
"2021-02-12",70.160004,70.160004,69.290001,69.459999,666600,69.459999
"2021-02-16",70,70.690002,69.139999,70.580002,1245000,70.580002
"2021-02-17",65.290001,67.43,63.5,64.870003,3462800,64.870003
"2021-02-18",64.169998,64.910004,63.290001,64.580002,2761800,64.580002
"2021-02-19",64.860001,65.779999,63.529999,63.75,1303800,63.75
"2021-02-22",64,66.389999,63.52,65.970001,2539800,65.970001
"2021-02-23",66.32,66.559998,64.510002,65.620003,1086900,65.620003
"2021-02-24",65.18,66.660004,64.900002,65.010002,1174600,65.010002
"2021-02-25",64.629997,64.629997,61.68,61.889999,2937700,61.889999
"2021-02-26",62.009998,62.919998,61.360001,61.849998,2094700,61.849998
"2021-03-01",62.5,64.980003,62.290001,64.550003,1114300,64.550003
"2021-03-02",64.629997,64.860001,62.700001,62.919998,1409100,62.919998
"2021-03-03",62.970001,63.279999,61.689999,62.709999,868900,62.709999
"2021-03-04",62.439999,63.139999,60.959999,61.5,908100,61.5
"2021-03-05",62.360001,63,60.700001,62.57,1050600,62.57
"2021-03-08",63.200001,66.059998,62.630001,64.790001,1018800,64.790001
"2021-03-09",64.889999,66.940002,64.760002,65.18,1165200,65.18
"2021-03-10",65.599998,67.519997,65.459999,65.910004,1107300,65.910004
"2021-03-11",65.760002,66.809998,65.550003,65.879997,1041100,65.879997
"2021-03-12",65.919998,67.559998,65.919998,67.190002,1050600,67.190002
"2021-03-15",66.849998,68.879997,66.370003,68.220001,1089000,68.220001
"2021-03-16",68.379997,68.769997,66.559998,67.029999,880400,67.029999
"2021-03-17",66.269997,68.199997,66.269997,67.779999,989400,67.779999
"2021-03-18",67.830002,69.440002,67.449997,67.690002,1419100,67.690002
"2021-03-19",67.580002,67.860001,66.43,66.809998,1524900,66.809998
"2021-03-22",66.690002,66.900002,65.730003,66.300003,823900,66.300003
"2021-03-23",66.580002,66.760002,64.980003,65.07,937800,65.07
"2021-03-24",65.25,66.760002,65.25,65.660004,1084700,65.660004
"2021-03-25",65.610001,66.940002,65.010002,66.809998,817400,66.809998
"2021-03-26",67.959999,67.989998,66.389999,67.980003,1935700,67.980003
"2021-03-29",67.800003,70.199997,66.910004,69.739998,1550500,69.739998
"2021-03-30",69.160004,69.559998,68.040001,68.970001,897500,68.970001
"2021-03-31",68.669998,69.809998,68.089996,69.239998,961900,69.239998
"2021-04-01",69.129997,69.400002,67.349998,68.669998,972500,68.669998
"2021-04-05",69.43,69.599998,68.809998,68.980003,497300,68.980003
"2021-04-06",68.330002,69.589996,68.230003,69,651600,69
"2021-04-07",69.160004,69.160004,68.290001,68.660004,880700,68.660004
"2021-04-08",68.519997,69,67.970001,68.669998,949700,68.669998
"2021-04-09",69,69.459999,68.769997,69.389999,703800,69.389999
"2021-04-12",69.199997,70.349998,69.199997,70,723000,70
"2021-04-13",70,70.059998,69.120003,69.599998,765300,69.599998
"2021-04-14",69.5,70.349998,69.139999,70,772800,70
"2021-04-15",70.040001,71.019997,69.860001,70.900002,640400,70.900002
"2021-04-16",71.260002,71.419998,70.709999,71.169998,732400,71.169998
"2021-04-19",71.120003,71.120003,70.010002,70.639999,778200,70.639999
"2021-04-20",70.519997,71,70.379997,70.519997,681900,70.519997
"2021-04-21",70.860001,72.389999,70.300003,72.300003,725000,72.300003
"2021-04-22",72.379997,73.239998,71.910004,72.730003,1029700,72.730003
"2021-04-23",72.769997,74.510002,72.389999,74.220001,1194100,74.220001
"2021-04-26",74.480003,74.809998,73.260002,73.379997,652300,73.379997
"2021-04-27",72.82,73.669998,71.790001,73.139999,721100,73.139999
"2021-04-28",71.839996,73.269997,71.839996,72.720001,760400,72.720001
"2021-04-29",73.269997,73.970001,72.790001,73.07,934600,73.07
"2021-04-30",73.599998,73.860001,72.269997,72.5,1516300,72.5
"2021-05-03",73.43,74.480003,73.160004,74.010002,2181800,74.010002
"2021-05-04",72.610001,80.089996,72.599998,79.870003,2272700,79.870003
"2021-05-05",79.559998,79.900002,77.370003,78.910004,1776200,78.910004
"2021-05-06",78.269997,79.980003,78.019997,79.919998,1214200,79.919998
"2021-05-07",82.709999,82.709999,80.580002,80.610001,1037000,80.610001
"2021-05-10",80.529999,83.449997,80.25,82.970001,1044400,82.970001
"2021-05-11",81.739998,83.099998,79.989998,80.389999,1043200,80.389999
"2021-05-12",80.059998,80.790001,78.519997,78.629997,782200,78.629997
"2021-05-13",78.400002,80.370003,78.290001,80.080002,704200,80.080002
"2021-05-14",80.730003,81.190002,79.910004,80.660004,698200,80.660004
"2021-05-17",80.639999,81.010002,79.949997,80.5,518400,80.5
"2021-05-18",79.989998,80.400002,79.019997,79.349998,810800,79.349998
"2021-05-19",79.169998,79.260002,78.230003,78.760002,814300,78.760002
"2021-05-20",78.540001,79.690002,78.059998,79.410004,1000800,79.410004
"2021-05-21",79.160004,80.489998,78.169998,78.309998,1083500,78.309998
"2021-05-24",78.449997,78.449997,77.32,77.589996,762700,77.589996
"2021-05-25",77.410004,77.739998,76.169998,76.260002,785200,76.260002
"2021-05-26",76.32,77.120003,75.970001,76.849998,1218500,76.849998
"2021-05-27",77.029999,77.07,76.110001,76.389999,1935000,76.389999
"2021-05-28",77.059998,77.400002,75.959999,76.040001,930700,76.040001
"2021-06-01",75.809998,76.459999,75.279999,76.07,1006400,76.07
"2021-06-02",76.199997,76.589996,75.330002,75.419998,642800,75.419998
"2021-06-03",75.07,78.120003,74.849998,77.959999,995500,77.959999
"2021-06-04",77.730003,78.330002,77.339996,77.900002,924100,77.900002
"2021-06-07",78.239998,78.57,77.260002,77.300003,647400,77.300003
"2021-06-08",77.169998,77.889999,76.580002,77.699997,483700,77.699997
"2021-06-09",77.809998,78.160004,77.209999,77.599998,437000,77.599998
"2021-06-10",78.559998,78.900002,77.919998,78.580002,517600,78.580002
"2021-06-11",78.709999,78.989998,78.510002,78.900002,441900,78.900002
"2021-06-14",78.739998,78.949997,77.059998,77.43,567300,77.43
"2021-06-15",77.599998,78.57,77.199997,78.400002,496800,78.400002
"2021-06-16",78.150002,78.209999,76.989998,77.419998,685500,77.419998
"2021-06-17",77.809998,78.07,75.470001,76.690002,1082000,76.690002
"2021-06-18",76.260002,76.410004,74.769997,75.019997,1500800,75.019997
"2021-06-21",75.419998,76.660004,75.349998,76.389999,570400,76.389999
"2021-06-22",76.459999,76.620003,75.839996,76.419998,503600,76.419998
"2021-06-23",75.629997,75.699997,74.290001,74.470001,1581300,74.470001
"2021-06-24",74.800003,75.300003,74.260002,75.139999,1008400,75.139999
"2021-06-25",75.199997,75.68,74.889999,75.010002,1608200,75.010002
"2021-06-28",74.980003,75.059998,73.739998,74.330002,522000,74.330002
"2021-06-29",74.720001,74.959999,73.919998,74,576100,74
