"","HSIC.Open","HSIC.High","HSIC.Low","HSIC.Close","HSIC.Volume","HSIC.Adjusted"
"2021-06-30",74.220001,74.389999,73.839996,74.190002,588900,74.190002
"2021-07-01",74.620003,75.980003,74.379997,75.510002,976500,75.510002
"2021-07-02",75.400002,76.160004,74.949997,75.970001,730000,75.970001
"2021-07-06",75.68,76.230003,74.379997,76.040001,1134600,76.040001
"2021-07-07",75.959999,77,75.589996,76.669998,729800,76.669998
"2021-07-08",76.400002,76.400002,75.07,75.779999,685600,75.779999
"2021-07-09",76.260002,77.029999,76.239998,76.809998,584700,76.809998
"2021-07-12",76.540001,77.129997,76.07,77.019997,434600,77.019997
"2021-07-13",76.860001,77.089996,76.199997,76.389999,848700,76.389999
"2021-07-14",76.300003,77.169998,76.059998,76.779999,552600,76.779999
"2021-07-15",76.199997,77,75.260002,75.339996,1056500,75.339996
"2021-07-16",75.330002,75.760002,75.029999,75.120003,569600,75.120003
"2021-07-19",74.529999,74.599998,73.089996,73.800003,800100,73.800003
"2021-07-20",74.230003,76.110001,74.230003,75.769997,1448800,75.769997
"2021-07-21",76.349998,77.779999,76.349998,77.139999,780800,77.139999
"2021-07-22",76.910004,77.010002,75.919998,76.440002,512000,76.440002
"2021-07-23",76.82,77.57,76.599998,77.360001,363300,77.360001
"2021-07-26",77.25,77.970001,76.879997,77.370003,457700,77.370003
"2021-07-27",77.07,78.830002,77.019997,78.669998,656900,78.669998
"2021-07-28",78.480003,79.639999,78.239998,79.440002,799400,79.440002
"2021-07-29",79.779999,80.32,79.440002,80.220001,435700,80.220001
"2021-07-30",80.169998,80.620003,79.860001,80.150002,631900,80.150002
"2021-08-02",80.639999,81.580002,79.949997,81.230003,1077500,81.230003
"2021-08-03",79.900002,81.489998,77.610001,80.370003,2012600,80.370003
"2021-08-04",80.279999,80.5,77.099998,77.300003,1160200,77.300003
"2021-08-05",77.610001,77.849998,75.650002,76.730003,1038500,76.730003
"2021-08-06",76.900002,77.68,76.059998,77.029999,519500,77.029999
"2021-08-09",76.260002,76.989998,75.949997,76.209999,768700,76.209999
"2021-08-10",76.190002,76.190002,75.300003,75.529999,1141700,75.529999
"2021-08-11",76.029999,76.510002,75.550003,75.900002,738800,75.900002
"2021-08-12",75.900002,76.230003,75.269997,75.599998,699500,75.599998
"2021-08-13",75.599998,75.779999,74.690002,75.68,425500,75.68
"2021-08-16",75.730003,76.940002,75.449997,76.720001,512100,76.720001
"2021-08-17",76.559998,77.470001,76,77.459999,519400,77.459999
"2021-08-18",77.410004,77.489998,75.709999,75.779999,413200,75.779999
"2021-08-19",75.199997,76.330002,75.199997,75.760002,669900,75.760002
"2021-08-20",75.559998,76.080002,75.129997,75.629997,454600,75.629997
"2021-08-23",76.120003,76.150002,75.300003,75.739998,437200,75.739998
"2021-08-24",75.949997,76.18,75.540001,75.589996,409700,75.589996
"2021-08-25",75.620003,75.790001,75.139999,75.5,395700,75.5
"2021-08-26",75.32,75.32,74.07,74.129997,549500,74.129997
"2021-08-27",74.209999,75.720001,74.209999,75.230003,360800,75.230003
"2021-08-30",75.120003,76.459999,75.120003,75.18,370900,75.18
"2021-08-31",75.010002,75.949997,74.900002,75.589996,860700,75.589996
"2021-09-01",75.769997,76.779999,75,76.660004,689600,76.660004
"2021-09-02",77,79.809998,76.93,79.330002,1074400,79.330002
"2021-09-03",79.220001,79.32,78.279999,78.379997,585500,78.379997
"2021-09-07",78.129997,78.599998,76.910004,78.580002,950400,78.580002
"2021-09-08",78.989998,79.599998,78.470001,78.559998,640200,78.559998
"2021-09-09",78.389999,79.790001,77.190002,77.769997,375300,77.769997
"2021-09-10",77.839996,78.199997,76.68,76.760002,567600,76.760002
"2021-09-13",77.209999,77.760002,76.309998,77.709999,724600,77.709999
"2021-09-14",78,78.959999,77.610001,78.440002,645200,78.440002
"2021-09-15",78.480003,78.879997,77.470001,78.540001,596100,78.540001
"2021-09-16",78.839996,78.940002,77.839996,78.370003,552400,78.370003
"2021-09-17",77.809998,78.809998,77.260002,77.470001,1204100,77.470001
"2021-09-20",77.169998,77.169998,75.07,75.970001,483800,75.970001
"2021-09-21",76.209999,76.550003,75.529999,75.529999,474000,75.529999
"2021-09-22",76.129997,77.220001,75.699997,76.860001,785100,76.860001
"2021-09-23",77.010002,78.599998,76.900002,77.599998,586500,77.599998
"2021-09-24",77.290001,78.290001,77.269997,78.099998,472400,78.099998
"2021-09-27",78.129997,79.269997,77.940002,78.699997,531400,78.699997
"2021-09-28",78.419998,79.330002,77.540001,78.129997,874500,78.129997
"2021-09-29",78.290001,79.080002,77.989998,78.279999,505100,78.279999
"2021-09-30",78.470001,78.730003,75.830002,76.160004,936400,76.160004
"2021-10-01",76.870003,78.830002,76.779999,78.529999,851000,78.529999
"2021-10-04",78.690002,79.639999,77.370003,78.099998,557900,78.099998
"2021-10-05",78.25,79.910004,77.860001,78.610001,880700,78.610001
"2021-10-06",78.059998,78.260002,76.449997,78.169998,704700,78.169998
"2021-10-07",78.690002,80.629997,78.449997,79.709999,588900,79.709999
"2021-10-08",79.879997,80.370003,79.489998,79.830002,417100,79.830002
"2021-10-11",80.139999,80.5,79.290001,79.32,610200,79.32
"2021-10-12",79.360001,79.93,78.25,78.5,730800,78.5
"2021-10-13",78.260002,78.779999,76.589996,77.720001,593500,77.720001
"2021-10-14",78.610001,79.019997,77.839996,78.589996,517900,78.589996
"2021-10-15",79.07,79.459999,77.360001,77.440002,610000,77.440002
"2021-10-18",76.790001,77.099998,75.660004,76.529999,633300,76.529999
"2021-10-19",76.800003,77.220001,76.540001,76.959999,588700,76.959999
"2021-10-20",77.339996,78.480003,77.099998,78.470001,582300,78.470001
"2021-10-21",78.730003,79.400002,78.150002,79.010002,365500,79.010002
"2021-10-22",78.980003,79.919998,78.220001,79.889999,346500,79.889999
"2021-10-25",78.730003,78.849998,76.089996,76.209999,1404500,76.209999
"2021-10-26",76.370003,76.730003,75.029999,75.32,872800,75.32
"2021-10-27",75.370003,76.089996,73.510002,74.190002,783600,74.190002
"2021-10-28",74.559998,76.720001,74.389999,75.519997,783500,75.519997
"2021-10-29",75.519997,76.690002,75.519997,76.349998,757700,76.349998
"2021-11-01",76.379997,77.580002,76.190002,76.650002,1142800,76.650002
"2021-11-02",78.720001,81.190002,76.699997,78.239998,1621900,78.239998
"2021-11-03",78.139999,79.169998,77.860001,78.970001,722000,78.970001
"2021-11-04",79.019997,79.349998,78.080002,78.68,782600,78.68
"2021-11-05",79.110001,80.529999,78.68,80.099998,787900,80.099998
"2021-11-08",80.25,80.900002,78.480003,78.639999,620000,78.639999
"2021-11-09",78.25,78.589996,77.720001,78.150002,698100,78.150002
"2021-11-10",78,78.769997,77.989998,78.18,419800,78.18
"2021-11-11",76.940002,78.540001,76.940002,78.449997,681700,78.449997
"2021-11-12",78.559998,79.620003,78.07,79.25,489800,79.25
"2021-11-15",79.589996,79.699997,78.239998,78.459999,378100,78.459999
"2021-11-16",78.510002,78.839996,77.769997,77.940002,447500,77.940002
"2021-11-17",77.690002,78.18,76.949997,77.510002,357300,77.510002
"2021-11-18",77.419998,77.419998,76.32,76.970001,434200,76.970001
"2021-11-19",77.099998,77.800003,75.82,76.139999,552400,76.139999
"2021-11-22",76.160004,76.709999,75.360001,76.209999,483900,76.209999
"2021-11-23",76.07,77.269997,75.830002,76.900002,563100,76.900002
"2021-11-24",76.989998,77.410004,75.599998,75.900002,579800,75.900002
"2021-11-26",74.169998,75.580002,73.489998,73.639999,687400,73.639999
"2021-11-29",74,74.360001,73.160004,73.769997,635500,73.769997
"2021-11-30",73.019997,73.150002,70.510002,71.059998,1388600,71.059998
"2021-12-01",71.519997,72.269997,70.300003,70.339996,1045200,70.339996
"2021-12-02",70.489998,72.040001,70.25,71.510002,886200,71.510002
"2021-12-03",71.849998,72.110001,70.620003,71.160004,816100,71.160004
"2021-12-06",71.879997,73.120003,71.360001,72.889999,1876200,72.889999
"2021-12-07",73.220001,74.970001,73,74.580002,1458600,74.580002
"2021-12-08",74.839996,75.620003,72.279999,75.029999,986200,75.029999
"2021-12-09",74.970001,76.599998,74.790001,75.760002,1079200,75.760002
"2021-12-10",76,76.360001,74.760002,75.68,792000,75.68
"2021-12-13",75.650002,76.290001,74.160004,75.160004,757600,75.160004
"2021-12-14",74.959999,76.230003,74.43,74.550003,900300,74.550003
"2021-12-15",74.610001,74.610001,72.669998,73.510002,822600,73.510002
"2021-12-16",73.839996,75.510002,73.540001,73.629997,655100,73.629997
"2021-12-17",74.040001,75.089996,73.269997,73.75,1440800,73.75
"2021-12-20",73.139999,73.349998,71.419998,72.879997,652900,72.879997
"2021-12-21",73.459999,74.239998,72.550003,72.959999,660800,72.959999
"2021-12-22",73.080002,74.510002,72.980003,74.330002,407300,74.330002
"2021-12-23",74.400002,75.169998,74.32,74.93,380200,74.93
"2021-12-27",75.290001,76.279999,74.989998,76.239998,317100,76.239998
"2021-12-28",76.18,77.169998,76.18,76.870003,454300,76.870003
"2021-12-29",76.639999,78.419998,76.639999,78.059998,560700,78.059998
"2021-12-30",78.059998,78.669998,77.800003,77.949997,499700,77.949997
"2021-12-31",77.809998,78.309998,77.360001,77.529999,514700,77.529999
"2022-01-03",77.389999,77.910004,76.790001,77.43,490300,77.43
"2022-01-04",77.5,79.580002,77.419998,79.279999,804700,79.279999
"2022-01-05",79.650002,80.629997,78.959999,78.989998,1189500,78.989998
"2022-01-06",79.279999,79.279999,77.459999,77.860001,984300,77.860001
"2022-01-07",79.019997,79.559998,78.290001,78.949997,950100,78.949997
"2022-01-10",78.739998,79.169998,77.709999,79.150002,977400,79.150002
"2022-01-11",79.099998,80.669998,78.550003,80.540001,859200,80.540001
"2022-01-12",80.459999,80.669998,77.349998,77.790001,1221600,77.790001
"2022-01-13",77.639999,78.739998,77.129997,77.860001,517900,77.860001
"2022-01-14",77.440002,78.099998,76.360001,77.779999,805200,77.779999
"2022-01-18",77.029999,77.230003,75.959999,76.269997,651500,76.269997
"2022-01-19",76.269997,76.720001,74.519997,74.550003,815900,74.550003
"2022-01-20",74.669998,75.919998,74.050003,74.129997,892500,74.129997
"2022-01-21",73.910004,75.470001,73.290001,73.540001,799400,73.540001
"2022-01-24",72.900002,74.660004,71.940002,74.379997,1125300,74.379997
"2022-01-25",73.410004,73.82,71.209999,72.720001,841600,72.720001
"2022-01-26",72.32,75.769997,72.32,74.449997,2529700,74.449997
"2022-01-27",74.730003,77.019997,74.059998,74.769997,2659600,74.769997
"2022-01-28",74.25,75.739998,73.080002,75.699997,1078200,75.699997
"2022-01-31",74.419998,76.139999,73.730003,75.300003,1288500,75.300003
"2022-02-01",75.550003,76.040001,74.919998,75.949997,905900,75.949997
"2022-02-02",75.879997,76.800003,75.43,76.379997,712100,76.379997
"2022-02-03",76.360001,76.849998,75.800003,76.160004,564000,76.160004
"2022-02-04",75.779999,76.860001,74.720001,76.129997,533000,76.129997
"2022-02-07",76.07,76.699997,73.139999,76.279999,888400,76.279999
"2022-02-08",76.580002,78.019997,75.910004,77.860001,666900,77.860001
"2022-02-09",78.43,78.43,76.43,76.57,1325100,76.57
"2022-02-10",75.959999,77.639999,75.800003,76.290001,989600,76.290001
"2022-02-11",76.459999,76.910004,75.620003,76.129997,1033700,76.129997
"2022-02-14",76.379997,76.660004,74.980003,75.790001,1234400,75.790001
"2022-02-15",78.870003,82.019997,78.519997,81.839996,2165300,81.839996
"2022-02-16",82.040001,84.5,81.580002,84.230003,2027900,84.230003
"2022-02-17",83.860001,84.32,82.18,84,996800,84
"2022-02-18",83.919998,84.709999,82.209999,83.470001,1004100,83.470001
"2022-02-22",83.669998,84.599998,82.650002,83.410004,1212000,83.410004
"2022-02-23",83.93,85.230003,83.410004,83.790001,1063600,83.790001
"2022-02-24",82.440002,84.190002,81.93,83.980003,1313500,83.980003
"2022-02-25",84.32,87.550003,84.129997,87.32,1177300,87.32
"2022-02-28",85.669998,86.760002,85.230003,86.379997,1231500,86.379997
"2022-03-01",85.68,86.669998,85.25,86.309998,884200,86.309998
"2022-03-02",86.720001,87.559998,85.669998,85.75,1098000,85.75
"2022-03-03",85.919998,87.43,85.660004,87.239998,972200,87.239998
"2022-03-04",86.400002,87.080002,85.589996,86.980003,969200,86.980003
"2022-03-07",86.720001,88.620003,86.050003,86.860001,1724000,86.860001
"2022-03-08",86.589996,86.879997,84.010002,84.220001,1329500,84.220001
"2022-03-09",86.010002,86.199997,84.860001,85.580002,955700,85.580002
"2022-03-10",84.519997,85.82,84.209999,85.419998,1021600,85.419998
"2022-03-11",85.800003,86.599998,84.099998,84.169998,1358300,84.169998
"2022-03-14",84.629997,85.75,84.300003,84.800003,1008000,84.800003
"2022-03-15",85.43,86.970001,84.650002,86.309998,924900,86.309998
"2022-03-16",86.309998,87.410004,85.080002,86.269997,941500,86.269997
"2022-03-17",85.760002,87.230003,85.480003,86.75,740300,86.75
"2022-03-18",86.559998,87.370003,85.660004,87.260002,1782500,87.260002
"2022-03-21",87.269997,89.440002,87.269997,88.169998,734800,88.169998
"2022-03-22",87.309998,88.879997,87.309998,88.529999,531200,88.529999
"2022-03-23",88.07,88.709999,87.68,87.809998,943800,87.809998
"2022-03-24",88.220001,88.449997,87.5,87.889999,577600,87.889999
"2022-03-25",88.169998,88.169998,87.169998,87.849998,581500,87.849998
"2022-03-28",87.860001,88.550003,87.559998,88.510002,587600,88.510002
"2022-03-29",88.790001,89.480003,87.93,88.730003,806400,88.730003
"2022-03-30",88.860001,88.949997,87.400002,87.849998,494600,87.849998
"2022-03-31",88.139999,88.459999,87.139999,87.190002,719100,87.190002
"2022-04-01",88.040001,89.400002,87.300003,89.339996,1e+06,89.339996
"2022-04-04",89.040001,89.379997,87.349998,87.709999,781700,87.709999
"2022-04-05",87.559998,88.300003,86.75,87.139999,595100,87.139999
"2022-04-06",87.139999,89.959999,87.139999,88.709999,1099800,88.709999
"2022-04-07",88.419998,89.699997,88.160004,89.519997,825600,89.519997
"2022-04-08",89.82,90.470001,89.040001,90.400002,892000,90.400002
"2022-04-11",90.190002,91.339996,89.900002,90.209999,1151700,90.209999
"2022-04-12",90.050003,91.5,89.949997,91.040001,918600,91.040001
"2022-04-13",91,92.230003,91,91.959999,597400,91.959999
"2022-04-14",92.010002,92.68,91.269997,91.360001,519100,91.360001
"2022-04-18",91.059998,91.830002,89.849998,90.139999,500800,90.139999
"2022-04-19",88.75,90.360001,88.199997,88.919998,882800,88.919998
"2022-04-20",89.199997,91.57,88.949997,91.059998,668500,91.059998
"2022-04-21",91.18,91.690002,90.459999,90.769997,445100,90.769997
"2022-04-22",90.010002,90.110001,87.220001,87.290001,608900,87.290001
"2022-04-25",87.150002,88.150002,86.220001,87.989998,430400,87.989998
"2022-04-26",87.040001,87.110001,85.32,85.360001,873400,85.360001
"2022-04-27",85.480003,86.169998,83.889999,84.040001,857100,84.040001
"2022-04-28",84.220001,84.790001,82.080002,83.370003,1253600,83.370003
"2022-04-29",82.269997,83.169998,80.879997,81.099998,1266000,81.099998
"2022-05-02",81.07,81.580002,79.470001,80.449997,1301900,80.449997
"2022-05-03",81.519997,83.949997,80.870003,82.080002,1454000,82.080002
"2022-05-04",82.440002,86.480003,82,86.419998,1219900,86.419998
"2022-05-05",86.059998,86.379997,83.160004,83.440002,1293500,83.440002
"2022-05-06",82.970001,85.919998,82.660004,85.760002,1930200,85.760002
"2022-05-09",84.889999,85.980003,84.279999,85,1173600,85
"2022-05-10",85,85.650002,83.07,84.559998,1274600,84.559998
"2022-05-11",85.839996,87.239998,84.510002,84.529999,914900,84.529999
"2022-05-12",84.32,85.099998,83.209999,84.75,1025000,84.75
"2022-05-13",85.290001,86.029999,83.330002,83.510002,998200,83.510002
"2022-05-16",83.889999,84.669998,83.199997,84.209999,700400,84.209999
"2022-05-17",84.769997,86.580002,84.550003,86.419998,634600,86.419998
"2022-05-18",85.760002,87.279999,83.410004,83.709999,720400,83.709999
"2022-05-19",83.029999,83.790001,82.150002,82.870003,715500,82.870003
"2022-05-20",83.300003,83.900002,81.760002,83.449997,780800,83.449997
"2022-05-23",84.43,84.949997,83.019997,84.720001,687400,84.720001
"2022-05-24",84.769997,85.5,83.029999,83.940002,699700,83.940002
"2022-05-25",84.150002,85.550003,83.699997,85.18,450900,85.18
"2022-05-26",85.559998,86.160004,85.18,85.620003,512300,85.620003
"2022-05-27",85.620003,86.050003,85.290001,85.959999,521400,85.959999
"2022-05-31",85.580002,86.029999,84.540001,85.639999,1143600,85.639999
"2022-06-01",86.669998,86.669998,81.620003,84.279999,1063200,84.279999
"2022-06-02",84.419998,85.080002,82.699997,84.980003,697900,84.980003
"2022-06-03",84.889999,84.900002,83.220001,84.169998,360200,84.169998
"2022-06-06",84.099998,84.860001,83.760002,84.160004,331000,84.160004
"2022-06-07",83.690002,85.540001,83.57,85.339996,435200,85.339996
"2022-06-08",85.059998,85.080002,83.199997,83.489998,433500,83.489998
"2022-06-09",83.57,83.93,82.230003,82.239998,505100,82.239998
"2022-06-10",80.959999,82.050003,80.370003,81.43,493000,81.43
"2022-06-13",80.120003,80.989998,78.339996,78.82,637700,78.82
"2022-06-14",77.209999,77.540001,74.360001,75,1281500,75
"2022-06-15",75.459999,76.230003,74.440002,74.970001,1252900,74.970001
"2022-06-16",73.919998,74.610001,72,73.169998,1212800,73.169998
"2022-06-17",73.669998,74.919998,73.260002,73.900002,1385000,73.900002
"2022-06-21",74.790001,75.559998,73.849998,74.529999,818800,74.529999
"2022-06-22",74.489998,75.550003,74,75.260002,840600,75.260002
"2022-06-23",75.57,76.029999,74.830002,75.760002,695000,75.760002
"2022-06-24",76.220001,77.839996,75.07,77.290001,985900,77.290001
"2022-06-27",77.559998,78.050003,76.389999,78.019997,923600,78.019997
"2022-06-28",78.07,78.599998,75.900002,76.019997,1612100,76.019997
"2022-06-29",77.349998,78.589996,76.730003,77.650002,1052100,77.650002
