"","MO.Open","MO.High","MO.Low","MO.Close","MO.Volume","MO.Adjusted"
"2020-07-01",39.43,40.18,39.220001,39.240002,6326100,33.832439
"2020-07-02",39.630001,40.02,39.299999,39.400002,4389500,33.970383
"2020-07-06",39.75,40.009998,39.080002,39.599998,4883100,34.142822
"2020-07-07",39.189999,40.240002,39.119999,39.939999,8659900,34.435966
"2020-07-08",39.82,40.439999,39.610001,39.869999,7530500,34.375614
"2020-07-09",39.73,39.73,38.529999,38.599998,6257000,33.280628
"2020-07-10",38.950001,40.32,38.900002,40.27,8406400,34.720493
"2020-07-13",40.130001,40.720001,39.740002,40.209999,6931300,34.668758
"2020-07-14",40.209999,41.099998,39.880001,41.060001,7783300,35.401623
"2020-07-15",41.34,41.75,40.959999,41,6499600,35.349892
"2020-07-16",40.939999,41.68,40.869999,41.48,5670900,35.763744
"2020-07-17",41.84,41.849998,41.389999,41.540001,6242700,35.815472
"2020-07-20",41.5,41.5,40.48,40.869999,5915800,35.237801
"2020-07-21",41.040001,42.139999,41.040001,41.220001,6212400,35.539574
"2020-07-22",41.099998,41.400002,40.509998,41.34,5437900,35.64304
"2020-07-23",41.48,41.740002,41.259998,41.580002,4803000,35.84996
"2020-07-24",41.799999,42.59,41.59,41.849998,6186800,36.082756
"2020-07-27",42,42.27,41.759998,42.130001,6052100,36.324169
"2020-07-28",42.98,43.200001,42.209999,42.52,10794200,36.660427
"2020-07-29",42.869999,42.869999,41.419998,41.630001,7890100,35.893078
"2020-07-30",41.279999,41.889999,41.18,41.580002,6256700,35.84996
"2020-07-31",41.310001,41.560001,40.669998,41.150002,7572500,35.479221
"2020-08-03",41.110001,41.32,40.669998,41.009998,6063800,35.358509
"2020-08-04",41.200001,41.610001,40.93,41.599998,8747300,35.867207
"2020-08-05",41.689999,42.040001,41.48,41.66,6425900,35.918938
"2020-08-06",41.580002,41.889999,41.32,41.549999,4085500,35.824097
"2020-08-07",41.299999,42.23,41.07,42.169998,5620600,36.358654
"2020-08-10",42.259998,43.25,42.259998,43.220001,6734900,37.263958
"2020-08-11",43.860001,44.150002,43.470001,43.599998,8538700,37.591591
"2020-08-12",43.709999,43.990002,42.900002,42.959999,7866000,37.039791
"2020-08-13",42.75,43.07,42.48,42.57,5347100,36.703533
"2020-08-14",42.360001,42.720001,42.080002,42.540001,4881300,36.677662
"2020-08-17",42.68,43.34,42.57,43.029999,6948700,37.10014
"2020-08-18",43.360001,43.599998,43.029999,43.220001,5865100,37.263958
"2020-08-19",43.369999,44.150002,43.169998,43.650002,6439400,37.634701
"2020-08-20",43.380001,43.810001,43.16,43.5,6160500,37.505371
"2020-08-21",43.59,43.650002,43.139999,43.459999,4334400,37.470882
"2020-08-24",43.580002,44.459999,43.450001,44.040001,7911300,37.970963
"2020-08-25",44.299999,44.299999,43.5,43.52,6117900,37.522617
"2020-08-26",43.220001,43.650002,42.93,43.200001,11083300,37.246719
"2020-08-27",43.43,44.369999,43.360001,43.75,6558300,37.720921
"2020-08-28",43.84,43.950001,43.459999,43.93,5476500,37.87611
"2020-08-31",43.880001,43.990002,43.59,43.740002,7826300,37.712299
"2020-09-01",43.650002,43.689999,43.040001,43.119999,7105300,37.177742
"2020-09-02",43.07,43.900002,42.900002,43.759998,8021200,37.729542
"2020-09-03",43.950001,44.779999,43.009998,43.290001,10906100,37.32431
"2020-09-04",43.509998,43.939999,42.779999,43.490002,9461000,37.49675
"2020-09-08",43.700001,44.07,42.700001,43.07,8765400,37.134628
"2020-09-09",43.369999,44.169998,43.310001,43.790001,16628800,37.755409
"2020-09-10",43.889999,43.889999,43.27,43.349998,7569900,37.376038
"2020-09-11",43.470001,43.720001,43.16,43.59,9282300,37.582973
"2020-09-14",42.900002,43.360001,42.630001,43,10177700,37.82045
"2020-09-15",43.099998,43.389999,42.709999,42.779999,8482700,37.626949
"2020-09-16",42.880001,42.91,41.740002,41.759998,9752100,36.729813
"2020-09-17",41.580002,41.959999,40.82,40.860001,9770500,35.938217
"2020-09-18",40.880001,41.040001,39.490002,39.84,22715200,35.041088
"2020-09-21",39.68,39.799999,38.439999,38.82,10251700,34.143948
"2020-09-22",39,39.419998,38.490002,38.549999,8560100,33.906467
"2020-09-23",38.75,39.049999,37.919998,37.93,8258900,33.361156
"2020-09-24",38,38.619999,37.59,38.330002,7301400,33.712975
"2020-09-25",38.119999,38.41,37.779999,38.27,7854900,33.660206
"2020-09-28",38.470001,39.209999,38.470001,38.950001,8003800,34.258293
"2020-09-29",38.939999,38.950001,38.330002,38.360001,7030200,33.739357
"2020-09-30",38.540001,38.900002,38.330002,38.639999,7706900,33.98563
"2020-10-01",38.669998,38.950001,38.380001,38.919998,7656100,34.231903
"2020-10-02",38.400002,39.220001,38.349998,38.970001,5268300,34.275883
"2020-10-05",39.169998,39.619999,38.919998,39.5,5154800,34.742039
"2020-10-06",39.650002,40.220001,39.48,39.599998,6555800,34.829987
"2020-10-07",39.810001,40.84,39.810001,40.529999,7425000,35.647968
"2020-10-08",40.669998,40.950001,40.23,40.380001,5715600,35.516041
"2020-10-09",40.830002,41.259998,40.59,40.689999,11445000,35.788696
"2020-10-12",40.650002,41.240002,40.380001,40.450001,7167200,35.577606
"2020-10-13",40.380001,40.419998,39.32,39.380001,8704000,34.636497
"2020-10-14",39.279999,39.82,39.119999,39.549999,5087700,34.786022
"2020-10-15",39.16,39.740002,39.049999,39.700001,4206800,34.91795
"2020-10-16",39.91,40.240002,39.529999,39.529999,5968700,34.768429
"2020-10-19",39.560001,39.939999,39.119999,39.18,5184300,34.460583
"2020-10-20",39.470001,39.5,38.630001,38.700001,7308100,34.038399
"2020-10-21",38.490002,38.75,38.43,38.509998,5799800,33.871292
"2020-10-22",38.630001,39.060001,38.439999,38.990002,4621600,34.293472
"2020-10-23",39.27,39.360001,38.779999,39.080002,4504100,34.372631
"2020-10-26",38.880001,38.939999,38.23,38.57,7152800,33.924065
"2020-10-27",38.43,38.57,37.150002,37.169998,9627500,32.692699
"2020-10-28",36.580002,37.139999,36.279999,36.720001,12641100,32.296906
"2020-10-29",36.650002,37.200001,36.23,36.869999,12650800,32.428837
"2020-10-30",36.25,36.75,35.830002,36.080002,12782500,31.733997
"2020-11-02",36.490002,36.77,36.130001,36.48,9370800,32.085808
"2020-11-03",36.720001,37.57,36.709999,37.389999,10594100,32.8862
"2020-11-04",37.740002,38.82,37.66,38.080002,12802800,33.493084
"2020-11-05",38.439999,38.459999,37.299999,37.310001,9608700,32.815842
"2020-11-06",37.360001,37.849998,37.07,37.27,8016300,32.780651
"2020-11-09",38.740002,39.43,38.110001,38.169998,16564700,33.572243
"2020-11-10",38.700001,39.709999,38.48,39.59,13246100,34.821201
"2020-11-11",39.84,39.849998,39.130001,39.759998,9146300,34.970718
"2020-11-12",39.560001,39.66,38.900002,39.5,7815000,34.742039
"2020-11-13",39.740002,40.400002,39.400002,40.330002,6552300,35.472065
"2020-11-16",40.810001,41.52,40.52,41.48,7296000,36.483536
"2020-11-17",41.119999,41.48,40.880001,41.189999,5204400,36.22847
"2020-11-18",41.209999,41.380001,40.16,40.169998,7850500,35.331337
"2020-11-19",40.009998,40.41,39.360001,40.060001,8198100,35.234589
"2020-11-20",39.84,40.150002,39.720001,39.939999,6053400,35.12904
"2020-11-23",40,40.419998,39.82,40.200001,6676000,35.357723
"2020-11-24",40.810001,41.540001,40.669998,41,10679800,36.061363
"2020-11-25",40.900002,41,40.349998,40.380001,6483400,35.516041
"2020-11-27",40.400002,40.540001,39.970001,40.369999,4664500,35.507248
"2020-11-30",40.25,40.279999,39.599998,39.830002,14473700,35.032291
"2020-12-01",40.080002,40.880001,40.009998,40.490002,10720500,35.612793
"2020-12-02",40.48,40.830002,39.91,40.02,8990200,35.199406
"2020-12-03",40.23,40.529999,39.919998,40.419998,14800300,35.551212
"2020-12-04",40.700001,41.369999,40.599998,41.369999,9814000,36.386787
"2020-12-07",41.490002,41.77,41.040001,41.689999,9947500,36.668243
"2020-12-08",41.400002,42.310001,40.93,42.23,12791600,37.1432
"2020-12-09",42.369999,43.169998,42.290001,42.98,16687900,37.802856
"2020-12-10",43.09,43.130001,42.470001,42.950001,9647500,37.776474
"2020-12-11",42.619999,43.139999,42.619999,43,8352800,37.82045
"2020-12-14",43.360001,43.360001,42.889999,42.900002,15216200,37.732494
"2020-12-15",42.830002,42.93,42.040001,42.18,14433300,37.099224
"2020-12-16",42.200001,43.169998,42.18,43.099998,13036000,37.908398
"2020-12-17",42.970001,43.119999,42.709999,43,8628700,37.82045
"2020-12-18",42.959999,43.869999,42.919998,43.779999,23929700,38.506489
"2020-12-21",43.110001,43.18,42.580002,42.939999,10118600,37.76767
"2020-12-22",43,43.130001,42.310001,42.549999,9063300,37.424656
"2020-12-23",42.68,43.07,42.619999,42.869999,7550100,37.706108
"2020-12-24",41.889999,41.919998,41.150002,41.720001,6055800,37.445816
"2020-12-28",41.889999,42.290001,41.240002,41.48,8657900,37.230404
"2020-12-29",41.650002,41.799999,40.720001,40.73,8979600,36.55724
"2020-12-30",40.68,40.970001,40.349998,40.740002,7038700,36.566219
"2020-12-31",40.630001,41.110001,40.169998,41,7286700,36.79958
"2021-01-04",41.080002,41.110001,40,40.84,10657400,36.655972
"2021-01-05",40.849998,41.220001,40.700001,40.759998,6375800,36.584171
"2021-01-06",40.93,41.59,40.709999,41.419998,9048000,37.176548
"2021-01-07",41.610001,41.98,41.389999,41.779999,6962900,37.499668
"2021-01-08",41.799999,41.84,41.279999,41.59,8314300,37.329136
"2021-01-11",41.669998,42.029999,41.290001,41.349998,9718300,37.11372
"2021-01-12",41.27,41.450001,40.630001,40.93,7324500,36.736748
"2021-01-13",40.77,41.25,40.77,41.09,7515000,36.88036
"2021-01-14",41.18,41.779999,40.880001,41.110001,6963400,36.898312
"2021-01-15",41,41.34,40.869999,41.200001,8070000,36.979095
"2021-01-19",41.380001,41.830002,41.009998,41.23,9653800,37.00602
"2021-01-20",41.459999,42.189999,41.330002,42.099998,7002300,37.786888
"2021-01-21",42.049999,42.290001,41.709999,41.939999,7108200,37.64328
"2021-01-22",41.82,42.09,41.509998,41.830002,5526300,37.544548
"2021-01-25",41.77,42.240002,41.34,41.959999,8201200,37.661228
"2021-01-26",42.02,42.389999,41.849998,42.23,5861200,37.903564
"2021-01-27",41.959999,42.5,41.68,41.82,8405400,37.535576
"2021-01-28",41.82,43.040001,41.779999,42.650002,9547200,38.28054
"2021-01-29",42.25,42.439999,41.029999,41.080002,11869400,36.871387
"2021-02-01",41.080002,41.360001,40.459999,40.77,9606000,36.593143
"2021-02-02",41.18,41.779999,40.57,41.57,10121600,37.311184
"2021-02-03",41.349998,42.130001,41.209999,42,8059800,37.697128
"2021-02-04",42.110001,42.560001,41.93,42.529999,7543500,38.172832
"2021-02-05",42.779999,42.970001,42.43,42.470001,6076400,38.118988
"2021-02-08",42.549999,43.330002,42.549999,42.970001,7163800,38.567757
"2021-02-09",43.130001,43.540001,42.77,43.360001,7571800,38.917801
"2021-02-10",43.57,43.919998,43.299999,43.549999,6866300,39.088333
"2021-02-11",43.529999,43.849998,43.139999,43.310001,6610400,38.872925
"2021-02-12",43.240002,43.540001,43.009998,43.400002,7485000,38.953705
"2021-02-16",43.310001,43.630001,43.099998,43.41,6854100,38.962677
"2021-02-17",43.400002,43.91,43.23,43.599998,5977700,39.133209
"2021-02-18",43.610001,44.060001,43.57,43.630001,6309100,39.160141
"2021-02-19",43.82,43.950001,43.540001,43.799999,7494700,39.312725
"2021-02-22",43.740002,44.48,43.700001,44.419998,7245100,39.869202
"2021-02-23",44.880001,44.990002,44.029999,44.290001,11129500,39.752525
"2021-02-24",44.369999,45.18,44.27,45,7419500,40.389786
"2021-02-25",45,45.34,44.450001,44.630001,9414600,40.057697
"2021-02-26",44.5,44.66,43.549999,43.599998,12515900,39.133209
"2021-03-01",44.150002,45.16,44.009998,44.540001,8231800,39.976913
"2021-03-02",44.610001,45.130001,44.540001,44.720001,7764500,40.138474
"2021-03-03",44.720001,45.639999,44.610001,45.049999,9728200,40.434662
"2021-03-04",45.040001,45.549999,44.080002,44.259998,12870200,39.725594
"2021-03-05",44.68,45.299999,44.400002,45.119999,11434000,40.497494
"2021-03-08",45.450001,47.07,45.060001,46.900002,16319900,42.095131
"2021-03-09",46.869999,47.990002,46.59,47.68,13064100,42.795219
"2021-03-10",47.900002,48.439999,47.759998,48.200001,9428200,43.261944
"2021-03-11",47.959999,48.439999,47.759998,47.799999,8705100,42.902931
"2021-03-12",48.060001,48.810001,48,48.650002,9314100,43.665844
"2021-03-15",49.07,49.950001,49.029999,49.84,12828100,44.733932
"2021-03-16",49.209999,49.91,48.91,49.439999,10007200,44.374908
"2021-03-17",49.419998,49.869999,48.919998,49.779999,11698300,44.680077
"2021-03-18",49.849998,50.84,49.75,50.57,10439900,45.389145
"2021-03-19",50.700001,51.169998,50.139999,50.549999,37178900,45.371193
"2021-03-22",50.450001,51.720001,50.18,51.639999,10365200,46.349518
"2021-03-23",51.57,51.66,50.330002,50.509998,12000100,45.335289
"2021-03-24",49.189999,49.919998,49.139999,49.509998,9286000,45.207455
"2021-03-25",49.080002,50.389999,49.080002,50.189999,7820600,45.828362
"2021-03-26",51,52.59,50.830002,52.5,15411700,47.937614
"2021-03-29",51.990002,52.580002,51.689999,52.299999,9027400,47.754997
"2021-03-30",52.299999,52.580002,51.139999,51.259998,8576100,46.805374
"2021-03-31",51.18,51.369999,50.959999,51.16,8398200,46.714069
"2021-04-01",51,51.16,50.27,51,8271900,46.567966
"2021-04-05",51.369999,51.869999,51.27,51.32,6937500,46.860161
"2021-04-06",51.169998,51.779999,51.150002,51.380001,7169300,46.914944
"2021-04-07",51.400002,51.549999,50.860001,51.130001,6101600,46.686676
"2021-04-08",51.220001,51.630001,50.939999,51.48,6511200,47.006256
"2021-04-09",51.400002,51.720001,51.349998,51.490002,5654700,47.015388
"2021-04-12",51.720001,51.919998,51.41,51.75,5849400,47.252792
"2021-04-13",51.23,51.439999,51.02,51.169998,7096700,46.723198
"2021-04-14",51.040001,51.619999,51.040001,51.349998,6025200,46.887558
"2021-04-15",51.599998,51.970001,51.48,51.610001,9045200,47.124962
"2021-04-16",51.93,52.380001,51.73,52.310001,16476700,47.764126
"2021-04-19",52.310001,52.549999,48.27,49.080002,27946000,44.814827
"2021-04-20",45.939999,47.59,45.16,47.189999,43950300,43.089066
"2021-04-21",47.18,48.259998,47.18,47.580002,14682000,43.445175
"2021-04-22",47.580002,47.740002,46.240002,46.5,18769900,42.45903
"2021-04-23",46.48,47.509998,46.450001,47.389999,9045100,43.27169
"2021-04-26",47.349998,47.5,47.02,47.220001,7806200,43.116463
"2021-04-27",47.16,47.419998,46.959999,47.16,5957100,43.061672
"2021-04-28",47.5,47.849998,46.889999,47.18,8851400,43.079937
"2021-04-29",46.07,47.060001,45.68,46.599998,11543200,42.550343
"2021-04-30",47.240002,47.779999,46.830002,47.75,11634900,43.600399
"2021-05-03",48.07,48.630001,47.75,48.369999,7771300,44.166519
"2021-05-04",48.240002,48.639999,47.619999,47.849998,9725900,43.691715
"2021-05-05",47.830002,48.360001,47.59,48.349998,6308100,44.148258
"2021-05-06",48.529999,49.529999,48.529999,49.490002,8075800,45.189194
"2021-05-07",49.290001,50.080002,49.18,49.950001,6802100,45.609219
"2021-05-10",50.200001,51.139999,50.139999,50.68,8262300,46.27578
"2021-05-11",50.68,50.830002,49.880001,50.43,7333700,46.047504
"2021-05-12",50.720001,50.720001,49.259998,49.349998,6783500,45.061356
"2021-05-13",49.169998,50.43,49.130001,50.119999,7385100,45.764442
"2021-05-14",50.369999,50.759998,50.23,50.279999,6545400,45.910542
"2021-05-17",50.25,50.560001,50.029999,50.209999,5211700,45.846622
"2021-05-18",50.119999,50.18,49.889999,49.990002,5281600,45.645741
"2021-05-19",49.529999,49.689999,48.939999,49.439999,6314100,45.143536
"2021-05-20",49.400002,50.220001,49.310001,50.029999,5165800,45.682266
"2021-05-21",50.189999,50.41,49.82,50,5828000,45.654873
"2021-05-24",50.119999,50.610001,49.950001,50.32,5551700,45.947063
"2021-05-25",50.279999,50.360001,49.48,49.610001,7174800,45.298763
"2021-05-26",49.639999,49.720001,49.259998,49.419998,7160900,45.125275
"2021-05-27",49.459999,49.900002,49.040001,49.200001,8097500,44.924397
"2021-05-28",49.299999,49.709999,49.169998,49.220001,7507100,44.942657
"2021-06-01",49.580002,49.849998,49.25,49.360001,5576100,45.070492
"2021-06-02",49.5,49.740002,49.25,49.509998,5552300,45.207455
"2021-06-03",49.459999,49.91,49.290001,49.779999,4655300,45.453991
"2021-06-04",49.950001,50.080002,49.57,49.77,6496300,45.444862
"2021-06-07",50,50.52,50,50.490002,6384900,46.102291
"2021-06-08",50.549999,50.549999,49.740002,49.880001,7106400,45.545303
"2021-06-09",49.98,50.360001,49.790001,49.900002,6384300,45.563564
"2021-06-10",50.23,50.529999,50.09,50.139999,6029600,45.782707
"2021-06-11",50.25,50.360001,49.330002,49.759998,14453600,45.435726
"2021-06-14",48.810001,48.950001,47.43,48.080002,14503800,44.673824
"2021-06-15",48.200001,48.439999,47.75,47.900002,6940800,44.506577
"2021-06-16",47.91,48.009998,47.189999,47.369999,8258700,44.014118
"2021-06-17",47.240002,47.549999,46.759998,46.869999,7811100,43.549541
"2021-06-18",46.52,46.630001,45.939999,46.310001,24095400,43.029217
"2021-06-21",46.75,47.48,46.73,47.290001,8149600,43.939789
"2021-06-22",47.189999,47.540001,47.139999,47.240002,5024200,43.893333
"2021-06-23",47.240002,47.43,46.959999,47.02,4864700,43.688915
"2021-06-24",47.009998,47.549999,46.970001,47.43,4425900,44.06987
"2021-06-25",47.380001,47.639999,47.299999,47.619999,9929500,44.246414
"2021-06-28",47.669998,47.700001,47.110001,47.18,4877200,43.837582
"2021-06-29",47.18,47.259998,46.66,46.779999,4945500,43.465916
