"","MO.Open","MO.High","MO.Low","MO.Close","MO.Volume","MO.Adjusted"
"2021-06-30",46.849998,47.790001,46.84,47.68,7965700,44.302155
"2021-07-01",47.669998,48.200001,47.669998,47.830002,5888200,44.441536
"2021-07-02",47.830002,47.860001,47.400002,47.529999,5514500,44.162785
"2021-07-06",47.439999,47.439999,46.330002,46.669998,7767200,43.363708
"2021-07-07",46.59,47.150002,46.540001,46.790001,5300400,43.475212
"2021-07-08",46.299999,46.830002,46.130001,46.43,6788700,43.140717
"2021-07-09",47.25,47.91,47,47.400002,10042400,44.041992
"2021-07-12",47.009998,47.700001,46.720001,47.490002,7416200,44.125622
"2021-07-13",47.450001,47.540001,46.759998,46.84,6525600,43.521667
"2021-07-14",47.049999,47.650002,46.75,47.560001,5734500,44.190662
"2021-07-15",47.310001,47.610001,47.279999,47.490002,4831400,44.125622
"2021-07-16",47.709999,47.990002,47.169998,47.310001,10172000,43.958374
"2021-07-19",46.779999,47.029999,46.200001,46.790001,9741800,43.475212
"2021-07-20",46.810001,47.43,46.439999,47.209999,6723000,43.865456
"2021-07-21",47.5,47.740002,47.200001,47.330002,5606100,43.976955
"2021-07-22",47.200001,47.310001,46.830002,46.990002,5732500,43.661045
"2021-07-23",47.220001,47.540001,47.09,47.490002,4440400,44.125622
"2021-07-26",47.5,47.790001,47.349998,47.610001,4249600,44.237118
"2021-07-27",47.529999,47.990002,47.32,47.790001,5008300,44.404366
"2021-07-28",47.810001,47.959999,47.48,47.619999,5425000,44.246414
"2021-07-29",47.66,49.009998,47.59,48.599998,8281800,45.156982
"2021-07-30",48.490002,48.669998,47.669998,48.040001,7104800,44.636654
"2021-08-02",48.240002,48.689999,47.700001,47.73,5852000,44.348618
"2021-08-03",47.959999,48.080002,47.580002,47.790001,5416500,44.404366
"2021-08-04",47.5,47.650002,46.82,47.029999,7383300,43.698208
"2021-08-05",47.389999,47.490002,47.200001,47.360001,3720600,44.004829
"2021-08-06",47.48,47.580002,47.200001,47.349998,4621800,43.995537
"2021-08-09",47.369999,47.529999,47.119999,47.48,4044500,44.116329
"2021-08-10",47.439999,48.25,47.200001,48.110001,4770300,44.701698
"2021-08-11",48.25,48.360001,47.990002,48.169998,4651900,44.757439
"2021-08-12",48.25,48.290001,47.990002,48.119999,4058000,44.710983
"2021-08-13",48.259998,48.73,48.139999,48.599998,4956500,45.156982
"2021-08-16",48.540001,48.669998,48.16,48.389999,7685700,44.961861
"2021-08-17",48.18,48.830002,48.18,48.560001,5921100,45.11982
"2021-08-18",48.560001,48.77,48.16,48.220001,5359300,44.803905
"2021-08-19",47.82,48.310001,47.709999,48.240002,4747800,44.822487
"2021-08-20",48.25,48.689999,48.009998,48.470001,3892800,45.036194
"2021-08-23",48.700001,49.060001,48.400002,48.48,5043200,45.045479
"2021-08-24",48.5,48.509998,48.009998,48.209999,4557600,44.794613
"2021-08-25",48.330002,48.919998,48.169998,48.650002,4299100,45.203442
"2021-08-26",48.57,49.18,48.549999,48.75,5103300,45.296356
"2021-08-27",49.060001,49.700001,49.009998,49.529999,5911500,46.021095
"2021-08-30",49.59,49.919998,49.369999,49.700001,5703900,46.179054
"2021-08-31",49.799999,50.330002,49.619999,50.23,7935100,46.671505
"2021-09-01",50.43,50.43,49.810001,50.080002,6847200,46.532135
"2021-09-02",50.25,51.060001,50.220001,51.040001,8742400,47.424122
"2021-09-03",50.91,51,50.560001,50.970001,4172300,47.359081
"2021-09-07",50.779999,51.080002,50.509998,50.790001,7558700,47.191833
"2021-09-08",50.66,50.98,50.380001,50.880001,7131800,47.275459
"2021-09-09",50.799999,51,50.32,50.59,7100300,47.006004
"2021-09-10",50.82,50.959999,50.450001,50.599998,6129800,47.015293
"2021-09-13",50.799999,50.900002,49.93,50.080002,11223000,46.532135
"2021-09-14",49.130001,49.34,48.330002,48.369999,8440700,45.765739
"2021-09-15",48.369999,49.279999,48.310001,49.23,6012400,46.579441
"2021-09-16",49.240002,49.48,48.66,48.790001,6367000,46.163128
"2021-09-17",48.650002,48.959999,48.509998,48.610001,11339600,45.992821
"2021-09-20",48.110001,48.490002,47.669998,48.139999,8054100,45.548126
"2021-09-21",48.349998,48.75,47.970001,48.029999,7612200,45.44405
"2021-09-22",48.450001,48.73,48.169998,48.240002,5251000,45.642742
"2021-09-23",48.610001,49.209999,48.41,48.810001,4556700,46.182053
"2021-09-24",48.700001,49.049999,48.450001,48.459999,4396900,45.850899
"2021-09-27",48.360001,49.009998,48.299999,48.740002,5080500,46.115826
"2021-09-28",48.720001,48.959999,48.209999,48.27,6754900,45.671127
"2021-09-29",48.369999,48.889999,48.16,48.740002,4854500,46.115826
"2021-09-30",48.43,48.5,45.369999,45.52,19641400,43.069187
"2021-10-01",45.470001,46.09,44.889999,45.860001,11793700,43.390884
"2021-10-04",45.970001,46.560001,45.830002,46.5,8940900,43.996426
"2021-10-05",46.540001,46.619999,46.150002,46.169998,7461300,43.684189
"2021-10-06",45.799999,46.580002,45.720001,46.450001,5471900,43.949116
"2021-10-07",46.709999,47.189999,46.41,46.48,4893700,43.977501
"2021-10-08",46.599998,46.970001,46.5,46.73,4341600,44.214039
"2021-10-11",46.709999,47.189999,46.5,46.709999,4367900,44.195114
"2021-10-12",47.549999,48.220001,46.889999,47.150002,11311800,44.611431
"2021-10-13",47.169998,48.23,46.799999,47.919998,7440700,45.33997
"2021-10-14",48.080002,48.73,48.02,48.669998,5516400,46.049587
"2021-10-15",48.919998,49,48.57,48.700001,5944000,46.07798
"2021-10-18",48.389999,48.5,48.099998,48.130001,3850300,45.538666
"2021-10-19",48.220001,48.360001,47.759998,47.900002,4904100,45.321049
"2021-10-20",47.900002,48.5,47.84,48.43,4901300,45.822514
"2021-10-21",48.200001,48.5,48.060001,48.23,4067000,45.633282
"2021-10-22",48.5,48.610001,48.209999,48.220001,9353600,45.623821
"2021-10-25",48.459999,48.599998,47.75,47.950001,7551300,45.368359
"2021-10-26",47.950001,48.299999,47.919998,48.110001,3963000,45.519741
"2021-10-27",48.25,48.32,47.290001,47.5,5521700,44.942581
"2021-10-28",46.299999,46.75,44.32,44.580002,22546300,42.179802
"2021-10-29",44.290001,44.66,44.099998,44.110001,13384500,41.735104
"2021-11-01",44.209999,44.509998,43.93,44.049999,9181000,41.678329
"2021-11-02",44.099998,44.470001,43.889999,44.150002,10743100,41.772949
"2021-11-03",44.110001,44.970001,44.07,44.959999,6740700,42.539337
"2021-11-04",44.799999,44.91,44.220001,44.610001,6775900,42.208183
"2021-11-05",44.91,45.290001,44.900002,45.200001,5872900,42.766418
"2021-11-08",45.200001,45.369999,44.950001,45.07,5864200,42.643417
"2021-11-09",45.119999,45.209999,44.439999,44.790001,7988000,42.37849
"2021-11-10",44.759998,45.209999,44.650002,44.75,6459700,42.340645
"2021-11-11",44.700001,45.099998,44.700001,44.900002,4279800,42.482571
"2021-11-12",45.09,45.330002,44.869999,44.919998,5075700,42.501488
"2021-11-15",45.060001,45.43,45.029999,45.200001,6482500,42.766418
"2021-11-16",45.139999,45.27,44.310001,44.450001,9067500,42.056797
"2021-11-17",44.439999,44.77,44.200001,44.419998,7766900,42.028412
"2021-11-18",44.34,44.380001,43.790001,44.009998,6190700,41.640484
"2021-11-19",43.900002,43.919998,43.32,43.400002,10553200,41.063332
"2021-11-22",43.650002,44.68,43.619999,43.990002,7853900,41.621567
"2021-11-23",44,44.41,43.93,44.240002,4852700,41.858105
"2021-11-24",44.110001,44.48,44.029999,44.080002,5274000,41.706718
"2021-11-26",43.630001,43.84,43.27,43.740002,4999100,41.385025
"2021-11-29",43.93,43.990002,43.259998,43.48,7673100,41.139023
"2021-11-30",43.029999,43.080002,42.529999,42.639999,11402300,40.344246
"2021-12-01",43.18,43.93,42.970001,42.990002,8286200,40.675404
"2021-12-02",43.299999,43.560001,43.07,43.209999,7996800,40.88356
"2021-12-03",43.529999,43.950001,43.259998,43.919998,8629000,41.555328
"2021-12-06",44.209999,44.759998,44.09,44.43,7029500,42.037872
"2021-12-07",44.439999,44.790001,44.25,44.490002,7280400,42.094643
"2021-12-08",44.57,44.849998,44.200001,44.52,6403500,42.123028
"2021-12-09",44.27,44.759998,44.130001,44.59,7656200,42.189259
"2021-12-10",45,45.32,44.799999,45.09,6358500,42.662342
"2021-12-13",45.029999,45.5,44.700001,45.360001,6921900,42.917801
"2021-12-14",45.259998,45.75,45.130001,45.400002,10750200,42.95565
"2021-12-15",45.549999,46.09,45.5,45.959999,8402600,43.485497
"2021-12-16",46.080002,47.630001,46.049999,47.349998,12663700,44.800659
"2021-12-17",47.34,48.84,47.049999,48.25,26676200,45.652203
"2021-12-20",47.93,48.299999,47.549999,48.110001,11013800,45.519741
"2021-12-21",48.189999,48.400002,47.669998,47.77,9110800,45.198048
"2021-12-22",46.869999,46.98,45.810001,46.880001,7997400,45.207691
"2021-12-23",46.799999,47.150002,46.610001,46.700001,7530600,45.034111
"2021-12-27",46.439999,46.830002,46.279999,46.790001,5686300,45.120903
"2021-12-28",46.73,47.419998,46.73,47.380001,5457100,45.689854
"2021-12-29",47.310001,47.549999,47.23,47.400002,6044900,45.709141
"2021-12-30",47.52,47.619999,47.209999,47.25,4055500,45.564487
"2021-12-31",47.27,47.439999,47.049999,47.389999,5440200,45.699497
"2022-01-03",47.369999,48,47.18,47.970001,10308100,46.258804
"2022-01-04",48,49.34,47.98,49.029999,11647900,47.280991
"2022-01-05",48.549999,49.27,48.330002,48.639999,11506500,46.904903
"2022-01-06",49.18,49.720001,48.869999,49.209999,10134100,47.454571
"2022-01-07",49.200001,50,49.099998,49.77,8098600,47.994598
"2022-01-10",50.09,50.66,49.959999,50.540001,13390600,48.737129
"2022-01-11",50.349998,50.5,49.259998,49.48,15590400,47.714943
"2022-01-12",49.310001,49.560001,48.610001,49.490002,12682400,47.724586
"2022-01-13",49.610001,50.43,49.52,50.310001,9105100,48.515335
"2022-01-14",50.369999,50.91,50.09,50.810001,10421500,48.997501
"2022-01-18",50.970001,51.369999,50.360001,50.459999,8876200,48.659981
"2022-01-19",50.43,50.52,49.860001,50.09,6430200,48.303181
"2022-01-20",49.869999,50.619999,49.59,50.330002,9469700,48.534622
"2022-01-21",50.470001,50.98,50.09,50.32,8908700,48.524979
"2022-01-24",50.23,50.689999,48.849998,49.950001,12646900,48.168175
"2022-01-25",49.470001,50.259998,48.650002,50.029999,9660300,48.245319
"2022-01-26",50.060001,50.400002,49.119999,49.470001,11715000,47.705299
"2022-01-27",49.900002,51.209999,49.57,50.34,11280600,48.544262
"2022-01-28",49.950001,50.509998,49.389999,50.48,7551400,48.679268
"2022-01-31",50.09,51.07,50,50.880001,9212600,49.065002
"2022-02-01",50.970001,51.029999,50.360001,50.639999,7129400,48.833561
"2022-02-02",50.57,50.919998,50.389999,50.5,6804400,48.698555
"2022-02-03",50.900002,50.990002,50.259998,50.419998,6014600,48.621407
"2022-02-04",50.23,50.720001,49.889999,50.189999,6886800,48.399612
"2022-02-07",50.279999,50.709999,50,50.389999,7034600,48.592476
"2022-02-08",50.650002,50.82,50.200001,50.419998,5491200,48.621407
"2022-02-09",50.560001,50.889999,50.509998,50.599998,6280400,48.794987
"2022-02-10",50.599998,51.040001,50,50.18,7728100,48.389969
"2022-02-11",50.220001,50.720001,50.130001,50.369999,6836800,48.573193
"2022-02-14",50.369999,50.599998,49.48,50.09,6975300,48.303181
"2022-02-15",50.330002,50.720001,50.049999,50.32,5562900,48.524979
"2022-02-16",50.34,50.939999,50.139999,50.610001,7224800,48.80463
"2022-02-17",50.299999,51.470001,50.240002,51.369999,7751900,49.537521
"2022-02-18",51.349998,52.169998,51.259998,51.740002,11325200,49.894325
"2022-02-22",51.689999,51.939999,50.740002,51.279999,8579900,49.450729
"2022-02-23",51.490002,52.060001,51.200001,51.950001,8759700,50.096832
"2022-02-24",50.720001,50.889999,48.610001,49.57,19492500,47.801731
"2022-02-25",50.09,51.98,50.060001,51.48,11780700,49.643597
"2022-02-28",50.880001,51.369999,50.560001,51.290001,8646400,49.460377
"2022-03-01",51.259998,51.93,50.740002,51.57,9693000,49.730385
"2022-03-02",51.5,53.290001,51.41,52.810001,12796800,50.926155
"2022-03-03",52.82,53.84,52.810001,53.169998,11822500,51.273308
"2022-03-04",52.029999,53.549999,52,53.490002,8947400,51.581898
"2022-03-07",52.799999,53.529999,52.240002,52.849998,9596500,50.964725
"2022-03-08",52.900002,53.119999,50.639999,50.889999,14529600,49.074642
"2022-03-09",51.549999,51.77,50.900002,51,9772300,49.180717
"2022-03-10",50.889999,51.439999,50.310001,51.23,7567200,49.402515
"2022-03-11",51.080002,51.549999,50.41,50.48,9435200,48.679268
"2022-03-14",50.650002,51.119999,49.790001,50.540001,11266400,48.737129
"2022-03-15",51.34,51.869999,51.049999,51.540001,8346900,49.701458
"2022-03-16",51.16,51.450001,50.450001,51.279999,10695500,49.450729
"2022-03-17",51.279999,51.880001,51.080002,51.689999,7801800,49.846104
"2022-03-18",51.959999,52.080002,51.349998,51.68,25045000,49.836464
"2022-03-21",51.849998,52.580002,51.799999,52.25,9326900,50.386131
"2022-03-22",53.259998,53.959999,52.84,53.310001,9172800,51.408318
"2022-03-23",53.459999,53.639999,53.139999,53.220001,8843900,51.321529
"2022-03-24",52.5,52.68,51.889999,52.5,11448500,51.498093
"2022-03-25",52.75,53.639999,52.709999,53.619999,7636000,52.596718
"2022-03-28",52.439999,52.77,51.509998,52.029999,10200300,51.03706
"2022-03-29",51.810001,52.040001,51.200001,51.68,8526400,50.693741
"2022-03-30",51.709999,52.049999,51.43,52.049999,6650400,51.056679
"2022-03-31",51.990002,52.490002,51.869999,52.25,7020700,51.252861
"2022-04-01",52.560001,52.790001,52.139999,52.709999,5420400,51.704082
"2022-04-04",52.720001,52.830002,52.049999,52.720001,6688200,51.713894
"2022-04-05",52.470001,53.360001,52.389999,52.639999,7848600,51.635418
"2022-04-06",53.419998,53.869999,53.200001,53.830002,7713400,52.802711
"2022-04-07",53.720001,53.790001,53.139999,53.73,6174900,52.704617
"2022-04-08",53.75,54.369999,53.639999,54.110001,7424500,53.077366
"2022-04-11",54.48,54.759998,54.060001,54.450001,6399800,53.410877
"2022-04-12",54.279999,54.950001,54.169998,54.91,8068000,53.862099
"2022-04-13",54.849998,55.330002,54.669998,54.799999,8709600,53.754196
"2022-04-14",54.73,55.259998,54.650002,54.98,12214100,53.930763
"2022-04-18",54.91,55.169998,54.599998,54.599998,5754300,53.558014
"2022-04-19",54.970001,55.32,54.740002,55.220001,7072400,54.166183
"2022-04-20",55.34,55.599998,55.02,55.369999,6989300,54.31332
"2022-04-21",55.470001,57.049999,55.360001,56.529999,8659800,55.451183
"2022-04-22",56.5,56.650002,55.470001,55.529999,8469900,54.470264
"2022-04-25",55.189999,55.470001,54.419998,55.23,12144400,54.175991
"2022-04-26",55.330002,55.73,54.860001,54.880001,6913400,53.832672
"2022-04-27",54.900002,55.709999,54.759998,54.919998,7946600,53.871906
"2022-04-28",54,55.450001,53.25,55.200001,8153900,54.146564
"2022-04-29",55.950001,56.990002,55.529999,55.57,10862800,54.509502
"2022-05-02",56.09,56.360001,54.470001,55.380001,10164800,54.323132
"2022-05-03",55.439999,55.970001,54.799999,55.439999,8455900,54.381985
"2022-05-04",55.709999,56.41,55.299999,56.400002,7910100,55.323666
"2022-05-05",56.450001,56.740002,55.630001,55.950001,10016300,54.882252
"2022-05-06",55.689999,56.75,55.59,56.57,11512300,55.490417
"2022-05-09",56.5,57.029999,55.119999,55.259998,16925900,54.205418
"2022-05-10",53.84,53.990002,50.360001,51.57,25354700,50.585838
"2022-05-11",51.990002,52.75,51.540001,51.689999,16080100,50.703548
"2022-05-12",52.200001,52.75,51.66,52.169998,12185000,51.174389
"2022-05-13",52.459999,53.099998,52.290001,53.040001,8144600,52.027786
"2022-05-16",53.209999,54.110001,52.950001,53.740002,7263300,52.714428
"2022-05-17",54.02,54.459999,53.619999,54.240002,8465300,53.204887
"2022-05-18",54.16,54.189999,53.02,53.200001,9922500,52.184734
"2022-05-19",52.610001,52.779999,51.02,51.09,13690300,50.115002
"2022-05-20",51.380001,51.799999,50.599998,51.09,16223600,50.115002
"2022-05-23",51.560001,52.419998,51.560001,52.119999,10535400,51.125343
"2022-05-24",52.27,53,52.02,52.93,10561600,51.919884
"2022-05-25",53.07,54.080002,52.75,53.889999,9198000,52.861565
"2022-05-26",53.889999,54.889999,53.889999,54.5,7276700,53.459923
"2022-05-27",54.619999,54.759998,54.110001,54.43,7356700,53.391258
"2022-05-31",54.299999,54.349998,53.509998,54.09,11325100,53.057747
"2022-06-01",54.23,54.369999,53.43,54.080002,6797300,53.047939
"2022-06-02",54.169998,54.25,52.880001,54.150002,5882200,53.116604
"2022-06-03",54.049999,54.369999,53.669998,53.82,4785100,52.7929
"2022-06-06",53.98,54.16,53.509998,53.59,8198200,52.567291
"2022-06-07",53.27,54.060001,53.009998,54.009998,5439700,52.979271
"2022-06-08",52.049999,52.25,49.43,49.490002,31794300,48.545536
"2022-06-09",49.52,50.32,48.639999,48.66,25295200,47.731373
"2022-06-10",48.09,49.389999,47.91,48.939999,13395400,48.006027
"2022-06-13",47.939999,48.439999,47,47.16,18091300,46.259998
"2022-06-14",46.400002,46.619999,45.82,46.290001,12989100,46.290001
"2022-06-15",46.66,46.959999,45.119999,45.669998,22244800,45.669998
"2022-06-16",44.919998,45.48,44.34,45.380001,16086500,45.380001
"2022-06-17",45.779999,45.779999,45.049999,45.310001,30811200,45.310001
"2022-06-21",45.610001,45.779999,45.02,45.700001,14934100,45.700001
"2022-06-22",45.279999,45.279999,41,41.5,41732700,41.5
"2022-06-23",41.34,42.59,41.34,42.509998,18681700,42.509998
"2022-06-24",43.279999,43.830002,42.220001,43.400002,31383200,43.400002
"2022-06-27",43.57,44,43.139999,43.189999,11770300,43.189999
"2022-06-28",43.720001,44.119999,43.009998,43.189999,9856600,43.189999
"2022-06-29",41.549999,42.75,41.419998,41.759998,12371600,41.759998
