"","PYPL.Open","PYPL.High","PYPL.Low","PYPL.Close","PYPL.Volume","PYPL.Adjusted"
"2020-07-01",174.625,178.235001,172.559998,177.429993,6869600,177.429993
"2020-07-02",179.690002,179.800003,176.720001,177.210007,5943600,177.210007
"2020-07-06",180.289993,181.240005,174.460007,176.179993,8348300,176.179993
"2020-07-07",177.690002,179.949997,176.309998,177.279999,5529400,177.279999
"2020-07-08",178.889999,182.639999,178.5,181.570007,7233500,181.570007
"2020-07-09",183.399994,183.990005,179.149994,183.229996,6340000,183.229996
"2020-07-10",181.630005,182.520004,177.130005,178.399994,7583200,178.399994
"2020-07-13",180.419998,180.660004,170.740005,171.509995,10234800,171.509995
"2020-07-14",168.75,172.600006,164.330002,172.300003,10624500,172.300003
"2020-07-15",172.990005,173.360001,169.009995,172.059998,6659700,172.059998
"2020-07-16",169.899994,171.339996,166.5,169.809998,6630600,169.809998
"2020-07-17",171.5,174.559998,169.539993,173.919998,7354000,173.919998
"2020-07-20",174.649994,179.639999,172.679993,178.820007,6025000,178.820007
"2020-07-21",179.25,179.460007,174.320007,175.580002,5698400,175.580002
"2020-07-22",176.160004,179.490005,175.729996,178.419998,4669000,178.419998
"2020-07-23",178.149994,180.75,171.940002,173.860001,6999600,173.860001
"2020-07-24",171.080002,173.600006,169.080002,172.559998,6256100,172.559998
"2020-07-27",173.919998,178.460007,172.389999,177.979996,6868800,177.979996
"2020-07-28",178.009995,179.580002,176.009995,176.270004,6125700,176.270004
"2020-07-29",178.449997,185.440002,178.270004,184.600006,15436600,184.600006
"2020-07-30",191.809998,198.660004,189.130997,192.509995,16803600,192.509995
"2020-07-31",193.050003,196.350006,191.690002,196.070007,10863400,196.070007
"2020-08-03",198.25,199.399994,195.220001,197.070007,7958700,197.070007
"2020-08-04",196.350006,199.100006,195.520996,197.330002,5771600,197.330002
"2020-08-05",199,204.229996,198.089996,202.910004,7565800,202.910004
"2020-08-06",202,204.160004,198.880005,204.089996,5821400,204.089996
"2020-08-07",203.710007,203.951004,196.699997,198.630005,6525300,198.630005
"2020-08-10",198.699997,199.850006,191.690002,193.320007,8792200,193.320007
"2020-08-11",192,193.535004,186.520004,189.029999,9155300,189.029999
"2020-08-12",190,192.509995,189.399994,191.320007,7936600,191.320007
"2020-08-13",192.100006,195.130005,191.479996,193.070007,10082400,193.070007
"2020-08-14",195.190002,195.468994,190.509995,191.460007,4848000,191.460007
"2020-08-17",193.919998,197.419998,193.25,196.289993,6279300,196.289993
"2020-08-18",197.729996,198.75,194,194.570007,5362500,194.570007
"2020-08-19",195.059998,196.839996,191.919998,192.440002,6865300,192.440002
"2020-08-20",192.059998,198.699997,191.509995,198.179993,6773000,198.179993
"2020-08-21",197.929993,199.100006,196.220001,196.789993,6092500,196.789993
"2020-08-24",200,201.098999,196.570007,198.880005,5404100,198.880005
"2020-08-25",198.490005,201.960007,196.240005,201.669998,5108200,201.669998
"2020-08-26",202.529999,205.350006,200.25,203.479996,6072200,203.479996
"2020-08-27",206.809998,207,202.300003,204.339996,6051900,204.339996
"2020-08-28",205.416,205.416,202.419998,204.479996,4580300,204.479996
"2020-08-31",203.699997,205.251999,202.298004,204.139999,5628700,204.139999
"2020-09-01",205.589996,209.880005,205.145004,208.929993,6234600,208.929993
"2020-09-02",211.621994,212.449997,204.600006,210.820007,7219500,210.820007
"2020-09-03",205.690002,206.589996,194.949997,204.990005,16006900,204.990005
"2020-09-04",200.985001,201.839996,182.850006,191.839996,17034100,191.839996
"2020-09-08",184.699997,191.75,184.699997,185.949997,9282400,185.949997
"2020-09-09",191,195.75,187.300003,194.600006,8542000,194.600006
"2020-09-10",196.089996,198.220001,187.839996,190.089996,6580700,190.089996
"2020-09-11",191.462006,192.100006,180.929993,184,8110400,184
"2020-09-14",186,188.600006,184.380005,186.960007,7053100,186.960007
"2020-09-15",190.050003,190.449997,184.179993,186.020004,7763400,186.020004
"2020-09-16",187.095001,189.339996,180.669998,180.910004,8170100,180.910004
"2020-09-17",176.630005,178.740005,173.789993,175.789993,11840100,175.789993
"2020-09-18",176.699997,178.25,171.630005,176.070007,13557200,176.070007
"2020-09-21",174.839996,183.449997,174.080002,183.210007,13765600,183.210007
"2020-09-22",186.789993,188.059998,182.184998,187.779999,8939300,187.779999
"2020-09-23",188.389999,188.470001,181.100006,181.610001,6782400,181.610001
"2020-09-24",180.169998,184.899994,179.600006,182.190002,7374500,182.190002
"2020-09-25",182.399994,187.919998,180.130005,187.25,7606500,187.25
"2020-09-28",191,192.470001,188.089996,192.020004,7590600,192.020004
"2020-09-29",192.639999,195.779999,191.110001,194.5,6732600,194.5
"2020-09-30",194.059998,198.720001,193.311005,197.029999,7939600,197.029999
"2020-10-01",199.259995,201.270004,196.220993,196.940002,7268900,196.940002
"2020-10-02",192.729996,196.210007,189.25,191.910004,6546400,191.910004
"2020-10-05",193.550003,196.910004,192.160004,196.850006,5024100,196.850006
"2020-10-06",196.130005,197.369995,190.880005,191.660004,5921800,191.660004
"2020-10-07",193.910004,195.710007,193.330002,194.610001,4228700,194.610001
"2020-10-08",196.75,196.869995,192.669998,193.059998,5582600,193.059998
"2020-10-09",194.360001,197.350006,192.600006,197.270004,7082400,197.270004
"2020-10-12",199.869995,204.080002,196.632004,201.509995,10603200,201.509995
"2020-10-13",202.440002,209.020004,200.110001,207.740005,8145300,207.740005
"2020-10-14",208.203995,208.947998,200.5,203.600006,8588100,203.600006
"2020-10-15",199.990005,203.479996,198.128006,203.139999,7626700,203.139999
"2020-10-16",204.440002,207.470001,202.220001,204.449997,9662200,204.449997
"2020-10-19",205.520004,207.229996,199.100006,200.059998,6566700,200.059998
"2020-10-20",201.139999,205.470001,200.309998,201.960007,4867700,201.960007
"2020-10-21",208.300003,215.830002,206.020004,213.070007,17247200,213.070007
"2020-10-22",211.899994,212.339996,202.139999,203.929993,12398300,203.929993
"2020-10-23",206.240005,206.240005,201.210007,203.039993,6644700,203.039993
"2020-10-26",200.660004,203.889999,195.050003,197.220001,7716000,197.220001
"2020-10-27",198.789993,201.320007,197.720001,200.429993,4754400,200.429993
"2020-10-28",196.960007,198.389999,191.5,192.309998,8050000,192.309998
"2020-10-29",194.080002,197.589996,192.309998,195.039993,7627100,195.039993
"2020-10-30",193.289993,195.330002,182.919998,186.130005,12029700,186.130005
"2020-11-02",189.009995,192.705002,185.050003,187.759995,14386000,187.759995
"2020-11-03",177.940002,188.75,174.809998,179.809998,31656000,179.809998
"2020-11-04",186.759995,195,184.110001,194.289993,16107000,194.289993
"2020-11-05",202.300003,204.919998,199.369995,204.559998,15188500,204.559998
"2020-11-06",204.600006,204.919998,198.550003,202.729996,8075100,202.729996
"2020-11-09",195.740005,196.070007,184.440002,184.720001,18986400,184.720001
"2020-11-10",184.979996,186.710007,178.600006,183.360001,13144300,183.360001
"2020-11-11",187.498001,193.100006,186.399994,192.339996,9151700,192.339996
"2020-11-12",193.949997,194.899994,188.429993,189.100006,7096100,189.100006
"2020-11-13",191.106995,191.729996,186.850006,188.619995,6017200,188.619995
"2020-11-16",185.190002,192.380005,183.539993,191.940002,10127800,191.940002
"2020-11-17",192.130005,194.630005,190.630005,192.300003,6448800,192.300003
"2020-11-18",192.589996,192.949997,189.539993,190.119995,8095400,190.119995
"2020-11-19",190.820007,192.75,189.570007,190.899994,9391500,190.899994
"2020-11-20",192.470001,194.729996,190.960007,192.669998,11514100,192.669998
"2020-11-23",194.529999,202.160004,193.919998,200.820007,12020000,200.820007
"2020-11-24",204,207.078995,198.860001,206,14781600,206
"2020-11-25",206.289993,216.070007,206.229996,214.460007,13817500,214.460007
"2020-11-27",213.199997,213.839996,208.619995,211.389999,5363200,211.389999
"2020-11-30",212.509995,215.830002,207.089996,214.119995,12976100,214.119995
"2020-12-01",217.149994,220.570007,214.339996,216.539993,10137400,216.539993
"2020-12-02",215.600006,215.75,210.5,212.559998,7537400,212.559998
"2020-12-03",213.330002,216.929993,213.110001,214.539993,7645200,214.539993
"2020-12-04",214.880005,218.552994,213.009995,217.770004,6214600,217.770004
"2020-12-07",217.389999,219.320007,216.309998,217.929993,5363400,217.929993
"2020-12-08",216.324997,218.720001,215.570007,216.940002,5419600,216.940002
"2020-12-09",217,218.940002,209.25,210.800003,7807500,210.800003
"2020-12-10",208.360001,216.229996,206.649994,215.339996,6556800,215.339996
"2020-12-11",213.389999,215,210.419998,214.059998,4283400,214.059998
"2020-12-14",215.949997,223.160004,215,220.789993,9759400,220.789993
"2020-12-15",221.929993,222.309998,217.119995,221.600006,6508100,221.600006
"2020-12-16",224.800003,231.149994,224.610001,230.199997,10110000,230.199997
"2020-12-17",234.509995,238.100006,232.399994,235.509995,8914100,235.509995
"2020-12-18",236.660004,237.169998,232.279999,236.449997,11534700,236.449997
"2020-12-21",232.619995,239.751007,232.201004,237.720001,8156000,237.720001
"2020-12-22",240.164993,243.679993,238.089996,243.490005,6331700,243.490005
"2020-12-23",243.600006,244.25,238.330002,239.440002,6421300,239.440002
"2020-12-24",240.360001,242.119995,238.089996,238.639999,3053800,238.639999
"2020-12-28",243.5,243.5,235.25,235.729996,7079500,235.729996
"2020-12-29",236,236.25,229.679993,231.029999,8316100,231.029999
"2020-12-30",232.190002,233.839996,230.020004,231.509995,6017600,231.509995
"2020-12-31",232,234.690002,229.690002,234.199997,5002700,234.199997
"2021-01-04",237.800003,237.996994,227.535004,231.919998,8148700,231.919998
"2021-01-05",230.470001,235.639999,229.800003,234.910004,5047800,234.910004
"2021-01-06",228.940002,232.490005,225.701996,226.830002,9211700,226.830002
"2021-01-07",229.460007,235.600006,229.220001,235.039993,7107900,235.039993
"2021-01-08",237.429993,242.910004,236.069,242.460007,6767700,242.460007
"2021-01-11",238.039993,240.839996,234.089996,237.5,5073100,237.5
"2021-01-12",237.619995,238.800003,233.830002,237.639999,4136600,237.639999
"2021-01-13",236.570007,247.440002,236.539993,244.899994,7354900,244.899994
"2021-01-14",246.869995,249.850006,241.539993,242.059998,6976700,242.059998
"2021-01-15",242.25,244.563004,235.033997,239.789993,8373300,239.789993
"2021-01-19",243.300003,248.740005,241,247.25,7436800,247.25
"2021-01-20",248.850006,249.649994,244.139999,244.259995,5803200,244.259995
"2021-01-21",246.669998,250.369995,243.580002,248.639999,10336600,248.639999
"2021-01-22",246.649994,254.389999,246.199997,252,7800500,252
"2021-01-25",253.800003,254.389999,242.220001,247.75,8499400,247.75
"2021-01-26",246.899994,248.759995,240.029999,241,7883000,241
"2021-01-27",234.699997,235.399994,225,229.940002,11787000,229.940002
"2021-01-28",235,241.554993,232.210007,237.789993,8295500,237.789993
"2021-01-29",238.649994,240.869995,232.660004,234.309998,9805800,234.309998
"2021-02-01",238.369995,244.139999,235.399994,241.850006,7788200,241.850006
"2021-02-02",243.610001,250.190002,240.529999,249.100006,7082800,249.100006
"2021-02-03",253.960007,254.315002,247.389999,251.899994,13545700,251.899994
"2021-02-04",265.339996,274.940002,260.850006,270.429993,23840900,270.429993
"2021-02-05",268.609985,270,264.709991,269.440002,7978600,269.440002
"2021-02-08",276.880005,282.699005,274.623993,282.170013,10065500,282.170013
"2021-02-09",280.380005,286.890015,276.51001,284.200012,8697000,284.200012
"2021-02-10",285.100006,286.079987,278.401001,283.179993,9364500,283.179993
"2021-02-11",287.329987,302.100006,281.600006,285.029999,21371100,285.029999
"2021-02-12",292.640015,299.339996,289.320007,298.369995,11882200,298.369995
"2021-02-16",306.399994,309.140015,298.179993,304.790009,13597700,304.790009
"2021-02-17",297.630005,301.5,290.559998,297.200012,9879800,297.200012
"2021-02-18",291.130005,292.970001,285.029999,290.809998,9715500,290.809998
"2021-02-19",292.119995,293.940002,285.459991,286.920013,9413800,286.920013
"2021-02-22",281.420013,285,273.290009,273.850006,13132500,273.850006
"2021-02-23",259.690002,267.25,252.559998,265,20440300,265
"2021-02-24",266.105011,268.665985,259.100006,266.070007,10840000,266.070007
"2021-02-25",262.76001,266,251.419998,253.940002,13403300,253.940002
"2021-02-26",257.450012,261.859985,253.113998,259.850006,11915200,259.850006
"2021-03-01",268.894989,274.540009,265.720001,273.630005,10558500,273.630005
"2021-03-02",275.959991,277.5,268.910004,269.190002,8484900,269.190002
"2021-03-03",265.019989,267.660004,253.25,255.059998,10841800,255.059998
"2021-03-04",251.759995,254.800003,232.270004,239.070007,18878800,239.070007
"2021-03-05",243.119995,243.748001,223.089996,239.050003,16830200,239.050003
"2021-03-08",239,241.330002,225.649994,226.089996,13340300,226.089996
"2021-03-09",240.979996,244.440002,236.039993,241.759995,12071200,241.759995
"2021-03-10",249.309998,249.960007,241.270004,242.070007,9508000,242.070007
"2021-03-11",247.119995,254.919998,246.529999,253.830002,9234200,253.830002
"2021-03-12",249.490005,251.548004,244.302994,250.350006,7609700,250.350006
"2021-03-15",251.417999,252,246.789993,249.979996,7052100,249.979996
"2021-03-16",253.419998,254.779999,247.550003,249.309998,7370400,249.309998
"2021-03-17",245.839996,254.460999,242.899994,251.470001,6340100,251.470001
"2021-03-18",246.460007,247.270004,237.800003,238.410004,9318900,238.410004
"2021-03-19",239.630005,243.149994,237.130005,241.279999,10555100,241.279999
"2021-03-22",242.029999,246.949997,240.850006,244.384995,5790200,244.384995
"2021-03-23",245.550003,246.839996,242.25,243.770004,5093200,243.770004
"2021-03-24",244.490005,244.970001,233.759995,234.270004,6097300,234.270004
"2021-03-25",232.630005,235.339996,227.520004,234.240005,8846600,234.240005
"2021-03-26",233.619003,241.309998,232.300003,241.029999,8217600,241.029999
"2021-03-29",241.580002,243.199997,233.610001,235.669998,7510900,235.669998
"2021-03-30",236.880005,238.360001,232.630005,236.539993,6242000,236.539993
"2021-03-31",238.110001,245.229996,237.270004,242.839996,7633400,242.839996
"2021-04-01",248.039993,252.649002,246.039993,247.539993,6990100,247.539993
"2021-04-05",250.509995,251.759995,245.699997,251.020004,5744400,251.020004
"2021-04-06",251.649994,255,249.5,253.190002,5580400,253.190002
"2021-04-07",253.074997,259.220001,251.070007,255.600006,7243200,255.600006
"2021-04-08",260.160004,265,258.170013,264.5,9059100,264.5
"2021-04-09",262.980011,266.940002,261.380005,266.769989,6689700,266.769989
"2021-04-12",265.390015,270.329987,262.589996,269.029999,6681200,269.029999
"2021-04-13",271.266998,276.869995,271,275.429993,7284400,275.429993
"2021-04-14",275.839996,277.859985,266.200012,267.209991,8507200,267.209991
"2021-04-15",271.359985,276.119995,270.160004,274,7542800,274
"2021-04-16",273.160004,274.149994,268.589996,269.869995,6061600,269.869995
"2021-04-19",267.130005,268.5,263.899994,267.910004,5258200,267.910004
"2021-04-20",269.619995,272.579987,262.23999,264.429993,6208400,264.429993
"2021-04-21",261.410004,266,259.269989,264.890015,4669100,264.890015
"2021-04-22",265.130005,268.160004,259.399994,262.269989,5983200,262.269989
"2021-04-23",260.970001,267.790009,260.970001,266.029999,6297500,266.029999
"2021-04-26",266.660004,271.75,265.920013,271.720001,5327800,271.720001
"2021-04-27",272.049988,273.820007,268.029999,268.820007,4296200,268.820007
"2021-04-28",268.757996,275.25,267.170013,271.089996,5530300,271.089996
"2021-04-29",273.26001,273.869995,263.529999,267.850006,5663700,267.850006
"2021-04-30",265,266.149994,261.600006,262.290009,6594500,262.290009
"2021-05-03",265.059998,265.799988,256.179993,259.089996,7522000,259.089996
"2021-05-04",255.729996,256.799988,246.649994,250.160004,9217300,250.160004
"2021-05-05",254.919998,254.919998,246.244995,247.399994,9507300,247.399994
"2021-05-06",256,256.30899,245.110001,252.020004,17998700,252.020004
"2021-05-07",255.919998,258.640015,251.639999,253.360001,10170000,253.360001
"2021-05-10",252.014999,252.410004,243.449997,243.630005,8909200,243.630005
"2021-05-11",235,250.554993,233.610001,248.600006,9258200,248.600006
"2021-05-12",240.589005,246.5,238.820007,239.910004,8649800,239.910004
"2021-05-13",241.919998,245.679993,237.800003,240.800003,7274000,240.800003
"2021-05-14",244.018997,247.119995,242.270004,246.289993,6729700,246.289993
"2021-05-17",245.149994,246.240005,240.600006,244.360001,5185100,244.360001
"2021-05-18",243.5,247.434998,242.654999,243.210007,4726800,243.210007
"2021-05-19",235.860001,245.339996,235.110001,244.630005,7210500,244.630005
"2021-05-20",246.990005,252.929993,245.350006,251.539993,8112900,251.539993
"2021-05-21",253.800995,255.210007,250.410004,250.690002,6842200,250.690002
"2021-05-24",254.130005,257.600006,252.429993,257.170013,6370100,257.170013
"2021-05-25",258.5,260.369995,257.279999,258.649994,6048100,258.649994
"2021-05-26",259.779999,262.320007,259.160004,261.369995,5405300,261.369995
"2021-05-27",259.859985,260.640015,256.279999,259.470001,7051200,259.470001
"2021-05-28",261.070007,263.149994,259.869995,260.019989,4281800,260.019989
"2021-06-01",261.079987,263.420013,256.519989,259.269989,5869600,259.269989
"2021-06-02",260.480011,264.779999,259.579987,262.170013,6801800,262.170013
"2021-06-03",258.399994,260.980011,256.149994,257.790009,4947100,257.790009
"2021-06-04",259.514008,263.459991,259.149994,263.040009,4086100,263.040009
"2021-06-07",262.480011,262.940002,260.190002,260.600006,3979800,260.600006
"2021-06-08",261.574005,264.549988,260.565002,263.149994,4427000,263.149994
"2021-06-09",265,268.199005,263.26001,263.600006,4653000,263.600006
"2021-06-10",263.070007,269.649994,261.690002,269.470001,6055700,269.470001
"2021-06-11",268.75,271.899994,268.399994,271.450012,4494600,271.450012
"2021-06-14",271.899994,274.970001,270.600006,274.929993,5174200,274.929993
"2021-06-15",274.730011,274.730011,270.679993,271.890015,5371100,271.890015
"2021-06-16",271.450012,275.160004,265.309998,268.820007,6874600,268.820007
"2021-06-17",268.5,279.372009,268.459991,278.109985,8071100,278.109985
"2021-06-18",275.299988,286.380005,274.859985,283.380005,14713400,283.380005
"2021-06-21",283.278992,284.304993,276.725006,283.100006,7287800,283.100006
"2021-06-22",281.700012,287.459991,280.220001,286.75,6049400,286.75
"2021-06-23",285.940002,288.549988,284.779999,288.119995,4966700,288.119995
"2021-06-24",290.179993,296.01001,289.640015,293.209991,7160300,293.209991
