"","PYPL.Open","PYPL.High","PYPL.Low","PYPL.Close","PYPL.Volume","PYPL.Adjusted"
"2021-06-25",292.600006,292.869995,287.799988,289.600006,6616900,289.600006
"2021-06-28",290.850006,294.26001,289.779999,293.649994,5058600,293.649994
"2021-06-29",292.970001,295.179993,291.529999,292.76001,4333200,292.76001
"2021-06-30",291.529999,292.700012,289.51001,291.480011,4236000,291.480011
"2021-07-01",290.329987,291.899994,285.76001,289,5647400,289
"2021-07-02",290.940002,292.429993,288.920013,290.23999,4169400,290.23999
"2021-07-06",290.035004,294.526001,289.519989,292.640015,5043500,292.640015
"2021-07-07",294.899994,299.30899,291.910004,297.130005,6713900,297.130005
"2021-07-08",292.100006,295.86499,289.459991,295.049988,5912000,295.049988
"2021-07-09",296.410004,300.829987,295,300.209991,5543300,300.209991
"2021-07-12",302.369995,303.5,298.559998,302.970001,5456000,302.970001
"2021-07-13",302.190002,307.820007,298.75,301.190002,7235000,301.190002
"2021-07-14",303.01001,304.809998,299.329987,300.75,4848200,300.75
"2021-07-15",300.859985,301.179993,294.140015,296.51001,4943500,296.51001
"2021-07-16",297.230011,298.75,294.440002,294.630005,4268900,294.630005
"2021-07-19",292.350006,295.069,288.809998,294.850006,5681500,294.850006
"2021-07-20",295.515015,300.029999,291.570007,298.070007,5424100,298.070007
"2021-07-21",296.48999,301.829987,296.200012,301.769989,5497100,301.769989
"2021-07-22",302.020996,304.570007,301.869995,303.690002,3601500,303.690002
"2021-07-23",305.76001,309.475006,304.200012,308.529999,4231100,308.529999
"2021-07-26",309.660004,310.160004,305.230011,306.799988,3805900,306.799988
"2021-07-27",305.5,306.339996,294.890015,300.480011,6938400,300.480011
"2021-07-28",300.73999,302.429993,296.779999,301.980011,9185000,301.980011
"2021-07-29",285.369995,289,281.600006,283.170013,18237000,283.170013
"2021-07-30",280.244995,280.5,274.209991,275.529999,11693300,275.529999
"2021-08-02",276.88501,276.88501,270.429993,270.98999,10082800,270.98999
"2021-08-03",272.059998,274.540009,269.570007,273.5,8323000,273.5
"2021-08-04",274.071014,276.092987,270.670013,275.5,6616900,275.5
"2021-08-05",277.100006,280.959991,275.820007,280.670013,7354200,280.670013
"2021-08-06",280,282.369995,276.869995,279.540009,6086300,279.540009
"2021-08-09",280.220001,281.100006,277.459991,278.149994,3823000,278.149994
"2021-08-10",278.940002,280.48999,272.5,274.369995,6264100,274.369995
"2021-08-11",277.441986,278.234985,273.130005,276.410004,5785900,276.410004
"2021-08-12",274.25,276.804993,273.059998,274.589996,4509100,274.589996
"2021-08-13",276.170013,276.809998,274.609985,274.910004,4097200,274.910004
"2021-08-16",273.730011,279.190002,273.559998,278.279999,5283700,278.279999
"2021-08-17",275.25,275.545013,269.079987,271.100006,7966100,271.100006
"2021-08-18",271.01001,272.769989,268.480011,268.839996,4830900,268.839996
"2021-08-19",267.190002,272.01001,266.602997,270.579987,5119900,270.579987
"2021-08-20",269.540009,273.934998,269.540009,272.959991,4179500,272.959991
"2021-08-23",275.75,278.290009,273.019989,276.980011,5507500,276.980011
"2021-08-24",278.929993,279.579987,276.509003,279.51001,3542600,279.51001
"2021-08-25",279.81601,279.829987,276.769989,277.690002,4392600,277.690002
"2021-08-26",277.890015,278.679993,273.519989,273.619995,3626400,273.619995
"2021-08-27",274.029999,278.890015,273.670013,278.329987,3917000,278.329987
"2021-08-30",279.609985,290.406006,279.079987,288.470001,14631000,288.470001
"2021-08-31",290.929993,292.649994,284.339996,288.660004,8911800,288.660004
"2021-09-01",290.100006,290.899994,286.359985,286.75,5568300,286.75
"2021-09-02",288.899994,288.899994,285.25,285.529999,4645500,285.529999
"2021-09-03",285.029999,290.380005,284.399994,289.130005,5285700,289.130005
"2021-09-07",290.410004,293.679993,288.040009,293.26001,6787500,293.26001
"2021-09-08",296.549988,296.700012,283.329987,285.230011,11039300,285.230011
"2021-09-09",287.450012,289.369995,285.079987,286.880005,4170000,286.880005
"2021-09-10",288.600006,289,284.109985,284.320007,3816600,284.320007
"2021-09-13",286.720001,287.190002,277.799988,280.48999,4836500,280.48999
"2021-09-14",281.843994,283.170013,279.709991,282.23999,4216700,282.23999
"2021-09-15",284.209991,285.75,279.5,282.429993,4056800,282.429993
"2021-09-16",281.040009,283.690002,280.390015,282.970001,3606700,282.970001
"2021-09-17",282.179993,282.5,275.920013,276.339996,8117200,276.339996
"2021-09-20",271.549988,273,265.679993,269.910004,7728300,269.910004
"2021-09-21",271.75,272.299011,267.799988,269.48999,4326100,269.48999
"2021-09-22",270.459991,273.470001,266.5,272.339996,5574100,272.339996
"2021-09-23",274.450012,279.950012,273.779999,279.100006,5409600,279.100006
"2021-09-24",276.019989,278.329987,274.690002,278.109985,3985800,278.109985
"2021-09-27",274.779999,276.779999,272.186005,273.390015,4614900,273.390015
"2021-09-28",269.894989,271.440002,261.679993,262.190002,8352400,262.190002
"2021-09-29",263.51001,264.459991,256.890015,259,6829100,259
"2021-09-30",259.649994,263.470001,258.730011,260.209991,5321700,260.209991
"2021-10-01",261.454987,265.820007,260.109985,264.649994,4560400,264.649994
"2021-10-04",261.838013,262.570007,251.589996,255.009995,7267200,255.009995
"2021-10-05",255.220001,262.769989,253.589996,260.149994,6326600,260.149994
"2021-10-06",256.290009,264.390015,256.029999,264.059998,4615300,264.059998
"2021-10-07",265.950012,268.692993,263.070007,263.540009,5276400,263.540009
"2021-10-08",264.954987,265.470001,259.799988,260.059998,4095900,260.059998
"2021-10-11",257.929993,260.660004,254.690002,255.050003,5031700,255.050003
"2021-10-12",256,257.970001,253.779999,255.850006,4289300,255.850006
"2021-10-13",258.730011,261.23999,254.244995,256.359985,6024100,256.359985
"2021-10-14",261.5,267.410004,260.200012,266.450012,7850600,266.450012
"2021-10-15",268.700989,269.721008,265.440002,268.350006,5007900,268.350006
"2021-10-18",266.390015,270.440002,264.709991,270.329987,4367100,270.329987
"2021-10-19",271.01001,273.269989,269.834991,271.700012,3985900,271.700012
"2021-10-20",273,273.51001,253.100006,258.359985,31271700,258.359985
"2021-10-21",258.609985,258.959991,242.979996,243.210007,42508900,243.210007
"2021-10-22",243.729996,246.660004,239.75,240.399994,24170900,240.399994
"2021-10-25",254.955002,255.520004,245.820007,246.880005,23046700,246.880005
"2021-10-26",249.449997,249.880005,241.009995,243,14404300,243
"2021-10-27",243.850006,244.690002,233.919998,234.940002,19043900,234.940002
"2021-10-28",237,237.940002,232.779999,236.830002,14288300,236.830002
"2021-10-29",235.429993,238.899994,231.710007,232.589996,13010800,232.589996
"2021-11-01",232.699997,233.550003,230.190002,231.279999,14054900,231.279999
"2021-11-02",232.539993,232.761002,227.800003,229.460007,12676700,229.460007
"2021-11-03",228.330002,230.899994,225.309998,230.380005,14178000,230.380005
"2021-11-04",231.610001,231.919998,225,228.220001,14158900,228.220001
"2021-11-05",230,230.419998,224.600006,225.779999,16665600,225.779999
"2021-11-08",227.960007,230.970001,226.25,229.419998,23213900,229.419998
"2021-11-09",212.399994,212.399994,200.679993,205.419998,63995100,205.419998
"2021-11-10",204.100006,208.199997,202.779999,204.639999,23585900,204.639999
"2021-11-11",207.919998,208.309998,201.559998,202.029999,17712100,202.029999
"2021-11-12",203.25,210.020004,201.483994,208.300003,20954600,208.300003
"2021-11-15",212.220001,214.209,210.710007,212.539993,17433100,212.539993
"2021-11-16",214.889999,215.970001,211.770004,215.669998,16697500,215.669998
"2021-11-17",211.145004,213.970001,203.350006,206.270004,23095600,206.270004
"2021-11-18",206.990005,207.5,199.199997,200.5,19980100,200.5
"2021-11-19",202.190002,202.5,193.070007,193.610001,24607500,193.610001
"2021-11-22",193.619995,193.899994,184.274994,189.479996,29956600,189.479996
"2021-11-23",189.154999,190.789993,185.199997,188.050003,20004500,188.050003
"2021-11-24",187,189.639999,184.740005,188.710007,13359100,188.710007
"2021-11-26",188.380005,193,186.830002,187.789993,11080400,187.789993
"2021-11-29",188.919998,189.899994,182.429993,187.240005,16308200,187.240005
"2021-11-30",186.470001,188.824997,180.5,184.889999,21144300,184.889999
"2021-12-01",187.770004,190.350006,179.149994,179.320007,19491300,179.320007
"2021-12-02",180.104996,188.800003,179.729996,187.149994,20422700,187.149994
"2021-12-03",187.729996,187.800003,179.289993,183.929993,20737500,183.929993
"2021-12-06",183.410004,186.070007,179.199997,184.860001,13303400,184.860001
"2021-12-07",188.669998,192.828003,188.429993,191.020004,17772700,191.020004
"2021-12-08",191.949997,197.690002,190.089996,197.350006,14433200,197.350006
"2021-12-09",196.059998,196.419998,191.440002,191.75,11550700,191.75
"2021-12-10",192.940002,194.149994,186.800003,188.509995,11908100,188.509995
"2021-12-13",187.5,190.199997,185.300003,186.380005,11812200,186.380005
"2021-12-14",183.740005,189.143005,182.779999,186.800003,11414200,186.800003
"2021-12-15",185.119995,191.100006,183.669998,190.660004,11278500,190.660004
"2021-12-16",194.166,195.240005,188.251007,188.75,12326100,188.75
"2021-12-17",187.005005,187.839996,181.990005,186.199997,18899800,186.199997
"2021-12-20",182.529999,184.406006,181.669998,182.679993,10906800,182.679993
"2021-12-21",183.179993,189.289993,183.080002,189.139999,12515500,189.139999
"2021-12-22",189.160004,191.770004,188.039001,191.679993,9541600,191.679993
"2021-12-23",192.470001,192.955994,190.25,192.009995,7762000,192.009995
"2021-12-27",192.389999,193.919998,191.080002,192.009995,8351800,192.009995
"2021-12-28",192.190002,194,189.110001,190.100006,7969400,190.100006
"2021-12-29",190.029999,191.270004,187.830002,189.970001,7038700,189.970001
"2021-12-30",189.610001,193.949997,188.910004,191.880005,9634800,191.880005
"2021-12-31",191.449997,192.229996,188.399994,188.580002,7360400,188.580002
"2022-01-03",191.410004,196,189.949997,194.940002,12788200,194.940002
"2022-01-04",196,196.100006,188.190002,191.139999,14198000,191.139999
"2022-01-05",189.865005,194.25,187.149994,187.160004,13227600,187.160004
"2022-01-06",185.520004,195,185.070007,192.270004,14206300,192.270004
"2022-01-07",190.020004,193.125,186.300003,187.600006,12627300,187.600006
"2022-01-10",185.75,185.75,177.399994,182.949997,14701600,182.949997
"2022-01-11",182.990005,192.850006,182.619995,191.520004,12867700,191.520004
"2022-01-12",189.699997,191.449997,185.279999,187.199997,13588800,187.199997
"2022-01-13",187.779999,190.839996,180.350006,181.009995,12779900,181.009995
"2022-01-14",179.149994,182,175.399994,178.419998,14374400,178.419998
"2022-01-18",176.960007,179.679993,174,174.460007,12721300,174.460007
"2022-01-19",174.350006,177.279999,172.600006,173.550003,13715700,173.550003
"2022-01-20",175.009995,179.880005,173.039993,173.279999,13992500,173.279999
"2022-01-21",171.800003,172.960007,163.300003,163.539993,20051000,163.539993
"2022-01-24",156.110001,162.447998,152.080002,162.169998,23632200,162.169998
"2022-01-25",159.800003,160.910004,155.270004,158.199997,13268100,158.199997
"2022-01-26",162.089996,165.330002,155.490005,156.979996,15966500,156.979996
"2022-01-27",159.432007,162.550003,156.539993,158.110001,12657000,158.110001
"2022-01-28",158.369995,163.639999,156.789993,163.520004,9861700,163.520004
"2022-01-31",164.440002,172.160004,163.220001,171.940002,14260000,171.940002
"2022-02-01",172.770004,176.199997,170.529999,175.800003,23286900,175.800003
"2022-02-02",139.889999,139.899994,129.009995,132.570007,136264000,132.570007
"2022-02-03",129.949997,131.449997,123.849998,124.300003,52101200,124.300003
"2022-02-04",124.389999,126.699997,121.400002,126.080002,33103500,126.080002
"2022-02-07",126.580002,129.419998,120.5,121.410004,30384500,121.410004
"2022-02-08",121.019997,123.330002,118.550003,120.260002,30862700,120.260002
"2022-02-09",122.209999,123.972,119.809998,122.940002,29475600,122.940002
"2022-02-10",121.540001,125.279999,118.480003,119.019997,30012600,119.019997
"2022-02-11",119.650002,120.889999,114.730003,115.290001,24624900,115.290001
"2022-02-14",113.620003,116.629997,113,114.120003,22787000,114.120003
"2022-02-15",115.415001,116.400002,114.010002,115.459999,19007600,115.459999
"2022-02-16",114.699997,114.790001,110.379997,110.540001,28938700,110.540001
"2022-02-17",109.989998,111.410004,104.989998,105.199997,33972200,105.199997
"2022-02-18",106,106.740997,103.029999,103.650002,28157400,103.650002
"2022-02-22",102.150002,105.080002,101.709999,103.169998,28422200,103.169998
"2022-02-23",105.019997,105.550003,100.595001,100.720001,25263600,100.720001
"2022-02-24",94.739998,105.260002,94.5,105.019997,35400600,105.019997
"2022-02-25",106.150002,111.099998,104.529999,110.940002,33806900,110.940002
"2022-02-28",110.309998,113.535004,108.93,111.93,25719300,111.93
"2022-03-01",112.730003,112.75,105.560997,106.510002,19597700,106.510002
"2022-03-02",105.610001,107.230003,103.690002,106.610001,17023500,106.610001
"2022-03-03",107.660004,107.75,100.860001,101.339996,20330800,101.339996
"2022-03-04",100.239998,102.389999,98.620003,99.910004,20151600,99.910004
"2022-03-07",99.57,100.330002,93.5,93.610001,26529900,93.610001
"2022-03-08",93.040001,98.599998,92.25,94.900002,25130900,94.900002
"2022-03-09",98.120003,100.730003,97.290001,100.220001,20811300,100.220001
"2022-03-10",99.050003,99.32,96.400002,98.550003,14703200,98.550003
"2022-03-11",99.75,99.82,95.519997,96.57,15141700,96.57
"2022-03-14",96.044998,100.639999,94.629997,96.870003,20988900,96.870003
"2022-03-15",98.675003,100.57,96.050003,100.459999,18032900,100.459999
"2022-03-16",102.379997,107.940002,101.889999,107.919998,24840500,107.919998
"2022-03-17",106.559998,112.18,106.470001,112.160004,21950800,112.160004
"2022-03-18",111.529999,119.379997,110.230003,118.769997,31997800,118.769997
"2022-03-21",117.220001,117.5,112.5,114.650002,19888900,114.650002
"2022-03-22",114.650002,119.349998,114.650002,117.870003,16746100,117.870003
"2022-03-23",115.529999,117.360001,114.089996,114.650002,14430600,114.650002
"2022-03-24",115.82,116.190002,113.32,116.050003,13546700,116.050003
"2022-03-25",116.040001,116.190002,112.089996,113.760002,12371500,113.760002
"2022-03-28",114,117.099998,112.360001,116.169998,13868000,116.169998
"2022-03-29",118.650002,121.550003,116.970001,121.18,15918400,121.18
"2022-03-30",122.324997,122.809998,118.029999,118.489998,16513300,118.489998
"2022-03-31",118.105003,118.889999,115.589996,115.650002,13928300,115.650002
"2022-04-01",116,118.239998,115.040001,116.669998,11037800,116.669998
"2022-04-04",117.059998,122.32,116.879997,121.860001,15266400,121.860001
"2022-04-05",122.830002,122.917999,117.203003,117.650002,12778700,117.650002
"2022-04-06",115.260002,115.519997,110.860001,112.489998,16288900,112.489998
"2022-04-07",111.519997,114.339996,110.099998,113.040001,12471300,113.040001
"2022-04-08",112.260002,113.239998,110.25,111.209999,10521800,111.209999
"2022-04-11",109.75,111.394997,108.440002,109.809998,10706600,109.809998
"2022-04-12",111.639999,112.739998,107.75,108.25,12493600,108.25
"2022-04-13",102.589996,105.949997,102.290001,105.169998,26481900,105.169998
"2022-04-14",105.080002,105.699997,102.059998,102.309998,16125800,102.309998
"2022-04-18",102.050003,103,99.135002,100.580002,15342400,100.580002
"2022-04-19",100,104.860001,99.910004,103.660004,12768100,103.660004
"2022-04-20",101.949997,101.949997,94.43,94.900002,26487000,94.900002
"2022-04-21",96.135002,97.610001,88.809998,89.400002,27204100,89.400002
"2022-04-22",89.294998,90.25,85.980003,86.029999,21053000,86.029999
"2022-04-25",85.324997,87.93,84.419998,87.779999,15683400,87.779999
"2022-04-26",86.769997,86.864998,83.57,83.699997,17205300,83.699997
"2022-04-27",83.57,86.605003,82.120003,82.610001,24669800,82.610001
"2022-04-28",85.059998,93.18,84.370003,92.089996,42836600,92.089996
"2022-04-29",91,94.510002,87.75,87.93,24872400,87.93
"2022-05-02",87.550003,92.489998,86.82,91.529999,21340500,91.529999
"2022-05-03",91.480003,92.25,90.040001,90.709999,15227600,90.709999
"2022-05-04",90.25,92.849998,87.120003,92.720001,15850600,92.720001
"2022-05-05",90.730003,90.730003,84.169998,85.43,22066500,85.43
"2022-05-06",85.32,85.370003,80.900002,81.68,21369300,81.68
"2022-05-09",79.889999,82.139999,78.849998,79.529999,25513700,79.529999
"2022-05-10",81.709999,82.269997,76.129997,78.75,21126300,78.75
"2022-05-11",77.75,80.389999,75.019997,75.169998,16770200,75.169998
"2022-05-12",73.75,76.559998,71.831001,74.290001,29361000,74.290001
"2022-05-13",76.370003,79.190002,76.370003,78.830002,17111400,78.830002
"2022-05-16",78.589996,79.059998,76.188004,77.650002,15432300,77.650002
"2022-05-17",79.889999,81.285004,77.309998,79.75,12677400,79.75
"2022-05-18",78.599998,79.938004,76.769997,77.18,15955300,77.18
"2022-05-19",76.830002,82.309998,76.830002,81.279999,19779300,81.279999
"2022-05-20",83.709999,83.769997,77.559998,80.540001,16887400,80.540001
"2022-05-23",80.440002,82.059998,79.279999,81.18,12309200,81.18
"2022-05-24",79.889999,80,77.199997,78.650002,13309600,78.650002
"2022-05-25",77.959999,80.779999,77.25,80.120003,14075400,80.120003
"2022-05-26",80.370003,81.300003,79.750999,80.419998,21681900,80.419998
"2022-05-27",81.160004,85.419998,80.739998,85.209999,16874100,85.209999
"2022-05-31",84.705002,86.592003,83.139999,85.209999,15500000,85.209999
"2022-06-01",85.470001,86.769997,81.849998,82.480003,11019100,82.480003
"2022-06-02",82.220001,88.610001,82.220001,88.32,17299800,88.32
"2022-06-03",86.68,88.099998,85.699997,86.529999,11803200,86.529999
"2022-06-06",87.959999,88.989998,86.400002,86.809998,12472000,86.809998
"2022-06-07",85.099998,88.82,84.519997,88.589996,10423800,88.589996
"2022-06-08",88.32,89.32,86.889999,87.510002,9129600,87.510002
"2022-06-09",86.809998,88.129997,84.07,84.110001,11771500,84.110001
"2022-06-10",80.43,81.459999,78.25,79.300003,19125000,79.300003
"2022-06-13",76.029999,78.129997,73.459999,73.720001,19674400,73.720001
"2022-06-14",74.300003,75.080002,71.455002,72.459999,19289300,72.459999
"2022-06-15",73.470001,77.099998,72.389999,75.830002,17165600,75.830002
"2022-06-16",73.330002,74.065002,70.709999,71.230003,14404300,71.230003
"2022-06-17",71.330002,73.660004,70.470001,72.900002,17143600,72.900002
"2022-06-21",74.510002,75,72.279999,72.370003,14934800,72.370003
"2022-06-22",71.870003,74.574997,71.378998,72.970001,13575700,72.970001
"2022-06-23",73.269997,74,71.559998,73.809998,16986800,73.809998
"2022-06-24",74.790001,78.660004,74.389999,77.68,29833700,77.68
"2022-06-27",77.989998,78.449997,75.32,75.940002,11657200,75.940002
"2022-06-28",75.68,76.919998,71.612,71.82,14995000,71.82
"2022-06-29",71.211998,72.150002,69.769997,71.470001,11344500,71.470001
