"","RHI.Open","RHI.High","RHI.Low","RHI.Close","RHI.Volume","RHI.Adjusted"
"2021-07-14",87.290001,87.790001,86.68,87.410004,847100,86.060402
"2021-07-15",86.629997,87.360001,85.870003,86.480003,673800,85.144768
"2021-07-16",87.07,87.449997,85.860001,85.980003,436200,84.652481
"2021-07-19",84.330002,85.199997,83.459999,84.370003,739700,83.067337
"2021-07-20",84.75,87.07,84.43,86.470001,848800,85.134911
"2021-07-21",87.150002,88.129997,86.809998,87.5,641500,86.14901
"2021-07-22",87.190002,87.519997,85.669998,86.5,949500,85.164452
"2021-07-23",93.449997,98.080002,92.470001,92.870003,1804000,91.436104
"2021-07-26",92.910004,94.849998,92.910004,93.589996,877700,92.144974
"2021-07-27",93.07,95.019997,92.830002,95.010002,947000,93.54306
"2021-07-28",95.290001,96.389999,94.519997,95.669998,965500,94.192871
"2021-07-29",96.540001,98.339996,95.709999,97.349998,775500,95.846931
"2021-07-30",96.919998,98.639999,96.760002,98.209999,1056800,96.693649
"2021-08-02",98.580002,99.639999,97.669998,97.68,785800,96.171837
"2021-08-03",97.860001,99.440002,96.919998,98.980003,838900,97.451752
"2021-08-04",98.43,98.860001,97.529999,97.550003,646600,96.043839
"2021-08-05",98.129997,99.669998,98.019997,99.029999,562000,97.500984
"2021-08-06",99.75,100.32,99.209999,99.790001,693800,98.249245
"2021-08-09",99.739998,99.839996,98.779999,99.510002,885900,97.973579
"2021-08-10",99.370003,100.650002,98.989998,100.389999,643800,98.839981
"2021-08-11",100.379997,101.610001,99.620003,101.5,725400,99.932854
"2021-08-12",101.860001,102.639999,101.400002,102.57,418200,100.986328
"2021-08-13",102.57,104.160004,102.57,103.580002,914900,101.980736
"2021-08-16",103.389999,104.459999,102.760002,103.790001,476200,102.187492
"2021-08-17",103.269997,103.949997,101.900002,103.239998,521800,101.645988
"2021-08-18",102.879997,103.690002,101.709999,101.809998,492500,100.23806
"2021-08-19",100.720001,101.82,100.470001,101.629997,424100,100.060837
"2021-08-20",101.349998,102.199997,101.300003,102.07,518700,100.494041
"2021-08-23",102.519997,102.980003,101.849998,102.199997,466100,100.62204
"2021-08-24",102.080002,102.980003,102.080002,102.779999,3e+05,101.570747
"2021-08-25",103.120003,104.120003,102.529999,103.389999,404100,102.173569
"2021-08-26",103.230003,103.639999,102.620003,102.779999,286800,101.570747
"2021-08-27",103.199997,104.440002,103.199997,104.089996,288300,102.865334
"2021-08-30",104.309998,104.730003,103.559998,103.93,291500,102.707222
"2021-08-31",103.730003,104.43,103.190002,103.400002,621800,102.183456
"2021-09-01",103.400002,103.599998,101.800003,103.050003,657100,101.83757
"2021-09-02",103.599998,104.309998,102.970001,104.260002,418300,103.033333
"2021-09-03",104.139999,104.419998,103.089996,103.650002,632700,102.430511
"2021-09-07",103.029999,103.410004,101.900002,102.019997,647300,100.819679
"2021-09-08",102.019997,102.580002,101.599998,102.449997,391700,101.244621
"2021-09-09",102.540001,104.019997,102.190002,103.330002,481800,102.114273
"2021-09-10",104.239998,104.239998,102.129997,102.650002,653200,101.442284
"2021-09-13",103.5,103.5,102.07,102.75,511300,101.5411
"2021-09-14",103.18,103.43,101.540001,101.790001,647600,100.592392
"2021-09-15",102,104,101.459999,103.790001,643700,102.568863
"2021-09-16",104.279999,104.440002,102.699997,102.949997,439500,101.738739
"2021-09-17",102.309998,102.879997,100.720001,101.059998,1164500,99.870979
"2021-09-20",99.260002,100.800003,98.199997,100.690002,597300,99.505341
"2021-09-21",101.699997,101.699997,99.639999,100.300003,607600,99.119926
"2021-09-22",100.989998,101.739998,99.480003,100.949997,847000,99.762268
"2021-09-23",101.550003,103.860001,101.550003,102.599998,494300,101.39286
"2021-09-24",102.230003,103.809998,102.120003,103.160004,377900,101.946281
"2021-09-27",103.370003,104.160004,102.849998,103.269997,345400,102.054977
"2021-09-28",102.949997,103.699997,102.290001,102.330002,659500,101.126045
"2021-09-29",102.739998,103.199997,102.040001,102.540001,503500,101.333572
"2021-09-30",102.860001,103.019997,100.110001,100.330002,1223400,99.149567
"2021-10-01",100.769997,103.769997,100.010002,103.389999,576600,102.173569
"2021-10-04",103.050003,103.970001,101.639999,102.589996,1033300,101.38298
"2021-10-05",103.279999,104.93,102.449997,104.029999,898500,102.806038
"2021-10-06",102.790001,103.93,101.199997,103.720001,596700,102.499695
"2021-10-07",104.620003,107.379997,104.620003,107.139999,693500,105.879448
"2021-10-08",106.970001,109.540001,106.970001,109.099998,706200,107.816383
"2021-10-11",109.129997,111.099998,107.870003,108.029999,742500,106.758972
"2021-10-12",108.160004,108.529999,105.760002,105.980003,806400,104.733101
"2021-10-13",106.239998,106.419998,104.830002,105.82,525000,104.574982
"2021-10-14",106.879997,108.459999,106.800003,108.410004,430900,107.134514
"2021-10-15",109.230003,110.220001,108.830002,108.949997,502200,107.668152
"2021-10-18",108.639999,110.639999,108.120003,110.370003,589300,109.071457
"2021-10-19",109.82,110.5,108.940002,109.220001,661000,107.934982
"2021-10-20",108.75,109.279999,107.199997,109.25,606100,107.964622
"2021-10-21",109.209999,110.660004,108.599998,110.660004,630700,109.35804
"2021-10-22",111.349998,113.699997,110.739998,112.629997,788900,111.304855
"2021-10-25",113.160004,114.980003,111.910004,112.529999,700100,111.206032
"2021-10-26",112.739998,113.410004,111.519997,111.800003,597200,110.484619
"2021-10-27",111.510002,111.970001,109.769997,109.93,759600,108.636627
"2021-10-28",110.449997,112.760002,110.150002,112.379997,583500,111.057793
"2021-10-29",112.029999,113.580002,111.860001,113.07,626500,111.739685
"2021-11-01",113.550003,114.489998,113.199997,114.230003,498600,112.886032
"2021-11-02",114.449997,115,113.470001,114.739998,602900,113.39003
"2021-11-03",114.169998,116.57,113.93,116.540001,867700,115.168854
"2021-11-04",117.110001,120.010002,117.040001,119.57,1029100,118.1632
"2021-11-05",120.110001,120.830002,117.769997,118.760002,666900,117.362732
"2021-11-08",119.440002,119.75,117.379997,118.32,597500,116.927902
"2021-11-09",118.050003,119.57,117.239998,117.440002,601500,116.058266
"2021-11-10",117,117.910004,115.839996,116.220001,613400,114.852615
"2021-11-11",116.199997,117.629997,115.830002,117.589996,533700,116.206497
"2021-11-12",117.639999,117.910004,116.730003,116.870003,396600,115.494972
"2021-11-15",117.25,117.25,115.790001,116.540001,369800,115.168854
"2021-11-16",116.290001,119.160004,116.290001,117.730003,723900,116.344849
"2021-11-17",117.080002,117.5,115.57,116.389999,628000,115.020615
"2021-11-18",116.980003,117.68,115.970001,117.080002,510100,115.702499
"2021-11-19",116.940002,118.910004,116.940002,117.739998,812600,116.354729
"2021-11-22",118.120003,118.879997,117.360001,117.989998,522600,116.601799
"2021-11-23",117.129997,117.559998,115.650002,117.550003,632500,116.542313
"2021-11-24",117.279999,118.279999,116.760002,117.910004,988900,116.899231
"2021-11-26",115.760002,116.879997,113.769997,114.57,480000,113.58786
"2021-11-29",116.129997,116.279999,113.629997,114.760002,608500,113.776222
"2021-11-30",113.620003,114.029999,110.139999,111.169998,2087500,110.217003
"2021-12-01",113.290001,113.379997,108.019997,108.019997,993700,107.094002
"2021-12-02",108.32,111.82,108.010002,111.370003,2207000,110.415283
"2021-12-03",111.830002,112.169998,106.580002,107.650002,1094900,106.72718
"2021-12-06",108.860001,109.239998,107.099998,107.57,1128000,106.647865
"2021-12-07",108.900002,109.809998,108.32,109.260002,778200,108.323372
"2021-12-08",109.809998,110.309998,108.739998,109.900002,644300,108.957886
"2021-12-09",109.540001,110.279999,107.989998,108.029999,751600,107.103912
"2021-12-10",108.699997,109.849998,107.559998,109.550003,1158000,108.610886
"2021-12-13",109.550003,109.839996,106.93,107.550003,799300,106.628036
"2021-12-14",107.370003,108.660004,105.669998,106.489998,979300,105.577118
"2021-12-15",106.949997,108.660004,106.379997,108.550003,913300,107.619461
"2021-12-16",109.080002,110.220001,107.07,107.639999,652200,106.717262
"2021-12-17",106.800003,107.389999,105.43,106.510002,1395000,105.596947
"2021-12-20",105.349998,106.239998,103.949997,106.029999,817100,105.121063
"2021-12-21",106.839996,108.190002,106.07,107.720001,634100,106.796577
"2021-12-22",107.610001,108.230003,107.059998,108.190002,403100,107.262543
"2021-12-23",108.279999,109.599998,108.279999,109.209999,317400,108.273804
"2021-12-27",109.379997,111.620003,109.300003,111.480003,235400,110.524345
"2021-12-28",111.440002,112.260002,111.18,111.57,228800,110.613571
"2021-12-29",111.440002,112.470001,111.440002,112.209999,268400,111.248085
"2021-12-30",112.209999,112.75,111.300003,111.370003,350900,110.415283
"2021-12-31",111.099998,111.980003,110.739998,111.519997,344400,110.563995
"2022-01-03",111.629997,112.559998,109.029999,109.449997,436600,108.511742
"2022-01-04",110.230003,112.160004,110.230003,112.150002,818200,111.188599
"2022-01-05",111.839996,113.480003,111.089996,112,1061600,111.039886
"2022-01-06",112.440002,113.790001,111.68,113.040001,770800,112.070969
"2022-01-07",111.839996,111.900002,107.93,110,1497300,109.05703
"2022-01-10",108.980003,110.519997,107.190002,110.349998,1173600,109.404022
"2022-01-11",110.730003,111,108.400002,110.150002,983200,109.20575
"2022-01-12",110.790001,112.260002,109.769997,111.07,803800,110.117859
"2022-01-13",111.360001,113.419998,111.360001,112.349998,656800,111.386887
"2022-01-14",111.410004,114.510002,111.209999,114.379997,1173800,113.399483
"2022-01-18",113.839996,114.269997,110.879997,112.059998,864100,111.099373
"2022-01-19",112.260002,112.529999,110.68,110.739998,1383700,109.790688
"2022-01-20",110.800003,111.07,107.360001,108.879997,1967000,107.946632
"2022-01-21",108.25,109.839996,107.599998,109,1185700,108.065605
"2022-01-24",107.709999,110.139999,105.879997,109.879997,1864500,108.938057
"2022-01-25",108.400002,111.309998,107.559998,110,1391500,109.05703
"2022-01-26",110.839996,113.599998,109.830002,111.120003,1140800,110.167435
"2022-01-27",112.379997,113.720001,110.110001,111,1628700,110.048454
"2022-01-28",112.050003,112.059998,107.580002,110.290001,1697800,109.344543
"2022-01-31",110,113.349998,109.650002,113.260002,1398700,112.289093
"2022-02-01",114.209999,115.870003,111.540001,114.589996,1031400,113.607681
"2022-02-02",114.540001,117.120003,114.150002,117,1021500,115.997025
"2022-02-03",116.620003,116.940002,115.68,116.059998,979200,115.065079
"2022-02-04",116.25,119.559998,115.589996,118.360001,1176600,117.345367
"2022-02-07",118.400002,119.580002,117.059998,119.260002,1205500,118.237648
"2022-02-08",119.510002,123.059998,118.360001,122.650002,1224200,121.598587
"2022-02-09",123,125.769997,123,124.529999,825900,123.462471
"2022-02-10",122.849998,125.080002,121.93,122.620003,780800,121.568848
"2022-02-11",122.849998,123.720001,120.360001,120.919998,884100,119.883415
"2022-02-14",121.129997,121.760002,118.730003,119.580002,1075600,118.554909
"2022-02-15",120.699997,123.230003,120.389999,123.080002,862300,122.024902
"2022-02-16",123,125.050003,121.940002,124.489998,965700,123.422813
"2022-02-17",123.32,123.620003,120.589996,121.129997,815100,120.091614
"2022-02-18",120.900002,122.120003,119.339996,120.379997,705000,119.348045
"2022-02-22",120.57,120.720001,117.910004,118.489998,751800,117.474251
"2022-02-23",118.480003,119.290001,115.220001,115.360001,1204300,114.371086
"2022-02-24",112.650002,117,111.620003,116.879997,1100800,116.311592
"2022-02-25",117.529999,121.010002,117.379997,120.919998,545400,120.331947
"2022-02-28",118.93,120.419998,117.839996,120.290001,1700100,119.705017
"2022-03-01",120,120.309998,112.629997,113.57,1199300,113.017693
"2022-03-02",114.709999,118.040001,114.709999,117.480003,703000,116.908684
"2022-03-03",118.040001,118.559998,116.699997,118.089996,556700,117.515709
"2022-03-04",116.589996,117.470001,114.809998,117.019997,718200,116.450912
"2022-03-07",116.160004,116.160004,110.419998,110.550003,772200,110.012383
"2022-03-08",110.959999,110.970001,106.849998,107.349998,954800,106.827942
"2022-03-09",111.150002,114.110001,110.699997,112.169998,610100,111.624496
"2022-03-10",110.220001,113.019997,109.860001,112.339996,489100,111.793671
"2022-03-11",112.779999,113.370003,108.75,108.809998,604300,108.280838
"2022-03-14",110.199997,111.989998,109.470001,110.660004,803100,110.121849
"2022-03-15",111.440002,113.040001,110.68,112.93,661100,112.380806
"2022-03-16",114.139999,116.120003,113.269997,116.040001,554300,115.475685
"2022-03-17",115.279999,118.230003,115.279999,118.199997,471700,117.625175
"2022-03-18",118.309998,120.889999,116.620003,120.349998,1287700,119.764717
"2022-03-21",120.239998,120.650002,117.43,118.169998,524700,117.595322
"2022-03-22",118.610001,119.349998,117.419998,118.199997,586600,117.625175
"2022-03-23",117.050003,118.150002,116.349998,116.459999,520800,115.893639
"2022-03-24",117.400002,117.489998,116.050003,117.120003,656500,116.55043
"2022-03-25",117.809998,117.940002,116.650002,117.019997,624700,116.450912
"2022-03-28",116.82,117.379997,115.370003,117.139999,649700,116.570328
"2022-03-29",119.459999,122.290001,118.959999,121.790001,655000,121.197716
"2022-03-30",121.040001,121.800003,117.610001,118.440002,752800,117.864014
"2022-03-31",118.199997,118.419998,113.970001,114.18,988100,113.624725
"2022-04-01",114.760002,115.129997,112.779999,113.629997,661100,113.0774
"2022-04-04",114.129997,117.290001,113.459999,116.110001,1121300,115.545341
"2022-04-05",115.610001,116.620003,112.120003,112.57,1233300,112.022552
"2022-04-06",111.82,112.650002,110.57,111.18,1151200,110.639313
"2022-04-07",110.690002,111.650002,109.879997,110.800003,993900,110.261169
"2022-04-08",110.970001,111.720001,109.989998,110.400002,1012600,109.863113
"2022-04-11",109.900002,112.32,109.839996,111.309998,1238400,110.768684
"2022-04-12",111.959999,112.629997,110.559998,111.010002,1136700,110.470146
"2022-04-13",110.970001,112.230003,110.260002,111.290001,620200,110.748779
"2022-04-14",111.449997,111.830002,108.419998,108.559998,552900,108.032051
"2022-04-18",107.879997,109.489998,106.809998,109.18,918000,108.64904
"2022-04-19",109.449997,113.519997,109.449997,113.099998,726800,112.54998
"2022-04-20",113.849998,115.709999,113.849998,115.040001,592400,114.480545
"2022-04-21",116.190002,118.410004,115.059998,115.169998,853300,114.609909
"2022-04-22",114.889999,114.889999,112.360001,112.440002,746800,111.893188
"2022-04-25",111.809998,112.379997,108.610001,112.18,707500,111.634453
"2022-04-26",111.629997,112.639999,109.029999,109.360001,855300,108.828171
"2022-04-27",111.879997,111.940002,99.110001,100,2112300,99.513687
"2022-04-28",100.949997,102.18,98.349998,101.809998,1214200,101.31488
"2022-04-29",100.870003,102.339996,98.019997,98.309998,744400,97.831902
"2022-05-02",98.660004,99.620003,96.150002,97.959999,814700,97.483604
"2022-05-03",98.07,100.260002,97.699997,99.300003,754500,98.817093
"2022-05-04",100.07,102.029999,97.940002,101.839996,646800,101.344734
"2022-05-05",100.739998,101.709999,97.830002,98.739998,719900,98.259811
"2022-05-06",97.82,98.589996,95.970001,97.059998,683800,96.587982
"2022-05-09",95.970001,96.25,94.650002,95.18,607600,94.717125
"2022-05-10",96.480003,97.5,94.169998,96.370003,717100,95.901344
"2022-05-11",95.830002,97.82,93.410004,93.610001,647500,93.154762
"2022-05-12",93.400002,95.129997,90.970001,92.93,1345200,92.478065
"2022-05-13",94.07,95.800003,93.25,93.489998,720200,93.035339
"2022-05-16",92.949997,93.360001,91.489998,92.019997,814000,91.572487
"2022-05-17",93.620003,94.690002,93.300003,94.279999,719300,93.821503
"2022-05-18",92.879997,93.260002,89.059998,89.599998,996700,89.164261
"2022-05-19",88.989998,89.889999,87.300003,88.919998,1536600,88.487564
"2022-05-20",89.870003,89.959999,86.82,88.610001,1226800,88.179077
"2022-05-23",89.860001,90.220001,87.029999,88.419998,758300,87.989998
"2022-05-24",87.529999,87.629997,84.629997,86.059998,1678100,86.059998
"2022-05-25",85.949997,88.489998,85.540001,87.370003,1362800,87.370003
"2022-05-26",84.989998,87.739998,84.010002,86.910004,1480600,86.910004
"2022-05-27",87.68,90.050003,87.68,89.370003,1762300,89.370003
"2022-05-31",90.129997,90.800003,87.589996,90.150002,1856200,90.150002
"2022-06-01",90.099998,90.559998,86.849998,86.970001,1177900,86.970001
"2022-06-02",87.620003,90.029999,87.220001,89.93,1133200,89.93
"2022-06-03",88.919998,91.019997,88.730003,89.989998,998200,89.989998
"2022-06-06",90.760002,91.199997,89.879997,90.75,907400,90.75
"2022-06-07",90.160004,92.269997,89.849998,92.050003,637700,92.050003
"2022-06-08",91.190002,91.760002,90.589996,91.099998,934500,91.099998
"2022-06-09",91.080002,91.510002,87.5,87.620003,868700,87.620003
"2022-06-10",85.989998,86.639999,84.57,84.599998,866000,84.599998
"2022-06-13",82.599998,83.400002,80.110001,80.57,987900,80.57
"2022-06-14",80.669998,82.43,80.470001,81.43,1164200,81.43
"2022-06-15",82.550003,83.32,81.169998,82.339996,950200,82.339996
"2022-06-16",79.980003,80.489998,77.839996,78.32,1525100,78.32
"2022-06-17",78.32,79.230003,76.690002,76.839996,2064100,76.839996
"2022-06-21",77.970001,79.660004,77.410004,79.279999,958000,79.279999
"2022-06-22",79.040001,81.040001,78.5,80.110001,856400,80.110001
"2022-06-23",76.839996,77.68,73.389999,75.080002,2241000,75.080002
"2022-06-24",76.029999,78.870003,75.279999,77.900002,2063600,77.900002
"2022-06-27",78.260002,78.559998,76.889999,77.559998,1196300,77.559998
"2022-06-28",78.129997,79.110001,75.629997,75.769997,889200,75.769997
"2022-06-29",75.800003,76.110001,74.5,75.519997,982900,75.519997
