"","RTX.Open","RTX.High","RTX.Low","RTX.Close","RTX.Volume","RTX.Adjusted"
"2021-07-01",85.419998,86.25,85.269997,86.220001,3903900,84.23143
"2021-07-02",86.5,87,85.830002,86.699997,4185400,84.700348
"2021-07-06",86.150002,86.489998,84.93,85.75,4140000,83.772263
"2021-07-07",85.169998,86.040001,84.82,85.830002,4127200,83.850418
"2021-07-08",84.599998,85.779999,84.019997,85.440002,4665500,83.469414
"2021-07-09",86.5,86.75,86.019997,86.379997,4556200,84.387733
"2021-07-12",85.559998,86.400002,85.019997,86.220001,5464400,84.23143
"2021-07-13",86.169998,86.239998,85.260002,85.330002,4595000,83.361954
"2021-07-14",85.18,85.889999,84.459999,84.910004,3665400,82.951637
"2021-07-15",84.089996,85.529999,83.940002,84.980003,3460800,83.02002
"2021-07-16",85.620003,85.75,83.300003,83.529999,4023800,81.60347
"2021-07-19",81.800003,81.959999,79.720001,81.050003,9221300,79.180664
"2021-07-20",81.300003,85.129997,81.019997,84.800003,7935000,82.844177
"2021-07-21",85.269997,86.959999,85.050003,86.580002,5398300,84.583122
"2021-07-22",86.269997,86.5,85.190002,85.82,4124300,83.840645
"2021-07-23",86.730003,86.730003,85.610001,85.809998,2607600,83.830879
"2021-07-26",85.730003,86.199997,85.419998,85.949997,3759800,83.967651
"2021-07-27",87.599998,89.459999,87.410004,88.220001,8429700,86.185295
"2021-07-28",89.120003,89.120003,86.949997,87.199997,5517100,85.18882
"2021-07-29",88.629997,88.650002,87.489998,87.650002,4135400,85.628448
"2021-07-30",87.370003,87.760002,86.660004,86.949997,4443600,84.94458
"2021-08-02",87.139999,88.739998,86.510002,86.610001,4049200,84.612427
"2021-08-03",86.690002,88,85.330002,87.970001,4629200,85.941063
"2021-08-04",86.870003,87.389999,85.650002,85.82,5286000,83.840645
"2021-08-05",86.410004,87.43,86.190002,86.879997,3604600,84.876198
"2021-08-06",87.449997,87.980003,87.169998,87.580002,3020200,85.560051
"2021-08-09",87.059998,87.43,86.529999,87.080002,3265600,85.071594
"2021-08-10",87.190002,88.059998,87,87.650002,2909100,85.628448
"2021-08-11",87.809998,88.660004,87.43,88.620003,3724800,86.576073
"2021-08-12",88.400002,88.660004,87.379997,87.980003,2816500,85.950836
"2021-08-13",88.099998,88.139999,87.139999,87.25,3051300,85.237663
"2021-08-16",86.720001,87.260002,85.57,87.139999,3895900,85.130196
"2021-08-17",86.400002,87.169998,85.650002,86.610001,3999200,84.612427
"2021-08-18",86.050003,86.919998,85.410004,85.480003,4256200,83.508492
"2021-08-19",84.330002,84.839996,82.970001,83.349998,5707000,81.916351
"2021-08-20",83.290001,84.480003,83,84.050003,4502400,82.604317
"2021-08-23",84.580002,85.580002,84.510002,84.959999,3367700,83.498657
"2021-08-24",85.110001,86.080002,85,85.43,4751800,83.960579
"2021-08-25",85.620003,86.440002,85,85.730003,3195200,84.255417
"2021-08-26",85.660004,85.800003,84.519997,84.760002,2596000,83.302101
"2021-08-27",85.18,86.139999,85.150002,85.400002,3590400,83.931091
"2021-08-30",85.489998,85.519997,84.699997,84.800003,2936800,83.341415
"2021-08-31",84.650002,85.419998,84.339996,84.760002,3969600,83.302101
"2021-09-01",85.139999,85.139999,83.919998,84.099998,4109000,82.65345
"2021-09-02",84.199997,84.949997,84.129997,84.540001,3471600,83.085892
"2021-09-03",84.379997,84.629997,83.5,83.650002,3300100,82.211197
"2021-09-07",83.360001,83.650002,82.360001,83,5701400,81.572372
"2021-09-08",82.830002,83.480003,82.199997,82.870003,3911400,81.444618
"2021-09-09",82.93,84.349998,82.730003,83.660004,4521200,82.221024
"2021-09-10",84.18,84.459999,82.800003,83,3893400,81.572372
"2021-09-13",83.779999,84.230003,82.760002,83.639999,4768000,82.20137
"2021-09-14",83.800003,83.839996,82.260002,82.739998,5253300,81.316841
"2021-09-15",83.18,85.059998,82.830002,84.870003,5673400,83.41021
"2021-09-16",84.940002,85.129997,83.879997,84.019997,5907500,82.574829
"2021-09-17",83.589996,84.010002,82.370003,83.389999,23128700,81.955666
"2021-09-20",81.900002,83.599998,81.519997,83.449997,8217100,82.014633
"2021-09-21",83.68,84.150002,82.669998,83.110001,5900300,81.680481
"2021-09-22",83.970001,85.959999,83.610001,85.269997,6233700,83.803329
"2021-09-23",85.580002,87,85.510002,86.75,5906800,85.257874
"2021-09-24",86.57,87.669998,86.360001,87.160004,4665900,85.660828
"2021-09-27",87.730003,88.470001,87.230003,87.339996,4162100,85.837723
"2021-09-28",87.099998,87.730003,86.470001,86.839996,5781200,85.346329
"2021-09-29",87.169998,87.82,86.690002,86.989998,3612600,85.493736
"2021-09-30",87.489998,87.5,85.860001,85.959999,5642900,84.481468
"2021-10-01",86.800003,87.93,86.139999,87.480003,5499500,85.975319
"2021-10-04",87,88,86.43,87.690002,5490600,86.181709
"2021-10-05",88,89.489998,87.730003,88.720001,4820500,87.193985
"2021-10-06",88.199997,89.400002,87.449997,89.269997,4354100,87.73452
"2021-10-07",89.889999,90.629997,89.75,90.150002,3750900,88.599388
"2021-10-08",90.300003,90.830002,89.739998,90.620003,3342700,89.061302
"2021-10-11",90.720001,91.379997,89.839996,89.889999,3048000,88.343864
"2021-10-12",89.610001,90.559998,89.160004,89.720001,3404100,88.176788
"2021-10-13",89.809998,90,88.32,89.68,3285500,88.137482
"2021-10-14",90.32,90.470001,89.110001,89.169998,4225300,87.636246
"2021-10-15",89.849998,91.290001,89.669998,90.919998,4581600,89.356148
"2021-10-18",90.099998,91.120003,89.32,90.800003,3898700,89.238213
"2021-10-19",90.980003,91.489998,90.449997,91.230003,4195100,89.660812
"2021-10-20",90.690002,91.910004,90.080002,91.68,3916600,90.103073
"2021-10-21",91.330002,91.669998,90.580002,91.610001,4274900,90.034279
"2021-10-22",91.669998,92.32,91.18,91.860001,4160800,90.279984
"2021-10-25",91.669998,91.980003,90.699997,91.300003,5953900,89.729614
"2021-10-26",88.290001,91.190002,87,89.160004,9122500,87.626427
"2021-10-27",89.150002,90.559998,88.690002,89.160004,4273200,87.626427
"2021-10-28",89.360001,89.809998,88.739998,89.190002,4179900,87.655907
"2021-10-29",89.059998,89.760002,88.510002,88.860001,5202300,87.331581
"2021-11-01",88.910004,89.190002,87.959999,88.550003,4588800,87.026924
"2021-11-02",88.529999,88.809998,87.199997,87.800003,4554100,86.28981
"2021-11-03",87.019997,88.790001,86.949997,88.669998,4148500,87.144852
"2021-11-04",88.339996,89.089996,87.760002,88.059998,3711700,86.545341
"2021-11-05",89.769997,91.230003,89.059998,91.18,4330400,89.611679
"2021-11-08",91.309998,91.669998,90.309998,90.709999,4469100,89.149757
"2021-11-09",90.709999,91.07,89.970001,90.989998,3372900,89.424942
"2021-11-10",91.019997,91.440002,90.139999,90.18,3503200,88.628876
"2021-11-11",90.080002,90.419998,88.690002,89.050003,4993600,87.518318
"2021-11-12",89.18,89.25,88.620003,88.860001,3273100,87.331581
"2021-11-15",89.629997,89.629997,88.839996,89.349998,3423100,87.813156
"2021-11-16",89.269997,89.82,88.809998,88.900002,4746200,87.370895
"2021-11-17",88.760002,89.050003,87.190002,87.449997,3910600,85.945831
"2021-11-18",87.190002,87.790001,86.339996,86.910004,4376300,85.916176
"2021-11-19",86.25,86.25,85.059998,85.43,5478200,84.453102
"2021-11-22",85.809998,87.639999,85.68,86.800003,6819800,85.807442
"2021-11-23",87.32,87.739998,86.739998,87.309998,5950700,86.3116
"2021-11-24",86.93,87.480003,86.68,87.190002,3464500,86.192978
"2021-11-26",83.559998,83.589996,81.419998,83,7113600,82.050888
"2021-11-29",84.089996,84.449997,82.519997,82.940002,5835000,81.991577
"2021-11-30",82.120003,82.5,80.279999,80.919998,7966000,79.994667
"2021-12-01",82.139999,82.139999,79,79.050003,8499000,78.146057
"2021-12-02",80.050003,82.230003,79.510002,81.660004,6409100,80.726219
"2021-12-03",81.610001,82.120003,80.120003,81.110001,6038900,80.182495
"2021-12-06",82.25,84.389999,81.669998,83.760002,4964200,82.8022
"2021-12-07",84.43,85.800003,84.050003,85.010002,5102900,84.037903
"2021-12-08",85.839996,87.650002,85.800003,86.5,6749500,85.510864
"2021-12-09",86,86.57,85.519997,86.160004,4241900,85.174759
"2021-12-10",86.910004,86.980003,85.699997,86.160004,3294400,85.174759
"2021-12-13",85.449997,85.940002,84.040001,84.330002,4173900,83.365685
"2021-12-14",83.629997,84.739998,83.230003,83.5,6144700,82.545166
"2021-12-15",83.459999,83.720001,82.07,83.43,5388300,82.475967
"2021-12-16",84.260002,84.519997,82.459999,82.699997,4546300,81.754311
"2021-12-17",82.699997,83.019997,81.169998,82.279999,8892600,81.339119
"2021-12-20",81.029999,81.349998,79.690002,81.029999,5828400,80.103409
"2021-12-21",81.669998,83.919998,81.669998,83.68,7301900,82.723114
"2021-12-22",83.480003,84.75,83.43,84.07,3852800,83.10865
"2021-12-23",84.559998,85.199997,84.519997,84.900002,2650000,83.929161
"2021-12-27",84.720001,85.400002,84.239998,85.239998,2743700,84.265266
"2021-12-28",85.07,86.349998,84.779999,86.019997,3220100,85.036346
"2021-12-29",85.580002,86.07,85.220001,85.889999,2085300,84.907837
"2021-12-30",86.040001,86.5,85.699997,85.800003,2459400,84.818871
"2021-12-31",85.730003,86.330002,85.5,86.059998,2667700,85.07589
"2022-01-03",86.080002,87.139999,86.07,86.970001,5169200,85.975494
"2022-01-04",87.870003,90.07,87.699997,90.019997,6044200,88.990608
"2022-01-05",90.199997,91.529999,89.400002,89.57,6833600,88.545753
"2022-01-06",90.400002,90.93,89.610001,90.059998,5559000,89.030151
"2022-01-07",90.260002,91.370003,90.089996,90.440002,4835300,89.405815
"2022-01-10",90.68,90.790001,89.239998,89.730003,4884200,88.703926
"2022-01-11",89.739998,90.839996,89.269997,90.720001,4529800,89.68261
"2022-01-12",91,91.550003,90.839996,91.07,4613100,90.028603
"2022-01-13",91.379997,92.459999,90.959999,91.559998,5026300,90.513
"2022-01-14",91.050003,92.480003,90.720001,92.330002,4987400,91.2742
"2022-01-18",91.330002,91.900002,90.279999,90.75,6010200,89.712265
"2022-01-19",90.730003,91.339996,89.580002,89.699997,4887800,88.674271
"2022-01-20",89.959999,90.830002,88.25,88.360001,5354700,87.349594
"2022-01-21",88.519997,88.809998,86.82,87.209999,5846500,86.212746
"2022-01-24",85.769997,88.300003,84.800003,88.120003,8849700,87.112343
"2022-01-25",85,91.290001,85,90.309998,10377400,89.27729
"2022-01-26",89.980003,91.519997,87.470001,88.980003,9829100,87.962509
"2022-01-27",89.919998,91.480003,88.400002,89.279999,6998700,88.259079
"2022-01-28",88.970001,90.370003,87.480003,90.330002,5877600,89.297073
"2022-01-31",89.610001,90.410004,89.010002,90.190002,6419700,89.158669
"2022-02-01",90.099998,90.940002,89.269997,90.730003,6558400,89.692497
"2022-02-02",90.300003,92.690002,90.25,92.540001,5978600,91.481796
"2022-02-03",92.150002,92.989998,91.620003,92.809998,7171700,91.748703
"2022-02-04",92.360001,93.900002,92.110001,93.010002,6321400,91.946419
"2022-02-07",93.459999,94.730003,93.010002,94.029999,4932700,92.954758
"2022-02-08",93.830002,95.32,92.870003,95.07,8173200,93.982864
"2022-02-09",96.029999,96.32,95.480003,96,5394900,94.902229
"2022-02-10",95.32,96.959999,94.550003,95.059998,6534300,93.972977
"2022-02-11",95.25,96.050003,94.080002,95.269997,6532900,94.18058
"2022-02-14",95.510002,95.599998,92.889999,93.57,6419200,92.500023
"2022-02-15",93.589996,94.900002,93.57,94.040001,4616000,92.964645
"2022-02-16",94.010002,95.269997,93.919998,94.75,4560900,93.666519
"2022-02-17",93.970001,95.169998,93.440002,94.360001,5753300,93.280983
"2022-02-18",94.139999,95.010002,92.989998,93.370003,6544800,92.302307
"2022-02-22",93.620003,94.739998,92.790001,93.540001,5862200,92.47036
"2022-02-23",94.300003,94.529999,92.050003,92.239998,6903300,91.185219
"2022-02-24",93,94.650002,89.309998,94.25,9698500,93.690262
"2022-02-25",94.389999,98.269997,94.199997,98.120003,8692300,97.537277
"2022-02-28",99.019997,102.959999,98.400002,102.699997,16726100,102.090073
"2022-03-01",102.769997,104.339996,102.18,102.730003,12340900,102.119904
"2022-03-02",102.199997,102.510002,99.779999,100.739998,12834600,100.141716
"2022-03-03",101.059998,101.349998,98.629997,99.830002,8613500,99.237122
"2022-03-04",99.949997,99.949997,98.230003,99.589996,8627200,98.998543
"2022-03-07",101.290001,103.099998,98.120003,98.190002,12759000,97.606865
"2022-03-08",98.010002,98.400002,94.690002,94.849998,9410600,94.286697
"2022-03-09",95.25,99.080002,95.25,98.519997,7100500,97.934898
"2022-03-10",98.169998,99.800003,97.660004,98.510002,5118400,97.924965
"2022-03-11",98.779999,99.75,96.800003,96.919998,4354300,96.344398
"2022-03-14",97.169998,97.660004,95.410004,97.040001,5581700,96.463692
"2022-03-15",97.879997,98.099998,96.57,97.620003,5417600,97.040245
"2022-03-16",97.040001,97.639999,94.07,95.800003,8813000,95.231056
"2022-03-17",96.599998,97.790001,95.830002,97.75,6537200,97.169472
"2022-03-18",98,98.279999,96.330002,97.519997,10438500,96.940834
"2022-03-21",97.839996,100.82,97.800003,99.940002,6673700,99.346474
"2022-03-22",99.800003,101.629997,98.910004,101.379997,6048300,100.777916
"2022-03-23",101.160004,102.480003,101.110001,101.230003,4471800,100.628807
"2022-03-24",101.660004,102.199997,101.129997,101.709999,3894600,101.105957
"2022-03-25",102,102.970001,101.919998,102.43,3521400,101.821678
"2022-03-28",101.669998,102.160004,100.919998,101.589996,4053300,100.986664
"2022-03-29",100.849998,101.400002,99.370003,101.080002,5038200,100.479698
"2022-03-30",101.629997,102.379997,99.760002,100.830002,5168100,100.231186
"2022-03-31",99.279999,100.910004,99,99.07,5505600,98.481636
"2022-04-01",99.760002,100.449997,98.980003,100.169998,3608600,99.575096
"2022-04-04",100.120003,100.400002,98.559998,99.300003,3812300,98.710274
"2022-04-05",99.480003,100.510002,98.610001,98.809998,4217100,98.223175
"2022-04-06",98.32,99.279999,98.129997,98.459999,5260800,97.875259
"2022-04-07",98.25,101.269997,97.900002,100.980003,6151500,100.380295
"2022-04-08",101.980003,102.739998,100.07,100.400002,4811400,99.803734
"2022-04-11",100.639999,102.949997,100.639999,102.110001,5707600,101.503578
"2022-04-12",102.18,103.980003,102.07,102.599998,4839200,101.990669
"2022-04-13",103.32,104.449997,102.639999,103.370003,5351900,102.756104
"2022-04-14",103.889999,104.980003,103.669998,104.269997,4027400,103.650749
"2022-04-18",104.260002,105.459999,103.910004,104.300003,3873300,103.68058
"2022-04-19",104.440002,105.660004,104.160004,104.550003,4572800,103.929092
"2022-04-20",105.68,106.019997,104.279999,104.970001,4232200,104.346596
"2022-04-21",105.849998,106.019997,101.400002,101.730003,5795300,101.125839
"2022-04-22",101.449997,102.559998,100.370003,100.489998,4683300,99.893196
"2022-04-25",99.849998,99.919998,97.57,99.610001,5612500,99.018425
"2022-04-26",96.900002,100.949997,96.779999,99.190002,7199200,98.600922
"2022-04-27",99.220001,99.910004,97.599998,98.839996,6632100,98.252998
"2022-04-28",99,99.260002,96.900002,98.080002,6544200,97.497513
"2022-04-29",98.470001,98.889999,94.610001,94.910004,5883000,94.346344
"2022-05-02",94.510002,95.330002,92.400002,94.220001,7870600,93.660439
"2022-05-03",95.18,96.129997,94.32,95.400002,5612200,94.833435
"2022-05-04",94.989998,98.019997,94.949997,97.760002,6160800,97.179413
"2022-05-05",97.800003,98.199997,95.410004,96.32,5906500,95.747963
"2022-05-06",95.709999,96.050003,93.720001,95.300003,5295000,94.734024
"2022-05-09",94.529999,94.790001,91.25,91.75,6071900,91.205109
"2022-05-10",92.440002,93.860001,91.360001,91.690002,7526300,91.145462
"2022-05-11",91.269997,94.129997,90.809998,91,6493900,90.459564
"2022-05-12",90.849998,92.470001,89.940002,91.480003,6356200,90.936714
"2022-05-13",92.050003,92.610001,91.089996,91.919998,5465600,91.374092
"2022-05-16",91.849998,93.540001,91.809998,92.480003,5158500,91.930779
"2022-05-17",94.330002,95.139999,93.5,94.949997,4447200,94.386101
"2022-05-18",94.330002,95.199997,92.279999,92.610001,5843100,92.059998
"2022-05-19",91.379997,92.459999,89.540001,90.25,5234700,90.25
"2022-05-20",90.839996,91.169998,88.43,90.080002,6585500,90.080002
"2022-05-23",90.599998,92.019997,90,91.830002,4701300,91.830002
"2022-05-24",91.199997,93.419998,90.470001,93.209999,5932000,93.209999
"2022-05-25",93.32,94.099998,92.589996,93.559998,3742000,93.559998
"2022-05-26",94.519997,95.860001,94.110001,95,5545800,95
"2022-05-27",95.629997,96.720001,95.199997,96.709999,3394200,96.709999
"2022-05-31",95.360001,95.970001,94.629997,95.120003,6478700,95.120003
"2022-06-01",96.010002,96.279999,94.099998,94.809998,4245900,94.809998
"2022-06-02",95.769997,96.309998,94.059998,96.239998,3460300,96.239998
"2022-06-03",95.360001,96.620003,95.290001,96.330002,2837000,96.330002
"2022-06-06",96.989998,97.489998,96.389999,97.209999,3080300,97.209999
"2022-06-07",97.18,100.68,96.660004,100.510002,5634600,100.510002
"2022-06-08",99.730003,100.330002,98.959999,99.230003,6666600,99.230003
"2022-06-09",98.330002,99.169998,97.32,97.379997,4566900,97.379997
"2022-06-10",95.82,96.690002,94.449997,95.489998,5615900,95.489998
"2022-06-13",93.489998,93.529999,91.379997,91.949997,5419200,91.949997
"2022-06-14",92.43,92.709999,90.730003,91.32,3977900,91.32
"2022-06-15",92.099998,93.190002,90.800003,92.279999,4139200,92.279999
"2022-06-16",91.050003,91.18,89.010002,89.519997,4517700,89.519997
"2022-06-17",89.459999,90.010002,87.610001,88.879997,7577200,88.879997
"2022-06-21",90.849998,93.349998,90.110001,92.919998,5834200,92.919998
"2022-06-22",91.199997,93.82,91.080002,92.559998,4481500,92.559998
"2022-06-23",92.5,93.32,90.769997,91.760002,3310500,91.760002
"2022-06-24",92.5,94.370003,91.879997,94.199997,4782200,94.199997
"2022-06-27",94.440002,95.050003,93.839996,94.809998,2942600,94.809998
"2022-06-28",95.43,96.790001,93.68,93.779999,3358800,93.779999
"2022-06-29",94.220001,94.300003,92.300003,93.300003,2504100,93.300003
