"","TFC.Open","TFC.High","TFC.Low","TFC.Close","TFC.Volume","TFC.Adjusted"
"2020-07-01",37.82,37.889999,36.330002,36.41,6076300,33.961246
"2020-07-02",37.540001,38.09,36.389999,36.419998,5578500,33.970573
"2020-07-06",37.470001,37.93,36.369999,36.689999,3787800,34.22242
"2020-07-07",36.099998,36.130001,35.060001,35.299999,6080300,32.925896
"2020-07-08",35.130001,35.849998,34.630001,35.32,5017500,32.944561
"2020-07-09",35.009998,35.119999,33.470001,33.610001,4815700,31.34956
"2020-07-10",33.610001,35.259998,33.610001,35.200001,4393200,32.832634
"2020-07-13",35.630001,36.07,34.75,35.610001,6138800,33.215057
"2020-07-14",35.490002,36.02,34.639999,35.18,6329500,32.813976
"2020-07-15",36.279999,37.200001,35.900002,36.93,6954400,34.446274
"2020-07-16",36.950001,37.939999,36.080002,37.220001,5062400,34.716774
"2020-07-17",37.150002,37.25,36.290001,36.299999,4440500,33.858646
"2020-07-20",36.16,36.259998,35.59,35.720001,2793200,33.317657
"2020-07-21",35.939999,37.549999,35.939999,37.25,5086300,34.744747
"2020-07-22",36.419998,37.220001,36.240002,37.169998,5834200,34.670132
"2020-07-23",36.919998,38.07,36.84,37.900002,4311400,35.351044
"2020-07-24",38.16,38.330002,37.41,37.740002,3966300,35.201801
"2020-07-27",37.25,37.48,36.349998,36.669998,4229900,34.203766
"2020-07-28",36.369999,37.189999,36.34,36.869999,3361900,34.390308
"2020-07-29",36.720001,38.41,36.490002,38.34,4406000,35.761448
"2020-07-30",37.110001,37.349998,36.189999,37.240002,3519100,34.735428
"2020-07-31",37.119999,37.5,36.57,37.459999,5053000,34.940624
"2020-08-03",37.400002,38.029999,36.860001,37.77,4142100,35.229778
"2020-08-04",37.779999,37.959999,36.779999,37.18,4716600,34.679462
"2020-08-05",37.5,37.93,37.380001,37.66,3480100,35.127182
"2020-08-06",37.349998,37.849998,37.139999,37.549999,3110500,35.024578
"2020-08-07",37.23,39.110001,37,39.060001,3777800,36.433022
"2020-08-10",39.18,40.080002,39.119999,39.419998,3803900,36.76881
"2020-08-11",41.200001,42.040001,40.450001,40.700001,7344200,37.962727
"2020-08-12",41.610001,41.790001,40.119999,40.810001,10482500,38.065327
"2020-08-13",39.689999,39.880001,38.540001,38.82,4911300,36.612881
"2020-08-14",38.5,39.950001,38.299999,39.5,3620200,37.254223
"2020-08-17",39.139999,39.389999,38.52,38.740002,3264100,36.537434
"2020-08-18",38.860001,38.889999,37.779999,37.91,2638600,35.754623
"2020-08-19",38.150002,38.77,37.779999,37.950001,3700600,35.792347
"2020-08-20",37.32,37.740002,36.889999,37.209999,2921600,35.094418
"2020-08-21",37.150002,37.529999,36.759998,36.91,3193700,34.811474
"2020-08-24",37.080002,38.669998,36.880001,38.650002,4001400,36.452549
"2020-08-25",39.330002,39.529999,38.330002,38.82,3363000,36.612881
"2020-08-26",38.459999,38.580002,37.860001,37.869999,3159000,35.716892
"2020-08-27",37.919998,39.459999,37.82,39.209999,3525100,36.980705
"2020-08-28",39.580002,39.630001,39,39.59,2979500,37.339108
"2020-08-31",39.52,39.580002,38.709999,38.810001,3807300,36.603451
"2020-09-01",38.75,39.560001,38.130001,39.169998,4672800,36.942978
"2020-09-02",38.869999,39.720001,38.619999,39.41,6730600,37.169338
"2020-09-03",39.82,41.040001,38.439999,38.610001,7440600,36.414818
"2020-09-04",39.75,40.099998,38.580002,39.16,8359600,36.933552
"2020-09-08",38.689999,38.779999,37.16,37.91,7760300,35.754623
"2020-09-09",38.200001,38.360001,37.439999,37.830002,5423200,35.679173
"2020-09-10",38.009998,38.459999,37.169998,37.209999,4210700,35.094418
"2020-09-11",37.32,38.240002,37.049999,38.23,4706100,36.056423
"2020-09-14",38.48,39.889999,38.360001,39.759998,5402300,37.499435
"2020-09-15",39.66,39.740002,38.939999,39.41,5804600,37.169338
"2020-09-16",39.220001,40.66,38.98,40.25,5211200,37.961586
"2020-09-17",39.529999,40.040001,39.009998,39.259998,5511900,37.027863
"2020-09-18",38.990002,39.630001,38.849998,39.16,6460000,36.933552
"2020-09-21",38,38.32,36.779999,37.34,6251600,35.21703
"2020-09-22",37.139999,37.700001,35.919998,36.25,4628300,34.188999
"2020-09-23",36.580002,37.150002,35.43,35.43,4605000,33.415623
"2020-09-24",35.810001,36.34,35.09,35.470001,4114600,33.45335
"2020-09-25",35.009998,36.23,34.860001,36.169998,3570100,34.113552
"2020-09-28",36.82,37.799999,36.73,37.450001,5055400,35.32077
"2020-09-29",37.299999,37.299999,36.240002,37.009998,5172100,34.905785
"2020-09-30",37.040001,38.240002,37,38.049999,7952500,35.886662
"2020-10-01",38.18,38.860001,37.860001,38.75,8545300,36.54686
"2020-10-02",38.130001,40.240002,37.939999,39.98,6899800,37.706928
"2020-10-05",40.419998,41.400002,40.41,41.240002,5296700,38.895294
"2020-10-06",41.630001,42.669998,40.650002,40.82,5845800,38.499172
"2020-10-07",41.43,42.68,41.43,42.029999,6073700,39.640381
"2020-10-08",42.369999,43.16,42.049999,43.060001,4893500,40.61182
"2020-10-09",43.360001,43.459999,42.5,43.209999,5933300,40.753292
"2020-10-12",43.029999,43.619999,42.830002,43.459999,5250800,40.989079
"2020-10-13",43.110001,43.34,42.380001,42.599998,5186600,40.177971
"2020-10-14",42.849998,43.110001,42.099998,42.23,6381900,39.82901
"2020-10-15",42.970001,43,41,42.110001,6180200,39.715828
"2020-10-16",42.080002,42.200001,40.939999,41.650002,4698700,39.281982
"2020-10-19",41.82,42.330002,41.380001,41.57,3578600,39.206528
"2020-10-20",42.02,43.200001,41.959999,42.09,4306500,39.69696
"2020-10-21",41.720001,42.189999,41.549999,41.900002,5700300,39.517769
"2020-10-22",41.799999,43.529999,41.77,43.450001,3894200,40.979645
"2020-10-23",43.889999,44.400002,43.169998,43.939999,3534300,41.441784
"2020-10-26",43.130001,43.310001,42.529999,43.029999,4871300,40.583523
"2020-10-27",42.779999,42.919998,41.709999,41.73,4024200,39.357433
"2020-10-28",40.560001,41.77,40.52,41.119999,7172200,38.78212
"2020-10-29",40.790001,42.119999,40.049999,41.849998,4418800,39.470615
"2020-10-30",41.700001,42.18,41.220001,42.119999,5415000,39.725262
"2020-11-02",42.759998,43.77,42.09,43.48,6478000,41.007938
"2020-11-03",44.73,45.18,44.189999,44.759998,5812000,42.21516
"2020-11-04",43.259998,43.889999,41.98,42.68,5209300,40.253426
"2020-11-05",42.700001,45.209999,42.66,44.93,6606400,42.375496
"2020-11-06",45.200001,45.200001,42.810001,42.990002,4892500,40.545799
"2020-11-09",47.419998,49.720001,47.400002,48.52,10476500,45.761387
"2020-11-10",47.439999,49.32,46.98,49.040001,6279300,46.251823
"2020-11-11",49.200001,49.279999,47.91,48.82,5777100,46.044331
"2020-11-12",47.27,47.630001,45.630001,46.330002,4603400,44.102417
"2020-11-13",46.509998,47.650002,46.5,47.189999,4788100,44.921066
"2020-11-16",49,49.150002,48.07,48.57,5958600,46.234715
"2020-11-17",47.619999,48.32,47.07,48.169998,5144900,45.853943
"2020-11-18",48.330002,48.880001,47.439999,47.450001,5331600,45.168571
"2020-11-19",46.700001,47.029999,46.150002,46.900002,6361000,44.645012
"2020-11-20",46.73,46.889999,46.07,46.209999,6019000,43.988186
"2020-11-23",47,47.240002,46.450001,46.98,4683000,44.721165
"2020-11-24",48.099998,49.150002,48,48.970001,6587600,46.61549
"2020-11-25",48.380001,48.799999,47.639999,48.509998,4010200,46.177597
"2020-11-27",48.610001,49.029999,48.169998,48.5,2898500,46.168079
"2020-11-30",48.18,48.490002,46.360001,46.419998,6850300,44.188087
"2020-12-01",47.849998,48.259998,47.299999,47.52,6260100,45.235203
"2020-12-02",47.139999,47.720001,46.830002,47.560001,5015900,45.273277
"2020-12-03",47.650002,47.779999,46.959999,47.41,4782400,45.130486
"2020-12-04",47.650002,48.310001,47.41,48.23,4872000,45.91106
"2020-12-07",47.669998,48.139999,47.139999,47.860001,3858000,45.558853
"2020-12-08",47.59,48.060001,47.220001,47.709999,3797100,45.416061
"2020-12-09",48.189999,48.32,47.580002,47.880001,5539900,45.577892
"2020-12-10",47.189999,48.130001,47.060001,47.950001,8441500,45.644527
"2020-12-11",47.139999,47.310001,46.689999,47.009998,4503100,44.749718
"2020-12-14",47.68,47.68,45.790001,45.91,6202500,43.702614
"2020-12-15",46.27,46.939999,45.720001,46.720001,5110800,44.473667
"2020-12-16",46.720001,47.27,46.400002,47.23,7242000,44.959148
"2020-12-17",47.110001,47.290001,46.299999,47.099998,7794700,44.835392
"2020-12-18",46.990002,47.099998,45.560001,45.900002,10492700,43.693089
"2020-12-21",46.09,46.619999,45.439999,46.32,6891100,44.092899
"2020-12-22",46.669998,46.759998,45.959999,46.029999,4526900,43.816837
"2020-12-23",46.599998,47.57,46.310001,47.290001,5170900,45.016262
"2020-12-24",47.5,47.5,46.700001,46.990002,2276200,44.730686
"2020-12-28",47.32,47.84,47.02,47.529999,3532600,45.244724
"2020-12-29",47.549999,47.66,46.580002,46.720001,2791900,44.473667
"2020-12-30",46.959999,47.52,46.830002,47.369999,2931900,45.092411
"2020-12-31",47.41,48,46.970001,47.93,3559600,45.625481
"2021-01-04",48.25,48.360001,46.709999,47.18,6314900,44.911549
"2021-01-05",47.279999,47.959999,46.709999,47.5,6814200,45.216164
"2021-01-06",49.200001,51.080002,48.650002,50,12915600,47.595959
"2021-01-07",50,51.68,49.98,51.490002,8188400,49.014317
"2021-01-08",51.439999,51.439999,49.869999,50.650002,4703200,48.214706
"2021-01-11",50.119999,50.990002,49.630001,50.939999,5008800,48.490765
"2021-01-12",51.43,52.48,51.009998,52.25,4739300,49.737778
"2021-01-13",51.939999,52.279999,51.150002,52.080002,4780800,49.575951
"2021-01-14",52.419998,53.490002,52.310001,53.139999,6217300,50.584984
"2021-01-15",52.189999,52.599998,51.400002,51.970001,4901700,49.471241
"2021-01-19",52.299999,52.400002,51.619999,52.150002,6604300,49.64259
"2021-01-20",51.98,52,51.220001,51.630001,6584100,49.147591
"2021-01-21",51.299999,52.470001,50.720001,51.07,6039900,48.614513
"2021-01-22",50.220001,51.41,50.130001,51.18,4132700,48.719223
"2021-01-25",51,51.27,50.009998,51.049999,5261400,48.595474
"2021-01-26",51.599998,51.700001,50.23,50.240002,3623900,47.824425
"2021-01-27",49.209999,49.52,48.259998,48.389999,5679700,46.063374
"2021-01-28",49.080002,49.869999,48.610001,49.150002,5337100,46.786831
"2021-01-29",48.880001,49.610001,47.689999,47.98,6970400,45.673084
"2021-02-01",48.310001,48.509998,47.709999,48.380001,5428200,46.053848
"2021-02-02",49.060001,50.599998,48.84,50.209999,4874700,47.795864
"2021-02-03",49.790001,51.639999,49.700001,51.52,6100900,49.042877
"2021-02-04",51.830002,53.599998,51.73,53.369999,5085900,50.803928
"2021-02-05",53.849998,54,52.610001,52.689999,5194500,50.15662
"2021-02-08",52.900002,53.07,52.48,52.970001,5903000,50.423161
"2021-02-09",52.73,53.5,52.470001,53.369999,3552200,50.803928
"2021-02-10",53.669998,54.450001,53.400002,53.709999,4526000,51.127583
"2021-02-11",53.290001,53.73,52.220001,52.779999,3569500,50.666798
"2021-02-12",52.599998,54.110001,52.490002,54.009998,4555200,51.847549
"2021-02-16",54.57,56.02,54.25,55.650002,6221100,53.421894
"2021-02-17",55.060001,56.009998,55.060001,55.650002,4144600,53.421894
"2021-02-18",55.259998,55.939999,55.02,55.830002,5346100,53.594681
"2021-02-19",56.25,57.759998,56.049999,57.580002,6427300,55.274616
"2021-02-22",57.5,59.27,57.48,59.07,8987100,56.704956
"2021-02-23",59.799999,59.889999,58.049999,58.73,7391200,56.378571
"2021-02-24",59,60.799999,58.91,60.169998,7776900,57.760914
"2021-02-25",61,61.259998,58.43,58.630001,5775900,56.282578
"2021-02-26",58.240002,58.610001,56.860001,56.959999,10838100,54.679436
"2021-03-01",58.259998,59.279999,58.060001,58.810001,4814100,56.455368
"2021-03-02",58.43,59.029999,58.16,58.259998,5087500,55.927387
"2021-03-03",58.5,59.619999,58.349998,58.490002,6178900,56.148182
"2021-03-04",58.32,58.799999,56.290001,57.380001,5960900,55.082623
"2021-03-05",59.02,59.220001,56.830002,58.720001,6149000,56.368977
"2021-03-08",59.580002,60.66,58.98,59.709999,6833200,57.319336
"2021-03-09",58.82,59.27,57.529999,58.25,5807700,55.917789
"2021-03-10",58.380001,59.27,58.080002,58.799999,6963800,56.44577
"2021-03-11",58.290001,59.130001,57.869999,58.91,9149800,56.551365
"2021-03-12",60,60.279999,59.380001,59.919998,4388100,57.520927
"2021-03-15",59.860001,60,58.650002,59.48,6235800,57.098541
"2021-03-16",57.880001,58.68,57.310001,58.240002,5585200,55.908195
"2021-03-17",58.91,59.369999,57.919998,58.580002,5411400,56.234581
"2021-03-18",59.48,60.91,59.060001,59.330002,6257100,56.954548
"2021-03-19",58.25,59.25,57.07,58.540001,14524400,56.196182
"2021-03-22",57.860001,58.07,57.009998,57.470001,5349900,55.169022
"2021-03-23",56.91,57.439999,55.959999,56.080002,5296600,53.834679
"2021-03-24",56.77,57.299999,55.799999,55.82,7361000,53.585083
"2021-03-25",55.950001,57.669998,55.279999,57.490002,7007300,55.188217
"2021-03-26",58.599998,59.540001,58.279999,59.349998,9944700,56.973747
"2021-03-29",58.439999,58.540001,57.009998,57.310001,5700800,55.01543
"2021-03-30",57.880001,59.049999,57.830002,58.779999,5178000,56.426571
"2021-03-31",58.610001,59.02,58.130001,58.32,6100300,55.984989
"2021-04-01",58.299999,59.060001,58.110001,59.049999,4654400,56.68576
"2021-04-05",59.709999,60.130001,58.77,59.150002,4866300,56.781757
"2021-04-06",58.970001,59.360001,58.52,59.130001,3359100,56.762558
"2021-04-07",59.360001,59.669998,58.84,59.43,3245100,57.050545
"2021-04-08",58.889999,59.419998,58.07,59.25,4524000,56.877754
"2021-04-09",59.709999,60.27,59.509998,60.02,4247400,57.616924
"2021-04-12",60.110001,60.419998,59.849998,60.189999,4200200,57.780113
"2021-04-13",59.669998,59.779999,58.490002,58.98,4393400,56.618565
"2021-04-14",58.619999,60.32,58.619999,59.689999,4817500,57.300137
"2021-04-15",58.959999,59.110001,56.52,57.220001,9229100,54.929035
"2021-04-16",57.799999,58.099998,57.09,57.84,5864300,55.524204
"2021-04-19",58.16,58.16,57.279999,57.400002,4857800,55.101826
"2021-04-20",56.93,57.119999,55.490002,55.75,6985300,53.517887
"2021-04-21",55.360001,56.799999,55.16,56.77,6078400,54.497047
"2021-04-22",56.720001,56.82,55.830002,55.860001,6466600,53.623482
"2021-04-23",55.77,57.950001,55.66,57.619999,6461700,55.313015
"2021-04-26",58.02,58.650002,57.650002,57.720001,4354900,55.409016
"2021-04-27",57.830002,58.419998,57.630001,58.299999,4840600,55.96579
"2021-04-28",58.529999,59.23,58.419998,58.939999,4543600,56.580162
"2021-04-29",59.650002,60.209999,59.459999,59.93,5050900,57.530529
"2021-04-30",59.509998,60.02,59.049999,59.310001,5683800,56.935352
"2021-05-03",60.009998,60.220001,59.02,59.189999,4265600,56.820156
"2021-05-04",58.779999,60.130001,58.27,60,8276300,57.597721
"2021-05-05",59.98,60.889999,59.5,60.599998,5051000,58.173698
"2021-05-06",61,61.099998,59.91,61.049999,4109500,58.605682
"2021-05-07",59.919998,61.66,59.73,61.57,3926600,59.104862
"2021-05-10",61.57,62.099998,60.880001,60.889999,4527400,58.452095
"2021-05-11",60.599998,61.610001,60.080002,60.490002,5025300,58.068108
"2021-05-12",61.119999,61.43,59.450001,59.610001,5269500,57.223335
"2021-05-13",58.75,60.970001,58.689999,60.57,4901600,58.587181
"2021-05-14",60.990002,61.810001,60.57,61.639999,4229600,59.622154
"2021-05-17",61.490002,62.150002,61.240002,62.02,5156500,59.989716
"2021-05-18",62.049999,62.689999,61.150002,61.189999,5024700,59.186882
"2021-05-19",60.59,60.740002,59.52,60.380001,10376700,58.4034
"2021-05-20",60.330002,60.650002,59.380001,60.259998,4588000,58.287327
"2021-05-21",60.66,61.419998,60.419998,60.880001,4110200,58.887032
"2021-05-24",61.23,61.57,60.700001,61.209999,3280900,59.20623
"2021-05-25",61.380001,61.98,60,60.060001,4050300,58.093876
"2021-05-26",60.650002,60.98,59.869999,60.619999,4775700,58.63554
"2021-05-27",61.540001,62.34,61.130001,62.139999,14971900,60.105782
"2021-05-28",61.830002,62.029999,60.830002,61.779999,6162100,59.757572
"2021-06-01",62.200001,62.59,61.439999,61.5,6068600,59.48674
"2021-06-02",61.639999,61.779999,60.759998,60.779999,5667200,58.790306
"2021-06-03",60.900002,61.610001,60.470001,60.799999,6215200,58.80965
"2021-06-04",60.720001,60.759998,59.610001,60.189999,7871000,58.219616
"2021-06-07",60.380001,60.509998,59.66,60.060001,6097200,58.093876
"2021-06-08",59.610001,60.150002,59.09,59.830002,5060500,57.871407
"2021-06-09",59.349998,59.360001,58.41,58.450001,5201600,56.536583
"2021-06-10",59.16,59.34,57.790001,57.830002,6417400,55.936882
"2021-06-11",57.950001,58.380001,57.75,57.990002,4164800,56.09164
"2021-06-14",57.849998,58.040001,56.32,56.689999,7444200,54.834194
"2021-06-15",56.98,57.540001,56.369999,57.209999,5578300,55.33717
"2021-06-16",56.759998,58.32,56.169998,57.799999,6412700,55.90786
"2021-06-17",58.220001,58.220001,54.279999,54.330002,8196800,52.55146
"2021-06-18",53.220001,53.630001,52.610001,52.810001,13044500,51.081215
"2021-06-21",53.349998,54.549999,53.209999,54.5,5459800,52.715889
"2021-06-22",54.580002,54.830002,53.849998,54.360001,4839700,52.580471
"2021-06-23",54.59,54.959999,54.34,54.630001,3702900,52.841633
"2021-06-24",54.810001,55.599998,54.43,55.32,4773400,53.509045
"2021-06-25",55.650002,56.32,55.369999,56.130001,4074700,54.29253
"2021-06-28",55.810001,55.970001,54.939999,55.209999,5718700,53.402645
"2021-06-29",55.759998,56.290001,55.02,55.299999,4638900,53.489697
