"","TFC.Open","TFC.High","TFC.Low","TFC.Close","TFC.Volume","TFC.Adjusted"
"2021-06-30",55,55.869999,55,55.5,4720000,53.683151
"2021-07-01",55.830002,56.330002,55.57,56.299999,4138800,54.456966
"2021-07-02",56.130001,56.200001,55.610001,56.029999,3093200,54.195801
"2021-07-06",55.59,55.759998,54.330002,54.419998,4914000,52.638508
"2021-07-07",53.450001,54.369999,53.439999,53.68,4521100,51.922733
"2021-07-08",53.029999,53.57,52.25,52.98,6131600,51.245644
"2021-07-09",54.220001,55.279999,53.720001,55.209999,5192900,53.402645
"2021-07-12",54.349998,55.73,53.990002,55.599998,4026600,53.779877
"2021-07-13",55.34,55.57,54.52,54.709999,4636800,52.91901
"2021-07-14",54.73,55.459999,53.779999,54.43,6275800,52.648182
"2021-07-15",54,56.240002,53.77,55.860001,6293500,54.031368
"2021-07-16",56.200001,56.240002,54.220001,54.389999,5342900,52.609489
"2021-07-19",53.490002,53.790001,51.869999,52.18,7131800,50.471836
"2021-07-20",52.099998,54.93,51.93,54.07,6274900,52.299965
"2021-07-21",54.66,55.73,54.5,55.279999,4352200,53.470356
"2021-07-22",55.02,55.139999,54.07,54.330002,3307700,52.55146
"2021-07-23",54.91,55.240002,54.16,54.459999,3186400,52.6772
"2021-07-26",54.610001,55.18,54.509998,54.900002,3488800,53.102795
"2021-07-27",54.200001,55.330002,53.880001,54.950001,5234700,53.151157
"2021-07-28",55.560001,55.619999,54.240002,55.080002,4884300,53.276905
"2021-07-29",55.549999,55.830002,54.830002,55.32,3248100,53.509045
"2021-07-30",55.09,55.849998,54.32,54.43,5808400,52.648182
"2021-08-02",54.73,55.970001,54.110001,54.139999,4496800,52.367676
"2021-08-03",54.5,55.490002,53.25,55.310001,4018200,53.499374
"2021-08-04",54.549999,55.43,54.299999,54.59,4028900,52.802944
"2021-08-05",55.169998,55.599998,55,55.549999,3526300,53.731514
"2021-08-06",56.360001,57.139999,56.07,56.599998,4179300,54.747143
"2021-08-09",56.41,57.200001,55.84,56.720001,3892400,54.863213
"2021-08-10",56.529999,57.98,56.41,57.959999,5999800,56.062622
"2021-08-11",57.950001,58.939999,57.310001,58.860001,6605700,56.933163
"2021-08-12",58.360001,58.82,57.939999,58.509998,4436000,57.059937
"2021-08-13",58.639999,58.860001,57.279999,57.380001,4773200,55.957939
"2021-08-16",57,57.099998,56.07,57.07,3415700,55.655624
"2021-08-17",56.5,56.919998,55.48,56.189999,3553400,54.797436
"2021-08-18",55.880001,56.66,55.5,55.560001,3134500,54.183048
"2021-08-19",54.75,55.580002,54.459999,55.040001,4371800,53.675938
"2021-08-20",54.889999,55.599998,54.619999,55.580002,3354900,54.202553
"2021-08-23",56,56.369999,55.91,56.080002,2687300,54.690163
"2021-08-24",56.07,56.82,56.049999,56.709999,2409200,55.30455
"2021-08-25",57,58.07,56.700001,57.560001,2691000,56.133484
"2021-08-26",57.619999,57.889999,56.91,56.98,3041300,55.567856
"2021-08-27",57.150002,58.099998,57.029999,57.970001,3758400,56.533321
"2021-08-30",58,58.099998,56.709999,56.790001,3196500,55.382565
"2021-08-31",56.970001,57.330002,56.43,57.060001,5612900,55.64587
"2021-09-01",57.400002,57.400002,55.959999,56.220001,5519900,54.826691
"2021-09-02",56.240002,56.93,56.119999,56.599998,3529100,55.197273
"2021-09-03",56.639999,56.830002,56.119999,56.450001,2580600,55.050991
"2021-09-07",56.549999,57.16,55.959999,56.02,4190000,54.631645
"2021-09-08",55.830002,56.189999,55.310001,55.639999,2824400,54.261063
"2021-09-09",55.59,56.57,55.360001,55.73,3379100,54.348831
"2021-09-10",56.18,56.189999,55.130001,55.200001,3196800,53.831966
"2021-09-13",55.630001,56.349998,55.5,56.23,4310100,54.836445
"2021-09-14",56.220001,56.509998,54.349998,54.630001,6008600,53.276096
"2021-09-15",54.650002,55.860001,54.650002,55.580002,4920300,54.202553
"2021-09-16",55.950001,56.27,55.169998,55.279999,5272100,53.909988
"2021-09-17",55.150002,56.080002,55.110001,55.330002,19623700,53.958748
"2021-09-20",53.869999,54.240002,52.630001,53.68,9463400,52.34964
"2021-09-21",54,54.240002,53.419998,53.669998,4029300,52.339886
"2021-09-22",54.52,55.279999,54.349998,54.740002,4933900,53.383369
"2021-09-23",55.380001,57.34,55.369999,57.09,6262400,55.675129
"2021-09-24",57.290001,58.330002,57.029999,58,5608400,56.562576
"2021-09-27",58.799999,60.529999,58.68,60.150002,5994300,58.659294
"2021-09-28",60.330002,60.740002,58.990002,59.189999,6925400,57.723083
"2021-09-29",59.439999,59.700001,58.970001,59.419998,3820800,57.94738
"2021-09-30",59.830002,60.07,58.610001,58.650002,6660800,57.196472
"2021-10-01",59.099998,60.66,58.59,60.220001,5106000,58.727562
"2021-10-04",60.25,61.16,59.830002,60.049999,4096300,58.561771
"2021-10-05",59.689999,60.759998,59.689999,60.279999,3988900,58.786068
"2021-10-06",59.919998,60.189999,58.77,60.130001,3994000,58.63979
"2021-10-07",60.650002,61.040001,60.259998,60.52,3370800,59.020123
"2021-10-08",60.610001,61.139999,60.18,60.830002,2678400,59.322445
"2021-10-11",61.259998,61.400002,60.209999,60.23,2844500,58.737305
"2021-10-12",60,60.490002,59.700001,60.23,2622500,58.737305
"2021-10-13",59.98,60.200001,58.459999,59.919998,4692200,58.43499
"2021-10-14",60.599998,60.639999,59.66,60.639999,4505200,59.137146
"2021-10-15",61.23,61.970001,60.41,61.34,5277400,59.819801
"2021-10-18",61.279999,62.470001,61.23,61.759998,6523500,60.229389
"2021-10-19",62.049999,62.700001,61.849998,62.57,4086900,61.019318
"2021-10-20",62.380001,63.889999,62.200001,63.880001,4236000,62.296852
"2021-10-21",63.880001,64.309998,63.23,63.580002,3704200,62.004288
"2021-10-22",63.799999,64.779999,63.799999,64.440002,4156900,62.842976
"2021-10-25",64.769997,64.919998,64.400002,64.57,3360600,62.969746
"2021-10-26",64.669998,64.910004,64.220001,64.440002,4165000,62.842976
"2021-10-27",64.080002,64.489998,63,63.009998,4640200,61.448414
"2021-10-28",63.369999,64,63.32,63.889999,4121800,62.306602
"2021-10-29",63.970001,64.190002,63.439999,63.470001,4994800,61.897011
"2021-11-01",64,64.589996,63.830002,64.43,3412200,62.833221
"2021-11-02",64.18,64.830002,64.040001,64.300003,4159100,62.706448
"2021-11-03",64.110001,65.419998,63.810001,65.139999,4515300,63.525627
"2021-11-04",64.720001,64.959999,63.189999,63.759998,3963800,62.179825
"2021-11-05",64.449997,64.93,63.93,64.290001,3552200,62.69669
"2021-11-08",64.449997,64.959999,64.410004,64.769997,4851900,63.164787
"2021-11-09",64.309998,65.150002,64.309998,64.739998,4232600,63.135532
"2021-11-10",64.519997,64.900002,63.84,63.889999,4485000,62.772011
"2021-11-11",63.77,64.099998,63.380001,63.439999,2830400,62.329887
"2021-11-12",63.369999,63.470001,62.310001,62.700001,6044000,61.602837
"2021-11-15",62.970001,63.380001,62.759998,63.279999,3138100,62.172684
"2021-11-16",63.439999,63.860001,63.040001,63.549999,2939100,62.437958
"2021-11-17",63.32,63.43,62.25,62.43,3247700,61.337559
"2021-11-18",62.380001,62.639999,61.459999,61.869999,3293000,60.787357
"2021-11-19",61.23,61.299999,59.970001,60.639999,4654500,59.578884
"2021-11-22",61.560001,62.82,61.240002,62.119999,3907300,61.032986
"2021-11-23",62.639999,62.990002,62.41,62.91,3771700,61.809162
"2021-11-24",62.740002,63.48,62.48,62.889999,3114900,61.789509
"2021-11-26",60.439999,60.700001,58.799999,60.080002,5189600,59.028687
"2021-11-29",62.080002,63.09,60.169998,61.060001,6465300,59.991535
"2021-11-30",59.950001,60.360001,59.049999,59.310001,7545600,58.27216
"2021-12-01",60.889999,61.419998,58.299999,58.349998,5346800,57.328953
"2021-12-02",58.990002,60.919998,58.77,60.380001,4901800,59.323433
"2021-12-03",60.369999,60.529999,58.130001,58.48,6796700,57.45668
"2021-12-06",59.560001,60.290001,58.880001,59.5,7772900,58.458832
"2021-12-07",59.990002,61.02,59.75,60.580002,5396300,59.519936
"2021-12-08",60.639999,60.93,59.73,59.759998,4300900,58.714279
"2021-12-09",59.360001,60,58.889999,59.619999,3974000,58.576729
"2021-12-10",60.09,60.150002,58.849998,59.389999,3162600,58.350754
"2021-12-13",59.060001,59.299999,57.779999,58,6036300,56.985077
"2021-12-14",58.32,59.43,58.220001,58.66,5715400,57.63353
"2021-12-15",58.919998,59.259998,57.799999,58.57,4855300,57.545105
"2021-12-16",59.310001,60.380001,59,59.18,5427100,58.144432
"2021-12-17",59.029999,59.110001,56.759998,57.110001,9608400,56.110653
"2021-12-20",56.209999,56.380001,54.73,55.669998,5968100,54.695847
"2021-12-21",56.419998,57.349998,56.299999,57.119999,4589700,56.120476
"2021-12-22",56.939999,57.450001,56.740002,57.34,3935800,56.336628
"2021-12-23",57.84,58.389999,57.599998,57.77,3189100,56.759102
"2021-12-27",58,58.459999,57.380001,58.459999,2597100,57.437031
"2021-12-28",58.369999,58.919998,58.189999,58.700001,2736400,57.672832
"2021-12-29",59.07,59.130001,58.529999,58.779999,2623500,57.751431
"2021-12-30",58.970001,59.34,58.439999,58.5,2786900,57.47633
"2021-12-31",58.279999,58.880001,58.27,58.549999,2863200,57.525455
"2022-01-03",59.330002,60.470001,59.299999,60.400002,5677600,59.343086
"2022-01-04",61.189999,62.860001,61.139999,62.349998,5741500,61.258961
"2022-01-05",62.48,63.110001,61.619999,61.669998,5194800,60.590858
"2022-01-06",62.790001,63.990002,62.150002,63.98,7388100,62.860435
"2022-01-07",63.720001,65.190002,63.41,65,7178800,63.862587
"2022-01-10",65.769997,65.980003,64.389999,65.290001,5931400,64.147514
"2022-01-11",65.519997,65.75,64.690002,65.660004,5031700,64.511047
"2022-01-12",65.769997,66.349998,65.57,66.330002,6632400,65.169319
"2022-01-13",66.589996,67.470001,66.419998,66.769997,7665000,65.601608
"2022-01-14",65.620003,67.610001,65.129997,67.410004,6997900,66.230423
"2022-01-18",67.25,68.949997,66.769997,67.169998,8638700,65.994614
"2022-01-19",67.690002,67.830002,64.480003,64.580002,7110500,63.44994
"2022-01-20",64.279999,64.949997,63.029999,63.119999,5876200,62.015488
"2022-01-21",63,63.080002,61.139999,61.470001,6636000,60.39436
"2022-01-24",61.049999,62.400002,59.380001,62.299999,10083000,61.209835
"2022-01-25",61.84,63.610001,60.610001,63.029999,8014700,61.927059
"2022-01-26",63.689999,64.18,61.880001,62.869999,8914400,61.769859
"2022-01-27",63.810001,64.559998,61.52,61.91,9684300,60.82666
"2022-01-28",61.73,62.639999,60.900002,62.580002,5973000,61.48494
"2022-01-31",61.91,63.259998,61.040001,62.82,6712600,61.720737
"2022-02-01",62.759998,64.160004,62.299999,64.019997,5492800,62.899734
"2022-02-02",63.669998,64.650002,63.380001,64.57,5164300,63.440109
"2022-02-03",65,65,63.139999,63.310001,5370100,62.202164
"2022-02-04",63.389999,64.470001,63.34,63.98,9017100,62.860435
"2022-02-07",64.379997,64.730003,63.549999,64.209999,4799300,63.086414
"2022-02-08",65.339996,66.099998,65.07,65.849998,6527200,64.697716
"2022-02-09",65.690002,66.050003,65.330002,65.5,3711100,64.353836
"2022-02-10",64.889999,65.839996,64.309998,64.620003,5761200,63.957943
"2022-02-11",64.150002,65.199997,63.119999,63.580002,6068600,62.928596
"2022-02-14",63.860001,64.309998,62.240002,63,6146900,62.354538
"2022-02-15",63.66,64.870003,63.57,64.800003,5054300,64.136101
"2022-02-16",64.059998,65.360001,64.059998,64.709999,3877400,64.04702
"2022-02-17",63.860001,64.169998,62.419998,62.549999,4675100,61.909145
"2022-02-18",62.52,63.23,62.080002,62.32,4008400,61.681503
"2022-02-22",62.880001,62.889999,61.560001,62.18,4939600,61.542938
"2022-02-23",62.259998,62.779999,60.400002,60.599998,5640300,59.979126
"2022-02-24",58.549999,59.439999,57.169998,59.209999,10624400,58.603367
"2022-02-25",60.18,63.080002,60.02,62.970001,8405100,62.324844
"2022-02-28",60.490002,62.529999,59.950001,62.220001,8099400,61.582531
"2022-03-01",61.279999,61.5,57.470001,58.150002,8964000,57.55423
"2022-03-02",59.060001,61.240002,58.849998,60.689999,6482900,60.068203
"2022-03-03",60.990002,61.27,59.720001,60.549999,4755600,59.929638
"2022-03-04",58.849998,59.220001,58.34,58.959999,8031300,58.355927
"2022-03-07",58.540001,58.849998,56.189999,56.23,8460000,55.6539
"2022-03-08",57.400002,58.700001,56.259998,56.849998,6575800,56.267544
"2022-03-09",58.900002,59.619999,58.119999,58.52,6243100,57.920437
"2022-03-10",57.709999,58.310001,56.950001,57.650002,4919800,57.059353
"2022-03-11",58.16,58.810001,57.09,57.139999,5046500,56.554573
"2022-03-14",58.049999,58.959999,57.5,57.889999,5249900,57.29689
"2022-03-15",58.369999,58.860001,57.209999,58.02,6405500,57.42556
"2022-03-16",58.849998,59.970001,58.68,59.709999,9414800,59.098244
"2022-03-17",58.779999,58.849998,57.580002,58.84,9084400,58.23716
"2022-03-18",58.830002,58.860001,57.009998,58.560001,16014800,57.96003
"2022-03-21",59.099998,59.610001,58.009998,58.619999,6689900,58.019413
"2022-03-22",59.549999,60.279999,59.139999,59.709999,5183600,59.098244
"2022-03-23",59.200001,59.5,57.98,58.18,4964500,57.58392
"2022-03-24",58.470001,58.799999,57.889999,58.790001,5929100,58.187672
"2022-03-25",58.93,60.200001,58.630001,60.110001,7369200,59.494148
"2022-03-28",59.23,59.59,58.07,59.560001,8356600,58.949783
"2022-03-29",60.700001,61.099998,60.060001,60.560001,7414300,59.939537
"2022-03-30",60.560001,60.650002,58.369999,58.740002,4995600,58.138184
"2022-03-31",58.470001,59.07,56.700001,56.700001,7429000,56.119083
"2022-04-01",57,57.5,55.040001,55.330002,6637200,54.763123
"2022-04-04",54.900002,55.630001,54.049999,55.27,5407100,54.703735
"2022-04-05",55.049999,56,54.82,55.360001,5845500,54.792812
"2022-04-06",54.849998,55.279999,54.450001,54.740002,5755500,54.179165
"2022-04-07",54.880001,55.07,53.18,53.880001,5393500,53.327976
"2022-04-08",53.830002,54.5,53.41,53.869999,4688400,53.318077
"2022-04-11",53.41,54.689999,53.110001,53.639999,4734800,53.090435
"2022-04-12",53.5,54.169998,52.400002,52.689999,5413100,52.150166
"2022-04-13",52.169998,52.639999,51.66,52,10198500,51.467236
"2022-04-14",52.040001,52.799999,51.68,52.139999,8406900,51.605801
"2022-04-18",51.98,52.939999,51.900002,52.66,8065500,52.120476
"2022-04-19",52,52.369999,50.290001,52.009998,10759600,51.477135
"2022-04-20",52.200001,53.490002,52.110001,52.57,8541400,52.031395
"2022-04-21",53.080002,53.630001,51.889999,52.110001,6896100,51.576111
"2022-04-22",52.290001,52.360001,50.790001,50.889999,7083000,50.36861
"2022-04-25",50.25,50.91,48.919998,50.84,12589400,50.319122
"2022-04-26",50.130001,51.25,49.91,50.529999,10290100,50.012295
"2022-04-27",50.580002,51.060001,50.209999,50.529999,7917800,50.012295
"2022-04-28",50.139999,50.580002,49.509998,50.25,13012500,49.735165
"2022-04-29",50.310001,50.639999,48.220001,48.349998,10699000,47.85463
"2022-05-02",49.200001,49.279999,47.98,48.939999,11638100,48.438587
"2022-05-03",49.48,50.200001,49.259998,49.610001,11034600,49.101723
"2022-05-04",49.560001,50.779999,49.16,50.759998,16563600,50.239941
"2022-05-05",50.040001,50.189999,48.549999,49.450001,8162500,48.943363
"2022-05-06",49.470001,49.529999,48.169998,49.060001,9088600,48.557362
"2022-05-09",48.779999,49.189999,48.150002,48.57,8961000,48.07238
"2022-05-10",49,49.25,46.860001,47.459999,9444300,46.973751
"2022-05-11",47.580002,48.84,46.779999,46.849998,7184500,46.369999
"2022-05-12",46.27,46.740002,45.509998,46.470001,7684600,46.470001
"2022-05-13",46.880001,47,45.869999,46.310001,8455800,46.310001
"2022-05-16",46.349998,46.630001,45.52,46.119999,7753400,46.119999
"2022-05-17",47.099998,48.02,46.869999,47.889999,10602800,47.889999
"2022-05-18",47.389999,47.540001,46.220001,46.360001,7114800,46.360001
"2022-05-19",45.91,46.619999,45.740002,46.119999,7637100,46.119999
"2022-05-20",46.369999,46.720001,44.849998,45.68,9730300,45.68
"2022-05-23",46.700001,47.77,46.389999,47.27,6484700,47.27
"2022-05-24",47.18,47.369999,45.75,46.810001,6402400,46.810001
"2022-05-25",46.639999,47.93,46.639999,47.619999,7800000,47.619999
"2022-05-26",47.990002,48.790001,47.950001,48.41,5331500,48.41
"2022-05-27",48.439999,49.139999,48.34,49.130001,5361600,49.130001
"2022-05-31",48.5,50.080002,48.330002,49.740002,9984100,49.740002
"2022-06-01",49.900002,50.009998,48.32,48.919998,7190400,48.919998
"2022-06-02",48.880001,49.779999,48.580002,49.75,5355100,49.75
"2022-06-03",49.369999,49.82,49.02,49.09,5701000,49.09
"2022-06-06",49.700001,50.400002,49.32,49.5,4415800,49.5
"2022-06-07",48.990002,49.889999,48.740002,49.759998,3970300,49.759998
"2022-06-08",49.200001,49.450001,48.59,49.049999,4064600,49.049999
"2022-06-09",48.900002,49.009998,47.68,47.709999,5481000,47.709999
"2022-06-10",46.669998,47.09,45.77,45.950001,6902900,45.950001
"2022-06-13",44.970001,47.27,44.75,46.639999,15682700,46.639999
"2022-06-14",46.759998,47.650002,45.75,46.240002,9928400,46.240002
"2022-06-15",46.779999,47.279999,45.990002,46.580002,7075800,46.580002
"2022-06-16",45.830002,46.110001,45.130001,45.84,7801200,45.84
"2022-06-17",46.02,46.880001,45.720001,46.290001,13955600,46.290001
"2022-06-21",47.299999,47.669998,46.630001,47.049999,5355100,47.049999
"2022-06-22",46.59,47.380001,46.400002,47.23,6129800,47.23
"2022-06-23",46.970001,47.310001,46.110001,46.860001,5791500,46.860001
"2022-06-24",47.07,49.279999,47.07,49.220001,6054000,49.220001
"2022-06-27",49.32,49.5,48.09,48.57,8440600,48.57
"2022-06-28",48.900002,49.689999,48.18,48.369999,4886900,48.369999
"2022-06-29",48.450001,48.59,47.349998,47.400002,5353000,47.400002
