"","TXN.Open","TXN.High","TXN.Low","TXN.Close","TXN.Volume","TXN.Adjusted"
"2021-06-30",192.839996,193,191.490005,192.300003,2687600,186.310257
"2021-07-01",192.020004,192.479996,190.059998,190.839996,3455900,184.895706
"2021-07-02",192.630005,192.800003,190.910004,192.210007,2389900,186.223053
"2021-07-06",192.580002,192.770004,189.550003,191.199997,2619600,185.244492
"2021-07-07",192.770004,192.990005,188.979996,189.779999,2749500,183.868729
"2021-07-08",187.559998,189.300003,185.369995,188.240005,3146900,182.376694
"2021-07-09",188.169998,190.869995,187,190.270004,3109200,184.34346
"2021-07-12",190.550003,192.020004,190.089996,191.919998,4069500,185.942078
"2021-07-13",191.229996,192.460007,190.720001,191.199997,2695100,185.244492
"2021-07-14",193,194.089996,190.729996,191.279999,3590200,185.322021
"2021-07-15",190.470001,191.279999,187.399994,188.259995,4259900,182.396088
"2021-07-16",189.270004,190.240005,185.729996,186.119995,4337500,180.322723
"2021-07-19",184.279999,186.330002,183.369995,186.240005,4181300,180.438995
"2021-07-20",187.059998,189.179993,185.759995,187.770004,4287300,181.921341
"2021-07-21",188.449997,194.25,188.449997,194.240005,6352800,188.189819
"2021-07-22",185.740005,187.660004,183.529999,183.910004,12673900,178.18158
"2021-07-23",184.190002,186.929993,182.160004,186.850006,5983000,182.039627
"2021-07-26",185.360001,188.990005,185.309998,188.259995,4516600,183.41333
"2021-07-27",187.520004,187.839996,182.229996,185.130005,4649900,180.363907
"2021-07-28",186.320007,187.5,185.020004,186.850006,2956700,182.039627
"2021-07-29",187.839996,190.460007,187.460007,189.830002,3081800,184.942917
"2021-07-30",188.5,190.949997,188.369995,190.619995,2521600,185.71257
"2021-08-02",192.399994,193.600006,190.410004,190.720001,2922600,185.809998
"2021-08-03",190.929993,191.449997,187.440002,189.339996,3703400,184.465515
"2021-08-04",189.889999,193.369995,189.25,192.380005,3793600,187.427261
"2021-08-05",193.800003,193.899994,191.589996,193.160004,2769500,188.18718
"2021-08-06",192.369995,193.630005,192.190002,192.960007,2414300,187.99234
"2021-08-09",193.279999,193.529999,190.330002,190.449997,2395900,185.546951
"2021-08-10",190.539993,190.539993,186.820007,189.649994,3497100,184.767532
"2021-08-11",191.169998,191.169998,188,189.5,2339300,184.621399
"2021-08-12",188.850006,189.059998,186.160004,187.869995,3949600,183.033356
"2021-08-13",187.539993,188.779999,187,188.699997,1923700,183.841995
"2021-08-16",188.490005,189.960007,188.100006,189.850006,2506100,184.962402
"2021-08-17",188.550003,188.740005,185.100006,186.320007,3411800,181.52327
"2021-08-18",185.710007,186.559998,183.559998,183.800003,2862500,179.068161
"2021-08-19",182.75,185.970001,181.960007,185.039993,3871700,180.276215
"2021-08-20",185.259995,186.160004,183.320007,184.970001,3855300,180.208023
"2021-08-23",185.800003,188.639999,185.570007,187.850006,3529000,183.013885
"2021-08-24",187.919998,189.529999,187.529999,187.820007,3268200,182.984665
"2021-08-25",188.369995,189.119995,187.330002,188.089996,3163600,183.247696
"2021-08-26",187.660004,188.589996,186.570007,187.970001,3643700,183.130798
"2021-08-27",188.399994,190.800003,188.059998,190.520004,2859800,185.615143
"2021-08-30",191.389999,192.289993,190.710007,191.429993,2356500,186.501709
"2021-08-31",192.100006,192.699997,189.110001,190.910004,4227500,185.995102
"2021-09-01",191.779999,191.779999,188.169998,188.350006,4536600,183.501022
"2021-09-02",189.210007,189.419998,188.039993,189.410004,2061400,184.533722
"2021-09-03",188.669998,190.830002,188.199997,189.880005,2103400,184.991623
"2021-09-07",189.330002,190.100006,188.479996,189.460007,2295900,184.582443
"2021-09-08",188.5,189.039993,187.119995,188.800003,2021600,183.939438
"2021-09-09",189.660004,190.630005,188.259995,188.470001,1827900,183.61792
"2021-09-10",189.339996,193.449997,189.339996,190.649994,3331700,185.741791
"2021-09-13",192.960007,194.130005,191.240005,193.979996,3687200,188.986069
"2021-09-14",195,196.339996,193.800003,195.110001,3239600,190.08696
"2021-09-15",196.130005,197.589996,194.830002,197.5,3995900,192.415436
"2021-09-16",196.589996,197.339996,194.850006,196.820007,2661500,191.75296
"2021-09-17",197.309998,197.309998,194.610001,196.25,5819300,191.197632
"2021-09-20",192.880005,193.740005,189.759995,192.589996,4614300,187.631851
"2021-09-21",193.960007,194.490005,190.839996,192.960007,3093400,187.99234
"2021-09-22",194.75,196.699997,193.740005,195.919998,3526100,190.876129
"2021-09-23",196.300003,199.100006,195.789993,198.669998,2756900,193.555313
"2021-09-24",197.369995,200.919998,197.119995,200.649994,3191500,195.48436
"2021-09-27",198.229996,200.449997,197.669998,200.330002,3022300,195.172607
"2021-09-28",197.490005,199.110001,194.550003,194.889999,4274600,189.872635
"2021-09-29",194.529999,195.820007,192.110001,193.070007,3436800,188.099487
"2021-09-30",194.479996,194.990005,192.100006,192.210007,3270800,187.261658
"2021-10-01",193.429993,194.330002,190.179993,193.789993,2986100,188.800949
"2021-10-04",193.039993,194.380005,189.029999,190.399994,3934100,185.49823
"2021-10-05",192.229996,195.220001,190.679993,193.880005,3860200,188.888641
"2021-10-06",192.050003,194.660004,191.600006,194.389999,3103400,189.385513
"2021-10-07",195.809998,197.75,195.029999,195.309998,2873200,190.281815
"2021-10-08",196.179993,196.369995,193.990005,195.240005,2574100,190.213623
"2021-10-11",194.889999,196.229996,193.309998,193.369995,2280200,188.391785
"2021-10-12",193.919998,194.229996,187.339996,188.479996,6225100,183.62764
"2021-10-13",189.160004,189.380005,186.520004,187.100006,3796500,182.283188
"2021-10-14",189.369995,192.580002,188.929993,192.490005,3412800,187.534439
"2021-10-15",192.860001,194.800003,192.639999,194.449997,2648900,189.44397
"2021-10-18",193.169998,196.059998,191.619995,194.910004,2804600,189.892151
"2021-10-19",194.610001,198.539993,193.839996,198.229996,2666100,193.126648
"2021-10-20",198.100006,200.020004,197.050003,199.380005,3043300,194.247055
"2021-10-21",199.649994,201.580002,199,201.289993,3276300,196.107864
"2021-10-22",201.550003,202.220001,198.139999,199.070007,3649200,193.945038
"2021-10-25",200,202.259995,199.059998,200.199997,4254900,195.045929
"2021-10-26",200.080002,200.399994,196.490005,196.979996,5837500,191.908829
"2021-10-27",185.639999,188.520004,183.550003,187.100006,10365500,182.283188
"2021-10-28",187.770004,189.600006,186.229996,187.869995,5123000,183.033356
"2021-10-29",186.389999,188.360001,186.229996,187.479996,4552200,183.778351
"2021-11-01",186.729996,188.570007,186.080002,187.470001,4203900,183.76857
"2021-11-02",186.149994,189.369995,186.110001,189.339996,4009600,185.601639
"2021-11-03",188.679993,190.110001,186.669998,189.190002,3666900,185.454605
"2021-11-04",189.5,191.220001,188.419998,191.110001,4828000,187.336685
"2021-11-05",193.649994,195.429993,191.820007,193.399994,4510500,189.581482
"2021-11-08",194.039993,195.380005,191.720001,192.360001,5213900,188.562012
"2021-11-09",192.630005,193.949997,190.389999,190.789993,4314700,187.022995
"2021-11-10",189.639999,190.970001,186.479996,187.020004,4304600,183.327454
"2021-11-11",188.639999,188.820007,187.240005,188.600006,2554800,184.876251
"2021-11-12",188.910004,191.839996,187.309998,190.080002,3121700,186.327026
"2021-11-15",191.220001,191.910004,188.5,189.229996,2985200,185.49382
"2021-11-16",189.100006,190.25,188.160004,188.520004,3312000,184.797836
"2021-11-17",188.410004,190.240005,187.25,189.570007,4167800,185.827103
"2021-11-18",190.570007,194.160004,190.139999,193.470001,4677300,189.650101
"2021-11-19",193.889999,195.25,192.619995,195.160004,5129100,191.306732
"2021-11-22",195.699997,196.910004,192.220001,192.5,4712300,188.699249
"2021-11-23",193.610001,193.649994,190.470001,192.639999,4881400,188.836472
"2021-11-24",192.860001,193.669998,190.100006,193.600006,6494000,189.777542
"2021-11-26",189.860001,192.520004,187.369995,188.259995,3324900,184.542969
"2021-11-29",191.070007,194.729996,189.809998,194.380005,4576200,190.54213
"2021-11-30",193.309998,194.699997,191,192.369995,8775600,188.571808
"2021-12-01",195.729996,199.899994,191.630005,191.759995,7279100,187.973862
"2021-12-02",190.460007,194.910004,190,193.580002,4236700,189.757919
"2021-12-03",194.630005,196.029999,191.679993,193.380005,4901000,189.561874
"2021-12-06",195.169998,195.25,189.759995,194.610001,4084600,190.767578
"2021-12-07",196.399994,199.860001,195.929993,199.029999,5815600,195.100327
"2021-12-08",198.5,198.5,193.869995,196.389999,4255900,192.512436
"2021-12-09",195.570007,196.899994,193.25,193.399994,3626700,189.581482
"2021-12-10",196.020004,196.360001,192.809998,196,3264200,192.130142
"2021-12-13",196.100006,196.740005,192.910004,193.240005,6178300,189.424652
"2021-12-14",190.970001,191.679993,188.160004,190.270004,6130400,186.51329
"2021-12-15",192,193.710007,187.869995,193.440002,6342000,189.620697
"2021-12-16",194,194.229996,187.720001,188.240005,5452300,184.523376
"2021-12-17",187.380005,189.380005,185.630005,186.300003,8427700,182.621658
"2021-12-20",183.649994,185.059998,182.770004,184.240005,4474300,180.602341
"2021-12-21",187.429993,187.490005,184.240005,186.369995,6089400,182.690277
"2021-12-22",185.990005,187.009995,184.160004,186.929993,3375500,183.239212
"2021-12-23",187.240005,188.940002,187,187.399994,3266500,183.699921
"2021-12-27",188.080002,191.949997,188.070007,191.839996,3405600,188.052277
"2021-12-28",192.800003,192.860001,190.380005,191.100006,2806900,187.326889
"2021-12-29",191.389999,193.279999,190.759995,190.809998,2754900,187.042618
"2021-12-30",190.869995,191.869995,189.009995,189.410004,2109200,185.670258
"2021-12-31",189.410004,190,188.270004,188.470001,2813900,184.748825
"2022-01-03",188.820007,190.619995,187.460007,190.600006,3781500,186.836761
"2022-01-04",191,192.100006,188.199997,190.800003,4137500,187.032822
"2022-01-05",190.410004,191.610001,186.649994,186.820007,5047400,183.131393
"2022-01-06",186.669998,188.520004,185.789993,186.759995,4502600,183.072586
"2022-01-07",181.970001,184.059998,178.899994,179.440002,7414200,175.897125
"2022-01-10",177.899994,183.229996,176.880005,182.960007,7195800,179.34761
"2022-01-11",182.5,186.080002,181.210007,184.639999,5239300,180.994446
"2022-01-12",186,187.339996,184.399994,186.029999,4240100,182.356995
"2022-01-13",188.970001,189.630005,183.610001,184.149994,5361100,180.514114
"2022-01-14",183.259995,187.199997,183,187.009995,4731400,183.317627
"2022-01-18",183.610001,184.360001,181.259995,182.279999,7382800,178.681046
"2022-01-19",183.440002,183.580002,178.190002,178.300003,5207300,174.779617
"2022-01-20",178.779999,180.559998,173.380005,173.449997,6057800,170.025375
"2022-01-21",174.059998,179.550003,173.330002,175.639999,11527900,172.172119
"2022-01-24",175.779999,178.619995,171.119995,178.339996,11717600,174.818817
"2022-01-25",174.910004,178.009995,173.039993,173.960007,8157600,170.525314
"2022-01-26",182.270004,183.25,176.179993,178.330002,12852700,174.809036
"2022-01-27",180.899994,181.020004,173.100006,174.809998,6752900,171.358521
"2022-01-28",173.809998,177.470001,169.389999,177.289993,7322100,174.940414
"2022-01-31",177.679993,179.639999,175.839996,179.490005,6980800,177.111252
"2022-02-01",179.589996,181.669998,176.630005,181.289993,6233700,178.887405
"2022-02-02",181.550003,188.25,181.490005,187.839996,8993800,185.350601
"2022-02-03",185.240005,186.550003,174.880005,175.589996,11691400,173.262955
"2022-02-04",172.479996,172.770004,167.509995,171.419998,11408600,169.148209
"2022-02-07",172.479996,172.5,168.910004,169.949997,6418900,167.697693
"2022-02-08",170.029999,173.190002,168.5,172.630005,4622000,170.342178
"2022-02-09",174.270004,177.199997,173.059998,176.710007,7140600,174.368118
"2022-02-10",172.160004,176.830002,169.740005,170.660004,7583400,168.398285
"2022-02-11",169.929993,171.360001,163.649994,164.399994,7564200,162.221237
"2022-02-14",163.940002,165.649994,161.039993,162.470001,7468000,160.316833
"2022-02-15",164.809998,166.770004,164.080002,166.169998,6969700,163.967789
"2022-02-16",164.789993,168.960007,164.229996,168.240005,4594300,166.010361
"2022-02-17",166.070007,167.389999,164.199997,164.649994,6807700,162.467926
"2022-02-18",165.25,168.110001,164.039993,166.740005,6359100,164.530243
"2022-02-22",166.059998,171.139999,165.009995,166.690002,7293800,164.480896
"2022-02-23",168.020004,169.960007,165.369995,165.639999,5893900,163.444809
"2022-02-24",163.779999,169.929993,161.190002,169.589996,7754800,167.342453
"2022-02-25",169.729996,170.970001,167.139999,170.820007,4830100,168.556168
"2022-02-28",168.630005,170.539993,166.990005,169.990005,5656600,167.737167
"2022-03-01",169.360001,170.009995,164.369995,167.289993,6049600,165.072937
"2022-03-02",168.490005,171.509995,167.839996,170.100006,5304100,167.845703
"2022-03-03",171.720001,172.75,169.309998,171,5154200,168.73378
"2022-03-04",169.479996,171.759995,168.139999,169.979996,6804700,167.727295
"2022-03-07",170.860001,170.970001,164.759995,164.889999,7064800,162.704742
"2022-03-08",164.830002,172.699997,162.389999,167.339996,7486500,165.122284
"2022-03-09",172.600006,173.990005,169.440002,172.460007,6047300,170.174438
"2022-03-10",169.479996,173.419998,168.589996,172.75,6079100,170.460587
"2022-03-11",173.899994,175.429993,169.940002,170.360001,4869700,168.102249
"2022-03-14",169.960007,171.649994,166.089996,166.720001,4863200,164.510498
"2022-03-15",168.580002,172.639999,167.889999,172.320007,5138600,170.036285
"2022-03-16",173.759995,176.470001,171.429993,176.330002,5660400,173.993134
"2022-03-17",175.839996,178.479996,175.240005,178.470001,4930700,176.104782
"2022-03-18",178.199997,180.350006,175.740005,180.100006,9031500,177.713181
"2022-03-21",179.289993,181.210007,177.729996,180.460007,5030600,178.068405
"2022-03-22",180.880005,182.740005,180,182.350006,3802900,179.933365
"2022-03-23",182,183,179.029999,179.080002,4821100,176.706696
"2022-03-24",180.339996,184.330002,179.630005,184.210007,4169400,181.768707
"2022-03-25",184.669998,186.199997,183.199997,184.899994,3738800,182.449554
"2022-03-28",183.160004,185.789993,182.009995,185.679993,3117000,183.219223
"2022-03-29",187.970001,191.339996,187.289993,191.009995,5835700,188.478592
"2022-03-30",190,190.899994,186.710007,187.449997,3865700,184.965759
"2022-03-31",188.130005,188.619995,183.179993,183.479996,7170700,181.04837
"2022-04-01",184.429993,184.880005,179.75,182.080002,4631700,179.666931
"2022-04-04",181.550003,183.350006,180.570007,182.710007,4644800,180.288589
"2022-04-05",181.630005,181.850006,176.369995,177.179993,6956500,174.831863
"2022-04-06",175,179.610001,174.820007,177.25,6932900,174.900955
"2022-04-07",176.25,178.929993,175.300003,177.600006,4178500,175.246307
"2022-04-08",177.190002,177.300003,173.830002,174.110001,4504500,171.802567
"2022-04-11",172.770004,174.440002,171.779999,171.940002,4347800,169.661316
"2022-04-12",175.419998,176.369995,172.389999,173,4550800,170.707275
"2022-04-13",173.309998,175.490005,172.410004,175.110001,5229100,172.789307
"2022-04-14",174.910004,176.110001,173.529999,173.660004,4578500,171.358536
"2022-04-18",173,177.580002,173,176.559998,3564000,174.220078
"2022-04-19",175.410004,179.339996,175.229996,179.059998,4671900,176.686966
"2022-04-20",181.600006,183.660004,179.080002,179.419998,4553700,177.042175
"2022-04-21",181.360001,183.240005,176.770004,177.229996,4735000,174.88121
"2022-04-22",177.309998,177.630005,172.929993,173.309998,6355900,171.013168
"2022-04-25",173.059998,175.169998,171.669998,173.910004,8737600,171.605209
"2022-04-26",171.429993,172.490005,168.369995,168.440002,9591700,166.207703
"2022-04-27",160.550003,171.919998,160.5,169.389999,12570400,167.145111
"2022-04-28",170.059998,176.880005,169.990005,175.850006,8233600,173.519516
"2022-04-29",174.039993,176.029999,169.929993,170.25,6698600,167.993713
"2022-05-02",170.550003,174.119995,168.080002,174,5851500,171.694016
"2022-05-03",173.880005,174.789993,172,172.539993,5438600,170.253372
"2022-05-04",173.179993,176.869995,167.330002,176.229996,10311500,173.894455
"2022-05-05",174.399994,174.979996,168.649994,170.279999,7740400,168.023315
"2022-05-06",167.839996,170.080002,165.740005,167.449997,5724800,166.354309
"2022-05-09",166.110001,168.460007,164.100006,164.940002,7929700,163.860733
"2022-05-10",168.380005,170.839996,166.300003,168.240005,7033300,167.139145
"2022-05-11",166.729996,170.339996,164.240005,164.690002,5892800,163.612366
"2022-05-12",163.889999,166.449997,162.669998,165.899994,5936100,164.814438
"2022-05-13",168.410004,170.679993,167.580002,169.740005,5329900,168.629333
"2022-05-16",168.070007,170.139999,166.830002,168.5,3648900,167.39743
"2022-05-17",172.100006,175.110001,171.320007,174.979996,5851300,173.835037
"2022-05-18",173.399994,174.910004,169.679993,170.300003,5747200,169.185669
"2022-05-19",169.860001,170.740005,167.160004,167.619995,5399600,166.523193
"2022-05-20",168.600006,170.300003,164.210007,169.809998,6278300,168.698868
"2022-05-23",170.270004,170.889999,168.229996,169.929993,5384100,168.818069
"2022-05-24",168.289993,169.479996,166.369995,167.860001,5121700,166.761627
"2022-05-25",168.089996,170.979996,167.009995,170.009995,4712100,168.897552
"2022-05-26",170.320007,174.830002,169.289993,174.130005,4536600,172.990601
"2022-05-27",175.520004,178.350006,175.520004,177.970001,5857900,176.805466
"2022-05-31",176.740005,178.289993,173.809998,176.759995,9408000,175.603378
"2022-06-01",177.509995,177.589996,172.699997,174.419998,4681600,173.278702
"2022-06-02",174,176.800003,172.389999,176.720001,6521600,175.563644
"2022-06-03",174.869995,175.5,171.990005,172.330002,4485500,171.202377
"2022-06-06",173.649994,174.259995,167.380005,167.759995,5603800,166.662277
"2022-06-07",166.119995,170.080002,165.240005,169.850006,4416100,168.738617
"2022-06-08",169.75,169.75,164.770004,165.369995,5112600,164.287918
"2022-06-09",165.009995,166.729996,161.460007,161.580002,5353200,160.52272
"2022-06-10",159.160004,160.429993,157.679993,157.779999,6511000,156.747574
"2022-06-13",154.899994,156.929993,153.139999,153.529999,7765000,152.525391
"2022-06-14",155.149994,155.940002,153.039993,154.080002,4772600,153.071793
"2022-06-15",155.720001,157.910004,153.320007,155.919998,5442100,154.89975
"2022-06-16",151.520004,152.559998,150.199997,151.369995,6843700,150.379517
"2022-06-17",151.839996,153.210007,149.100006,150.199997,11262500,149.217178
"2022-06-21",151.820007,154.580002,151.729996,153.460007,6283100,152.455856
"2022-06-22",151.960007,153.940002,151.160004,152.600006,4242900,151.601486
"2022-06-23",152.830002,153.210007,149.25,151.139999,4318200,150.151031
"2022-06-24",153.009995,156.130005,152.490005,155.949997,6425900,154.92955
"2022-06-27",156.990005,157.619995,155.130005,155.619995,5762300,154.601715
"2022-06-28",156.740005,158.990005,154.080002,154.160004,4687500,153.151276
"2022-06-29",152.440002,153.289993,150.940002,152.779999,4348300,151.780304
