"","XYL.Open","XYL.High","XYL.Low","XYL.Close","XYL.Volume","XYL.Adjusted"
"2021-07-02",120.410004,121.5,119.949997,120.889999,492900,119.539749
"2021-07-06",121.099998,121.220001,118.919998,120.459999,963300,119.114555
"2021-07-07",120.540001,121.300003,119.839996,120.669998,1637400,119.322205
"2021-07-08",119.129997,119.599998,117.900002,119.190002,856600,117.858734
"2021-07-09",120.260002,121.349998,120.260002,121.050003,649500,119.697975
"2021-07-12",120.32,121.720001,120.040001,121.639999,642100,120.28138
"2021-07-13",121.739998,121.970001,120.370003,120.769997,807200,119.421089
"2021-07-14",121,121.860001,120.050003,121.010002,752700,119.658417
"2021-07-15",120.150002,121.660004,118.849998,120.010002,842300,118.669579
"2021-07-16",120.790001,121.629997,118.760002,119.360001,842100,118.02684
"2021-07-19",117.900002,118.220001,115.949997,117.230003,917000,115.920639
"2021-07-20",117.919998,121.779999,117.760002,121.529999,1113300,120.172592
"2021-07-21",121.959999,122.860001,121.68,122.43,602500,121.062553
"2021-07-22",122.660004,122.660004,121.650002,122,414500,120.63736
"2021-07-23",123.099998,123.540001,122.339996,123.260002,548400,121.883278
"2021-07-26",123.25,124.239998,122.93,124.080002,710100,122.694115
"2021-07-27",123.480003,124.779999,122.629997,123.949997,581300,122.565559
"2021-07-28",124.029999,124.349998,121.839996,122.93,856200,121.556961
"2021-07-29",124.18,125.370003,123.709999,125.059998,478700,123.66317
"2021-07-30",124.93,126.029999,124.440002,125.849998,678200,124.444351
"2021-08-02",126.669998,127.839996,125.470001,125.639999,643600,124.236694
"2021-08-03",124.25,128.639999,122.019997,127.93,1325900,126.501122
"2021-08-04",127.029999,127.779999,125.919998,126.660004,954400,125.245308
"2021-08-05",127.379997,128.289993,126.720001,127.519997,698200,126.095688
"2021-08-06",128.369995,129.039993,127.900002,128.800003,763400,127.361404
"2021-08-09",128.820007,129.559998,127.870003,128.490005,516400,127.054855
"2021-08-10",128.649994,130.490005,128.119995,129.399994,646500,127.954697
"2021-08-11",129.910004,130.320007,129.289993,130.220001,648600,128.765549
"2021-08-12",130.169998,131.160004,129.779999,131.089996,826700,129.625839
"2021-08-13",131.490005,132,130.880005,131.529999,567900,130.060898
"2021-08-16",131.050003,132.970001,130.649994,132.929993,683200,131.445267
"2021-08-17",132.139999,132.619995,130.520004,131.800003,615500,130.327881
"2021-08-18",131.100006,131.679993,130.119995,130.270004,594700,128.814987
"2021-08-19",129.429993,130.559998,128.800003,130.25,793600,128.795197
"2021-08-20",130.330002,131.679993,129.889999,131.570007,484900,130.100479
"2021-08-23",132.550003,133.070007,131.800003,132.199997,810200,130.723419
"2021-08-24",132.460007,134.059998,132.309998,133.960007,494000,132.463776
"2021-08-25",133.990005,135.550003,133.589996,135.100006,495700,133.870865
"2021-08-26",134.869995,135,133.229996,134.279999,976600,133.058304
"2021-08-27",134.720001,136.300003,134.660004,134.940002,727600,133.712296
"2021-08-30",135.399994,137.190002,135.160004,136.479996,564400,135.238297
"2021-08-31",136.289993,137.259995,135.789993,136.309998,1088300,135.069824
"2021-09-01",136.259995,136.979996,134.679993,136.550003,728200,135.307663
"2021-09-02",137.160004,138.779999,137.029999,138.029999,870500,136.7742
"2021-09-03",137.820007,138.449997,136.940002,137.25,588200,136.001282
"2021-09-07",136.619995,136.860001,135.130005,135.649994,790000,134.415848
"2021-09-08",135.720001,135.75,134.320007,135.110001,766800,133.880753
"2021-09-09",135.440002,135.580002,133.240005,133.940002,1068200,132.721405
"2021-09-10",134.639999,135.710007,133.889999,134.339996,660700,133.117752
"2021-09-13",135.820007,135.830002,131.729996,132.679993,789800,131.472855
"2021-09-14",133.220001,133.5,132.080002,132.490005,528300,131.284592
"2021-09-15",132.110001,134.820007,131.970001,134.179993,610100,132.959198
"2021-09-16",134.190002,134.520004,132.089996,132.880005,398300,131.671051
"2021-09-17",132.240005,132.960007,130.880005,131.559998,1469700,130.363052
"2021-09-20",129.630005,131.139999,128.389999,131.039993,740300,129.847794
"2021-09-21",131.600006,131.919998,129.809998,130.940002,637900,129.748703
"2021-09-22",132.080002,133.979996,131.679993,133.160004,630800,131.948486
"2021-09-23",134.050003,136.080002,133.699997,135.169998,527200,133.940216
"2021-09-24",134.630005,136,134.559998,135.619995,433100,134.386108
"2021-09-27",135.470001,136.149994,134.25,134.300003,568000,133.07814
"2021-09-28",133.690002,133.720001,128.759995,128.919998,1030900,127.74707
"2021-09-29",129.389999,129.720001,127.32,127.779999,1134000,126.617447
"2021-09-30",128.240005,128.690002,123.68,123.68,1427500,122.554749
"2021-10-01",122.43,122.879997,119.800003,121.300003,1472000,120.196404
"2021-10-04",121.269997,122.360001,118.040001,119.300003,1052200,118.2146
"2021-10-05",119.690002,122.889999,118.949997,122.470001,1056800,121.355751
"2021-10-06",121.650002,122.400002,119.480003,122.25,623700,121.137756
"2021-10-07",123.540001,124.010002,122.040001,122.360001,701200,121.246758
"2021-10-08",121.900002,122.599998,120.559998,121.470001,623700,120.364853
"2021-10-11",121.019997,121.419998,118.709999,118.790001,523900,117.709236
"2021-10-12",119.099998,119.660004,118.330002,118.760002,560300,117.679512
"2021-10-13",119.540001,120.620003,118.239998,119.940002,518300,118.84877
"2021-10-14",121.160004,123.410004,121.080002,123.370003,640600,122.247574
"2021-10-15",124.459999,125.209999,124.010002,124.690002,913500,123.555557
"2021-10-18",123.68,125.480003,123.209999,125.089996,563800,123.951912
"2021-10-19",126.43,126.660004,125.25,125.510002,518500,124.368095
"2021-10-20",125.68,127.029999,125.019997,126.559998,581400,125.408539
"2021-10-21",126.599998,128.220001,126.379997,128.070007,521400,126.904808
"2021-10-22",128.300003,129.789993,128.300003,128.759995,499900,127.588524
"2021-10-25",128.429993,130.350006,128,129.050003,478400,127.875885
"2021-10-26",129.610001,129.789993,127.739998,127.800003,579500,126.637268
"2021-10-27",127.760002,129.520004,127.32,128,484100,126.835442
"2021-10-28",128.130005,131.270004,128.100006,131.210007,483400,130.016251
"2021-10-29",130.820007,132.649994,129.839996,130.589996,703500,129.401871
"2021-11-01",131.039993,131.860001,128.470001,129.270004,600200,128.093887
"2021-11-02",127.809998,130.960007,126.089996,129.050003,1085600,127.875885
"2021-11-03",128.330002,128.869995,124.169998,125.620003,830000,124.477097
"2021-11-04",126.400002,130.25,126,129.740005,625800,128.559631
"2021-11-05",130.490005,132.070007,130.130005,131.009995,700800,129.818054
"2021-11-08",132.279999,134.289993,131.539993,133.070007,577500,131.859329
"2021-11-09",132.830002,133.869995,131.949997,133.509995,434200,132.295303
"2021-11-10",133.25,133.580002,129.100006,132.270004,580000,131.066605
"2021-11-11",132.270004,132.460007,130.179993,130.309998,511100,129.12442
"2021-11-12",131.089996,131.110001,129.490005,130.529999,691400,129.342422
"2021-11-15",130.669998,131.529999,129.199997,129.470001,614300,128.292068
"2021-11-16",130.050003,131.350006,129.660004,130.850006,710500,129.6595
"2021-11-17",130.589996,130.919998,129.399994,130.160004,487800,128.9758
"2021-11-18",130.479996,131.410004,129.559998,130.240005,475300,129.055069
"2021-11-19",130.339996,130.339996,128.940002,129.100006,696500,127.92543
"2021-11-22",129.470001,130.419998,127.529999,127.610001,685700,126.723831
"2021-11-23",127.089996,127.510002,125.849998,126.57,619900,125.691055
"2021-11-24",125.739998,125.739998,124.099998,125.040001,1121800,124.171677
"2021-11-26",122.419998,123.970001,121.480003,122.639999,969100,121.788345
"2021-11-29",123.75,124.529999,122.169998,123.800003,1294700,122.940292
"2021-11-30",122.959999,124.349998,119.889999,121.110001,2259700,120.268974
"2021-12-01",123.150002,123.739998,118.540001,118.599998,1132300,117.776398
"2021-12-02",119.209999,120.949997,118.349998,120.339996,1609000,119.504311
"2021-12-03",120.349998,120.349998,115.709999,118.089996,1797300,117.269936
"2021-12-06",119.260002,121.68,119.129997,120.699997,1059400,119.861816
"2021-12-07",122.389999,124.239998,122.18,124.169998,1098700,123.307724
"2021-12-08",124.57,125.379997,123.470001,124.150002,896200,123.287857
"2021-12-09",123.730003,124.040001,122.459999,123.099998,836400,122.245148
"2021-12-10",123.629997,124.080002,121.650002,122.800003,998300,121.947235
"2021-12-13",122.879997,123.040001,121.57,122.099998,1671600,121.252098
"2021-12-14",121.349998,121.879997,118.220001,118.68,1298600,117.85585
"2021-12-15",119.489998,119.879997,117.540001,119.75,1881100,118.918419
"2021-12-16",120.690002,121.470001,118.089996,118.639999,1668400,117.816124
"2021-12-17",118.199997,118.940002,115.540001,115.809998,1503200,115.005775
"2021-12-20",114.269997,114.57,112.639999,114.050003,1054300,113.258003
"2021-12-21",115.419998,116.379997,114.739998,115.980003,813800,115.174606
"2021-12-22",116.330002,116.809998,115.470001,116.160004,592600,115.353348
"2021-12-23",116.800003,118.290001,116.720001,117.5,575400,116.684036
"2021-12-27",117.669998,118.550003,117.540001,118.290001,837200,117.468552
"2021-12-28",118.510002,119.769997,118.349998,119.519997,402400,118.69001
"2021-12-29",119.620003,119.970001,118.830002,119.360001,708800,118.531128
"2021-12-30",119.519997,120.18,119.050003,119.099998,401400,118.272926
"2021-12-31",118.830002,120.5,118.830002,119.919998,428900,119.087234
"2022-01-03",120.209999,121.050003,116.150002,116.889999,759100,116.078278
"2022-01-04",115.889999,118.730003,115.449997,118.129997,925400,117.309662
"2022-01-05",118.360001,119.57,116.419998,116.519997,1090200,115.710838
"2022-01-06",116.970001,117.690002,115.940002,116.360001,703400,115.551956
"2022-01-07",115.980003,116.709999,115.290001,115.43,765000,114.62841
"2022-01-10",114.559998,114.919998,111.720001,114.260002,1062700,113.466545
"2022-01-11",114.639999,116.239998,112.690002,116.190002,976300,115.383141
"2022-01-12",117.050003,117.599998,115.269997,116.18,771800,115.373207
"2022-01-13",116.339996,117,113.93,114.419998,1168400,113.625427
"2022-01-14",113.199997,113.43,109.550003,111.540001,1725200,110.765427
"2022-01-18",110.230003,111.169998,109.400002,109.980003,1516400,109.21627
"2022-01-19",110.650002,111.419998,108.370003,108.510002,1529200,107.756477
"2022-01-20",109.080002,109.949997,106.199997,106.519997,1268600,105.780289
"2022-01-21",105.970001,108.410004,104.739998,107.089996,4093100,106.346329
"2022-01-24",104.959999,107.849998,101.940002,107.589996,1501200,106.84285
"2022-01-25",105.330002,105.559998,101.709999,103.870003,1636300,103.148689
"2022-01-26",105.220001,106.589996,101.550003,102.540001,1233300,101.827927
"2022-01-27",103.529999,104.510002,99.739998,100.43,1096900,99.732582
"2022-01-28",100.199997,101.730003,98.699997,101.709999,1122300,101.003693
"2022-01-31",101.150002,105.190002,100.330002,105.019997,1507600,104.290703
"2022-02-01",105.470001,106.169998,103.510002,104.919998,1380000,104.191399
"2022-02-02",104.919998,105.519997,103.150002,104.18,1326600,103.456543
"2022-02-03",96.18,96.919998,90.669998,91.650002,3649700,91.013557
"2022-02-04",91,92.18,87.440002,90.510002,2564500,89.88147
"2022-02-07",90.519997,91.330002,89.279999,89.459999,1330000,88.83876
"2022-02-08",89.32,92.510002,89.32,91.370003,1750800,90.735497
"2022-02-09",93.190002,95.290001,92.879997,95.169998,1920400,94.509109
"2022-02-10",93,95.400002,91.300003,91.839996,1505500,91.202232
"2022-02-11",91.690002,92.629997,88.120003,89.239998,1364400,88.620285
"2022-02-14",89.970001,91.339996,88.160004,89.260002,1469400,88.640152
"2022-02-15",91.050003,91.989998,90.540001,91.029999,1173600,90.397858
"2022-02-16",90.18,91,88.900002,90.669998,778700,90.338074
"2022-02-17",89.989998,90.970001,89.5,89.809998,939100,89.481224
"2022-02-18",89.809998,91.029999,89.459999,90.660004,1361500,90.328117
"2022-02-22",90.040001,91.360001,89.470001,90.010002,1686000,89.680496
"2022-02-23",90.440002,90.940002,87.830002,88.150002,1120800,87.827301
"2022-02-24",86.040001,87.93,84.739998,87.699997,3113500,87.378944
"2022-02-25",88,91.029999,86.720001,90.93,1535500,90.597122
"2022-02-28",89.059998,89.989998,87.699997,88.949997,2033200,88.624367
"2022-03-01",88.959999,89.5,86.029999,86.760002,1197900,86.44239
"2022-03-02",87.440002,88.510002,86.43,88.129997,1305600,87.807373
"2022-03-03",89.019997,89.300003,86.800003,88.919998,1313400,88.594482
"2022-03-04",86.779999,87.589996,84.879997,85.25,1756300,84.93792
"2022-03-07",85.669998,85.830002,82.529999,83.379997,1360200,83.07476
"2022-03-08",83.910004,84.769997,82.029999,82.370003,1594200,82.068466
"2022-03-09",83.959999,86.419998,83.910004,85.589996,1317500,85.276672
"2022-03-10",84.309998,84.309998,82.449997,83.230003,1759100,82.925316
"2022-03-11",84.839996,85.940002,83.529999,83.620003,1389800,83.313889
"2022-03-14",85.029999,86.370003,83.599998,83.989998,1173600,83.682526
"2022-03-15",84.489998,85.980003,83.989998,85.510002,1094300,85.196968
"2022-03-16",86.110001,88.660004,85.07,87.099998,1568100,86.781143
"2022-03-17",86.300003,88.519997,86.129997,88.099998,1648100,87.777481
"2022-03-18",88.489998,88.919998,86.800003,88.07,4329800,87.747597
"2022-03-21",87.709999,88.650002,86.690002,87.660004,1643700,87.339096
"2022-03-22",88.599998,89.309998,87.699997,88.690002,1678300,88.365326
"2022-03-23",87.949997,88.309998,86.470001,86.540001,1819800,86.223198
"2022-03-24",86.739998,87.220001,85.769997,86.339996,1075600,86.023926
"2022-03-25",86.669998,87.150002,85.940002,86.690002,811200,86.37265
"2022-03-28",86.139999,86.879997,85.349998,86.849998,860000,86.532059
"2022-03-29",89.110001,90.279999,87.959999,89.269997,1023000,88.943199
"2022-03-30",88.809998,89.349998,87.720001,88.099998,720500,87.777481
"2022-03-31",87.739998,88.040001,85.199997,85.260002,1415500,84.947884
"2022-04-01",86.43,86.730003,85.040001,86.230003,913200,85.91433
"2022-04-04",86.080002,87.260002,85.669998,86.760002,850700,86.44239
"2022-04-05",87.190002,88.160004,86.440002,86.889999,1346100,86.571915
"2022-04-06",85.470001,86.720001,84.18,86.709999,1271300,86.39257
"2022-04-07",86.389999,87.220001,85.129997,86.720001,1153100,86.402534
"2022-04-08",86.940002,88.790001,86.459999,86.669998,1363500,86.352715
"2022-04-11",86.529999,86.940002,85.510002,85.730003,1076700,85.416161
"2022-04-12",86.080002,86.980003,84.529999,84.849998,1172900,84.539383
"2022-04-13",84.57,86.669998,84.370003,86.540001,1061500,86.223198
"2022-04-14",86.919998,87.75,84.050003,84.139999,3518600,83.831978
"2022-04-18",83.449997,84.32,82.230003,82.650002,1337300,82.347435
"2022-04-19",82.970001,86.040001,82.949997,85.339996,1123400,85.02758
"2022-04-20",86.339996,87.480003,85.970001,86.800003,905200,86.482246
"2022-04-21",87.730003,87.940002,85.589996,86.480003,1089300,86.163414
"2022-04-22",85.779999,86.870003,84.510002,84.669998,1087700,84.360039
"2022-04-25",84.410004,84.410004,82.099998,84.050003,932500,83.74231
"2022-04-26",83.050003,83.959999,80.800003,80.809998,1151600,80.514168
"2022-04-27",80.879997,83.339996,80.870003,82.110001,1550400,81.80941
"2022-04-28",82.089996,83.68,80.739998,83.410004,1090700,83.10466
"2022-04-29",83.029999,83.989998,80.300003,80.5,1056100,80.205307
"2022-05-02",80.290001,82.379997,80,81.830002,1273000,81.530441
"2022-05-03",81.650002,82.949997,80.669998,82.370003,1695300,82.068466
"2022-05-04",85.629997,90.580002,85,90.300003,2218500,89.969437
"2022-05-05",89.260002,89.870003,85.440002,86.279999,1555700,85.964142
"2022-05-06",85.470001,85.860001,82.900002,85.209999,1153100,84.898064
"2022-05-09",83.980003,86.32,83.440002,84.980003,1400600,84.668907
"2022-05-10",85.940002,86.5,82.110001,82.629997,1619500,82.327507
"2022-05-11",82.379997,82.910004,80.720001,80.889999,981100,80.59388
"2022-05-12",80.160004,82.849998,80,82.790001,1024500,82.486923
"2022-05-13",83.669998,85.080002,82.650002,83.910004,911800,83.602829
"2022-05-16",82.349998,83.370003,81.18,81.800003,1079200,81.500549
"2022-05-17",83.470001,84.199997,82.690002,84.040001,688400,83.732346
"2022-05-18",82.519997,83.260002,80.650002,80.959999,849500,80.66362
"2022-05-19",80.089996,82.690002,79.620003,81.949997,1055200,81.649994
"2022-05-20",82.480003,82.760002,79.620003,81.690002,856200,81.390953
"2022-05-23",82.480003,82.949997,80.860001,81.239998,816700,80.942596
"2022-05-24",80.970001,82.540001,79.279999,81.949997,1006600,81.649994
"2022-05-25",80.809998,81.330002,78.919998,81.029999,2503300,81.029999
"2022-05-26",82.449997,84.190002,82.449997,83.93,870900,83.93
"2022-05-27",84.970001,85.949997,84.779999,85.910004,921000,85.910004
"2022-05-31",84.93,85.910004,83.309998,84.25,1704800,84.25
"2022-06-01",84.949997,85.599998,83.059998,83.75,800500,83.75
"2022-06-02",84.400002,86.57,83.839996,86.510002,702700,86.510002
"2022-06-03",85.389999,85.830002,84.699997,85.480003,671400,85.480003
"2022-06-06",86.110001,87.230003,85.550003,85.669998,719000,85.669998
"2022-06-07",84.720001,86.18,84.440002,86.010002,578900,86.010002
"2022-06-08",85.110001,85.900002,84.400002,84.629997,496600,84.629997
"2022-06-09",84.279999,84.669998,82.699997,82.720001,614200,82.720001
"2022-06-10",80.699997,81.07,79.260002,80.139999,912700,80.139999
"2022-06-13",78.169998,79.059998,76.529999,76.959999,938900,76.959999
"2022-06-14",76.849998,77.279999,75.099998,76.5,1082100,76.5
"2022-06-15",77.360001,77.889999,75.489998,76.449997,815100,76.449997
"2022-06-16",74.400002,74.800003,72.080002,73.07,1438200,73.07
"2022-06-17",73.220001,74.470001,72.889999,72.910004,1494500,72.910004
"2022-06-21",73.779999,75.32,73.089996,74.809998,1299900,74.809998
"2022-06-22",74.059998,76.050003,73.940002,75.519997,1195700,75.519997
"2022-06-23",75.32,77.059998,74.379997,76.830002,2347900,76.830002
"2022-06-24",77.610001,79.629997,77.5,79.610001,2671000,79.610001
"2022-06-27",80.099998,80.699997,78.75,79.550003,853200,79.550003
"2022-06-28",79.529999,80.470001,77.769997,77.900002,788400,77.900002
"2022-06-29",77.660004,78.099998,76.419998,78.029999,765800,78.029999
